'S {9054 : 1 , 9056 : 1 , 9061 : 1 , 9068 : 1 , 9124 : 1 , 9126 : 1 , 9133 : 1 , 9142 : 1 , 9143 : 1 , 9174 : 1 , 9183 : 1 , 9202 : 1 , 9292 : 1 , 9377 : 1 , 9387 : 1 , 9424 : 1 , 9432 : 1 , 9434 : 1 , 9457 : 1 , 9493 : 1 , 9494 : 1 , 9495 : 1 , 9498 : 1 , 9501 : 1 , 9515 : 1 , 9524 : 1 , 9533 : 1 , 9595 : 1 , 9649 : 1 , 9665 : 1 , 9680 : 2 , 9686 : 1 , 9705 : 1 , } 
'bankrupt {9637 : 1 , } 
first {9050 : 1 , 9065 : 1 , 9077 : 1 , 9099 : 1 , 9109 : 1 , 9112 : 1 , 9125 : 1 , 9140 : 1 , 9142 : 2 , 9145 : 1 , 9149 : 1 , 9164 : 1 , 9168 : 1 , 9170 : 1 , 9175 : 1 , 9176 : 1 , 9182 : 1 , 9191 : 1 , 9196 : 2 , 9206 : 1 , 9209 : 1 , 9211 : 1 , 9213 : 1 , 9223 : 1 , 9236 : 1 , 9244 : 1 , 9262 : 1 , 9279 : 1 , 9281 : 2 , 9283 : 1 , 9297 : 1 , 9307 : 3 , 9318 : 1 , 9328 : 3 , 9330 : 2 , 9342 : 2 , 9345 : 1 , 9355 : 3 , 9382 : 1 , 9390 : 2 , 9395 : 1 , 9402 : 1 , 9418 : 1 , 9421 : 1 , 9436 : 2 , 9440 : 3 , 9445 : 1 , 9450 : 1 , 9488 : 2 , 9492 : 1 , 9496 : 1 , 9518 : 1 , 9552 : 1 , 9553 : 1 , 9589 : 1 , 9592 : 1 , 9594 : 1 , 9616 : 2 , 9624 : 1 , 9634 : 1 , 9641 : 1 , 9649 : 1 , 9651 : 2 , 9658 : 1 , 9660 : 1 , 9670 : 1 , 9674 : 1 , 9679 : 1 , 9702 : 1 , 9704 : 1 , 9706 : 2 , } 
first-quarter {9679 : 1 , } 
fiscal {9011 : 1 , 9013 : 1 , 9021 : 1 , 9038 : 1 , 9347 : 1 , 9373 : 3 , 9403 : 1 , 9406 : 1 , 9458 : 1 , 9523 : 1 , 9537 : 2 , 9543 : 3 , 9550 : 1 , 9552 : 1 , 9562 : 1 , 9563 : 1 , 9591 : 1 , 9607 : 1 , 9630 : 1 , 9641 : 3 , 9660 : 1 , 9692 : 1 , 9701 : 1 , } 
fisheries {9180 : 1 , } 
fit {9205 : 1 , 9283 : 1 , 9297 : 1 , 9382 : 1 , } 
five {9003 : 2 , 9034 : 1 , 9048 : 1 , 9052 : 1 , 9056 : 2 , 9058 : 1 , 9077 : 1 , 9133 : 1 , 9155 : 1 , 9164 : 1 , 9170 : 1 , 9181 : 1 , 9186 : 1 , 9196 : 1 , 9199 : 3 , 9201 : 1 , 9208 : 1 , 9211 : 1 , 9223 : 1 , 9244 : 2 , 9253 : 1 , 9259 : 1 , 9263 : 1 , 9275 : 1 , 9292 : 2 , 9317 : 1 , 9333 : 1 , 9335 : 2 , 9342 : 1 , 9343 : 1 , 9364 : 1 , 9387 : 1 , 9403 : 1 , 9405 : 1 , 9423 : 1 , 9425 : 1 , 9436 : 3 , 9440 : 1 , 9444 : 1 , 9448 : 1 , 9455 : 1 , 9485 : 1 , 9506 : 1 , 9519 : 1 , 9526 : 1 , 9527 : 2 , 9535 : 1 , 9544 : 2 , 9550 : 1 , 9551 : 2 , 9553 : 1 , 9578 : 2 , 9582 : 2 , 9624 : 1 , 9650 : 1 , 9655 : 2 , 9663 : 1 , 9667 : 2 , 9672 : 2 , 9685 : 1 , 9692 : 1 , } 
five-day {9292 : 1 , } 
five-for-four {9333 : 1 , } 
five-for-one {9618 : 2 , } 
five-member {9664 : 1 , } 
five-party {9482 : 1 , } 
five-year {9081 : 1 , 9154 : 2 , 9155 : 1 , 9175 : 1 , 9184 : 1 , 9281 : 1 , 9360 : 1 , 9592 : 1 , } 
fixed {9088 : 1 , 9134 : 1 , 9150 : 3 , 9151 : 1 , 9180 : 1 , 9188 : 1 , 9203 : 1 , 9208 : 1 , 9220 : 1 , 9281 : 1 , 9310 : 1 , 9336 : 1 , 9450 : 1 , 9559 : 1 , 9627 : 1 , 9691 : 2 , } 
fixing {9211 : 1 , } 
flashpoint {9076 : 1 , } 
flat {9217 : 1 , 9218 : 1 , } 
flatly {9689 : 1 , } 
fleet {9206 : 1 , } 
flexibility {9157 : 1 , 9627 : 1 , 9706 : 1 , } 
flexible {9055 : 1 , 9701 : 1 , } 
flight {9092 : 3 , 9241 : 1 , 9607 : 1 , 9662 : 1 , } 
flights {9157 : 3 , 9206 : 1 , 9508 : 1 , } 
float {9302 : 1 , } 
floatation {9161 : 1 , } 
floated {9206 : 1 , } 
floating {9180 : 1 , 9404 : 1 , 9440 : 1 , 9655 : 1 , } 
floods {9327 : 1 , 9521 : 1 , } 
floor {9307 : 5 , 9639 : 1 , 9651 : 1 , } 
flow {9139 : 1 , 9182 : 1 , 9232 : 1 , 9275 : 1 , 9298 : 1 , 9307 : 1 , 9323 : 1 , 9402 : 2 , 9451 : 1 , 9465 : 1 , 9483 : 1 , 9490 : 1 , 9590 : 2 , 9593 : 1 , 9665 : 1 , } 
flow-through {9445 : 2 , } 
flowing {9554 : 1 , } 
flown {9662 : 1 , } 
flows {9047 : 1 , 9253 : 1 , 9310 : 1 , 9336 : 1 , 9655 : 1 , 9673 : 1 , 9694 : 1 , } 
fluctuate {9166 : 1 , 9222 : 1 , } 
fluctuations {9182 : 1 , 9191 : 1 , 9203 : 1 , 9656 : 1 , 9681 : 1 , } 
flying {9536 : 1 , } 
foam {9510 : 1 , } 
focus {9036 : 1 , 9038 : 1 , 9087 : 1 , 9406 : 1 , 9410 : 1 , } 
focused {9075 : 1 , } 
fold {9060 : 1 , } 
follow {9275 : 1 , } 
followed {9055 : 1 , 9174 : 1 , 9300 : 1 , 9526 : 1 , } 
following {9048 : 1 , 9053 : 1 , 9089 : 1 , 9092 : 1 , 9161 : 1 , 9239 : 1 , 9279 : 1 , 9286 : 1 , 9295 : 1 , 9331 : 1 , 9370 : 2 , 9398 : 1 , 9464 : 1 , 9617 : 1 , 9674 : 1 , 9684 : 1 , } 
follows {9307 : 1 , 9516 : 1 , 9529 : 1 , } 
food {9163 : 1 , 9184 : 1 , 9341 : 1 , 9406 : 2 , 9543 : 3 , 9705 : 3 , } 
foot {9236 : 1 , } 
footwear {9552 : 3 , } 
for {9001 : 1 , 9002 : 1 , 9006 : 1 , 9007 : 1 , 9008 : 1 , 9009 : 1 , 9011 : 2 , 9013 : 2 , 9014 : 1 , 9015 : 5 , 9016 : 1 , 9017 : 2 , 9019 : 1 , 9020 : 1 , 9021 : 2 , 9022 : 4 , 9025 : 1 , 9031 : 1 , 9032 : 11 , 9033 : 3 , 9034 : 2 , 9035 : 2 , 9036 : 4 , 9038 : 2 , 9045 : 1 , 9046 : 4 , 9047 : 7 , 9050 : 2 , 9051 : 2 , 9052 : 2 , 9055 : 6 , 9058 : 3 , 9060 : 1 , 9061 : 1 , 9063 : 2 , 9064 : 3 , 9065 : 2 , 9069 : 2 , 9071 : 1 , 9072 : 3 , 9076 : 1 , 9077 : 1 , 9078 : 1 , 9081 : 2 , 9082 : 1 , 9083 : 1 , 9086 : 1 , 9087 : 1 , 9089 : 1 , 9090 : 1 , 9092 : 3 , 9093 : 2 , 9094 : 2 , 9095 : 2 , 9096 : 1 , 9097 : 1 , 9098 : 1 , 9099 : 1 , 9102 : 2 , 9105 : 1 , 9106 : 1 , 9109 : 2 , 9110 : 1 , 9112 : 4 , 9122 : 1 , 9123 : 4 , 9126 : 2 , 9130 : 2 , 9134 : 1 , 9135 : 2 , 9136 : 1 , 9139 : 3 , 9140 : 1 , 9144 : 2 , 9146 : 1 , 9149 : 2 , 9150 : 3 , 9151 : 1 , 9152 : 1 , 9154 : 6 , 9155 : 4 , 9156 : 2 , 9157 : 1 , 9158 : 2 , 9161 : 2 , 9163 : 1 , 9164 : 4 , 9167 : 2 , 9168 : 2 , 9169 : 1 , 9170 : 7 , 9172 : 2 , 9173 : 2 , 9174 : 5 , 9175 : 3 , 9178 : 1 , 9180 : 10 , 9181 : 1 , 9182 : 3 , 9184 : 2 , 9185 : 1 , 9186 : 2 , 9188 : 5 , 9191 : 1 , 9192 : 2 , 9193 : 1 , 9194 : 3 , 9196 : 2 , 9199 : 3 , 9203 : 4 , 9205 : 3 , 9206 : 6 , 9207 : 1 , 9208 : 2 , 9209 : 1 , 9210 : 1 , 9211 : 2 , 9213 : 2 , 9215 : 4 , 9219 : 2 , 9220 : 1 , 9223 : 4 , 9225 : 1 , 9226 : 1 , 9228 : 1 , 9230 : 1 , 9235 : 2 , 9239 : 1 , 9241 : 3 , 9242 : 1 , 9244 : 5 , 9245 : 1 , 9246 : 4 , 9249 : 2 , 9251 : 4 , 9252 : 1 , 9253 : 1 , 9254 : 1 , 9256 : 2 , 9257 : 3 , 9258 : 2 , 9259 : 2 , 9262 : 1 , 9269 : 2 , 9275 : 5 , 9276 : 1 , 9277 : 2 , 9279 : 1 , 9280 : 1 , 9281 : 9 , 9282 : 1 , 9283 : 3 , 9288 : 1 , 9289 : 1 , 9290 : 2 , 9291 : 1 , 9292 : 3 , 9293 : 2 , 9294 : 1 , 9295 : 1 , 9296 : 1 , 9297 : 2 , 9300 : 3 , 9302 : 1 , 9305 : 4 , 9307 : 3 , 9309 : 3 , 9310 : 4 , 9314 : 1 , 9315 : 1 , 9318 : 1 , 9319 : 2 , 9322 : 1 , 9325 : 1 , 9326 : 2 , 9328 : 4 , 9330 : 3 , 9331 : 3 , 9332 : 3 , 9333 : 1 , 9336 : 4 , 9337 : 1 , 9339 : 1 , 9342 : 3 , 9344 : 6 , 9345 : 1 , 9347 : 2 , 9349 : 1 , 9350 : 2 , 9351 : 2 , 9353 : 1 , 9355 : 2 , 9356 : 1 , 9358 : 1 , 9362 : 1 , 9363 : 2 , 9364 : 1 , 9367 : 1 , 9368 : 1 , 9370 : 1 , 9373 : 5 , 9374 : 1 , 9375 : 2 , 9376 : 3 , 9381 : 1 , 9382 : 3 , 9386 : 3 , 9388 : 2 , 9390 : 3 , 9391 : 1 , 9393 : 2 , 9395 : 1 , 9396 : 1 , 9398 : 1 , 9399 : 1 , 9401 : 1 , 9402 : 9 , 9403 : 3 , 9404 : 1 , 9405 : 1 , 9406 : 1 , 9407 : 1 , 9411 : 2 , 9413 : 1 , 9414 : 1 , 9418 : 3 , 9420 : 1 , 9421 : 5 , 9423 : 1 , 9432 : 1 , 9433 : 1 , 9434 : 2 , 9436 : 9 , 9437 : 2 , 9439 : 2 , 9440 : 7 , 9442 : 1 , 9443 : 1 , 9445 : 3 , 9447 : 1 , 9448 : 4 , 9449 : 1 , 9450 : 3 , 9451 : 1 , 9455 : 2 , 9456 : 1 , 9458 : 2 , 9459 : 1 , 9462 : 5 , 9464 : 1 , 9465 : 1 , 9466 : 2 , 9470 : 3 , 9471 : 1 , 9479 : 6 , 9480 : 6 , 9482 : 1 , 9483 : 2 , 9484 : 1 , 9485 : 2 , 9487 : 3 , 9488 : 4 , 9490 : 5 , 9491 : 2 , 9492 : 1 , 9497 : 1 , 9500 : 1 , 9505 : 1 , 9506 : 4 , 9508 : 1 , 9509 : 2 , 9510 : 1 , 9512 : 1 , 9515 : 1 , 9517 : 2 , 9518 : 4 , 9519 : 1 , 9520 : 1 , 9521 : 3 , 9525 : 1 , 9527 : 4 , 9528 : 1 , 9535 : 2 , 9536 : 1 , 9537 : 2 , 9538 : 1 , 9539 : 1 , 9540 : 1 , 9541 : 2 , 9542 : 1 , 9543 : 5 , 9544 : 4 , 9549 : 1 , 9550 : 5 , 9552 : 5 , 9553 : 2 , 9554 : 1 , 9555 : 1 , 9557 : 1 , 9559 : 4 , 9560 : 1 , 9567 : 4 , 9568 : 1 , 9570 : 1 , 9572 : 1 , 9573 : 1 , 9579 : 4 , 9581 : 2 , 9582 : 4 , 9583 : 1 , 9584 : 1 , 9585 : 4 , 9591 : 5 , 9592 : 2 , 9593 : 1 , 9594 : 3 , 9603 : 1 , 9604 : 1 , 9607 : 4 , 9609 : 1 , 9610 : 2 , 9619 : 1 , 9621 : 2 , 9624 : 1 , 9625 : 2 , 9628 : 3 , 9630 : 5 , 9633 : 1 , 9634 : 2 , 9636 : 3 , 9637 : 4 , 9638 : 12 , 9639 : 8 , 9641 : 2 , 9642 : 2 , 9643 : 2 , 9646 : 3 , 9648 : 4 , 9650 : 5 , 9651 : 2 , 9653 : 1 , 9655 : 1 , 9656 : 1 , 9657 : 3 , 9658 : 3 , 9660 : 1 , 9661 : 2 , 9663 : 3 , 9664 : 1 , 9665 : 2 , 9667 : 4 , 9669 : 3 , 9670 : 4 , 9672 : 4 , 9673 : 2 , 9674 : 7 , 9676 : 1 , 9677 : 2 , 9679 : 4 , 9681 : 1 , 9683 : 1 , 9684 : 4 , 9685 : 1 , 9687 : 1 , 9689 : 2 , 9690 : 1 , 9691 : 4 , 9692 : 6 , 9701 : 2 , 9702 : 2 , 9703 : 2 , 9704 : 4 , 9705 : 2 , 9706 : 2 , } 
forbid {9194 : 1 , 9254 : 1 , } 
force {9015 : 2 , 9043 : 2 , 9072 : 1 , 9144 : 1 , 9170 : 1 , 9203 : 1 , 9209 : 1 , 9275 : 1 , 9307 : 1 , 9315 : 2 , 9391 : 1 , 9509 : 1 , 9638 : 1 , 9670 : 1 , 9703 : 1 , } 
forced {9211 : 1 , 9407 : 1 , } 
forces {9203 : 1 , 9315 : 1 , 9348 : 1 , 9695 : 2 , } 
fore {9022 : 1 , } 
forecast {9048 : 1 , 9142 : 1 , 9184 : 2 , 9196 : 1 , 9217 : 1 , 9218 : 1 , 9261 : 1 , 9408 : 1 , 9492 : 1 , 9521 : 6 , 9543 : 1 , 9651 : 1 , 9706 : 1 , } 
forecasting {9305 : 1 , } 
forecasts {9181 : 1 , 9521 : 2 , } 
foreclose {9402 : 1 , } 
foreclosing {9434 : 1 , } 
forego {9015 : 1 , } 
foreign {9022 : 3 , 9051 : 2 , 9061 : 1 , 9065 : 3 , 9101 : 2 , 9126 : 2 , 9133 : 1 , 9141 : 4 , 9142 : 7 , 9155 : 2 , 9166 : 3 , 9167 : 1 , 9170 : 1 , 9174 : 3 , 9176 : 2 , 9180 : 2 , 9191 : 1 , 9194 : 4 , 9211 : 5 , 9212 : 4 , 9219 : 1 , 9222 : 3 , 9225 : 1 , 9247 : 1 , 9254 : 2 , 9256 : 2 , 9279 : 1 , 9283 : 1 , 9310 : 2 , 9315 : 1 , 9336 : 2 , 9382 : 1 , 9398 : 1 , 9455 : 1 , 9464 : 3 , 9509 : 1 , 9535 : 2 , 9554 : 1 , 9555 : 1 , 9591 : 2 , 9629 : 3 , 9630 : 2 , 9641 : 1 , 9649 : 1 , 9650 : 1 , 9655 : 5 , 9663 : 3 , 9670 : 2 , 9674 : 1 , 9676 : 2 , 9683 : 1 , 9689 : 1 , 9691 : 3 , } 
foreign-based {9628 : 1 , 9657 : 1 , } 
foreign-owned {9500 : 1 , } 
foreigners {9310 : 1 , 9336 : 1 , } 
foresaw {9156 : 1 , } 
foresee {9170 : 1 , } 
foreseeable {9403 : 1 , } 
foresees {9174 : 1 , } 
forestall {9470 : 1 , } 
forestry {9180 : 1 , } 
forfeit {9509 : 1 , } 
forgiveness {9656 : 1 , } 
form {9047 : 1 , 9170 : 1 , 9200 : 1 , 9277 : 1 , 9290 : 1 , 9315 : 1 , 9440 : 1 , 9482 : 1 , 9604 : 1 , 9631 : 1 , 9633 : 1 , 9646 : 1 , 9668 : 1 , } 
formal {9055 : 1 , 9203 : 1 , 9518 : 1 , 9554 : 1 , 9638 : 1 , 9645 : 1 , } 
formalized {9055 : 1 , } 
formally {9203 : 1 , 9670 : 2 , } 
format {9150 : 1 , 9403 : 2 , } 
formation {9026 : 1 , 9170 : 1 , } 
formed {9043 : 1 , 9047 : 3 , 9368 : 1 , 9379 : 1 , 9401 : 1 , 9631 : 1 , 9674 : 1 , } 
former {9002 : 1 , 9026 : 1 , 9045 : 1 , 9096 : 1 , 9172 : 1 , 9248 : 1 , 9258 : 1 , 9464 : 1 , 9658 : 1 , 9664 : 1 , 9679 : 1 , } 
formerly {9269 : 1 , 9395 : 1 , 9658 : 3 , } 
forming {9244 : 1 , 9387 : 1 , } 
forms {9062 : 1 , 9147 : 1 , 9651 : 1 , } 
formulated {9559 : 1 , } 
formulating {9465 : 1 , } 
forth {9347 : 1 , } 
fortunately {9621 : 1 , } 
fortunes {9591 : 1 , 9630 : 1 , } 
forward {9069 : 3 , 9206 : 1 , 9501 : 1 , } 
fossil-fired {9192 : 1 , } 
foster {9022 : 1 , 9295 : 2 , 9535 : 1 , 9689 : 2 , } 
found {9512 : 1 , 9667 : 1 , 9679 : 1 , } 
foundation {9180 : 1 , 9247 : 1 , 9440 : 1 , } 
foundations {9202 : 1 , } 
founded {9190 : 1 , } 
founder {9553 : 1 , } 
four {9001 : 1 , 9008 : 1 , 9031 : 1 , 9052 : 1 , 9058 : 1 , 9081 : 1 , 9103 : 1 , 9155 : 1 , 9170 : 1 , 9174 : 1 , 9175 : 1 , 9182 : 1 , 9196 : 1 , 9208 : 1 , 9242 : 1 , 9244 : 3 , 9273 : 1 , 9275 : 1 , 9279 : 1 , 9281 : 1 , 9315 : 1 , 9317 : 2 , 9360 : 1 , 9378 : 1 , 9401 : 1 , 9408 : 1 , 9427 : 1 , 9440 : 1 , 9454 : 4 , 9464 : 1 , 9486 : 1 , 9487 : 3 , 9488 : 1 , 9491 : 1 , 9525 : 1 , 9528 : 1 , 9537 : 1 , 9541 : 1 , 9552 : 1 , 9554 : 1 , 9562 : 1 , 9566 : 1 , 9590 : 1 , 9591 : 1 , 9611 : 1 , 9630 : 1 , 9634 : 2 , 9636 : 2 , 9637 : 2 , 9646 : 1 , 9648 : 1 , 9651 : 1 , 9655 : 1 , 9671 : 1 , 9690 : 1 , } 
four-fold {9355 : 1 , } 
four-year {9439 : 1 , 9564 : 1 , 9704 : 1 , } 
fourth {9011 : 1 , 9032 : 1 , 9069 : 1 , 9098 : 1 , 9151 : 1 , 9176 : 1 , 9355 : 1 , 9370 : 1 , 9543 : 1 , 9603 : 1 , 9650 : 1 , 9691 : 1 , 9702 : 1 , } 
fraction {9104 : 2 , 9440 : 1 , } 
fractional {9414 : 1 , } 
fractionally {9058 : 1 , } 
fragile {9470 : 1 , } 
frame {9421 : 1 , 9522 : 1 , } 
frames {9522 : 1 , } 
franc {9380 : 1 , 9446 : 1 , 9672 : 2 , } 
france {9216 : 1 , 9349 : 1 , 9360 : 1 , 9672 : 1 , 9695 : 1 , } 
franchise {9042 : 1 , 9110 : 1 , } 
franchised {9434 : 1 , } 
franchisee {9434 : 1 , } 
franchises {9110 : 1 , 9139 : 1 , } 
franchisor {9383 : 1 , } 
francs {9171 : 5 , 9176 : 2 , 9191 : 6 , 9281 : 4 , 9360 : 6 , 9509 : 1 , 9672 : 3 , } 
frankly {9602 : 1 , } 
fraud {9512 : 1 , 9537 : 1 , } 
fraudulent {9512 : 1 , } 
free {9076 : 1 , 9203 : 4 , 9490 : 1 , 9532 : 2 , 9659 : 1 , 9670 : 1 , 9694 : 1 , } 
free-fall {9134 : 1 , 9220 : 1 , } 
free-trading {9414 : 1 , } 
freedom {9110 : 1 , 9670 : 3 , } 
freeform {9110 : 1 , } 
freeze {9172 : 2 , 9464 : 1 , 9470 : 2 , } 
freezing {9225 : 1 , } 
freight {9193 : 1 , 9362 : 1 , } 
frequent {9295 : 1 , } 
fresh {9060 : 2 , } 
freshman {9688 : 1 , } 
frictions {9022 : 1 , } 
friendly {9406 : 1 , 9539 : 1 , 9582 : 1 , } 
from {9012 : 2 , 9014 : 1 , 9015 : 1 , 9018 : 1 , 9022 : 1 , 9030 : 3 , 9032 : 1 , 9036 : 2 , 9037 : 3 , 9046 : 3 , 9047 : 4 , 9048 : 2 , 9051 : 1 , 9055 : 1 , 9058 : 4 , 9060 : 3 , 9065 : 1 , 9069 : 2 , 9071 : 1 , 9072 : 1 , 9076 : 4 , 9081 : 1 , 9084 : 1 , 9088 : 1 , 9097 : 2 , 9098 : 2 , 9101 : 1 , 9104 : 2 , 9105 : 1 , 9107 : 1 , 9108 : 1 , 9110 : 3 , 9112 : 1 , 9124 : 3 , 9127 : 1 , 9130 : 1 , 9133 : 1 , 9135 : 5 , 9136 : 1 , 9138 : 1 , 9139 : 6 , 9140 : 1 , 9141 : 5 , 9142 : 8 , 9143 : 2 , 9146 : 3 , 9149 : 1 , 9150 : 1 , 9153 : 1 , 9154 : 3 , 9156 : 1 , 9158 : 1 , 9161 : 1 , 9163 : 3 , 9165 : 1 , 9166 : 1 , 9167 : 1 , 9168 : 1 , 9170 : 5 , 9171 : 2 , 9172 : 1 , 9173 : 1 , 9174 : 2 , 9175 : 5 , 9176 : 1 , 9178 : 1 , 9180 : 3 , 9181 : 4 , 9182 : 4 , 9183 : 1 , 9184 : 2 , 9191 : 1 , 9192 : 1 , 9193 : 2 , 9194 : 2 , 9202 : 1 , 9203 : 3 , 9204 : 1 , 9205 : 1 , 9206 : 6 , 9209 : 1 , 9210 : 3 , 9211 : 2 , 9212 : 5 , 9213 : 1 , 9216 : 1 , 9218 : 1 , 9219 : 1 , 9221 : 1 , 9222 : 1 , 9224 : 1 , 9227 : 1 , 9228 : 3 , 9230 : 2 , 9242 : 1 , 9244 : 4 , 9245 : 1 , 9246 : 1 , 9247 : 1 , 9249 : 1 , 9251 : 1 , 9256 : 2 , 9257 : 1 , 9261 : 1 , 9265 : 2 , 9273 : 1 , 9275 : 2 , 9277 : 2 , 9279 : 1 , 9280 : 1 , 9281 : 2 , 9285 : 1 , 9289 : 1 , 9290 : 1 , 9292 : 1 , 9296 : 3 , 9297 : 1 , 9298 : 3 , 9299 : 1 , 9301 : 3 , 9302 : 1 , 9307 : 3 , 9310 : 3 , 9314 : 1 , 9315 : 1 , 9316 : 1 , 9320 : 1 , 9323 : 3 , 9327 : 1 , 9328 : 6 , 9330 : 2 , 9331 : 1 , 9336 : 3 , 9337 : 1 , 9339 : 2 , 9340 : 1 , 9358 : 1 , 9363 : 1 , 9371 : 2 , 9372 : 1 , 9374 : 1 , 9375 : 1 , 9376 : 1 , 9378 : 2 , 9381 : 1 , 9383 : 1 , 9386 : 1 , 9388 : 1 , 9390 : 2 , 9393 : 2 , 9400 : 3 , 9402 : 5 , 9403 : 2 , 9408 : 2 , 9411 : 1 , 9414 : 2 , 9416 : 1 , 9421 : 2 , 9424 : 2 , 9429 : 2 , 9432 : 1 , 9433 : 2 , 9434 : 1 , 9436 : 3 , 9437 : 4 , 9440 : 1 , 9442 : 1 , 9445 : 2 , 9450 : 1 , 9451 : 3 , 9453 : 1 , 9456 : 1 , 9458 : 2 , 9460 : 2 , 9462 : 4 , 9464 : 2 , 9465 : 1 , 9468 : 1 , 9470 : 3 , 9473 : 1 , 9476 : 1 , 9484 : 2 , 9485 : 1 , 9488 : 1 , 9489 : 1 , 9491 : 2 , 9498 : 1 , 9500 : 2 , 9504 : 1 , 9507 : 1 , 9514 : 1 , 9518 : 1 , 9519 : 2 , 9521 : 1 , 9523 : 1 , 9525 : 3 , 9538 : 1 , 9539 : 2 , 9543 : 3 , 9549 : 2 , 9552 : 1 , 9553 : 1 , 9554 : 3 , 9557 : 1 , 9560 : 3 , 9563 : 1 , 9567 : 2 , 9569 : 1 , 9581 : 2 , 9582 : 1 , 9583 : 7 , 9589 : 1 , 9590 : 3 , 9591 : 1 , 9594 : 1 , 9596 : 1 , 9599 : 1 , 9610 : 1 , 9615 : 2 , 9616 : 1 , 9617 : 2 , 9618 : 4 , 9623 : 3 , 9629 : 2 , 9630 : 1 , 9634 : 14 , 9636 : 16 , 9637 : 2 , 9639 : 3 , 9642 : 1 , 9646 : 6 , 9648 : 1 , 9649 : 1 , 9650 : 11 , 9651 : 2 , 9655 : 1 , 9660 : 2 , 9662 : 1 , 9664 : 1 , 9665 : 4 , 9669 : 1 , 9670 : 1 , 9672 : 3 , 9673 : 1 , 9674 : 1 , 9675 : 3 , 9678 : 1 , 9679 : 2 , 9680 : 1 , 9683 : 2 , 9684 : 1 , 9687 : 1 , 9689 : 2 , 9691 : 12 , 9692 : 1 , 9695 : 1 , 9696 : 1 , 9700 : 7 , 9701 : 1 , 9702 : 10 , 9703 : 1 , 9704 : 1 , 9706 : 1 , } 
front {9479 : 1 , 9541 : 3 , } 
froze {9123 : 1 , 9215 : 1 , } 
frozen {9060 : 1 , 9244 : 1 , 9310 : 1 , 9336 : 1 , 9383 : 1 , } 
fuel {9016 : 1 , 9031 : 3 , 9156 : 1 , 9206 : 2 , 9573 : 1 , 9634 : 2 , } 
fueled {9581 : 1 , } 
fueling {9685 : 1 , } 
fuels {9192 : 1 , 9402 : 1 , } 
fulfilled {9666 : 1 , } 
full {9015 : 1 , 9078 : 1 , 9142 : 1 , 9144 : 1 , 9175 : 1 , 9180 : 2 , 9183 : 1 , 9190 : 2 , 9210 : 1 , 9310 : 1 , 9315 : 1 , 9376 : 1 , 9403 : 2 , 9418 : 1 , 9445 : 1 , 9479 : 1 , 9521 : 1 , 9606 : 1 , 9611 : 1 , 9628 : 1 , 9641 : 2 , 9656 : 1 , 9657 : 1 , 9663 : 1 , 9681 : 1 , } 
full-grown {9646 : 1 , } 
full-page {9492 : 1 , } 
full-power {9685 : 2 , } 
full-time {9406 : 2 , } 
fully {9106 : 1 , 9149 : 1 , 9164 : 1 , 9180 : 2 , 9213 : 1 , 9246 : 2 , 9560 : 1 , 9596 : 1 , 9641 : 1 , } 
fumbled {9076 : 1 , } 
functions {9150 : 1 , 9582 : 1 , } 
fund {9062 : 1 , 9436 : 1 , 9658 : 2 , } 
fundamental {9170 : 1 , 9310 : 1 , 9336 : 1 , } 
fundamentals {9022 : 1 , 9134 : 3 , 9220 : 3 , 9689 : 1 , } 
funding {9168 : 1 , 9281 : 1 , 9633 : 1 , 9672 : 1 , } 
funds {9030 : 1 , 9048 : 1 , 9130 : 1 , 9150 : 1 , 9167 : 1 , 9172 : 2 , 9176 : 1 , 9180 : 5 , 9194 : 1 , 9211 : 5 , 9219 : 1 , 9256 : 3 , 9257 : 1 , 9263 : 1 , 9344 : 1 , 9352 : 1 , 9361 : 1 , 9402 : 1 , 9439 : 1 , 9467 : 1 , 9479 : 2 , 9544 : 1 , 9569 : 1 , 9594 : 1 , 9658 : 2 , 9664 : 1 , 9672 : 1 , 9673 : 1 , 9684 : 1 , 9691 : 1 , 9706 : 1 , } 
funeral {9273 : 1 , } 
furnace {9146 : 1 , 9205 : 1 , } 
furniture {9081 : 1 , 9447 : 1 , } 
further {9022 : 2 , 9075 : 1 , 9088 : 1 , 9130 : 1 , 9138 : 1 , 9154 : 1 , 9155 : 2 , 9163 : 1 , 9182 : 2 , 9190 : 1 , 9192 : 1 , 9196 : 2 , 9199 : 1 , 9206 : 1 , 9216 : 1 , 9275 : 1 , 9295 : 1 , 9310 : 1 , 9336 : 1 , 9345 : 2 , 9352 : 1 , 9376 : 1 , 9408 : 1 , 9436 : 1 , 9468 : 1 , 9470 : 2 , 9487 : 1 , 9488 : 1 , 9521 : 1 , 9524 : 1 , 9533 : 1 , 9535 : 1 , 9543 : 1 , 9559 : 1 , 9617 : 1 , 9670 : 1 , 9698 : 1 , 9701 : 1 , 9706 : 1 , } 
future {9022 : 1 , 9045 : 1 , 9139 : 1 , 9150 : 1 , 9154 : 1 , 9156 : 1 , 9203 : 1 , 9293 : 1 , 9388 : 1 , 9403 : 3 , 9408 : 1 , 9411 : 1 , 9518 : 1 , 9549 : 1 , 9643 : 1 , 9665 : 1 , 9670 : 1 , 9692 : 1 , } 
futures {9307 : 2 , 9646 : 2 , 9687 : 3 , } 
