'FINAL {12328 : 1 , } 
split {12044 : 2 , 12085 : 1 , 12196 : 1 , 12206 : 1 , 12231 : 1 , 12237 : 4 , 12244 : 1 , 12277 : 1 , 12301 : 1 , 12574 : 2 , 12585 : 1 , } 
splitting {12277 : 1 , } 
spoke {12673 : 1 , } 
spoken {12002 : 1 , } 
spokesman {12020 : 1 , 12049 : 1 , 12052 : 1 , 12062 : 1 , 12089 : 2 , 12107 : 2 , 12127 : 2 , 12135 : 2 , 12143 : 1 , 12165 : 2 , 12195 : 1 , 12197 : 2 , 12199 : 2 , 12203 : 2 , 12317 : 1 , 12319 : 1 , 12384 : 1 , 12394 : 2 , 12395 : 2 , 12396 : 1 , 12410 : 1 , 12414 : 1 , 12425 : 1 , 12427 : 1 , 12434 : 1 , 12442 : 3 , 12443 : 2 , 12450 : 1 , 12454 : 2 , 12456 : 1 , 12468 : 2 , 12471 : 1 , 12518 : 2 , 12544 : 2 , 12550 : 1 , 12557 : 1 , 12586 : 1 , 12597 : 2 , 12633 : 1 , 12641 : 2 , 12651 : 2 , 12655 : 3 , 12678 : 1 , 12693 : 2 , 12701 : 1 , } 
spokesmen {12335 : 1 , } 
spokespersons {12319 : 1 , 12373 : 1 , } 
spokeswoman {12025 : 2 , 12181 : 1 , 12183 : 1 , 12328 : 2 , 12330 : 1 , 12415 : 1 , 12417 : 1 , 12602 : 1 , } 
sponsor {12157 : 1 , } 
sports {12328 : 1 , } 
sportswear {12083 : 2 , } 
spot {12164 : 1 , 12208 : 1 , 12701 : 1 , 12713 : 1 , } 
spread {12055 : 1 , 12277 : 1 , 12376 : 1 , 12440 : 1 , 12444 : 2 , 12612 : 1 , } 
spreads {12333 : 1 , } 
spring {12261 : 2 , } 
sprinkel {12377 : 1 , } 
spun {12427 : 2 , } 
spurned {12002 : 1 , } 
spurred {12203 : 2 , } 
square {12191 : 1 , } 
squeeze {12598 : 1 , } 
squeezed {12394 : 1 , } 
stabilisation {12601 : 1 , 12607 : 1 , 12642 : 1 , 12656 : 1 , } 
stabilise {12026 : 1 , 12447 : 1 , 12461 : 1 , } 
stabilising {12465 : 1 , 12650 : 1 , 12653 : 1 , } 
stability {12121 : 1 , 12136 : 1 , 12396 : 2 , 12650 : 1 , 12673 : 2 , } 
stabilize {12201 : 1 , 12396 : 1 , } 
stabilizing {12145 : 1 , } 
stable {12397 : 1 , } 
staff {12021 : 1 , 12173 : 1 , 12194 : 1 , 12328 : 2 , 12405 : 1 , } 
staffed {12083 : 1 , } 
stage {12029 : 1 , 12135 : 1 , 12291 : 1 , 12337 : 1 , 12420 : 1 , 12655 : 2 , } 
staged {12442 : 1 , } 
stages {12277 : 1 , 12496 : 1 , } 
staging {12442 : 1 , } 
stake {12025 : 1 , 12049 : 1 , 12106 : 1 , 12180 : 1 , 12203 : 3 , 12281 : 1 , 12331 : 1 , 12356 : 1 , 12409 : 3 , 12431 : 1 , 12454 : 2 , 12468 : 1 , 12518 : 1 , 12546 : 1 , 12557 : 1 , 12610 : 1 , 12629 : 1 , 12676 : 1 , 12678 : 1 , 12722 : 2 , } 
stakes {12180 : 1 , 12454 : 1 , } 
stance {12011 : 1 , 12457 : 1 , 12473 : 1 , 12603 : 1 , } 
stand {12002 : 1 , 12013 : 1 , 12025 : 1 , 12080 : 3 , 12136 : 1 , 12279 : 1 , 12434 : 1 , 12464 : 1 , } 
stand-by {12438 : 1 , } 
standard {12191 : 1 , 12209 : 1 , } 
standards {12248 : 1 , 12518 : 1 , 12602 : 1 , } 
stands {12136 : 1 , 12216 : 1 , } 
standstill {12425 : 1 , } 
start {12013 : 1 , 12047 : 2 , 12062 : 1 , 12118 : 1 , 12135 : 1 , 12145 : 1 , 12160 : 1 , 12261 : 1 , 12309 : 1 , 12394 : 1 , 12423 : 1 , 12434 : 1 , 12528 : 1 , 12568 : 1 , 12584 : 1 , 12623 : 2 , } 
started {12130 : 1 , 12136 : 1 , 12201 : 1 , 12428 : 1 , 12442 : 1 , 12459 : 1 , 12485 : 1 , 12584 : 1 , } 
starting {12319 : 1 , 12326 : 1 , 12373 : 1 , } 
startup {12487 : 1 , } 
starving {12718 : 1 , } 
state {12007 : 1 , 12026 : 1 , 12066 : 1 , 12072 : 1 , 12195 : 1 , 12197 : 1 , 12216 : 1 , 12250 : 1 , 12320 : 1 , 12357 : 2 , 12369 : 1 , 12392 : 1 , 12420 : 3 , 12431 : 4 , 12477 : 1 , 12487 : 1 , 12488 : 1 , 12507 : 1 , 12560 : 1 , } 
state-based {12420 : 1 , } 
state-held {12460 : 1 , } 
state-owned {12402 : 1 , 12431 : 1 , 12460 : 1 , 12519 : 1 , 12533 : 1 , 12605 : 1 , } 
stated {12050 : 1 , 12055 : 1 , 12418 : 1 , 12436 : 1 , 12476 : 1 , 12673 : 1 , 12699 : 1 , } 
statement {12002 : 1 , 12015 : 1 , 12129 : 1 , 12144 : 1 , 12196 : 1 , 12197 : 1 , 12206 : 1 , 12237 : 1 , 12264 : 1 , 12292 : 1 , 12307 : 1 , 12314 : 1 , 12370 : 1 , 12398 : 1 , 12402 : 1 , 12407 : 1 , 12409 : 1 , 12419 : 2 , 12429 : 2 , 12441 : 1 , 12447 : 3 , 12449 : 1 , 12450 : 2 , 12466 : 1 , 12469 : 1 , 12488 : 1 , 12532 : 1 , 12544 : 1 , 12555 : 1 , 12557 : 1 , 12560 : 1 , 12563 : 1 , 12584 : 1 , 12597 : 1 , 12600 : 1 , 12627 : 1 , 12628 : 1 , 12650 : 1 , 12660 : 1 , 12691 : 1 , 12693 : 1 , 12697 : 2 , 12706 : 1 , } 
statements {12021 : 1 , 12151 : 1 , 12279 : 3 , 12447 : 2 , 12603 : 1 , 12650 : 1 , 12653 : 1 , 12666 : 1 , 12673 : 1 , } 
states {12052 : 1 , 12133 : 1 , 12268 : 2 , 12325 : 1 , 12355 : 1 , 12420 : 2 , 12459 : 1 , 12515 : 1 , 12555 : 1 , } 
stating {12100 : 1 , } 
station {12531 : 1 , } 
stationed {12405 : 1 , } 
stations {12552 : 4 , 12644 : 1 , 12691 : 1 , } 
statistics {12261 : 1 , 12401 : 1 , 12416 : 1 , } 
status {12203 : 2 , 12292 : 1 , 12338 : 1 , 12617 : 1 , 12662 : 1 , 12690 : 1 , 12701 : 1 , } 
statutory {12097 : 1 , 12429 : 1 , 12478 : 1 , } 
staunch {12292 : 1 , } 
stave {12143 : 1 , 12188 : 1 , } 
stay {12028 : 1 , 12121 : 1 , 12197 : 1 , 12397 : 1 , 12601 : 1 , 12607 : 1 , 12673 : 1 , 12718 : 1 , } 
steadily {12340 : 1 , 12355 : 1 , } 
steady {12026 : 1 , 12208 : 1 , 12340 : 2 , 12355 : 1 , 12434 : 1 , } 
steam {12056 : 2 , 12057 : 2 , 12544 : 1 , } 
steeg {12609 : 1 , } 
steel {12162 : 2 , 12463 : 1 , 12521 : 1 , 12533 : 3 , } 
steels {12162 : 1 , } 
steep {12337 : 1 , } 
steepening {12337 : 1 , } 
steer {12370 : 1 , } 
steering {12122 : 1 , 12434 : 1 , } 
stem {12498 : 1 , 12655 : 1 , } 
stems {12143 : 1 , 12188 : 1 , } 
step {12002 : 1 , 12395 : 1 , 12634 : 1 , } 
stepped-up {12377 : 1 , 12461 : 1 , } 
stepping {12370 : 1 , 12598 : 1 , } 
steps {12146 : 1 , 12478 : 1 , 12708 : 1 , } 
sterling {12121 : 4 , 12406 : 2 , 12418 : 3 , 12447 : 8 , 12477 : 1 , 12588 : 1 , 12601 : 4 , 12607 : 4 , 12673 : 8 , } 
stg {12006 : 1 , 12096 : 1 , 12121 : 1 , 12406 : 1 , 12408 : 1 , 12413 : 6 , 12418 : 1 , 12447 : 1 , 12453 : 6 , 12460 : 3 , 12494 : 7 , 12523 : 3 , 12588 : 1 , 12593 : 1 , 12600 : 1 , 12601 : 1 , 12605 : 1 , 12607 : 1 , 12655 : 10 , 12673 : 1 , } 
stick {12552 : 1 , 12673 : 1 , } 
sticking {12002 : 1 , } 
stiff {12143 : 1 , 12188 : 1 , } 
still {12002 : 1 , 12011 : 3 , 12013 : 1 , 12111 : 1 , 12118 : 1 , 12135 : 1 , 12136 : 1 , 12160 : 1 , 12194 : 1 , 12195 : 1 , 12203 : 2 , 12318 : 1 , 12320 : 2 , 12394 : 1 , 12395 : 1 , 12404 : 1 , 12410 : 1 , 12454 : 1 , 12513 : 1 , 12560 : 1 , 12598 : 1 , 12642 : 2 , 12656 : 2 , } 
stimulate {12002 : 1 , 12434 : 1 , 12440 : 1 , 12461 : 1 , 12612 : 1 , } 
stock {12004 : 1 , 12021 : 1 , 12022 : 1 , 12026 : 1 , 12044 : 1 , 12047 : 3 , 12049 : 2 , 12050 : 1 , 12054 : 1 , 12074 : 1 , 12082 : 1 , 12085 : 1 , 12111 : 1 , 12113 : 1 , 12130 : 2 , 12133 : 1 , 12134 : 2 , 12146 : 3 , 12152 : 1 , 12155 : 1 , 12156 : 2 , 12158 : 1 , 12173 : 1 , 12181 : 3 , 12195 : 1 , 12203 : 3 , 12217 : 1 , 12221 : 2 , 12228 : 2 , 12231 : 1 , 12233 : 1 , 12237 : 2 , 12241 : 1 , 12244 : 1 , 12256 : 2 , 12264 : 3 , 12275 : 1 , 12279 : 2 , 12282 : 2 , 12288 : 1 , 12301 : 1 , 12305 : 4 , 12310 : 2 , 12317 : 2 , 12322 : 3 , 12353 : 1 , 12356 : 1 , 12357 : 2 , 12365 : 1 , 12383 : 2 , 12397 : 2 , 12420 : 1 , 12427 : 1 , 12431 : 3 , 12443 : 1 , 12444 : 2 , 12460 : 1 , 12490 : 1 , 12521 : 1 , 12527 : 2 , 12528 : 1 , 12532 : 1 , 12536 : 2 , 12537 : 2 , 12544 : 1 , 12548 : 6 , 12550 : 2 , 12565 : 1 , 12574 : 7 , 12578 : 1 , 12589 : 1 , 12610 : 2 , 12624 : 1 , 12637 : 1 , 12640 : 1 , 12647 : 1 , 12668 : 1 , 12671 : 1 , 12676 : 3 , 12699 : 2 , 12719 : 2 , 12722 : 2 , } 
stockbrokers {12447 : 1 , 12660 : 1 , } 
stockbroking {12397 : 4 , } 
stockholder {12156 : 1 , 12158 : 1 , } 
stockholders {12233 : 1 , 12697 : 1 , 12702 : 1 , } 
stockpile {12709 : 3 , 12720 : 3 , } 
stockpiles {12713 : 1 , } 
stocks {12011 : 2 , 12026 : 1 , 12152 : 1 , 12180 : 1 , 12208 : 2 , 12209 : 1 , 12415 : 1 , 12431 : 1 , 12444 : 1 , 12452 : 4 , 12461 : 1 , 12709 : 6 , 12720 : 5 , } 
stomach {12136 : 1 , } 
stone {12447 : 1 , } 
stood {12080 : 1 , 12407 : 2 , 12410 : 1 , 12464 : 1 , 12466 : 2 , 12534 : 1 , } 
stop {12136 : 2 , 12143 : 1 , 12195 : 1 , 12457 : 1 , 12461 : 1 , 12473 : 1 , 12478 : 1 , } 
stoppage {12519 : 1 , 12533 : 1 , } 
stoppages {12533 : 1 , } 
stopped {12337 : 1 , 12396 : 1 , } 
storage {12420 : 1 , 12458 : 1 , 12691 : 2 , } 
store {12496 : 1 , 12691 : 1 , 12701 : 1 , } 
stored {12420 : 1 , } 
stores {12083 : 2 , 12197 : 1 , 12212 : 1 , 12441 : 1 , 12644 : 2 , 12701 : 2 , } 
stories {12365 : 1 , } 
storm {12355 : 1 , 12673 : 1 , } 
story {12601 : 1 , 12607 : 1 , 12673 : 1 , 12709 : 1 , 12720 : 1 , } 
straight {12026 : 3 , } 
strained {12598 : 1 , 12680 : 1 , } 
strains {12617 : 1 , } 
stranded {12355 : 1 , 12533 : 1 , } 
strategic {12007 : 1 , 12387 : 1 , 12532 : 1 , } 
strategic-metal {12007 : 1 , } 
strategy {12070 : 1 , 12196 : 1 , 12344 : 1 , 12441 : 1 , 12597 : 1 , 12598 : 8 , 12634 : 2 , } 
stream {12029 : 1 , } 
streamlined {12090 : 1 , } 
strength {12104 : 1 , 12340 : 2 , 12355 : 1 , 12441 : 1 , 12521 : 1 , 12639 : 2 , } 
strengthen {12178 : 1 , 12416 : 1 , 12603 : 1 , 12606 : 1 , 12635 : 1 , } 
strengthened {12002 : 1 , 12009 : 1 , 12598 : 1 , 12637 : 1 , } 
strengthening {12432 : 1 , 12650 : 3 , 12653 : 1 , } 
stress {12438 : 1 , } 
stressed {12292 : 1 , 12420 : 1 , 12563 : 1 , } 
stressing {12598 : 1 , } 
stretching {12598 : 1 , } 
stricken {12718 : 1 , } 
strict {12420 : 1 , } 
stricter {12552 : 1 , } 
strike {12136 : 1 , 12328 : 3 , 12442 : 1 , 12498 : 1 , 12519 : 3 , 12670 : 2 , } 
strike-happy {12328 : 1 , } 
strikers {12519 : 4 , 12533 : 1 , } 
strikes {12328 : 1 , 12498 : 3 , } 
striking {12292 : 1 , 12519 : 2 , 12533 : 1 , } 
strip {12046 : 1 , } 
strive {12377 : 1 , } 
strong {12025 : 1 , 12175 : 3 , 12201 : 1 , 12202 : 1 , 12401 : 1 , 12435 : 1 , 12472 : 1 , 12521 : 1 , 12578 : 1 , 12598 : 2 , 12626 : 1 , 12639 : 1 , 12682 : 1 , } 
stronger {12637 : 1 , } 
strongest {12639 : 1 , } 
strongly {12381 : 1 , 12497 : 1 , } 
struck {12328 : 2 , 12598 : 1 , } 
structural {12136 : 1 , } 
structure {12578 : 1 , 12587 : 2 , 12701 : 1 , } 
structures {12132 : 1 , } 
struggle {12700 : 1 , } 
struggling {12013 : 1 , } 
strung {12447 : 1 , } 
studied {12431 : 1 , } 
study {12136 : 1 , 12247 : 1 , 12372 : 2 , 12409 : 1 , 12701 : 1 , } 
studying {12201 : 1 , 12677 : 1 , } 
stumbling {12328 : 1 , } 
stunned {12427 : 1 , } 
style {12598 : 1 , } 
subcommittee {12027 : 1 , 12047 : 1 , 12070 : 1 , 12092 : 1 , } 
subdivisions {12158 : 1 , } 
subdued {12026 : 1 , } 
subject {12049 : 1 , 12087 : 1 , 12142 : 1 , 12159 : 1 , 12186 : 1 , 12282 : 1 , 12301 : 1 , 12345 : 1 , 12350 : 1 , 12372 : 1 , 12390 : 1 , 12431 : 1 , 12434 : 1 , 12515 : 1 , 12529 : 1 , 12602 : 1 , 12605 : 1 , 12663 : 1 , 12679 : 1 , 12690 : 1 , 12717 : 1 , } 
subjected {12640 : 1 , } 
submarine {12459 : 1 , } 
submission {12420 : 3 , } 
submit {12443 : 1 , 12650 : 1 , } 
submitted {12156 : 1 , 12279 : 1 , 12284 : 1 , } 
submitting {12574 : 1 , } 
subordinated {12015 : 2 , 12021 : 1 , 12104 : 1 , 12108 : 2 , 12168 : 1 , 12247 : 1 , 12250 : 2 , 12256 : 1 , 12282 : 2 , 12284 : 1 , 12367 : 2 , 12387 : 1 , 12527 : 1 , 12537 : 1 , 12567 : 1 , 12606 : 1 , 12637 : 1 , } 
subproducts {12254 : 1 , } 
subscribe {12579 : 1 , 12701 : 1 , } 
subscribed {12357 : 1 , } 
subscription {12328 : 2 , } 
subsdidiary {12427 : 1 , } 
subsequent {12394 : 1 , } 
subsidiaires {12539 : 1 , } 
subsidiaries {12536 : 1 , 12553 : 1 , } 
subsidiary {12007 : 1 , 12025 : 1 , 12049 : 1 , 12062 : 1 , 12113 : 1 , 12118 : 1 , 12123 : 1 , 12127 : 1 , 12142 : 1 , 12147 : 1 , 12156 : 1 , 12180 : 1 , 12186 : 1 , 12195 : 1 , 12209 : 1 , 12212 : 1 , 12215 : 1 , 12219 : 1 , 12223 : 1 , 12238 : 1 , 12250 : 1 , 12292 : 1 , 12305 : 2 , 12309 : 2 , 12336 : 1 , 12350 : 1 , 12386 : 1 , 12394 : 1 , 12397 : 3 , 12427 : 1 , 12443 : 1 , 12450 : 1 , 12468 : 1 , 12487 : 1 , 12488 : 1 , 12504 : 1 , 12518 : 1 , 12532 : 1 , 12539 : 1 , 12553 : 1 , 12600 : 1 , 12608 : 1 , 12624 : 1 , 12626 : 1 , 12632 : 1 , 12635 : 2 , 12648 : 1 , 12657 : 1 , 12668 : 1 , 12678 : 1 , 12688 : 1 , 12697 : 1 , 12701 : 2 , 12702 : 1 , 12707 : 1 , } 
subsidies {12002 : 1 , 12438 : 1 , 12563 : 1 , 12602 : 3 , } 
subsidised {12602 : 1 , } 
subsidize {12002 : 1 , } 
subsidized {12002 : 2 , 12009 : 1 , } 
subsidy {12002 : 8 , 12261 : 7 , 12323 : 1 , } 
substandard {12617 : 1 , } 
substantial {12197 : 1 , 12208 : 1 , 12340 : 1 , 12350 : 1 , 12355 : 1 , 12399 : 1 , 12521 : 1 , 12552 : 1 , 12597 : 1 , 12637 : 1 , 12647 : 1 , 12666 : 1 , 12696 : 2 , 12701 : 1 , } 
substantially {12021 : 1 , 12173 : 1 , 12284 : 1 , 12345 : 1 , 12368 : 1 , 12428 : 1 , 12452 : 1 , 12512 : 1 , 12709 : 1 , 12720 : 1 , } 
substantialy {12292 : 1 , } 
substantive {12158 : 1 , } 
suburban {12093 : 1 , } 
subverted {12209 : 1 , } 
succeed {12136 : 1 , 12218 : 1 , 12576 : 1 , } 
succeeded {12146 : 1 , 12305 : 1 , } 
succeeding {12385 : 1 , } 
success {12011 : 1 , 12136 : 1 , 12143 : 1 , 12188 : 1 , 12279 : 1 , 12365 : 1 , 12396 : 1 , 12431 : 1 , 12662 : 1 , 12701 : 2 , } 
successful {12136 : 1 , 12370 : 1 , 12654 : 1 , } 
successfully {12277 : 1 , 12652 : 1 , 12713 : 1 , } 
successive {12655 : 1 , } 
such {12080 : 1 , 12116 : 1 , 12136 : 2 , 12146 : 1 , 12158 : 2 , 12233 : 1 , 12284 : 1 , 12337 : 1 , 12372 : 2 , 12394 : 2 , 12396 : 1 , 12397 : 2 , 12399 : 1 , 12422 : 1 , 12439 : 1 , 12449 : 1 , 12452 : 2 , 12468 : 1 , 12502 : 1 , 12513 : 1 , 12552 : 1 , 12560 : 1 , 12602 : 2 , 12640 : 1 , 12642 : 1 , 12644 : 1 , 12656 : 1 , 12662 : 2 , } 
sudden {12472 : 1 , } 
suffered {12416 : 1 , 12442 : 1 , } 
sufficient {12120 : 1 , 12281 : 1 , } 
sugar {12003 : 4 , 12117 : 4 , 12135 : 2 , 12174 : 8 , 12372 : 2 , 12411 : 1 , 12415 : 5 , 12423 : 8 , 12462 : 2 , 12602 : 2 , 12690 : 8 , } 
sugar-containing {12372 : 1 , 12690 : 1 , } 
suggested {12038 : 1 , 12041 : 1 , 12158 : 1 , 12209 : 1 , 12461 : 1 , } 
suggesting {12002 : 1 , 12447 : 1 , } 
suggestions {12454 : 1 , } 
suggests {12447 : 1 , } 
suing {12349 : 1 , } 
suit {12100 : 3 , 12156 : 1 , 12190 : 2 , 12195 : 1 , 12203 : 3 , 12349 : 2 , 12358 : 1 , 12393 : 2 , } 
suitable {12652 : 1 , } 
sulfur {12209 : 2 , } 
sulphur {12209 : 1 , 12315 : 6 , } 
sumbol {12357 : 1 , } 
summary {12375 : 1 , } 
summer {12002 : 3 , 12209 : 1 , 12460 : 1 , 12594 : 1 , } 
sums {12598 : 1 , } 
sun {12404 : 1 , } 
sun-meal {12361 : 1 , } 
sunflower {12160 : 1 , 12224 : 2 , 12254 : 2 , 12439 : 1 , } 
sunflowerseed {12160 : 1 , } 
sunlight {12160 : 1 , } 
sunseed {12160 : 1 , 12254 : 1 , } 
super {12513 : 1 , } 
superconducting {12513 : 1 , } 
superconductive {12513 : 1 , } 
superconductor {12513 : 1 , } 
superconductors {12513 : 2 , } 
superior {12156 : 1 , } 
supermarket {12701 : 2 , } 
supermarkets {12701 : 1 , } 
supplement {12555 : 1 , } 
supplied {12468 : 1 , } 
supplier {12073 : 1 , 12083 : 2 , 12688 : 1 , 12697 : 1 , } 
suppliers {12083 : 1 , 12095 : 1 , } 
supplies {12208 : 2 , 12209 : 1 , 12311 : 3 , 12340 : 2 , 12355 : 2 , 12691 : 2 , 12713 : 1 , } 
supply {12057 : 1 , 12062 : 1 , 12095 : 1 , 12132 : 1 , 12208 : 1 , 12368 : 1 , 12375 : 1 , 12417 : 1 , 12429 : 1 , 12439 : 1 , 12512 : 1 , 12576 : 2 , 12662 : 1 , 12714 : 1 , } 
supply- {12552 : 1 , } 
supply/demand {12639 : 1 , 12709 : 1 , 12720 : 1 , } 
supplying {12059 : 1 , 12158 : 1 , 12420 : 1 , } 
support {12011 : 1 , 12013 : 1 , 12083 : 1 , 12145 : 3 , 12158 : 2 , 12180 : 2 , 12196 : 1 , 12206 : 1 , 12208 : 1 , 12337 : 3 , 12355 : 1 , 12396 : 1 , 12409 : 1 , 12435 : 1 , 12480 : 1 , 12496 : 1 , 12497 : 1 , 12519 : 1 , 12566 : 1 , 12581 : 1 , 12598 : 2 , 12655 : 1 , 12665 : 1 , 12675 : 1 , 12684 : 1 , 12698 : 1 , } 
supported {12011 : 1 , 12314 : 1 , 12662 : 1 , } 
supporters {12084 : 1 , 12440 : 1 , 12612 : 1 , 12690 : 1 , } 
supporting {12396 : 1 , } 
supportive {12655 : 1 , } 
supports {12399 : 1 , 12496 : 1 , 12502 : 1 , } 
suppress {12640 : 1 , } 
supreme {12156 : 1 , } 
surcharge {12209 : 1 , } 
sure {12143 : 1 , 12180 : 1 , 12394 : 1 , 12662 : 1 , } 
surface {12195 : 1 , 12489 : 1 , } 
surfaced {12337 : 1 , } 
surfaces {12086 : 1 , 12220 : 1 , } 
surge {12713 : 1 , } 
surmounted {12513 : 1 , } 
surpassed {12160 : 1 , } 
surplus {12394 : 1 , 12401 : 1 , 12457 : 1 , 12472 : 1 , 12473 : 1 , 12515 : 1 , 12598 : 1 , 12603 : 1 , } 
surpluses {12709 : 1 , 12720 : 1 , } 
surprise {12026 : 1 , 12418 : 1 , 12655 : 1 , } 
surprised {12396 : 1 , 12406 : 1 , 12650 : 1 , 12653 : 1 , 12673 : 1 , } 
surrounded {12195 : 1 , } 
surrounding {12002 : 1 , } 
surveillance {12250 : 1 , 12708 : 3 , } 
survey {12209 : 2 , 12422 : 1 , } 
surveyed {12422 : 1 , 12437 : 1 , } 
surveys {12701 : 1 , } 
survive {12690 : 1 , } 
suspect {12701 : 1 , } 
suspected {12443 : 1 , } 
suspend {12013 : 1 , 12584 : 1 , } 
suspended {12241 : 1 , 12292 : 1 , 12389 : 1 , 12452 : 1 , } 
suspending {12536 : 1 , } 
suspension {12292 : 1 , 12318 : 1 , 12617 : 2 , 12662 : 1 , } 
suspiciously {12337 : 1 , } 
sustain {12051 : 3 , 12497 : 2 , } 
swap {12136 : 1 , 12662 : 2 , } 
sweden {12648 : 1 , } 
swept {12355 : 1 , } 
swimming {12136 : 1 , } 
swing-line {12066 : 1 , 12072 : 1 , } 
swings {12639 : 1 , } 
switch {12497 : 1 , 12555 : 1 , } 
switched {12497 : 1 , } 
switching {12025 : 1 , 12039 : 1 , 12397 : 1 , } 
switzerland {12481 : 1 , 12482 : 1 , 12491 : 1 , 12541 : 1 , 12557 : 1 , } 
swollen {12394 : 1 , } 
symbol {12045 : 1 , } 
sympathizing {12422 : 1 , } 
sympathy {12598 : 1 , } 
syndicate {12026 : 1 , 12205 : 1 , 12412 : 1 , 12467 : 1 , } 
syndicated {12634 : 1 , } 
synergies {12195 : 2 , 12606 : 1 , } 
syria {12462 : 1 , } 
syrup {12602 : 1 , } 
system {12011 : 2 , 12025 : 1 , 12039 : 1 , 12045 : 1 , 12052 : 2 , 12066 : 1 , 12072 : 1 , 12130 : 1 , 12180 : 1 , 12290 : 1 , 12372 : 1 , 12377 : 1 , 12413 : 1 , 12417 : 1 , 12420 : 2 , 12431 : 2 , 12438 : 1 , 12440 : 1 , 12453 : 1 , 12472 : 1 , 12494 : 1 , 12496 : 9 , 12533 : 1 , 12612 : 1 , 12618 : 2 , 12636 : 1 , 12640 : 1 , 12650 : 4 , 12654 : 1 , 12695 : 1 , 12708 : 2 , } 
systematically {12548 : 1 , } 
systems {12043 : 1 , 12090 : 1 , 12143 : 1 , 12180 : 1 , 12232 : 2 , 12250 : 1 , 12314 : 1 , 12321 : 1 , 12347 : 1 , 12420 : 1 , 12600 : 2 , 12635 : 1 , 12665 : 1 , } 
t/c {12161 : 1 , } 
table {12213 : 1 , } 
tabloid {12020 : 1 , } 
tackle {12457 : 1 , 12465 : 1 , 12473 : 1 , } 
taiwan {12416 : 1 , } 
take {12013 : 1 , 12025 : 3 , 12039 : 1 , 12136 : 2 , 12138 : 1 , 12145 : 1 , 12178 : 1 , 12180 : 1 , 12181 : 1 , 12194 : 1 , 12203 : 1 , 12261 : 2 , 12272 : 1 , 12279 : 1 , 12298 : 1 , 12328 : 2 , 12370 : 4 , 12395 : 1 , 12413 : 1 , 12447 : 1 , 12452 : 1 , 12457 : 2 , 12468 : 1 , 12473 : 2 , 12478 : 1 , 12517 : 1 , 12519 : 1 , 12521 : 1 , 12634 : 1 , 12662 : 1 , 12708 : 1 , } 
take-up {12413 : 1 , } 
taken {12013 : 1 , 12127 : 1 , 12146 : 1 , 12195 : 1 , 12279 : 1 , 12395 : 1 , 12454 : 1 , 12472 : 1 , 12564 : 1 , 12584 : 1 , 12602 : 1 , } 
takeover {12054 : 1 , 12146 : 2 , 12195 : 1 , 12213 : 1 , 12247 : 1 , 12266 : 1 , 12277 : 3 , 12317 : 2 , 12374 : 1 , 12395 : 1 , 12557 : 1 , 12619 : 1 , } 
takeovers {12233 : 6 , 12322 : 1 , } 
takes {12494 : 1 , 12523 : 1 , 12598 : 1 , 12634 : 1 , 12701 : 1 , } 
takever {12305 : 1 , } 
taking {12025 : 1 , 12039 : 1 , 12143 : 1 , 12180 : 1 , 12181 : 1 , 12188 : 1 , 12241 : 1 , 12277 : 2 , 12468 : 1 , 12650 : 1 , 12653 : 1 , 12655 : 1 , 12701 : 1 , } 
talent {12180 : 1 , } 
talk {12145 : 1 , 12233 : 1 , 12717 : 1 , } 
talked {12497 : 2 , 12673 : 1 , } 
talking {12026 : 1 , 12396 : 1 , } 
talks {12002 : 1 , 12009 : 1 , 12011 : 3 , 12013 : 2 , 12089 : 3 , 12107 : 3 , 12143 : 1 , 12194 : 1 , 12208 : 1 , 12277 : 2 , 12279 : 1 , 12318 : 1 , 12328 : 1 , 12409 : 1 , 12414 : 1 , 12425 : 2 , 12438 : 1 , 12442 : 1 , 12472 : 1 , 12519 : 1 , 12552 : 1 , 12564 : 1 , 12602 : 1 , 12650 : 2 , 12655 : 1 , 12662 : 1 , 12673 : 1 , 12677 : 1 , 12718 : 1 , 12722 : 1 , } 
tamper-evident {12116 : 1 , } 
tangible {12536 : 1 , 12600 : 1 , } 
tank {12123 : 1 , 12170 : 1 , 12460 : 1 , 12691 : 1 , } 
tanks {12123 : 1 , 12270 : 1 , 12691 : 7 , } 
tap {12444 : 4 , } 
tapes {12644 : 1 , } 
target {12213 : 1 , 12252 : 1 , 12406 : 2 , 12413 : 1 , 12418 : 1 , 12447 : 1 , 12576 : 1 , 12588 : 1 , 12650 : 1 , 12673 : 3 , 12701 : 1 , } 
targeted {12673 : 1 , } 
targets {12121 : 2 , 12160 : 1 , 12418 : 1 , 12447 : 2 , 12552 : 2 , 12598 : 1 , 12673 : 3 , } 
targetting {12601 : 1 , 12607 : 1 , } 
tariff {12249 : 1 , 12602 : 1 , 12609 : 1 , } 
tariffs {12047 : 1 , 12089 : 1 , 12143 : 8 , 12188 : 8 , 12457 : 2 , 12472 : 1 , 12473 : 2 , 12604 : 1 , } 
tarnishing {12158 : 1 , } 
taste {12701 : 1 , } 
tawdry {12598 : 1 , } 
