'I {5345 : 1 , } 
levels {5004 : 1 , 5027 : 1 , 5039 : 1 , 5070 : 2 , 5167 : 1 , 5176 : 1 , 5199 : 2 , 5214 : 1 , 5235 : 1 , 5262 : 2 , 5273 : 1 , 5290 : 2 , 5408 : 1 , 5427 : 1 , 5467 : 1 , 5515 : 1 , } 
leveraged {5442 : 1 , 5631 : 1 , 5643 : 1 , } 
levied {5432 : 1 , } 
levy {5258 : 1 , } 
liabile {5589 : 1 , } 
liabilities {5077 : 1 , 5253 : 1 , } 
liability {5258 : 1 , 5585 : 2 , } 
liberalisation {5217 : 2 , 5261 : 1 , 5432 : 1 , } 
liberalise {5217 : 1 , } 
liberalising {5087 : 1 , } 
liberalism {5318 : 1 , } 
libya {5244 : 1 , } 
licence {5201 : 1 , } 
licences {5152 : 3 , 5171 : 1 , 5315 : 3 , } 
license {5006 : 2 , 5181 : 1 , 5259 : 3 , 5279 : 1 , 5381 : 1 , 5547 : 1 , 5622 : 1 , } 
licensed {5430 : 1 , } 
licenses {5181 : 1 , 5279 : 1 , 5642 : 1 , } 
licensing {5302 : 1 , 5448 : 1 , 5524 : 1 , } 
life {5202 : 1 , 5282 : 1 , 5462 : 1 , 5512 : 1 , 5541 : 1 , 5558 : 1 , } 
lift {5088 : 1 , 5190 : 1 , 5244 : 1 , 5318 : 1 , 5338 : 1 , 5412 : 1 , 5473 : 1 , 5626 : 1 , } 
lifted {5125 : 1 , 5163 : 1 , 5265 : 1 , 5412 : 2 , 5631 : 1 , } 
lifting {5087 : 1 , 5124 : 1 , 5244 : 2 , 5318 : 1 , 5587 : 2 , } 
liftings {5244 : 1 , } 
light {5252 : 2 , 5267 : 1 , 5542 : 1 , } 
light-weighted {5071 : 1 , } 
like {5070 : 1 , 5136 : 1 , 5164 : 1 , 5217 : 1 , 5225 : 1 , 5318 : 2 , 5376 : 2 , 5471 : 2 , 5488 : 1 , 5561 : 3 , } 
likelihood {5088 : 1 , 5199 : 1 , 5261 : 1 , 5467 : 1 , 5539 : 1 , } 
likely {5109 : 1 , 5127 : 1 , 5131 : 1 , 5171 : 1 , 5176 : 1 , 5189 : 1 , 5199 : 1 , 5200 : 1 , 5201 : 3 , 5210 : 1 , 5214 : 1 , 5230 : 1 , 5241 : 3 , 5242 : 1 , 5290 : 1 , 5315 : 1 , 5371 : 1 , 5386 : 1 , 5471 : 1 , 5488 : 1 , } 
limit {5002 : 2 , 5087 : 1 , 5131 : 1 , 5134 : 1 , 5144 : 1 , 5163 : 1 , 5258 : 1 , 5412 : 1 , 5585 : 1 , } 
limitation {5611 : 1 , } 
limited {5070 : 1 , 5094 : 1 , 5145 : 1 , 5201 : 1 , 5225 : 1 , 5230 : 1 , 5268 : 1 , 5370 : 1 , 5376 : 1 , 5386 : 1 , 5412 : 1 , 5447 : 1 , 5473 : 1 , 5486 : 1 , 5542 : 1 , 5561 : 1 , 5589 : 3 , } 
limiting {5070 : 1 , 5183 : 1 , 5280 : 1 , } 
limits {5230 : 1 , 5255 : 1 , 5258 : 1 , 5262 : 1 , 5323 : 1 , 5376 : 1 , 5386 : 1 , 5399 : 1 , } 
line {5035 : 1 , 5047 : 2 , 5052 : 1 , 5081 : 1 , 5116 : 1 , 5119 : 1 , 5130 : 1 , 5190 : 1 , 5252 : 1 , 5319 : 1 , 5338 : 1 , 5345 : 1 , 5377 : 1 , 5392 : 1 , 5401 : 1 , 5412 : 1 , 5432 : 1 , 5447 : 1 , 5486 : 1 , 5591 : 1 , 5620 : 1 , } 
lined {5285 : 1 , } 
linerboard {5372 : 1 , } 
lines {5008 : 1 , 5140 : 1 , 5252 : 1 , 5258 : 1 , 5289 : 1 , 5419 : 1 , 5613 : 1 , } 
lingering {5405 : 1 , } 
link {5217 : 1 , 5252 : 6 , } 
linked {5098 : 1 , 5129 : 1 , 5258 : 1 , 5349 : 1 , } 
liquefied {5061 : 1 , 5187 : 1 , } 
liquid {5225 : 1 , 5486 : 1 , 5599 : 1 , } 
liquidated {5171 : 1 , 5195 : 1 , } 
liquidating {5296 : 2 , } 
liquidation {5503 : 2 , } 
liquidity {5206 : 1 , 5223 : 1 , 5230 : 1 , 5241 : 4 , 5271 : 1 , 5386 : 1 , 5515 : 1 , } 
liquor {5298 : 1 , } 
lire {5042 : 2 , 5513 : 3 , } 
list {5169 : 1 , 5230 : 1 , 5293 : 1 , 5386 : 1 , 5457 : 1 , 5506 : 2 , 5515 : 1 , 5527 : 1 , } 
listed {5103 : 1 , 5307 : 1 , 5380 : 1 , 5473 : 1 , 5570 : 1 , 5642 : 1 , } 
lists {5004 : 1 , 5028 : 1 , } 
litigation {5379 : 1 , } 
little {5088 : 1 , 5127 : 2 , 5169 : 1 , 5172 : 1 , 5199 : 1 , 5200 : 1 , 5206 : 1 , 5214 : 2 , 5225 : 1 , 5256 : 1 , 5271 : 1 , 5298 : 2 , 5318 : 1 , 5335 : 1 , 5345 : 1 , 5363 : 1 , 5467 : 2 , 5484 : 1 , 5486 : 1 , 5488 : 1 , } 
live {5176 : 1 , 5290 : 1 , } 
livestock {5009 : 2 , 5031 : 2 , 5333 : 1 , 5400 : 1 , 5445 : 1 , 5487 : 1 , } 
living {5238 : 1 , 5260 : 2 , 5477 : 1 , } 
loading {5315 : 1 , 5542 : 1 , } 
loan {5004 : 1 , 5036 : 3 , 5049 : 1 , 5087 : 1 , 5104 : 1 , 5118 : 1 , 5131 : 5 , 5140 : 1 , 5165 : 1 , 5179 : 3 , 5202 : 3 , 5234 : 2 , 5270 : 3 , 5282 : 2 , 5372 : 2 , 5406 : 2 , 5410 : 1 , 5411 : 1 , 5467 : 4 , 5589 : 1 , 5599 : 1 , 5608 : 1 , } 
loans {5004 : 13 , 5039 : 1 , 5060 : 2 , 5087 : 2 , 5098 : 1 , 5129 : 3 , 5131 : 1 , 5140 : 1 , 5144 : 2 , 5171 : 2 , 5186 : 2 , 5193 : 2 , 5227 : 2 , 5294 : 2 , 5311 : 2 , 5390 : 1 , 5412 : 2 , 5473 : 1 , 5484 : 1 , 5512 : 3 , 5588 : 4 , 5599 : 2 , 5608 : 1 , 5626 : 3 , } 
lobby {5104 : 1 , 5169 : 1 , } 
lobbying {5391 : 2 , } 
local {5065 : 1 , 5111 : 1 , 5124 : 1 , 5131 : 3 , 5152 : 1 , 5175 : 1 , 5208 : 4 , 5227 : 1 , 5233 : 1 , 5242 : 1 , 5266 : 1 , 5336 : 1 , 5445 : 1 , 5471 : 1 , 5570 : 1 , 5587 : 1 , } 
locally {5259 : 1 , } 
location {5396 : 1 , } 
locations {5473 : 1 , } 
lockout {5445 : 1 , 5487 : 1 , } 
logic {5536 : 1 , } 
lona {5036 : 1 , } 
long {5005 : 1 , 5044 : 1 , 5070 : 1 , 5109 : 1 , 5124 : 1 , 5137 : 1 , 5167 : 2 , 5171 : 1 , 5184 : 1 , 5195 : 1 , 5201 : 1 , 5225 : 1 , 5240 : 1 , 5273 : 2 , 5298 : 1 , 5370 : 1 , 5394 : 1 , 5401 : 1 , 5486 : 1 , 5488 : 1 , 5631 : 2 , 5633 : 1 , } 
long-dated {5201 : 1 , 5515 : 1 , } 
long-delayed {5171 : 1 , } 
long-distance {5124 : 3 , 5587 : 8 , 5633 : 1 , } 
long-running {5172 : 1 , } 
long-standing {5180 : 1 , 5278 : 1 , 5298 : 1 , } 
long-term {5038 : 1 , 5129 : 1 , 5131 : 1 , 5217 : 1 , 5234 : 1 , 5249 : 1 , 5311 : 1 , 5365 : 1 , 5425 : 2 , 5554 : 1 , 5613 : 1 , 5631 : 1 , } 
longer {5098 : 1 , 5104 : 2 , 5176 : 1 , 5190 : 1 , 5200 : 1 , 5206 : 1 , 5290 : 1 , 5345 : 1 , 5377 : 1 , 5515 : 2 , 5587 : 2 , 5589 : 1 , } 
longer-dated {5515 : 1 , 5631 : 1 , } 
longwall {5153 : 1 , } 
look {5179 : 1 , 5249 : 1 , 5270 : 1 , 5318 : 1 , 5345 : 1 , 5486 : 1 , 5512 : 1 , 5611 : 1 , } 
looked {5392 : 1 , } 
looking {5004 : 1 , 5109 : 4 , 5131 : 1 , 5161 : 1 , 5258 : 1 , 5272 : 1 , 5599 : 1 , 5616 : 1 , } 
loophole {5542 : 1 , 5611 : 1 , } 
loopholes {5200 : 1 , } 
loosen {5111 : 2 , } 
loosened {5087 : 1 , 5111 : 1 , } 
los {5624 : 1 , } 
lose {5098 : 1 , } 
losing {5190 : 1 , 5298 : 1 , 5338 : 1 , } 
loss {5013 : 4 , 5015 : 4 , 5018 : 2 , 5030 : 1 , 5034 : 4 , 5043 : 6 , 5048 : 5 , 5050 : 4 , 5051 : 4 , 5072 : 2 , 5076 : 4 , 5078 : 4 , 5084 : 2 , 5089 : 8 , 5092 : 3 , 5095 : 3 , 5105 : 6 , 5126 : 2 , 5128 : 4 , 5200 : 1 , 5230 : 1 , 5249 : 1 , 5267 : 1 , 5276 : 2 , 5295 : 1 , 5313 : 2 , 5316 : 6 , 5317 : 5 , 5321 : 4 , 5327 : 3 , 5339 : 6 , 5342 : 4 , 5354 : 3 , 5359 : 4 , 5366 : 1 , 5377 : 1 , 5386 : 1 , 5390 : 1 , 5416 : 2 , 5417 : 1 , 5422 : 5 , 5423 : 2 , 5431 : 1 , 5437 : 1 , 5452 : 6 , 5454 : 3 , 5461 : 8 , 5475 : 4 , 5482 : 3 , 5500 : 1 , 5501 : 8 , 5530 : 6 , 5534 : 2 , 5538 : 2 , 5543 : 5 , 5544 : 8 , 5545 : 4 , 5552 : 2 , 5554 : 1 , 5555 : 1 , 5563 : 2 , 5573 : 4 , 5575 : 2 , 5586 : 2 , 5592 : 6 , 5595 : 4 , 5596 : 1 , 5600 : 4 , 5602 : 4 , 5615 : 1 , 5617 : 2 , 5624 : 7 , 5629 : 2 , } 
losses {5043 : 1 , 5065 : 1 , 5076 : 1 , 5089 : 2 , 5104 : 1 , 5172 : 1 , 5200 : 1 , 5249 : 4 , 5258 : 1 , 5264 : 1 , 5298 : 1 , 5342 : 1 , 5361 : 2 , 5368 : 2 , 5377 : 1 , 5410 : 1 , 5422 : 1 , 5438 : 1 , 5497 : 1 , 5513 : 1 , 5544 : 1 , 5576 : 1 , } 
lost {5161 : 1 , 5172 : 1 , 5200 : 1 , 5208 : 1 , 5298 : 1 , 5366 : 1 , 5376 : 1 , 5431 : 2 , 5443 : 1 , 5500 : 1 , 5539 : 1 , 5561 : 1 , 5587 : 1 , } 
lot {5163 : 1 , 5179 : 1 , 5226 : 1 , 5265 : 1 , 5270 : 1 , 5311 : 1 , 5376 : 1 , 5473 : 1 , 5631 : 1 , } 
low {5070 : 2 , 5109 : 1 , 5143 : 1 , 5167 : 2 , 5168 : 1 , 5192 : 1 , 5199 : 2 , 5214 : 2 , 5268 : 1 , 5273 : 2 , 5315 : 1 , 5318 : 1 , 5345 : 1 , 5376 : 1 , 5467 : 1 , 5539 : 1 , 5599 : 1 , 5631 : 1 , } 
low-priced {5561 : 1 , } 
lower {5004 : 1 , 5026 : 1 , 5036 : 1 , 5038 : 2 , 5039 : 1 , 5061 : 1 , 5070 : 2 , 5134 : 1 , 5139 : 2 , 5178 : 1 , 5193 : 2 , 5214 : 3 , 5217 : 1 , 5221 : 1 , 5225 : 6 , 5244 : 1 , 5249 : 1 , 5258 : 1 , 5274 : 1 , 5295 : 1 , 5345 : 2 , 5419 : 1 , 5425 : 1 , 5454 : 1 , 5467 : 1 , 5471 : 1 , 5523 : 1 , 5531 : 1 , 5554 : 1 , 5587 : 1 , } 
lower-level {5518 : 1 , } 
lowered {5071 : 1 , 5109 : 1 , 5134 : 1 , 5139 : 1 , 5240 : 1 , 5311 : 2 , 5410 : 1 , 5447 : 1 , 5471 : 1 , } 
lowering {5472 : 1 , } 
lowest {5202 : 1 , 5214 : 1 , 5221 : 1 , 5371 : 2 , 5458 : 1 , 5631 : 1 , } 
lows {5004 : 1 , 5225 : 1 , 5258 : 1 , } 
lt {5001 : 2 , 5004 : 5 , 5005 : 2 , 5006 : 2 , 5007 : 2 , 5010 : 2 , 5011 : 2 , 5012 : 2 , 5013 : 2 , 5014 : 1 , 5015 : 1 , 5016 : 2 , 5018 : 2 , 5019 : 2 , 5020 : 3 , 5021 : 1 , 5022 : 1 , 5023 : 2 , 5026 : 3 , 5028 : 1 , 5029 : 2 , 5030 : 1 , 5032 : 1 , 5034 : 2 , 5038 : 2 , 5039 : 7 , 5041 : 1 , 5042 : 1 , 5043 : 1 , 5044 : 1 , 5045 : 2 , 5047 : 2 , 5048 : 1 , 5050 : 1 , 5051 : 2 , 5053 : 2 , 5054 : 2 , 5055 : 1 , 5058 : 2 , 5063 : 2 , 5064 : 2 , 5065 : 2 , 5066 : 2 , 5067 : 3 , 5069 : 2 , 5071 : 2 , 5072 : 2 , 5073 : 2 , 5074 : 2 , 5075 : 2 , 5076 : 2 , 5077 : 3 , 5078 : 2 , 5080 : 2 , 5081 : 2 , 5083 : 2 , 5084 : 2 , 5085 : 2 , 5086 : 1 , 5088 : 2 , 5089 : 1 , 5090 : 2 , 5091 : 2 , 5092 : 2 , 5093 : 2 , 5094 : 2 , 5095 : 1 , 5096 : 3 , 5097 : 2 , 5100 : 1 , 5101 : 2 , 5102 : 1 , 5105 : 2 , 5106 : 2 , 5108 : 2 , 5111 : 3 , 5112 : 2 , 5114 : 1 , 5117 : 1 , 5119 : 1 , 5121 : 3 , 5122 : 3 , 5124 : 4 , 5126 : 2 , 5128 : 2 , 5129 : 2 , 5130 : 1 , 5135 : 2 , 5149 : 2 , 5150 : 4 , 5151 : 3 , 5153 : 1 , 5159 : 1 , 5162 : 3 , 5172 : 1 , 5177 : 3 , 5188 : 4 , 5191 : 1 , 5197 : 3 , 5198 : 1 , 5200 : 1 , 5203 : 6 , 5209 : 1 , 5212 : 2 , 5213 : 1 , 5219 : 2 , 5222 : 4 , 5225 : 5 , 5226 : 2 , 5228 : 2 , 5229 : 2 , 5230 : 1 , 5233 : 1 , 5234 : 5 , 5242 : 3 , 5243 : 1 , 5246 : 1 , 5247 : 2 , 5248 : 3 , 5250 : 1 , 5252 : 1 , 5257 : 1 , 5259 : 2 , 5264 : 2 , 5267 : 1 , 5276 : 1 , 5283 : 1 , 5286 : 3 , 5291 : 4 , 5293 : 2 , 5295 : 7 , 5296 : 2 , 5297 : 1 , 5298 : 1 , 5299 : 2 , 5300 : 2 , 5301 : 2 , 5302 : 1 , 5303 : 2 , 5304 : 2 , 5305 : 2 , 5306 : 2 , 5308 : 1 , 5309 : 1 , 5311 : 13 , 5312 : 1 , 5313 : 1 , 5314 : 2 , 5316 : 2 , 5317 : 2 , 5318 : 2 , 5319 : 2 , 5321 : 1 , 5322 : 1 , 5324 : 2 , 5327 : 2 , 5328 : 1 , 5331 : 4 , 5332 : 2 , 5335 : 2 , 5339 : 2 , 5340 : 2 , 5342 : 2 , 5345 : 2 , 5346 : 2 , 5347 : 1 , 5348 : 2 , 5350 : 1 , 5351 : 2 , 5352 : 2 , 5353 : 1 , 5354 : 1 , 5355 : 1 , 5356 : 2 , 5357 : 2 , 5358 : 1 , 5359 : 2 , 5361 : 1 , 5362 : 1 , 5366 : 2 , 5367 : 2 , 5368 : 1 , 5372 : 3 , 5374 : 2 , 5377 : 3 , 5379 : 1 , 5381 : 2 , 5384 : 2 , 5385 : 1 , 5387 : 2 , 5390 : 2 , 5395 : 1 , 5396 : 2 , 5397 : 2 , 5399 : 2 , 5401 : 3 , 5402 : 2 , 5403 : 2 , 5406 : 4 , 5407 : 2 , 5409 : 2 , 5410 : 3 , 5411 : 3 , 5413 : 3 , 5414 : 1 , 5415 : 1 , 5416 : 1 , 5417 : 1 , 5419 : 1 , 5421 : 1 , 5422 : 2 , 5423 : 1 , 5426 : 1 , 5428 : 4 , 5429 : 2 , 5430 : 3 , 5431 : 2 , 5433 : 4 , 5436 : 2 , 5437 : 2 , 5438 : 1 , 5440 : 1 , 5441 : 2 , 5442 : 1 , 5443 : 2 , 5444 : 2 , 5446 : 2 , 5448 : 2 , 5449 : 2 , 5451 : 2 , 5452 : 2 , 5454 : 1 , 5455 : 2 , 5456 : 1 , 5457 : 2 , 5459 : 3 , 5461 : 1 , 5463 : 2 , 5464 : 2 , 5465 : 3 , 5466 : 2 , 5469 : 3 , 5470 : 1 , 5473 : 2 , 5474 : 1 , 5475 : 2 , 5477 : 3 , 5479 : 2 , 5482 : 2 , 5483 : 2 , 5484 : 3 , 5486 : 1 , 5488 : 1 , 5489 : 2 , 5492 : 1 , 5493 : 2 , 5494 : 2 , 5495 : 2 , 5496 : 1 , 5497 : 3 , 5500 : 2 , 5501 : 2 , 5502 : 2 , 5504 : 2 , 5505 : 2 , 5511 : 2 , 5512 : 1 , 5516 : 2 , 5517 : 3 , 5520 : 3 , 5521 : 2 , 5522 : 1 , 5524 : 3 , 5525 : 4 , 5526 : 1 , 5528 : 2 , 5530 : 2 , 5532 : 2 , 5533 : 3 , 5534 : 1 , 5535 : 1 , 5536 : 3 , 5537 : 2 , 5538 : 1 , 5539 : 1 , 5540 : 2 , 5541 : 4 , 5543 : 2 , 5544 : 1 , 5545 : 2 , 5546 : 2 , 5547 : 3 , 5548 : 7 , 5550 : 2 , 5551 : 2 , 5552 : 1 , 5553 : 3 , 5555 : 1 , 5556 : 2 , 5557 : 1 , 5559 : 2 , 5560 : 1 , 5562 : 2 , 5563 : 1 , 5565 : 2 , 5566 : 1 , 5567 : 1 , 5569 : 2 , 5573 : 2 , 5575 : 1 , 5576 : 2 , 5578 : 2 , 5579 : 1 , 5580 : 2 , 5581 : 2 , 5582 : 2 , 5583 : 2 , 5585 : 2 , 5586 : 1 , 5587 : 2 , 5590 : 2 , 5591 : 3 , 5592 : 1 , 5593 : 1 , 5594 : 2 , 5595 : 1 , 5596 : 2 , 5600 : 1 , 5601 : 4 , 5602 : 1 , 5603 : 2 , 5604 : 2 , 5605 : 1 , 5607 : 2 , 5608 : 2 , 5609 : 4 , 5613 : 2 , 5614 : 1 , 5615 : 1 , 5617 : 2 , 5618 : 2 , 5619 : 2 , 5620 : 2 , 5623 : 2 , 5624 : 2 , 5625 : 2 , 5626 : 3 , 5627 : 1 , 5628 : 2 , 5629 : 2 , 5630 : 2 , 5631 : 1 , 5632 : 1 , 5633 : 2 , 5641 : 2 , 5642 : 2 , 5643 : 1 , } 
lubricating {5559 : 1 , } 
lucky {5154 : 1 , } 
lucrative {5587 : 1 , } 
lumber {5071 : 1 , 5115 : 3 , 5132 : 3 , } 
lunch {5391 : 1 , } 
luxembourg {5239 : 1 , } 
luxury {5428 : 1 , } 
lyng {5363 : 1 , } 
machine {5229 : 3 , 5391 : 1 , } 
machine-building {5178 : 1 , } 
machinea {5036 : 1 , } 
machinery {5052 : 1 , 5149 : 1 , 5178 : 1 , 5222 : 1 , 5458 : 1 , } 
machines {5229 : 2 , } 
mad {5471 : 1 , } 
madagascar {5266 : 1 , } 
made {5008 : 1 , 5026 : 1 , 5071 : 1 , 5098 : 1 , 5115 : 1 , 5121 : 1 , 5123 : 1 , 5125 : 1 , 5127 : 1 , 5129 : 1 , 5131 : 1 , 5132 : 1 , 5136 : 1 , 5137 : 1 , 5144 : 2 , 5155 : 1 , 5157 : 1 , 5163 : 1 , 5165 : 1 , 5180 : 1 , 5182 : 1 , 5186 : 1 , 5201 : 1 , 5210 : 1 , 5214 : 1 , 5225 : 1 , 5234 : 1 , 5258 : 2 , 5267 : 1 , 5276 : 1 , 5278 : 1 , 5281 : 1 , 5285 : 1 , 5294 : 1 , 5322 : 1 , 5336 : 1 , 5345 : 1 , 5352 : 1 , 5376 : 2 , 5377 : 1 , 5383 : 1 , 5400 : 1 , 5408 : 2 , 5411 : 2 , 5432 : 1 , 5442 : 1 , 5473 : 1 , 5486 : 1 , 5507 : 2 , 5515 : 1 , 5525 : 1 , 5548 : 1 , 5561 : 2 , 5577 : 1 , 5588 : 1 , 5589 : 1 , 5599 : 3 , 5640 : 1 , 5643 : 1 , } 
magazine {5200 : 1 , } 
magnate {5234 : 1 , } 
mail {5028 : 1 , 5340 : 1 , 5440 : 1 , } 
mailing {5028 : 1 , } 
main {5129 : 1 , 5148 : 2 , 5150 : 1 , 5156 : 1 , 5161 : 1 , 5163 : 1 , 5176 : 1 , 5178 : 1 , 5185 : 1 , 5200 : 1 , 5201 : 1 , 5208 : 2 , 5223 : 1 , 5262 : 1 , 5290 : 1 , 5325 : 1 , 5521 : 1 , 5523 : 1 , } 
mainly {5131 : 2 , 5145 : 1 , 5180 : 1 , 5268 : 1 , 5276 : 1 , 5278 : 1 , 5285 : 1 , 5318 : 1 , 5374 : 1 , 5410 : 1 , 5542 : 1 , } 
maintain {5032 : 1 , 5106 : 1 , 5143 : 1 , 5179 : 1 , 5193 : 1 , 5225 : 1 , 5230 : 1 , 5268 : 1 , 5270 : 1 , 5386 : 1 , 5390 : 1 , 5599 : 1 , } 
maintained {5258 : 1 , 5515 : 1 , 5631 : 1 , } 
maintaining {5432 : 1 , 5523 : 1 , } 
maintains {5230 : 1 , 5386 : 1 , 5490 : 1 , } 
maintenance {5298 : 1 , } 
maize {5185 : 4 , 5190 : 2 , 5338 : 2 , } 
major {5030 : 2 , 5060 : 1 , 5070 : 1 , 5071 : 1 , 5098 : 1 , 5129 : 1 , 5134 : 1 , 5139 : 2 , 5169 : 1 , 5171 : 2 , 5176 : 2 , 5178 : 1 , 5182 : 1 , 5183 : 1 , 5184 : 1 , 5187 : 3 , 5190 : 1 , 5200 : 2 , 5201 : 1 , 5206 : 1 , 5225 : 2 , 5230 : 4 , 5244 : 1 , 5261 : 1 , 5263 : 1 , 5271 : 1 , 5280 : 1 , 5285 : 1 , 5290 : 2 , 5302 : 1 , 5311 : 2 , 5315 : 1 , 5318 : 1 , 5338 : 1 , 5361 : 1 , 5368 : 1 , 5376 : 1 , 5386 : 4 , 5394 : 2 , 5432 : 1 , 5433 : 1 , 5448 : 1 , 5454 : 1 , 5471 : 1 , 5472 : 1 , 5473 : 1 , 5507 : 3 , 5511 : 3 , 5515 : 1 , 5561 : 1 , 5570 : 1 , 5577 : 1 , 5589 : 2 , 5599 : 1 , 5612 : 1 , 5631 : 2 , } 
majority {5082 : 1 , 5161 : 1 , 5222 : 1 , 5318 : 1 , 5325 : 1 , 5398 : 1 , 5445 : 1 , 5515 : 1 , } 
make {5004 : 2 , 5032 : 1 , 5075 : 1 , 5098 : 1 , 5109 : 2 , 5116 : 1 , 5140 : 3 , 5143 : 2 , 5144 : 1 , 5163 : 1 , 5172 : 1 , 5177 : 1 , 5214 : 1 , 5227 : 1 , 5250 : 1 , 5258 : 1 , 5268 : 1 , 5285 : 1 , 5286 : 1 , 5376 : 1 , 5394 : 1 , 5406 : 1 , 5436 : 1 , 5457 : 1 , 5458 : 3 , 5486 : 2 , 5507 : 1 , 5513 : 1 , 5561 : 1 , 5589 : 1 , 5599 : 1 , 5631 : 1 , } 
maker {5077 : 1 , 5222 : 1 , 5302 : 1 , 5318 : 1 , 5643 : 1 , } 
makers {5039 : 1 , 5302 : 1 , 5515 : 2 , } 
makes {5126 : 1 , 5396 : 1 , 5505 : 1 , 5542 : 1 , } 
making {5109 : 1 , 5155 : 1 , 5214 : 1 , 5219 : 1 , 5257 : 1 , 5352 : 1 , 5491 : 1 , 5542 : 1 , 5589 : 1 , 5612 : 1 , } 
malaise {5515 : 1 , } 
malaysia {5195 : 1 , 5216 : 1 , 5218 : 1 , } 
male {5486 : 3 , } 
man {5030 : 1 , 5206 : 1 , } 
managed {5225 : 1 , 5471 : 1 , 5479 : 1 , 5515 : 1 , } 
management {5097 : 1 , 5117 : 1 , 5159 : 2 , 5200 : 1 , 5203 : 2 , 5211 : 1 , 5225 : 1 , 5226 : 1 , 5230 : 1 , 5239 : 1 , 5250 : 1 , 5295 : 1 , 5298 : 3 , 5304 : 1 , 5307 : 1 , 5352 : 1 , 5386 : 1 , 5441 : 1 , 5455 : 2 , 5473 : 2 , 5480 : 1 , 5481 : 1 , 5515 : 1 , 5516 : 1 , 5534 : 1 , 5541 : 1 , 5558 : 1 , 5578 : 1 , 5620 : 1 , 5631 : 2 , 5643 : 1 , } 
manager {5014 : 1 , 5171 : 1 , 5185 : 1 , 5203 : 1 , 5211 : 1 , 5213 : 1 , 5239 : 1 , 5307 : 1 , 5311 : 1 , 5341 : 1 , 5380 : 1 , 5419 : 1 , 5424 : 1 , 5428 : 1 , 5471 : 1 , 5529 : 1 , 5587 : 1 , 5598 : 1 , 5631 : 1 , } 
managers {5230 : 1 , 5249 : 1 , 5282 : 2 , 5298 : 2 , 5386 : 1 , 5442 : 1 , 5631 : 5 , } 
managing {5010 : 1 , 5267 : 1 , } 
mandate {5200 : 1 , 5515 : 1 , } 
mandatory {5517 : 1 , 5577 : 2 , } 
manganese {5203 : 1 , 5542 : 1 , } 
manipulated {5163 : 1 , } 
manipulation {5361 : 1 , 5368 : 1 , 5515 : 1 , } 
manipulators {5200 : 1 , } 
manner {5352 : 1 , } 
manufacture {5149 : 2 , 5395 : 1 , 5397 : 2 , } 
manufacturer {5524 : 1 , } 
manufacturers {5258 : 1 , 5542 : 1 , } 
manufactures {5436 : 1 , } 
manufacturing {5071 : 1 , 5088 : 1 , 5116 : 1 , 5131 : 1 , 5149 : 1 , 5171 : 1 , 5226 : 1 , 5243 : 1 , 5374 : 1 , 5388 : 2 , 5485 : 3 , 5587 : 1 , 5599 : 1 , } 
many {5070 : 1 , 5131 : 1 , 5143 : 1 , 5179 : 2 , 5200 : 1 , 5208 : 1 , 5225 : 2 , 5226 : 1 , 5230 : 1 , 5258 : 1 , 5268 : 1 , 5270 : 3 , 5291 : 1 , 5298 : 1 , 5311 : 1 , 5376 : 1 , 5386 : 1 , 5392 : 1 , 5394 : 1 , 5458 : 1 , 5468 : 1 , 5471 : 1 , 5507 : 1 , 5512 : 1 , 5515 : 1 , 5539 : 1 , 5561 : 1 , 5589 : 1 , 5599 : 1 , 5631 : 2 , } 
march {5104 : 1 , 5137 : 1 , } 
marches {5070 : 1 , } 
margin {5186 : 3 , 5230 : 1 , 5294 : 3 , 5386 : 1 , 5491 : 2 , 5515 : 1 , } 
marginal {5467 : 1 , } 
marginally {5186 : 1 , 5294 : 1 , } 
margins {5244 : 1 , 5310 : 3 , 5482 : 1 , 5515 : 1 , } 
marines {5156 : 1 , } 
mark {5070 : 1 , 5176 : 1 , 5201 : 1 , 5225 : 1 , 5267 : 1 , 5290 : 1 , 5318 : 1 , 5394 : 1 , 5427 : 1 , 5453 : 1 , } 
marked {5388 : 1 , } 
