'S {8729 : 1 , 8748 : 1 , 8755 : 1 , 8762 : 1 , 8763 : 1 , 8774 : 1 , 8779 : 1 , 8782 : 1 , 8810 : 1 , 8842 : 1 , 8871 : 1 , 8911 : 1 , 8916 : 1 , 8922 : 1 , 8969 : 1 , 8970 : 1 , 8986 : 1 , 8996 : 1 , } 
'd {8922 : 1 , } 
on {8632 : 2 , 8633 : 3 , 8634 : 1 , 8635 : 2 , 8637 : 1 , 8639 : 1 , 8641 : 1 , 8642 : 1 , 8644 : 1 , 8647 : 1 , 8648 : 1 , 8649 : 2 , 8650 : 2 , 8652 : 2 , 8653 : 2 , 8656 : 1 , 8662 : 2 , 8663 : 2 , 8664 : 5 , 8666 : 5 , 8667 : 2 , 8669 : 3 , 8670 : 2 , 8671 : 1 , 8674 : 1 , 8675 : 2 , 8676 : 3 , 8677 : 4 , 8680 : 2 , 8686 : 2 , 8687 : 1 , 8689 : 1 , 8690 : 2 , 8691 : 1 , 8692 : 1 , 8693 : 3 , 8697 : 1 , 8699 : 1 , 8700 : 3 , 8706 : 1 , 8707 : 1 , 8708 : 3 , 8711 : 1 , 8712 : 3 , 8713 : 2 , 8714 : 7 , 8715 : 4 , 8717 : 1 , 8719 : 1 , 8721 : 3 , 8723 : 4 , 8725 : 1 , 8729 : 2 , 8730 : 1 , 8733 : 1 , 8734 : 1 , 8735 : 1 , 8738 : 1 , 8743 : 2 , 8746 : 2 , 8747 : 2 , 8748 : 2 , 8749 : 1 , 8755 : 4 , 8756 : 3 , 8763 : 2 , 8764 : 1 , 8765 : 2 , 8766 : 3 , 8769 : 3 , 8770 : 3 , 8771 : 1 , 8772 : 1 , 8774 : 2 , 8782 : 1 , 8784 : 2 , 8786 : 1 , 8791 : 5 , 8792 : 2 , 8796 : 2 , 8797 : 1 , 8799 : 1 , 8800 : 2 , 8802 : 1 , 8806 : 1 , 8815 : 3 , 8819 : 2 , 8820 : 9 , 8828 : 3 , 8831 : 1 , 8835 : 2 , 8839 : 3 , 8841 : 1 , 8845 : 1 , 8849 : 1 , 8851 : 1 , 8852 : 1 , 8853 : 1 , 8854 : 1 , 8855 : 2 , 8857 : 2 , 8863 : 1 , 8867 : 1 , 8871 : 2 , 8873 : 2 , 8877 : 1 , 8880 : 1 , 8881 : 3 , 8882 : 1 , 8884 : 6 , 8885 : 2 , 8886 : 1 , 8890 : 1 , 8892 : 1 , 8895 : 2 , 8896 : 2 , 8901 : 4 , 8902 : 2 , 8906 : 1 , 8907 : 2 , 8914 : 2 , 8921 : 1 , 8927 : 1 , 8932 : 1 , 8933 : 4 , 8938 : 1 , 8940 : 1 , 8941 : 1 , 8943 : 3 , 8944 : 1 , 8947 : 1 , 8950 : 5 , 8951 : 1 , 8953 : 1 , 8955 : 1 , 8957 : 1 , 8959 : 1 , 8961 : 6 , 8963 : 3 , 8964 : 1 , 8967 : 1 , 8971 : 5 , 8973 : 1 , 8974 : 2 , 8980 : 8 , 8982 : 3 , 8990 : 2 , 8991 : 4 , 8994 : 1 , } 
once {8714 : 1 , 8906 : 1 , } 
one {8632 : 1 , 8634 : 1 , 8635 : 1 , 8636 : 1 , 8642 : 1 , 8649 : 1 , 8650 : 1 , 8659 : 1 , 8662 : 1 , 8664 : 1 , 8666 : 1 , 8667 : 1 , 8669 : 2 , 8671 : 1 , 8680 : 1 , 8687 : 1 , 8689 : 1 , 8708 : 1 , 8714 : 3 , 8729 : 1 , 8742 : 1 , 8746 : 1 , 8747 : 1 , 8752 : 1 , 8763 : 2 , 8764 : 1 , 8768 : 1 , 8770 : 1 , 8799 : 1 , 8805 : 2 , 8820 : 1 , 8823 : 1 , 8838 : 1 , 8839 : 1 , 8843 : 1 , 8852 : 1 , 8854 : 1 , 8863 : 1 , 8869 : 1 , 8882 : 2 , 8884 : 2 , 8885 : 2 , 8894 : 1 , 8904 : 2 , 8910 : 2 , 8915 : 2 , 8923 : 1 , 8927 : 1 , 8932 : 1 , 8933 : 2 , 8935 : 1 , 8943 : 2 , 8944 : 1 , 8945 : 1 , 8957 : 1 , 8960 : 1 , 8962 : 2 , 8967 : 1 , 8980 : 5 , 8981 : 1 , 8982 : 1 , 8999 : 1 , } 
one-for-one {8697 : 1 , } 
one-third {8746 : 1 , } 
one-time {8838 : 1 , 8863 : 1 , 8981 : 1 , } 
ones {8652 : 1 , 8743 : 1 , 8839 : 1 , 8948 : 1 , 8991 : 1 , } 
ongoing {8866 : 1 , 8902 : 1 , } 
only {8633 : 2 , 8635 : 1 , 8639 : 1 , 8661 : 2 , 8663 : 1 , 8664 : 1 , 8667 : 1 , 8714 : 1 , 8743 : 1 , 8747 : 1 , 8749 : 1 , 8761 : 1 , 8796 : 1 , 8806 : 1 , 8820 : 2 , 8838 : 1 , 8856 : 1 , 8867 : 1 , 8884 : 2 , 8901 : 1 , 8910 : 1 , 8938 : 1 , 8944 : 1 , 8949 : 1 , 8974 : 1 , 8980 : 1 , 8990 : 1 , } 
onwed {8717 : 1 , 8998 : 1 , } 
opec {8672 : 1 , } 
open {8656 : 1 , 8676 : 1 , 8714 : 1 , 8725 : 1 , 8739 : 2 , 8763 : 2 , 8765 : 1 , 8773 : 1 , 8962 : 1 , } 
opened {8666 : 1 , 8802 : 1 , } 
opening {8707 : 1 , 8927 : 1 , } 
openness {8686 : 1 , } 
oper {8979 : 3 , 8999 : 5 , } 
operate {8633 : 2 , 8693 : 3 , 8751 : 1 , 8862 : 1 , 8913 : 1 , } 
operated {8761 : 1 , 8957 : 1 , } 
operates {8693 : 1 , 8849 : 1 , } 
operating {8662 : 1 , 8702 : 1 , 8751 : 1 , 8766 : 1 , 8799 : 2 , 8820 : 1 , 8834 : 1 , 8862 : 1 , 8863 : 1 , 8866 : 1 , 8914 : 1 , 8921 : 2 , 8971 : 3 , 8974 : 2 , } 
operation {8633 : 1 , 8951 : 1 , 8961 : 1 , } 
operational {8961 : 1 , } 
operations {8633 : 1 , 8707 : 1 , 8708 : 1 , 8714 : 1 , 8717 : 1 , 8721 : 1 , 8737 : 1 , 8780 : 1 , 8820 : 3 , 8866 : 2 , 8879 : 1 , 8892 : 2 , 8927 : 1 , 8940 : 1 , 8943 : 1 , 8959 : 1 , 8962 : 1 , 8964 : 1 , 8976 : 1 , 8979 : 3 , 8999 : 2 , } 
operator {8755 : 1 , } 
operators {8664 : 1 , } 
operned {8897 : 1 , } 
opinion {8714 : 2 , 8884 : 1 , 8910 : 1 , } 
opinions {8943 : 1 , } 
opportunities {8707 : 1 , 8838 : 1 , 8960 : 1 , 8971 : 1 , } 
opportunity {8681 : 1 , 8962 : 1 , 8982 : 1 , } 
opposed {8943 : 1 , 8963 : 1 , } 
opposition {8664 : 1 , 8765 : 1 , 8884 : 1 , } 
optical {8876 : 1 , } 
optimism {8884 : 1 , } 
optimistic {8765 : 1 , 8861 : 1 , 8963 : 1 , } 
option {8650 : 1 , 8691 : 2 , 8704 : 1 , 8819 : 1 , 8894 : 1 , 8923 : 1 , 8926 : 1 , 8934 : 1 , 8941 : 1 , 8980 : 3 , } 
options {8691 : 1 , 8704 : 1 , 8752 : 3 , 8828 : 1 , 8957 : 1 , 8980 : 1 , 8994 : 1 , } 
or {8632 : 1 , 8633 : 2 , 8637 : 1 , 8656 : 1 , 8662 : 1 , 8675 : 1 , 8691 : 2 , 8706 : 1 , 8708 : 2 , 8711 : 1 , 8714 : 3 , 8715 : 1 , 8716 : 3 , 8719 : 1 , 8721 : 1 , 8725 : 2 , 8735 : 1 , 8739 : 1 , 8743 : 2 , 8746 : 1 , 8747 : 1 , 8749 : 1 , 8753 : 1 , 8756 : 1 , 8769 : 1 , 8770 : 1 , 8773 : 1 , 8778 : 4 , 8799 : 4 , 8805 : 2 , 8827 : 1 , 8839 : 1 , 8845 : 1 , 8854 : 1 , 8855 : 1 , 8882 : 3 , 8884 : 3 , 8885 : 1 , 8896 : 2 , 8901 : 4 , 8904 : 1 , 8905 : 1 , 8926 : 1 , 8932 : 4 , 8933 : 1 , 8940 : 1 , 8943 : 1 , 8944 : 1 , 8956 : 2 , 8959 : 1 , 8961 : 2 , 8971 : 3 , 8974 : 1 , 8975 : 2 , 8979 : 1 , 8980 : 1 , 8986 : 1 , 8999 : 7 , } 
orbit {8640 : 1 , } 
orchards {8638 : 1 , } 
order {8651 : 1 , 8655 : 1 , 8661 : 2 , 8700 : 3 , 8706 : 1 , 8799 : 2 , 8811 : 1 , 8901 : 1 , 8982 : 1 , 8990 : 1 , } 
ordered {8700 : 1 , 8769 : 3 , 8815 : 1 , 8994 : 1 , } 
ordering {8769 : 2 , } 
orderly {8901 : 1 , 8990 : 1 , } 
orders {8655 : 1 , 8657 : 1 , 8661 : 2 , 8698 : 3 , 8706 : 9 , 8746 : 3 , } 
ore {8757 : 1 , 8854 : 4 , 8862 : 1 , 8877 : 3 , 8948 : 2 , } 
ores {8757 : 1 , } 
orgainsations {8639 : 1 , } 
organic {8707 : 1 , } 
organisations {8666 : 1 , } 
organization {8815 : 1 , 8943 : 2 , } 
organs {8869 : 1 , } 
oriental {8904 : 1 , } 
origin {8961 : 1 , } 
original {8681 : 1 , 8820 : 1 , } 
originally {8669 : 1 , 8691 : 1 , 8706 : 1 , 8708 : 1 , 8711 : 1 , 8800 : 1 , 8820 : 1 , 8823 : 1 , 8896 : 1 , 8958 : 1 , 8964 : 1 , } 
origins {8961 : 2 , } 
other {8632 : 1 , 8633 : 2 , 8637 : 2 , 8652 : 1 , 8658 : 1 , 8662 : 1 , 8666 : 1 , 8668 : 1 , 8691 : 1 , 8693 : 3 , 8707 : 1 , 8710 : 1 , 8714 : 1 , 8721 : 1 , 8743 : 1 , 8778 : 1 , 8792 : 2 , 8800 : 1 , 8815 : 1 , 8828 : 1 , 8839 : 3 , 8840 : 1 , 8844 : 1 , 8845 : 2 , 8861 : 1 , 8881 : 1 , 8884 : 1 , 8886 : 1 , 8894 : 2 , 8896 : 2 , 8901 : 2 , 8904 : 1 , 8907 : 2 , 8909 : 1 , 8916 : 1 , 8924 : 1 , 8929 : 1 , 8932 : 2 , 8940 : 1 , 8943 : 1 , 8944 : 1 , 8948 : 1 , 8961 : 1 , 8977 : 1 , 8980 : 1 , 8982 : 2 , 8989 : 2 , 8990 : 1 , } 
others {8714 : 1 , 8746 : 1 , 8749 : 1 , 8802 : 2 , 8882 : 1 , 8896 : 1 , 8980 : 1 , } 
otherwise {8700 : 1 , 8747 : 1 , } 
ought {8725 : 1 , 8943 : 1 , } 
ounce {8854 : 1 , 8877 : 1 , 8948 : 1 , } 
ounces {8854 : 1 , 8877 : 1 , 8948 : 1 , } 
our {8681 : 1 , 8838 : 2 , 8863 : 2 , 8873 : 1 , 8896 : 1 , 8929 : 1 , 8943 : 2 , 8962 : 1 , } 
out {8640 : 1 , 8649 : 1 , 8663 : 2 , 8669 : 1 , 8671 : 2 , 8680 : 1 , 8700 : 1 , 8765 : 1 , 8769 : 1 , 8774 : 2 , 8782 : 1 , 8800 : 1 , 8804 : 1 , 8806 : 1 , 8884 : 1 , 8901 : 2 , 8943 : 2 , 8961 : 1 , 8962 : 1 , 8980 : 2 , 8990 : 1 , 9000 : 1 , } 
outcome {8882 : 1 , 8944 : 1 , } 
outlays {8716 : 1 , 8759 : 2 , } 
outlets {8707 : 1 , } 
outlook {8633 : 1 , 8652 : 1 , 8664 : 1 , 8671 : 1 , 8746 : 1 , 8884 : 3 , 8971 : 1 , } 
output {8661 : 4 , 8663 : 1 , 8671 : 1 , 8672 : 2 , 8755 : 1 , 8757 : 1 , 8820 : 7 , } 
outrageous {8835 : 1 , } 
outright {8678 : 1 , 8728 : 1 , } 
outside {8679 : 1 , 8689 : 1 , 8763 : 2 , 8840 : 1 , 8876 : 1 , } 
outstanding {8650 : 1 , 8690 : 1 , 8691 : 1 , 8722 : 1 , 8770 : 3 , 8771 : 1 , 8776 : 1 , 8791 : 2 , 8824 : 1 , 8836 : 2 , 8849 : 1 , 8851 : 1 , 8853 : 1 , 8932 : 2 , 8933 : 1 , 8937 : 1 , 8938 : 2 , 8955 : 1 , 8960 : 1 , 8974 : 1 , 8975 : 1 , } 
over {8635 : 1 , 8639 : 4 , 8663 : 1 , 8664 : 1 , 8667 : 1 , 8669 : 3 , 8675 : 1 , 8676 : 1 , 8677 : 1 , 8704 : 1 , 8705 : 8 , 8707 : 1 , 8711 : 1 , 8716 : 1 , 8739 : 1 , 8746 : 2 , 8747 : 1 , 8763 : 1 , 8765 : 1 , 8769 : 3 , 8786 : 2 , 8800 : 1 , 8815 : 1 , 8819 : 1 , 8820 : 1 , 8834 : 1 , 8851 : 1 , 8867 : 1 , 8869 : 1 , 8873 : 1 , 8876 : 1 , 8881 : 2 , 8882 : 1 , 8895 : 1 , 8901 : 2 , 8902 : 1 , 8914 : 1 , 8933 : 1 , 8950 : 1 , 8954 : 1 , 8960 : 1 , 8962 : 1 , 8963 : 1 , 8980 : 4 , 8982 : 1 , 8990 : 3 , 8991 : 1 , } 
over-production {8820 : 1 , } 
over-the- {8853 : 1 , } 
overall {8633 : 2 , 8820 : 1 , 8824 : 1 , 8895 : 1 , 8988 : 1 , 9000 : 1 , } 
overallotments {8934 : 1 , } 
overborrowed {8901 : 1 , 8990 : 1 , } 
overdue {8980 : 2 , } 
overfunding {8863 : 1 , } 
overhead {8960 : 1 , 8974 : 1 , } 
overheads {8974 : 2 , } 
overnight {8723 : 1 , } 
overseas {8632 : 1 , 8645 : 1 , 8647 : 1 , 8666 : 1 , 8746 : 1 , 8787 : 1 , 8964 : 1 , } 
overtime {8950 : 1 , } 
owed {8796 : 1 , 8901 : 2 , 8990 : 2 , } 
owes {8796 : 1 , 8901 : 1 , } 
own {8653 : 1 , 8664 : 1 , 8689 : 1 , 8714 : 1 , 8735 : 1 , 8752 : 1 , 8943 : 1 , 8944 : 1 , 8964 : 1 , } 
owned {8647 : 1 , 8689 : 1 , 8700 : 1 , 8719 : 1 , 8770 : 1 , 8777 : 1 , 8781 : 1 , 8782 : 2 , 8831 : 1 , 8872 : 1 , 8874 : 1 , 8971 : 1 , } 
owner {8778 : 1 , 8823 : 1 , } 
owning {8689 : 1 , 8711 : 1 , } 
owns {8690 : 1 , 8839 : 2 , 8943 : 1 , } 
pack {8688 : 1 , 8696 : 1 , 8914 : 1 , } 
package {8662 : 1 , 8664 : 4 , 8792 : 1 , 8825 : 1 , 8895 : 1 , 8961 : 3 , } 
packages {8989 : 2 , } 
packaging {8685 : 1 , } 
pact {8663 : 3 , 8673 : 1 , 8677 : 1 , 8714 : 2 , 8820 : 1 , 8862 : 1 , 8933 : 1 , 8980 : 2 , } 
pacts {8881 : 1 , 8974 : 1 , } 
paid {8719 : 1 , 8791 : 1 , 8796 : 1 , 8815 : 1 , 8839 : 2 , 8853 : 1 , 8867 : 1 , 8871 : 1 , 8932 : 1 , 8941 : 2 , 8977 : 1 , 8992 : 1 , } 
pakistan {8660 : 1 , 8694 : 1 , } 
panel {8889 : 2 , } 
paper {8774 : 1 , 8824 : 1 , 8961 : 1 , } 
par {8648 : 1 , 8650 : 1 , 8659 : 2 , 8780 : 1 , 8805 : 2 , 8871 : 2 , 8988 : 2 , } 
par-priced {8754 : 1 , } 
para {8775 : 1 , } 
parched {8638 : 1 , } 
parent {8650 : 1 , 8687 : 1 , 8831 : 1 , 8957 : 1 , 8960 : 1 , } 
park {8693 : 6 , } 
parliament {8743 : 1 , } 
parliamentary {8664 : 1 , } 
parsley {8713 : 2 , } 
part {8632 : 1 , 8653 : 1 , 8656 : 2 , 8662 : 1 , 8666 : 1 , 8695 : 1 , 8746 : 1 , 8799 : 1 , 8820 : 1 , 8851 : 1 , 8873 : 1 , 8881 : 1 , 8940 : 1 , 8949 : 1 , 8974 : 2 , 8980 : 1 , } 
partial {8729 : 1 , 8763 : 1 , } 
partially-oriented {8940 : 1 , } 
participate {8771 : 1 , 8906 : 1 , } 
participation {8666 : 1 , } 
particular {8637 : 1 , 8820 : 1 , } 
particularly {8652 : 1 , 8721 : 1 , 8729 : 1 , 8763 : 2 , 8955 : 1 , } 
parties {8884 : 1 , } 
partly {8652 : 1 , 8653 : 1 , 8867 : 1 , } 
partner {8666 : 1 , 8855 : 1 , } 
partners {8725 : 1 , 8755 : 1 , 8839 : 3 , 8906 : 1 , } 
partnership {8986 : 1 , } 
partnerships {8839 : 2 , } 
parts {8638 : 1 , 8647 : 1 , 8705 : 1 , 8909 : 1 , } 
party {8691 : 2 , 8884 : 1 , 8904 : 1 , } 
passed {8664 : 1 , 8743 : 1 , } 
passenger {8818 : 1 , } 
past {8656 : 1 , 8675 : 2 , 8688 : 1 , 8703 : 1 , 8747 : 1 , 8763 : 1 , 8796 : 2 , 8839 : 1 , 8856 : 1 , 8863 : 1 , 8881 : 1 , 8901 : 2 , 8922 : 1 , 8943 : 2 , 8960 : 1 , 8990 : 2 , } 
patients {8894 : 1 , } 
patronage {8943 : 2 , } 
pattern {8746 : 1 , 8839 : 1 , } 
pay {8666 : 1 , 8669 : 1 , 8729 : 1 , 8732 : 1 , 8743 : 1 , 8763 : 1 , 8778 : 1 , 8784 : 1 , 8796 : 2 , 8823 : 1 , 8929 : 1 , 8932 : 1 , 8938 : 2 , 8950 : 2 , 8960 : 1 , 8980 : 1 , } 
payable {8644 : 1 , 8650 : 1 , 8733 : 1 , 8748 : 1 , 8768 : 1 , 8780 : 1 , 8791 : 2 , 8797 : 2 , 8846 : 1 , 8992 : 1 , } 
paying {8901 : 1 , 8979 : 2 , 8990 : 1 , 8992 : 1 , } 
payment {8704 : 2 , 8730 : 1 , 8740 : 1 , 8805 : 4 , 8819 : 1 , 8825 : 1 , 8867 : 1 , 8901 : 1 , 8937 : 1 , } 
payments {8677 : 1 , 8704 : 2 , 8719 : 1 , 8747 : 1 , 8759 : 3 , 8796 : 1 , 8819 : 1 , 8950 : 2 , } 
pays {8835 : 1 , 8992 : 1 , } 
pct {8633 : 3 , 8634 : 4 , 8636 : 2 , 8639 : 3 , 8642 : 3 , 8644 : 1 , 8647 : 4 , 8648 : 2 , 8650 : 3 , 8652 : 5 , 8653 : 1 , 8656 : 1 , 8659 : 4 , 8661 : 21 , 8666 : 4 , 8671 : 7 , 8673 : 1 , 8677 : 3 , 8678 : 1 , 8681 : 3 , 8682 : 5 , 8684 : 3 , 8687 : 3 , 8689 : 4 , 8690 : 1 , 8691 : 2 , 8704 : 1 , 8706 : 18 , 8707 : 6 , 8711 : 2 , 8718 : 1 , 8719 : 1 , 8721 : 1 , 8723 : 8 , 8726 : 4 , 8728 : 1 , 8729 : 2 , 8743 : 11 , 8746 : 15 , 8747 : 1 , 8754 : 1 , 8755 : 3 , 8757 : 5 , 8761 : 1 , 8763 : 2 , 8764 : 3 , 8765 : 1 , 8770 : 4 , 8771 : 2 , 8780 : 2 , 8781 : 1 , 8782 : 1 , 8786 : 3 , 8791 : 1 , 8792 : 2 , 8796 : 2 , 8799 : 2 , 8802 : 2 , 8803 : 5 , 8805 : 1 , 8818 : 3 , 8819 : 2 , 8820 : 4 , 8821 : 3 , 8823 : 1 , 8825 : 2 , 8831 : 4 , 8835 : 4 , 8836 : 1 , 8839 : 4 , 8843 : 2 , 8844 : 4 , 8846 : 1 , 8848 : 6 , 8849 : 1 , 8851 : 1 , 8852 : 3 , 8853 : 3 , 8854 : 3 , 8855 : 1 , 8857 : 1 , 8861 : 2 , 8867 : 4 , 8871 : 2 , 8872 : 4 , 8874 : 4 , 8875 : 4 , 8877 : 3 , 8884 : 4 , 8885 : 1 , 8895 : 1 , 8900 : 4 , 8901 : 10 , 8902 : 1 , 8906 : 1 , 8910 : 2 , 8929 : 1 , 8937 : 2 , 8938 : 2 , 8939 : 2 , 8941 : 5 , 8943 : 3 , 8950 : 1 , 8951 : 1 , 8953 : 2 , 8954 : 3 , 8955 : 1 , 8960 : 2 , 8961 : 1 , 8963 : 5 , 8964 : 3 , 8971 : 2 , 8974 : 1 , 8975 : 2 , 8977 : 1 , 8978 : 1 , 8980 : 3 , 8982 : 1 , 8988 : 3 , 8990 : 3 , 8991 : 1 , 8998 : 1 , 9000 : 1 , } 
pct-owned {8909 : 1 , 8994 : 1 , } 
peak {8820 : 1 , } 
peaking {8707 : 1 , } 
penchant {8769 : 1 , } 
pending {8864 : 1 , 8927 : 1 , } 
pension {8750 : 1 , 8774 : 1 , 8956 : 1 , } 
pensions {8668 : 1 , } 
people {8660 : 2 , 8662 : 1 , 8679 : 2 , 8800 : 1 , 8943 : 1 , 8944 : 1 , 8991 : 1 , } 
per {8659 : 1 , 8672 : 1 , 8685 : 1 , 8690 : 1 , 8691 : 2 , 8711 : 4 , 8716 : 3 , 8732 : 2 , 8733 : 2 , 8753 : 1 , 8757 : 2 , 8759 : 4 , 8765 : 1 , 8778 : 2 , 8780 : 1 , 8784 : 1 , 8791 : 3 , 8809 : 1 , 8820 : 1 , 8823 : 1 , 8836 : 1 , 8844 : 1 , 8853 : 4 , 8854 : 2 , 8877 : 1 , 8888 : 1 , 8896 : 1 , 8934 : 1 , 8937 : 1 , 8938 : 2 , 8944 : 2 , 8948 : 1 , 8956 : 2 , 8960 : 2 , 8961 : 2 , 8964 : 2 , 8976 : 2 , 8979 : 3 , 8986 : 1 , 8999 : 7 , } 
percentage {8666 : 1 , 8669 : 3 , 8689 : 1 , } 
perception {8637 : 1 , } 
performance {8633 : 2 , 8664 : 1 , 8666 : 1 , 8761 : 1 , 8771 : 1 , 8796 : 1 , 8799 : 1 , 8940 : 1 , 8971 : 1 , } 
performances {8902 : 1 , } 
performed {8940 : 1 , } 
period {8654 : 2 , 8683 : 3 , 8692 : 1 , 8699 : 1 , 8700 : 1 , 8716 : 1 , 8746 : 3 , 8752 : 1 , 8818 : 4 , 8821 : 2 , 8839 : 1 , 8848 : 7 , 8863 : 1 , 8869 : 1 , 8872 : 3 , 8874 : 3 , 8883 : 4 , 8884 : 1 , 8895 : 1 , 8903 : 1 , 8939 : 2 , 8941 : 1 , 8943 : 1 , 8959 : 1 , 8963 : 1 , } 
periods {8708 : 2 , 8821 : 1 , 8865 : 1 , } 
peripheral {8693 : 1 , 8989 : 1 , } 
peripherals {8792 : 5 , } 
permanent {8800 : 1 , } 
permit {8681 : 1 , 8778 : 1 , } 
permitted {8885 : 1 , 8901 : 1 , 8982 : 1 , } 
person {8782 : 3 , } 
personal {8743 : 2 , 8746 : 1 , 8896 : 1 , 8926 : 1 , 8989 : 1 , } 
personnel {8941 : 1 , } 
perspectus {8949 : 1 , } 
persuade {8796 : 1 , } 
pertaining {8782 : 3 , } 
peseta {8723 : 1 , } 
pesetas {8723 : 1 , } 
pet-chem {8971 : 1 , } 
petition {8933 : 2 , } 
petricioli {8963 : 1 , } 
petrochemical {8971 : 1 , } 
petroleum {8672 : 1 , 8905 : 1 , 8971 : 3 , } 
pharmaceuticals {8743 : 1 , } 
pharmacist {8707 : 1 , } 
phase {8669 : 1 , 8720 : 1 , 8940 : 1 , } 
philippines {8637 : 1 , 8669 : 1 , 8769 : 1 , } 
pick {8746 : 2 , } 
picture {8633 : 1 , 8743 : 1 , } 
piece {8681 : 1 , } 
piercing {8670 : 1 , } 
pipeline {8914 : 1 , } 
place {8633 : 1 , 8639 : 1 , 8688 : 1 , 8720 : 1 , 8907 : 1 , 8958 : 1 , 8961 : 3 , 8980 : 1 , } 
placed {8640 : 1 , 8655 : 1 , 8698 : 1 , 8841 : 1 , 8963 : 1 , } 
placement {8639 : 2 , } 
placements {8862 : 1 , } 
placing {8769 : 1 , } 
plaintiff {8769 : 1 , } 
plan {8653 : 4 , 8669 : 1 , 8716 : 1 , 8750 : 1 , 8765 : 2 , 8804 : 1 , 8823 : 1 , 8835 : 2 , 8862 : 1 , 8863 : 2 , 8926 : 1 , 8940 : 1 , 8986 : 1 , 8991 : 1 , 8998 : 1 , } 
planes {8653 : 1 , 8660 : 1 , 8880 : 1 , 8994 : 1 , } 
planned {8711 : 1 , 8796 : 1 , 8960 : 1 , } 
plans {8692 : 1 , 8693 : 1 , 8699 : 1 , 8752 : 1 , 8756 : 1 , 8773 : 1 , 8863 : 1 , 8896 : 1 , 8907 : 1 , 8937 : 2 , 9000 : 1 , } 
plant {8652 : 1 , 8686 : 1 , 8716 : 1 , 8820 : 1 , 8855 : 1 , 8862 : 1 , 8907 : 3 , 8940 : 3 , } 
plantations {8638 : 1 , } 
planted {8759 : 3 , } 
plants {8866 : 2 , 8940 : 1 , } 
plastics {8747 : 1 , } 
platform {8755 : 1 , } 
play {8927 : 2 , } 
played {8700 : 1 , } 
pleased {8637 : 1 , 8771 : 1 , 8796 : 1 , } 
pledged {8677 : 1 , 8703 : 1 , } 
plenty {8943 : 1 , } 
plough {8662 : 1 , } 
plunge {8714 : 1 , } 
plunged {8658 : 1 , 8710 : 1 , 8714 : 1 , } 
plus {8659 : 1 , 8704 : 2 , 8714 : 1 , 8732 : 1 , 8853 : 1 , 8937 : 1 , 8938 : 1 , 8963 : 1 , } 
point {8635 : 1 , 8667 : 1 , 8669 : 1 , 8711 : 1 , 8884 : 1 , 8896 : 1 , } 
pointed {8774 : 1 , 8896 : 1 , 8962 : 1 , 9000 : 1 , } 
points {8639 : 2 , 8669 : 4 , 8726 : 1 , 8769 : 1 , 8786 : 1 , 8867 : 1 , 8896 : 1 , 8933 : 1 , 8954 : 1 , } 
police {8679 : 1 , 8763 : 1 , } 
policies {8635 : 1 , 8667 : 1 , 8676 : 1 , 8747 : 1 , 8885 : 1 , 8980 : 1 , 8982 : 1 , } 
policy {8703 : 1 , 8714 : 1 , 8723 : 1 , 8747 : 1 , 8764 : 1 , 8835 : 1 , 8845 : 7 , 8903 : 1 , 8922 : 1 , } 
political {8635 : 1 , 8637 : 1 , 8641 : 1 , 8667 : 1 , 8674 : 1 , 8769 : 1 , 8901 : 2 , 8980 : 1 , 8990 : 2 , } 
politically {8662 : 1 , } 
poll {8910 : 2 , } 
polled {8661 : 3 , } 
polls {8884 : 1 , } 
polyester {8940 : 4 , } 
polyetheretherketone {8957 : 1 , } 
polymer {8957 : 1 , } 
pool {8704 : 1 , 8960 : 1 , } 
poor {8800 : 2 , 8940 : 1 , } 
popular {8766 : 1 , 8884 : 1 , } 
popularity {8884 : 1 , 8991 : 1 , } 
port {8688 : 1 , 8696 : 1 , } 
portion {8693 : 1 , 8988 : 1 , } 
portions {8705 : 2 , 8889 : 1 , } 
portugal {8656 : 1 , } 
pose {8839 : 1 , } 
position {8666 : 1 , 8769 : 1 , 8774 : 1 , 8775 : 1 , 8863 : 1 , 8901 : 1 , 8917 : 2 , 8960 : 1 , 8962 : 1 , 8963 : 2 , 8990 : 1 , } 
positions {8961 : 1 , } 
positive {8661 : 2 , 8671 : 1 , 8820 : 1 , 8974 : 1 , 8982 : 1 , } 
possibilities {8661 : 1 , } 
possibility {8806 : 1 , 8855 : 1 , 8906 : 2 , } 
possible {8664 : 1 , 8676 : 1 , 8725 : 1 , 8756 : 1 , 8815 : 1 , 8866 : 1 , 8943 : 3 , 8961 : 1 , } 
possibly {8666 : 1 , 8692 : 1 , 8699 : 1 , 8714 : 1 , } 
post {8769 : 1 , 8917 : 1 , } 
post-split {8784 : 1 , } 
post-tax {8820 : 1 , } 
post-war {8714 : 1 , } 
posted {8705 : 2 , 8943 : 1 , } 
postponed {8747 : 1 , } 
potato {8713 : 2 , } 
potential {8721 : 1 , 8774 : 1 , 8839 : 1 , 8854 : 1 , 8877 : 1 , 8943 : 1 , 8980 : 1 , } 
pound {8796 : 1 , 8884 : 3 , 8940 : 1 , } 
pounds {8796 : 3 , 8940 : 3 , } 
power {8746 : 1 , 8769 : 2 , 8896 : 2 , 8963 : 1 , } 
powerful {8705 : 1 , 8896 : 3 , } 
powers {8806 : 1 , } 
practice {8910 : 1 , } 
practices {8663 : 1 , } 
