'87 {3030 : 1 , } 
firms {3012 : 2 , 3075 : 2 , 3097 : 1 , 3199 : 3 , 3222 : 1 , 3310 : 1 , 3357 : 1 , 3394 : 1 , 3416 : 1 , 3418 : 1 , 3441 : 1 , 3446 : 5 , 3488 : 1 , 3553 : 1 , 3562 : 1 , 3568 : 2 , 3675 : 1 , } 
first {3002 : 1 , 3008 : 1 , 3020 : 1 , 3021 : 1 , 3027 : 1 , 3028 : 1 , 3029 : 3 , 3031 : 1 , 3048 : 1 , 3054 : 1 , 3059 : 2 , 3062 : 2 , 3064 : 1 , 3065 : 1 , 3068 : 1 , 3078 : 1 , 3089 : 1 , 3115 : 1 , 3118 : 1 , 3140 : 1 , 3151 : 1 , 3161 : 2 , 3192 : 2 , 3203 : 1 , 3218 : 1 , 3231 : 1 , 3242 : 1 , 3244 : 1 , 3249 : 1 , 3283 : 1 , 3310 : 1 , 3329 : 1 , 3351 : 1 , 3380 : 2 , 3390 : 2 , 3411 : 1 , 3421 : 1 , 3427 : 1 , 3429 : 1 , 3432 : 2 , 3452 : 1 , 3454 : 1 , 3455 : 2 , 3462 : 1 , 3468 : 1 , 3470 : 1 , 3478 : 1 , 3487 : 1 , 3489 : 1 , 3490 : 1 , 3493 : 1 , 3498 : 1 , 3500 : 1 , 3505 : 1 , 3512 : 1 , 3514 : 1 , 3518 : 1 , 3519 : 1 , 3523 : 1 , 3541 : 1 , 3554 : 1 , 3555 : 1 , 3562 : 1 , 3563 : 3 , 3571 : 1 , 3584 : 1 , 3593 : 1 , 3594 : 1 , 3605 : 2 , 3608 : 1 , 3628 : 1 , 3639 : 1 , 3671 : 2 , } 
first-ever {3296 : 1 , } 
fiscal {3023 : 1 , 3036 : 2 , 3117 : 1 , 3151 : 1 , 3243 : 1 , 3261 : 2 , 3289 : 1 , 3380 : 4 , 3405 : 2 , 3449 : 1 , 3472 : 2 , 3502 : 1 , 3520 : 2 , 3528 : 1 , 3550 : 4 , 3551 : 2 , 3670 : 1 , } 
fishing {3135 : 1 , } 
fishmeal {3135 : 3 , } 
fit {3027 : 1 , 3440 : 1 , 3534 : 1 , } 
fitness {3180 : 1 , 3395 : 1 , } 
fitting {3234 : 1 , } 
five {3019 : 1 , 3024 : 1 , 3027 : 1 , 3030 : 1 , 3032 : 1 , 3048 : 1 , 3065 : 2 , 3068 : 1 , 3078 : 2 , 3084 : 1 , 3145 : 1 , 3149 : 1 , 3151 : 2 , 3171 : 1 , 3187 : 1 , 3188 : 1 , 3192 : 1 , 3198 : 1 , 3199 : 1 , 3217 : 1 , 3218 : 1 , 3226 : 1 , 3231 : 1 , 3245 : 1 , 3261 : 1 , 3266 : 1 , 3267 : 1 , 3270 : 1 , 3287 : 1 , 3302 : 1 , 3303 : 1 , 3306 : 1 , 3326 : 1 , 3338 : 1 , 3366 : 1 , 3390 : 1 , 3394 : 1 , 3403 : 2 , 3421 : 1 , 3423 : 1 , 3454 : 1 , 3479 : 1 , 3487 : 1 , 3488 : 1 , 3493 : 1 , 3502 : 2 , 3512 : 3 , 3529 : 1 , 3536 : 1 , 3539 : 1 , 3543 : 1 , 3547 : 1 , 3556 : 2 , 3560 : 1 , 3574 : 1 , 3578 : 1 , 3593 : 1 , 3594 : 2 , 3603 : 1 , 3609 : 2 , 3622 : 1 , 3644 : 1 , 3646 : 1 , 3648 : 1 , 3659 : 1 , 3662 : 1 , 3668 : 1 , 3670 : 2 , 3671 : 1 , 3681 : 1 , } 
five-for-four {3258 : 1 , } 
five-year {3136 : 1 , 3155 : 1 , 3185 : 1 , 3368 : 1 , 3501 : 2 , 3560 : 1 , 3592 : 1 , 3606 : 1 , 3617 : 1 , 3665 : 1 , } 
fix {3023 : 1 , 3411 : 1 , } 
fixed {3068 : 1 , 3222 : 1 , 3360 : 3 , 3361 : 1 , 3369 : 1 , 3442 : 2 , 3462 : 1 , 3471 : 1 , 3536 : 2 , 3571 : 3 , 3593 : 1 , 3600 : 1 , 3671 : 1 , } 
fixed-rate {3671 : 1 , } 
fixing {3278 : 1 , } 
flag {3535 : 1 , } 
flagging {3534 : 1 , } 
flat {3019 : 1 , 3065 : 1 , 3432 : 1 , 3436 : 1 , } 
flavor {3283 : 1 , } 
fleet {3268 : 1 , } 
flexibility {3157 : 1 , 3192 : 1 , 3293 : 1 , } 
flexible {3051 : 1 , 3140 : 1 , 3155 : 1 , } 
flighs {3677 : 1 , } 
flight {3233 : 1 , 3307 : 1 , 3375 : 1 , 3677 : 1 , } 
flights {3050 : 1 , 3251 : 1 , 3274 : 1 , 3403 : 1 , 3428 : 1 , 3677 : 3 , } 
flip-flopping {3390 : 1 , } 
float {3478 : 1 , 3498 : 2 , 3519 : 1 , } 
floated {3501 : 1 , } 
floating {3077 : 1 , 3115 : 1 , 3192 : 1 , 3294 : 2 , 3440 : 1 , 3516 : 1 , } 
flood {3283 : 1 , 3561 : 1 , } 
flood-hit {3576 : 1 , } 
flooding {3561 : 2 , 3635 : 1 , } 
floods {3635 : 1 , } 
floor {3012 : 5 , 3057 : 1 , 3248 : 2 , 3282 : 1 , 3310 : 1 , 3364 : 1 , 3390 : 8 , 3396 : 1 , 3595 : 1 , } 
flour {3358 : 2 , } 
flow {3030 : 2 , 3148 : 1 , 3210 : 1 , 3316 : 1 , 3392 : 1 , 3563 : 1 , } 
flowed {3592 : 1 , } 
flowing {3347 : 1 , } 
fluctuations {3024 : 1 , 3546 : 1 , 3564 : 1 , 3630 : 1 , } 
flurry {3027 : 1 , 3142 : 1 , } 
fly {3375 : 1 , 3532 : 1 , } 
flying {3403 : 1 , } 
focus {3154 : 1 , 3321 : 1 , 3440 : 1 , } 
focused {3440 : 1 , 3562 : 1 , } 
focusing {3011 : 1 , 3383 : 1 , } 
focussing {3532 : 1 , } 
follow {3092 : 1 , 3103 : 1 , 3122 : 1 , 3137 : 1 , 3148 : 1 , 3558 : 1 , 3563 : 1 , } 
follow-on {3391 : 2 , } 
follow-up {3233 : 1 , } 
followed {3007 : 1 , 3013 : 1 , 3014 : 1 , 3043 : 1 , 3128 : 1 , 3131 : 1 , 3133 : 1 , 3181 : 1 , 3421 : 1 , 3435 : 1 , 3464 : 1 , 3485 : 1 , 3525 : 1 , 3539 : 1 , } 
following {3007 : 1 , 3023 : 1 , 3043 : 1 , 3111 : 2 , 3137 : 1 , 3153 : 1 , 3155 : 1 , 3191 : 1 , 3217 : 1 , 3228 : 1 , 3263 : 1 , 3287 : 1 , 3291 : 1 , 3294 : 1 , 3316 : 1 , 3337 : 1 , 3389 : 1 , 3431 : 1 , 3470 : 2 , 3473 : 1 , 3484 : 1 , 3488 : 1 , 3505 : 1 , 3514 : 1 , 3558 : 2 , 3571 : 1 , 3583 : 1 , 3594 : 1 , 3599 : 1 , 3609 : 1 , 3625 : 1 , } 
follows {3128 : 1 , 3131 : 1 , 3133 : 1 , 3219 : 1 , 3399 : 1 , } 
food {3017 : 1 , 3166 : 1 , 3191 : 1 , 3205 : 1 , 3273 : 1 , 3559 : 1 , 3577 : 1 , 3589 : 1 , } 
foot {3110 : 1 , 3408 : 1 , } 
footwear {3387 : 2 , } 
for {3002 : 2 , 3004 : 9 , 3010 : 2 , 3012 : 1 , 3013 : 5 , 3014 : 3 , 3016 : 1 , 3018 : 3 , 3019 : 5 , 3020 : 5 , 3021 : 4 , 3022 : 2 , 3023 : 9 , 3025 : 1 , 3027 : 9 , 3028 : 1 , 3029 : 1 , 3030 : 5 , 3031 : 3 , 3032 : 1 , 3034 : 2 , 3036 : 5 , 3042 : 2 , 3046 : 2 , 3048 : 4 , 3050 : 4 , 3051 : 2 , 3052 : 1 , 3053 : 2 , 3054 : 2 , 3055 : 1 , 3056 : 5 , 3059 : 1 , 3062 : 5 , 3064 : 3 , 3065 : 6 , 3066 : 1 , 3068 : 2 , 3070 : 1 , 3072 : 5 , 3073 : 1 , 3075 : 3 , 3076 : 1 , 3077 : 2 , 3078 : 5 , 3080 : 2 , 3081 : 1 , 3084 : 2 , 3085 : 1 , 3086 : 10 , 3089 : 1 , 3090 : 1 , 3091 : 1 , 3093 : 1 , 3094 : 3 , 3095 : 1 , 3096 : 1 , 3100 : 3 , 3103 : 2 , 3104 : 1 , 3106 : 2 , 3107 : 2 , 3108 : 1 , 3110 : 2 , 3111 : 6 , 3112 : 5 , 3115 : 3 , 3117 : 5 , 3118 : 2 , 3120 : 1 , 3122 : 2 , 3126 : 1 , 3130 : 1 , 3135 : 3 , 3136 : 3 , 3137 : 4 , 3138 : 1 , 3140 : 2 , 3142 : 2 , 3143 : 1 , 3145 : 1 , 3148 : 9 , 3151 : 1 , 3152 : 3 , 3153 : 2 , 3155 : 3 , 3156 : 1 , 3157 : 3 , 3158 : 1 , 3161 : 6 , 3163 : 3 , 3167 : 1 , 3170 : 3 , 3171 : 1 , 3173 : 2 , 3174 : 2 , 3179 : 2 , 3180 : 1 , 3181 : 2 , 3182 : 2 , 3183 : 3 , 3184 : 1 , 3185 : 1 , 3187 : 5 , 3188 : 2 , 3189 : 1 , 3191 : 1 , 3192 : 2 , 3195 : 3 , 3196 : 1 , 3198 : 4 , 3200 : 1 , 3201 : 1 , 3206 : 1 , 3212 : 1 , 3216 : 1 , 3217 : 2 , 3218 : 1 , 3222 : 1 , 3223 : 2 , 3227 : 1 , 3228 : 2 , 3229 : 1 , 3231 : 3 , 3233 : 1 , 3234 : 1 , 3237 : 2 , 3240 : 1 , 3241 : 2 , 3242 : 4 , 3243 : 1 , 3244 : 2 , 3245 : 4 , 3249 : 1 , 3250 : 2 , 3251 : 1 , 3252 : 1 , 3253 : 2 , 3255 : 1 , 3259 : 2 , 3261 : 6 , 3264 : 1 , 3266 : 1 , 3267 : 7 , 3268 : 1 , 3270 : 1 , 3271 : 1 , 3272 : 1 , 3273 : 1 , 3276 : 2 , 3277 : 2 , 3278 : 2 , 3279 : 2 , 3280 : 1 , 3283 : 7 , 3284 : 2 , 3285 : 1 , 3287 : 5 , 3289 : 2 , 3291 : 1 , 3292 : 2 , 3294 : 1 , 3295 : 1 , 3297 : 1 , 3298 : 6 , 3301 : 1 , 3302 : 1 , 3303 : 2 , 3306 : 3 , 3313 : 1 , 3315 : 1 , 3317 : 3 , 3318 : 1 , 3320 : 2 , 3321 : 1 , 3324 : 1 , 3326 : 1 , 3328 : 1 , 3330 : 1 , 3332 : 2 , 3336 : 2 , 3337 : 6 , 3339 : 2 , 3340 : 1 , 3342 : 1 , 3344 : 1 , 3347 : 1 , 3349 : 1 , 3350 : 1 , 3351 : 1 , 3352 : 5 , 3356 : 3 , 3357 : 2 , 3358 : 6 , 3360 : 4 , 3361 : 2 , 3364 : 2 , 3366 : 4 , 3367 : 1 , 3368 : 1 , 3369 : 4 , 3371 : 6 , 3373 : 1 , 3374 : 3 , 3378 : 1 , 3380 : 2 , 3381 : 1 , 3382 : 1 , 3383 : 1 , 3387 : 1 , 3389 : 2 , 3390 : 7 , 3391 : 4 , 3392 : 1 , 3393 : 4 , 3394 : 2 , 3396 : 2 , 3397 : 3 , 3401 : 3 , 3402 : 1 , 3404 : 2 , 3408 : 2 , 3409 : 1 , 3411 : 1 , 3412 : 1 , 3413 : 2 , 3414 : 1 , 3415 : 1 , 3416 : 1 , 3417 : 1 , 3420 : 2 , 3421 : 1 , 3422 : 1 , 3425 : 1 , 3427 : 1 , 3429 : 3 , 3432 : 6 , 3434 : 1 , 3435 : 1 , 3436 : 2 , 3437 : 2 , 3439 : 2 , 3440 : 2 , 3441 : 2 , 3442 : 2 , 3443 : 2 , 3444 : 2 , 3445 : 1 , 3446 : 4 , 3447 : 4 , 3448 : 1 , 3449 : 1 , 3450 : 1 , 3451 : 3 , 3452 : 1 , 3453 : 2 , 3454 : 2 , 3455 : 5 , 3456 : 1 , 3457 : 2 , 3458 : 3 , 3462 : 1 , 3463 : 4 , 3464 : 1 , 3466 : 4 , 3467 : 2 , 3468 : 1 , 3470 : 9 , 3472 : 1 , 3477 : 2 , 3478 : 1 , 3483 : 1 , 3484 : 1 , 3485 : 2 , 3486 : 1 , 3487 : 1 , 3488 : 8 , 3489 : 2 , 3490 : 4 , 3491 : 1 , 3492 : 3 , 3493 : 2 , 3495 : 1 , 3496 : 1 , 3497 : 2 , 3499 : 1 , 3500 : 3 , 3501 : 1 , 3502 : 3 , 3503 : 1 , 3505 : 2 , 3506 : 2 , 3507 : 2 , 3508 : 2 , 3509 : 3 , 3510 : 1 , 3511 : 3 , 3512 : 1 , 3513 : 2 , 3514 : 1 , 3516 : 6 , 3518 : 2 , 3519 : 1 , 3520 : 1 , 3521 : 3 , 3522 : 3 , 3523 : 1 , 3524 : 5 , 3525 : 1 , 3528 : 1 , 3530 : 4 , 3531 : 2 , 3532 : 3 , 3533 : 2 , 3534 : 8 , 3535 : 3 , 3536 : 2 , 3537 : 11 , 3540 : 8 , 3542 : 1 , 3544 : 1 , 3547 : 3 , 3548 : 1 , 3549 : 1 , 3550 : 1 , 3551 : 5 , 3552 : 1 , 3553 : 2 , 3554 : 1 , 3555 : 2 , 3556 : 5 , 3558 : 1 , 3560 : 1 , 3561 : 1 , 3562 : 8 , 3563 : 5 , 3564 : 2 , 3568 : 2 , 3569 : 1 , 3571 : 4 , 3572 : 2 , 3573 : 1 , 3577 : 1 , 3582 : 1 , 3583 : 1 , 3585 : 1 , 3589 : 2 , 3590 : 5 , 3592 : 1 , 3593 : 8 , 3594 : 8 , 3596 : 3 , 3597 : 1 , 3598 : 1 , 3599 : 2 , 3600 : 2 , 3602 : 3 , 3603 : 5 , 3605 : 2 , 3607 : 2 , 3609 : 3 , 3614 : 1 , 3615 : 1 , 3618 : 1 , 3620 : 1 , 3627 : 1 , 3628 : 1 , 3632 : 1 , 3636 : 2 , 3638 : 1 , 3639 : 1 , 3641 : 4 , 3644 : 2 , 3645 : 4 , 3648 : 2 , 3652 : 1 , 3655 : 1 , 3656 : 1 , 3662 : 2 , 3665 : 2 , 3666 : 1 , 3670 : 3 , 3671 : 1 , 3679 : 1 , 3681 : 2 , 3682 : 2 , } 
foray {3628 : 1 , } 
force {3026 : 3 , 3110 : 1 , 3112 : 1 , 3357 : 1 , 3394 : 1 , 3407 : 1 , 3438 : 1 , 3515 : 2 , 3561 : 1 , 3590 : 2 , } 
forced {3537 : 1 , 3567 : 1 , } 
forceful {3289 : 1 , } 
forces {3128 : 1 , 3131 : 1 , 3133 : 1 , 3446 : 1 , 3450 : 1 , 3464 : 1 , 3525 : 1 , } 
forcing {3332 : 1 , 3446 : 1 , } 
forecast {3001 : 1 , 3019 : 4 , 3024 : 5 , 3065 : 4 , 3273 : 1 , 3314 : 2 , 3334 : 1 , 3335 : 2 , 3337 : 1 , 3338 : 1 , 3352 : 4 , 3441 : 1 , 3472 : 1 , 3482 : 1 , 3511 : 1 , 3512 : 1 , 3514 : 1 , 3520 : 1 , 3533 : 1 , 3553 : 1 , 3558 : 1 , 3564 : 3 , 3593 : 1 , 3639 : 1 , 3645 : 1 , } 
forecasting {3024 : 2 , 3261 : 1 , } 
forecasts {3019 : 1 , 3065 : 1 , 3246 : 1 , 3282 : 1 , } 
forego {3284 : 1 , } 
foreign {3002 : 1 , 3017 : 1 , 3019 : 1 , 3034 : 1 , 3048 : 2 , 3065 : 1 , 3068 : 1 , 3078 : 1 , 3222 : 4 , 3248 : 1 , 3267 : 1 , 3364 : 1 , 3371 : 2 , 3390 : 1 , 3397 : 1 , 3404 : 1 , 3414 : 4 , 3421 : 3 , 3434 : 1 , 3441 : 1 , 3442 : 1 , 3446 : 2 , 3449 : 1 , 3470 : 1 , 3483 : 4 , 3485 : 1 , 3488 : 12 , 3505 : 1 , 3507 : 2 , 3509 : 2 , 3512 : 1 , 3514 : 1 , 3524 : 2 , 3528 : 1 , 3539 : 2 , 3542 : 3 , 3553 : 1 , 3554 : 1 , 3564 : 2 , 3568 : 2 , 3571 : 1 , 3593 : 1 , 3657 : 4 , 3660 : 1 , } 
foreign-made {3446 : 1 , } 
foreigners {3564 : 1 , } 
foresaw {3366 : 1 , 3645 : 1 , } 
foreseeable {3497 : 1 , } 
forest {3063 : 1 , 3071 : 1 , 3269 : 1 , 3376 : 1 , } 
forestry {3289 : 1 , } 
forge {3070 : 1 , } 
forget {3562 : 1 , } 
forgings {3486 : 1 , } 
forgiveness {3295 : 1 , 3534 : 1 , } 
forint {3461 : 3 , 3526 : 3 , 3593 : 1 , } 
forints {3593 : 3 , } 
form {3056 : 1 , 3084 : 1 , 3113 : 2 , 3148 : 1 , 3175 : 1 , 3241 : 1 , 3258 : 1 , 3283 : 1 , 3298 : 1 , 3324 : 1 , 3339 : 1 , 3340 : 1 , 3345 : 1 , 3396 : 1 , 3397 : 1 , 3408 : 1 , 3487 : 1 , 3495 : 1 , 3508 : 1 , 3534 : 1 , 3587 : 1 , 3643 : 1 , } 
formal {3129 : 1 , 3357 : 1 , 3489 : 1 , 3555 : 1 , } 
formally {3070 : 1 , 3291 : 1 , 3534 : 1 , 3577 : 1 , 3589 : 1 , } 
formation {3084 : 1 , 3089 : 1 , 3310 : 1 , } 
formed {3023 : 1 , 3255 : 1 , 3261 : 1 , 3287 : 1 , 3296 : 1 , 3326 : 1 , 3328 : 1 , 3381 : 1 , 3535 : 1 , 3587 : 1 , 3645 : 1 , } 
former {3011 : 1 , 3101 : 1 , 3112 : 2 , 3213 : 1 , 3338 : 1 , 3367 : 1 , 3396 : 1 , 3534 : 1 , } 
formerly {3170 : 1 , 3454 : 1 , 3571 : 1 , } 
forming {3063 : 1 , 3071 : 1 , 3336 : 1 , } 
forms {3607 : 1 , } 
formula {3034 : 1 , 3594 : 1 , } 
formulate {3070 : 1 , } 
fortnight {3081 : 1 , } 
fortnightly {3524 : 1 , } 
fortunes {3019 : 1 , 3065 : 1 , } 
forum {3204 : 1 , } 
forward {3192 : 1 , 3278 : 1 , 3306 : 1 , 3463 : 1 , 3493 : 1 , } 
foster {3031 : 1 , 3111 : 1 , 3397 : 1 , } 
fought {3289 : 1 , } 
found {3155 : 1 , 3217 : 1 , 3397 : 1 , 3534 : 1 , } 
founded {3093 : 1 , } 
founder {3081 : 1 , 3213 : 1 , 3544 : 1 , } 
founders {3302 : 1 , } 
four {3013 : 1 , 3023 : 1 , 3024 : 2 , 3028 : 1 , 3048 : 1 , 3056 : 1 , 3058 : 1 , 3073 : 2 , 3075 : 1 , 3100 : 1 , 3110 : 1 , 3137 : 1 , 3151 : 1 , 3179 : 1 , 3198 : 2 , 3219 : 1 , 3222 : 1 , 3232 : 1 , 3252 : 1 , 3270 : 1 , 3285 : 1 , 3332 : 1 , 3337 : 1 , 3372 : 1 , 3398 : 1 , 3408 : 1 , 3421 : 1 , 3429 : 1 , 3432 : 2 , 3436 : 1 , 3439 : 1 , 3440 : 1 , 3447 : 2 , 3478 : 1 , 3486 : 2 , 3489 : 1 , 3493 : 1 , 3519 : 1 , 3527 : 1 , 3530 : 2 , 3555 : 1 , 3556 : 1 , 3576 : 1 , 3593 : 1 , 3603 : 1 , 3620 : 1 , 3634 : 1 , 3640 : 1 , 3667 : 1 , 3668 : 1 , 3676 : 1 , 3681 : 1 , 3682 : 1 , } 
four-door {3655 : 1 , } 
four-megabyte {3027 : 2 , } 
four-seven {3500 : 1 , } 
four-week {3214 : 1 , } 
four-year {3053 : 1 , } 
fourth {3016 : 1 , 3031 : 1 , 3249 : 1 , 3269 : 2 , 3412 : 1 , 3490 : 2 , 3505 : 3 , 3540 : 1 , 3563 : 1 , 3605 : 1 , 3615 : 1 , } 
frame {3390 : 1 , } 
framework {3455 : 1 , 3514 : 1 , } 
franc {3002 : 1 , 3068 : 2 , 3500 : 2 , 3671 : 3 , } 
france {3002 : 1 , 3049 : 1 , 3056 : 1 , 3060 : 1 , 3068 : 1 , 3073 : 1 , 3090 : 1 , 3100 : 1 , 3134 : 1 , 3136 : 1 , 3286 : 1 , 3337 : 1 , 3379 : 1 , 3500 : 1 , 3503 : 1 , 3511 : 1 , 3516 : 1 , 3537 : 1 , 3671 : 1 , } 
franchise {3198 : 1 , 3244 : 2 , } 
franchises {3244 : 1 , } 
francs {3005 : 1 , 3442 : 1 , 3471 : 1 , 3478 : 1 , 3483 : 2 , 3519 : 1 , 3529 : 1 , 3535 : 1 , 3554 : 4 , 3659 : 1 , 3671 : 2 , } 
free {3078 : 4 , 3111 : 1 , 3135 : 1 , 3440 : 1 , 3537 : 1 , } 
freestanding {3376 : 1 , } 
freeze {3432 : 2 , 3542 : 3 , } 
freezing {3682 : 1 , } 
freight {3285 : 1 , 3499 : 1 , } 
frenetic {3429 : 1 , } 
frequency {3285 : 2 , } 
frequently {3505 : 1 , } 
fresh {3514 : 2 , } 
friction {3484 : 1 , 3583 : 1 , } 
from {3002 : 2 , 3005 : 1 , 3007 : 1 , 3010 : 1 , 3012 : 3 , 3014 : 1 , 3015 : 1 , 3016 : 2 , 3019 : 5 , 3020 : 3 , 3021 : 1 , 3022 : 3 , 3023 : 1 , 3024 : 5 , 3026 : 3 , 3027 : 2 , 3029 : 4 , 3030 : 2 , 3031 : 1 , 3032 : 1 , 3034 : 4 , 3036 : 2 , 3039 : 1 , 3043 : 1 , 3044 : 1 , 3048 : 2 , 3051 : 1 , 3056 : 2 , 3059 : 2 , 3060 : 1 , 3062 : 1 , 3064 : 2 , 3065 : 5 , 3068 : 3 , 3070 : 2 , 3075 : 2 , 3076 : 2 , 3078 : 1 , 3081 : 1 , 3082 : 1 , 3086 : 1 , 3092 : 1 , 3093 : 1 , 3095 : 1 , 3096 : 1 , 3098 : 1 , 3103 : 1 , 3104 : 1 , 3105 : 3 , 3106 : 1 , 3109 : 1 , 3110 : 1 , 3111 : 3 , 3112 : 7 , 3113 : 1 , 3115 : 2 , 3117 : 1 , 3122 : 1 , 3124 : 1 , 3128 : 3 , 3129 : 2 , 3131 : 3 , 3132 : 1 , 3133 : 3 , 3135 : 1 , 3137 : 1 , 3139 : 1 , 3140 : 1 , 3145 : 2 , 3148 : 9 , 3149 : 1 , 3150 : 2 , 3151 : 2 , 3155 : 2 , 3156 : 1 , 3158 : 2 , 3161 : 1 , 3169 : 1 , 3170 : 1 , 3173 : 4 , 3174 : 2 , 3179 : 2 , 3182 : 2 , 3187 : 1 , 3188 : 7 , 3189 : 1 , 3192 : 1 , 3193 : 6 , 3196 : 1 , 3199 : 1 , 3205 : 1 , 3207 : 4 , 3211 : 4 , 3214 : 2 , 3215 : 2 , 3216 : 1 , 3217 : 1 , 3218 : 3 , 3219 : 2 , 3222 : 1 , 3226 : 1 , 3227 : 1 , 3230 : 2 , 3231 : 1 , 3232 : 1 , 3233 : 2 , 3234 : 2 , 3236 : 1 , 3239 : 2 , 3240 : 1 , 3242 : 1 , 3248 : 2 , 3256 : 2 , 3257 : 3 , 3259 : 1 , 3262 : 1 , 3263 : 1 , 3264 : 1 , 3265 : 1 , 3269 : 5 , 3270 : 1 , 3271 : 1 , 3273 : 1 , 3275 : 1 , 3277 : 1 , 3278 : 1 , 3282 : 3 , 3283 : 2 , 3284 : 1 , 3285 : 1 , 3287 : 2 , 3289 : 1 , 3290 : 1 , 3292 : 3 , 3297 : 1 , 3298 : 1 , 3300 : 1 , 3301 : 1 , 3306 : 1 , 3315 : 2 , 3322 : 1 , 3324 : 2 , 3327 : 1 , 3330 : 5 , 3332 : 2 , 3336 : 1 , 3337 : 1 , 3339 : 2 , 3340 : 2 , 3345 : 1 , 3346 : 2 , 3347 : 1 , 3348 : 2 , 3352 : 2 , 3353 : 2 , 3355 : 1 , 3357 : 2 , 3360 : 3 , 3361 : 1 , 3364 : 2 , 3366 : 1 , 3368 : 1 , 3369 : 1 , 3371 : 9 , 3374 : 1 , 3375 : 1 , 3381 : 1 , 3388 : 1 , 3391 : 1 , 3394 : 1 , 3396 : 2 , 3398 : 1 , 3401 : 1 , 3404 : 1 , 3407 : 1 , 3408 : 3 , 3411 : 1 , 3412 : 1 , 3413 : 2 , 3414 : 4 , 3418 : 1 , 3420 : 3 , 3422 : 1 , 3423 : 1 , 3427 : 4 , 3428 : 1 , 3429 : 7 , 3430 : 1 , 3432 : 4 , 3433 : 1 , 3434 : 2 , 3437 : 1 , 3438 : 1 , 3439 : 2 , 3440 : 2 , 3442 : 1 , 3443 : 1 , 3445 : 2 , 3446 : 2 , 3447 : 1 , 3449 : 1 , 3451 : 1 , 3452 : 1 , 3453 : 1 , 3454 : 1 , 3457 : 1 , 3458 : 1 , 3459 : 1 , 3460 : 2 , 3462 : 1 , 3463 : 4 , 3466 : 2 , 3467 : 2 , 3470 : 3 , 3472 : 2 , 3482 : 1 , 3484 : 4 , 3485 : 5 , 3486 : 1 , 3488 : 4 , 3490 : 4 , 3493 : 1 , 3500 : 1 , 3502 : 1 , 3504 : 1 , 3505 : 6 , 3506 : 1 , 3512 : 2 , 3514 : 2 , 3516 : 3 , 3520 : 2 , 3522 : 1 , 3523 : 1 , 3524 : 5 , 3527 : 2 , 3528 : 1 , 3530 : 1 , 3531 : 1 , 3534 : 2 , 3535 : 2 , 3536 : 2 , 3537 : 1 , 3539 : 1 , 3540 : 7 , 3541 : 2 , 3542 : 1 , 3543 : 3 , 3545 : 1 , 3550 : 6 , 3552 : 1 , 3556 : 2 , 3558 : 1 , 3561 : 1 , 3562 : 1 , 3563 : 1 , 3564 : 6 , 3571 : 3 , 3573 : 2 , 3575 : 1 , 3576 : 2 , 3577 : 1 , 3578 : 1 , 3581 : 2 , 3583 : 2 , 3584 : 1 , 3589 : 1 , 3590 : 3 , 3592 : 2 , 3593 : 4 , 3596 : 1 , 3597 : 2 , 3602 : 3 , 3615 : 7 , 3617 : 1 , 3618 : 1 , 3619 : 2 , 3620 : 1 , 3630 : 3 , 3634 : 2 , 3637 : 1 , 3639 : 2 , 3640 : 1 , 3645 : 2 , 3655 : 1 , 3657 : 4 , 3659 : 1 , 3660 : 1 , 3662 : 1 , 3663 : 1 , 3664 : 1 , 3665 : 1 , 3666 : 2 , 3670 : 1 , 3677 : 4 , } 
front {3280 : 1 , 3285 : 1 , 3440 : 1 , 3464 : 1 , 3525 : 1 , 3635 : 1 , } 
frozen {3098 : 1 , 3109 : 1 , 3315 : 1 , 3635 : 1 , } 
fructose {3191 : 1 , } 
fuel {3028 : 1 , 3062 : 1 , 3404 : 3 , } 
fueled {3283 : 1 , } 
fuelling {3524 : 1 , } 
full {3008 : 1 , 3111 : 3 , 3188 : 1 , 3218 : 1 , 3302 : 1 , 3318 : 1 , 3329 : 1 , 3380 : 1 , 3488 : 1 , 3505 : 1 , 3562 : 1 , 3599 : 1 , 3615 : 2 , 3665 : 1 , } 
full-power {3062 : 1 , } 
full-year {3269 : 1 , } 
fully {3013 : 1 , 3018 : 1 , 3020 : 1 , 3023 : 1 , 3039 : 2 , 3320 : 1 , 3326 : 1 , 3345 : 1 , 3534 : 1 , } 
functional {3026 : 1 , } 
fund {3112 : 1 , 3148 : 1 , 3171 : 1 , 3216 : 2 , 3326 : 1 , 3347 : 1 , 3397 : 1 , 3447 : 1 , 3530 : 1 , 3536 : 1 , 3550 : 5 , 3562 : 1 , 3603 : 1 , 3608 : 1 , 3664 : 4 , } 
fundamental {3535 : 1 , } 
fundamentals {3137 : 1 , } 
funded {3232 : 1 , 3421 : 1 , } 
funding {3255 : 2 , } 
fundmental {3267 : 1 , } 
