'Ali {21502 : 1 , } 
ends {21182 : 1 , 21276 : 1 , 21455 : 1 , 21525 : 1 , } 
energy {21249 : 1 , } 
enforcement {21426 : 1 , } 
engaged {21024 : 1 , } 
engine {21507 : 1 , 21523 : 1 , } 
engineered {21188 : 2 , } 
engineering {21018 : 1 , 21141 : 1 , 21241 : 1 , 21275 : 1 , 21368 : 2 , 21423 : 2 , 21438 : 1 , 21502 : 1 , } 
engulfed {21536 : 1 , } 
enlarged {21534 : 1 , } 
enormous {21422 : 1 , } 
enough {21120 : 1 , 21184 : 1 , 21536 : 1 , } 
enquiries {21280 : 1 , } 
ensure {21449 : 2 , } 
entailed {21002 : 1 , } 
enter {21093 : 1 , 21213 : 1 , 21309 : 1 , 21343 : 1 , } 
entered {21006 : 1 , 21039 : 1 , 21143 : 1 , 21216 : 1 , 21241 : 1 , 21261 : 1 , 21285 : 1 , 21481 : 1 , 21557 : 1 , } 
enterprises {21575 : 1 , } 
enters {21078 : 1 , } 
entertainment {21251 : 1 , } 
entire {21073 : 1 , 21438 : 1 , 21503 : 1 , } 
entirely {21508 : 1 , } 
entitle {21078 : 1 , } 
entitled {21078 : 2 , 21184 : 1 , 21404 : 1 , } 
entitling {21550 : 1 , } 
entity {21078 : 1 , } 
entry {21304 : 4 , 21332 : 2 , 21572 : 1 , } 
environmentalists {21577 : 1 , } 
envisaged {21423 : 1 , } 
epidemic {21536 : 1 , } 
equal {21115 : 1 , 21135 : 1 , 21140 : 1 , 21269 : 1 , 21412 : 1 , } 
equilibrium {21058 : 1 , } 
equip {21507 : 1 , } 
equipment {21074 : 1 , 21147 : 1 , 21200 : 1 , 21368 : 1 , 21423 : 1 , 21569 : 1 , } 
equity {21078 : 1 , 21101 : 2 , 21246 : 1 , 21260 : 1 , 21301 : 1 , 21381 : 1 , 21408 : 1 , 21454 : 1 , 21461 : 1 , 21462 : 1 , 21578 : 1 , } 
equivalent {21147 : 1 , 21158 : 1 , 21368 : 1 , 21376 : 1 , 21381 : 1 , 21411 : 1 , 21423 : 1 , 21536 : 1 , } 
error {21290 : 1 , 21434 : 1 , } 
escalate {21006 : 1 , 21013 : 1 , } 
escalates {21517 : 1 , } 
escalation {21006 : 2 , 21013 : 1 , 21459 : 1 , 21461 : 1 , } 
escalatory {21131 : 1 , } 
escape {21013 : 1 , } 
escort {21002 : 1 , 21459 : 1 , } 
escorting {21013 : 1 , } 
especially {21542 : 1 , } 
essential {21340 : 1 , 21368 : 1 , 21423 : 1 , 21525 : 1 , } 
establish {21246 : 1 , 21408 : 1 , 21493 : 1 , } 
established {21201 : 1 , 21314 : 1 , 21367 : 1 , } 
establishing {21486 : 1 , } 
estate {21046 : 1 , 21175 : 1 , 21278 : 1 , 21347 : 3 , 21379 : 1 , 21381 : 1 , 21447 : 1 , } 
estates {21020 : 1 , } 
estimate {21123 : 3 , 21321 : 1 , 21535 : 1 , } 
estimated {21235 : 1 , 21260 : 1 , 21269 : 1 , 21336 : 1 , 21486 : 1 , 21497 : 1 , 21541 : 1 , 21572 : 1 , } 
estimates {21123 : 1 , 21131 : 1 , 21368 : 1 , 21502 : 1 , 21541 : 1 , 21557 : 1 , 21572 : 1 , } 
estimating {21123 : 1 , } 
eurobond {21335 : 1 , } 
eurobonds {21335 : 1 , } 
eurodollar {21335 : 1 , } 
euroyen {21101 : 1 , 21335 : 4 , } 
evaluate {21024 : 1 , 21131 : 1 , 21411 : 1 , } 
evaluated {21367 : 3 , } 
evaluating {21357 : 1 , } 
even {21115 : 1 , 21500 : 1 , 21535 : 1 , 21561 : 1 , } 
event {21078 : 2 , 21309 : 1 , } 
events {21078 : 2 , 21184 : 1 , } 
eventual {21502 : 1 , } 
eventually {21115 : 1 , 21508 : 1 , 21535 : 1 , } 
ever {21186 : 1 , } 
evergreen {21515 : 2 , } 
every {21158 : 1 , 21571 : 2 , } 
everybody {21006 : 1 , } 
evolution {21102 : 1 , } 
ex-career {21002 : 1 , } 
ex-dividend {21509 : 1 , } 
ex-warrant {21504 : 1 , } 
exacerbate {21157 : 2 , } 
exacerbating {21006 : 1 , 21517 : 1 , } 
exact {21010 : 1 , } 
exaggerated {21422 : 1 , } 
examine {21210 : 1 , } 
example {21002 : 1 , } 
exceed {21029 : 1 , 21269 : 2 , 21392 : 1 , 21525 : 1 , } 
exceeded {21243 : 1 , 21557 : 1 , } 
exceeds {21473 : 1 , } 
exception {21483 : 2 , } 
exceptionally {21547 : 1 , } 
excess {21082 : 1 , 21321 : 1 , 21497 : 1 , 21534 : 1 , } 
excessive {21497 : 1 , 21508 : 1 , } 
exchange {21128 : 2 , 21143 : 1 , 21157 : 1 , 21202 : 1 , 21247 : 1 , 21251 : 2 , 21277 : 3 , 21426 : 2 , 21449 : 1 , 21466 : 1 , 21493 : 1 , 21542 : 2 , 21549 : 1 , 21561 : 1 , 21568 : 1 , 21573 : 2 , 21578 : 1 , } 
exchanges {21305 : 1 , } 
exclude {21034 : 1 , 21188 : 1 , 21260 : 1 , 21455 : 1 , } 
exclude204,000 {21354 : 1 , } 
excludes {21142 : 2 , 21164 : 1 , 21215 : 1 , 21238 : 1 , 21242 : 1 , 21260 : 2 , 21275 : 2 , 21412 : 1 , 21447 : 1 , 21490 : 1 , } 
exclusive {21035 : 1 , 21126 : 1 , 21251 : 1 , 21306 : 1 , 21481 : 1 , } 
execute {21343 : 1 , } 
executive {21009 : 1 , 21027 : 1 , 21033 : 1 , 21057 : 1 , 21156 : 1 , 21160 : 1 , 21251 : 2 , 21277 : 1 , 21293 : 1 , 21379 : 1 , 21381 : 1 , 21397 : 2 , 21477 : 1 , 21571 : 1 , } 
executives {21347 : 1 , 21376 : 1 , 21497 : 1 , } 
exempt {21461 : 1 , } 
exercise {21078 : 3 , } 
exerciseable {21078 : 2 , } 
exercised {21279 : 1 , 21404 : 1 , } 
exercises {21083 : 1 , } 
exeuctive {21079 : 1 , } 
exhausted {21115 : 1 , } 
exhaustion {21115 : 1 , } 
existence {21572 : 1 , } 
existing {21051 : 2 , 21101 : 1 , 21486 : 1 , 21522 : 1 , } 
expand {21340 : 1 , } 
expanding {21074 : 1 , } 
expansion {21107 : 1 , 21157 : 1 , 21293 : 1 , 21306 : 1 , 21391 : 1 , 21497 : 2 , 21571 : 1 , } 
expect {21024 : 1 , 21115 : 1 , 21186 : 1 , 21342 : 1 , 21422 : 1 , 21449 : 1 , 21512 : 1 , 21530 : 1 , 21556 : 1 , } 
expectation {21422 : 1 , 21438 : 1 , } 
expectational {21130 : 1 , } 
expectations {21130 : 1 , 21269 : 1 , 21458 : 1 , 21542 : 1 , } 
expected {21041 : 1 , 21050 : 1 , 21123 : 1 , 21145 : 1 , 21201 : 1 , 21243 : 1 , 21269 : 1 , 21287 : 1 , 21313 : 1 , 21318 : 1 , 21321 : 1 , 21343 : 1 , 21363 : 1 , 21392 : 1 , 21458 : 1 , 21486 : 1 , 21500 : 4 , 21502 : 1 , 21513 : 1 , 21514 : 2 , 21525 : 2 , 21530 : 1 , 21546 : 3 , 21547 : 1 , 21557 : 1 , 21566 : 1 , } 
expects {21029 : 1 , 21057 : 1 , 21060 : 1 , 21082 : 1 , 21126 : 1 , 21145 : 1 , 21147 : 1 , 21201 : 1 , 21229 : 1 , 21261 : 2 , 21269 : 1 , 21332 : 1 , 21340 : 1 , 21404 : 2 , 21419 : 1 , 21503 : 1 , 21525 : 1 , 21530 : 1 , 21567 : 1 , 21570 : 1 , 21572 : 1 , } 
expedited {21558 : 1 , } 
expenditure {21561 : 1 , } 
expenditures {21423 : 1 , } 
expense {21302 : 1 , 21381 : 1 , } 
expenses {21057 : 1 , 21188 : 1 , 21210 : 1 , 21260 : 1 , 21325 : 1 , 21378 : 1 , 21381 : 2 , 21382 : 1 , 21558 : 1 , } 
expensive {21572 : 1 , } 
experience {21449 : 1 , 21547 : 1 , } 
experienced {21223 : 1 , 21422 : 1 , 21469 : 1 , } 
expert {21013 : 1 , } 
experts {21013 : 3 , } 
expiration {21578 : 2 , } 
expirations {21578 : 2 , } 
expired {21244 : 1 , 21393 : 1 , 21404 : 1 , } 
expires {21557 : 1 , 21565 : 1 , } 
expiring {21578 : 2 , } 
explained {21578 : 1 , } 
exploit {21293 : 1 , } 
exploited {21506 : 1 , } 
exploration {21309 : 1 , 21417 : 1 , } 
explore {21467 : 1 , } 
exploring {21347 : 1 , } 
export {21080 : 2 , 21115 : 1 , 21177 : 1 , 21391 : 1 , 21473 : 2 , 21500 : 1 , 21502 : 1 , 21507 : 1 , 21561 : 1 , 21567 : 4 , 21570 : 1 , 21575 : 1 , } 
exporter {21525 : 1 , } 
exporters {21508 : 1 , 21570 : 2 , } 
exporting {21506 : 1 , } 
exports {21023 : 1 , 21031 : 1 , 21080 : 2 , 21277 : 1 , 21392 : 2 , 21486 : 1 , 21497 : 1 , 21502 : 1 , 21506 : 1 , 21525 : 1 , 21562 : 1 , 21567 : 1 , 21568 : 2 , 21570 : 2 , 21575 : 1 , } 
exposure {21158 : 1 , } 
expressed {21508 : 1 , } 
extended {21054 : 1 , 21429 : 1 , 21493 : 1 , 21515 : 1 , 21539 : 1 , } 
extendible {21428 : 1 , } 
extension {21184 : 1 , } 
extensive {21517 : 1 , } 
extent {21367 : 1 , 21368 : 1 , 21423 : 1 , 21572 : 1 , } 
external {21449 : 3 , 21525 : 1 , } 
extinguishment {21218 : 1 , 21248 : 1 , } 
extra {21158 : 1 , 21508 : 1 , 21546 : 1 , 21574 : 1 , } 
extraordinary {21103 : 1 , 21193 : 1 , 21218 : 1 , 21238 : 1 , 21269 : 1 , 21324 : 1 , 21436 : 1 , 21469 : 1 , 21508 : 1 , } 
extraordinarycredits {21286 : 1 , } 
extreme {21186 : 1 , } 
eyecare {21395 : 1 , } 
f0006 {21577 : 1 , } 
f0009 {21576 : 1 , } 
f0022 {21575 : 1 , } 
f0034 {21574 : 1 , } 
f0053 {21573 : 1 , } 
f0061 {21572 : 1 , } 
f0074 {21571 : 1 , } 
f0076 {21570 : 1 , } 
f0081 {21569 : 1 , } 
f0087 {21568 : 1 , } 
f0088 {21567 : 1 , } 
f0093 {21566 : 1 , } 
f0101 {21565 : 1 , } 
f0103 {21564 : 1 , } 
f0109 {21563 : 1 , } 
f0112 {21562 : 1 , } 
f0116 {21561 : 1 , } 
f0130 {21560 : 1 , } 
f0149 {21559 : 1 , } 
f0164 {21558 : 1 , } 
f0183 {21557 : 1 , } 
f0193 {21556 : 1 , } 
f0196 {21555 : 1 , } 
f0212 {21554 : 1 , } 
f0215 {21553 : 1 , } 
f0221 {21552 : 1 , } 
f0223 {21551 : 1 , } 
f0231 {21550 : 1 , } 
f0232 {21549 : 1 , } 
f0237 {21548 : 1 , } 
f0238 {21547 : 1 , } 
f0239 {21546 : 1 , } 
f0257 {21545 : 1 , } 
f0261 {21544 : 1 , } 
f0264 {21543 : 1 , } 
f0279 {21542 : 1 , } 
f0307 {21541 : 1 , } 
f0330 {21540 : 1 , } 
f0337 {21539 : 1 , } 
f0351 {21538 : 1 , } 
f0354 {21537 : 1 , } 
f0368 {21536 : 1 , } 
f0376 {21535 : 1 , } 
f0382 {21534 : 1 , } 
f0405 {21533 : 1 , } 
f0415 {21532 : 1 , } 
f0418 {21531 : 1 , } 
f0435 {21530 : 1 , } 
f0437 {21529 : 1 , } 
f0448 {21528 : 1 , } 
f0484 {21527 : 1 , } 
f0494 {21526 : 1 , } 
f0498 {21525 : 1 , } 
f0505 {21524 : 1 , } 
f0507 {21523 : 1 , } 
f0508 {21522 : 1 , } 
f0509 {21521 : 1 , } 
f0511 {21520 : 1 , } 
f0512 {21519 : 1 , } 
f0536 {21518 : 1 , } 
f0546 {21517 : 1 , } 
f0547 {21516 : 1 , } 
f0549 {21515 : 1 , } 
f0551 {21514 : 1 , } 
f0557 {21513 : 1 , } 
f0559 {21512 : 1 , } 
f0560 {21511 : 1 , } 
f0570 {21510 : 1 , } 
f0572 {21509 : 1 , } 
f0574 {21508 : 1 , } 
f0595 {21507 : 1 , } 
f0601 {21506 : 1 , } 
f0617 {21505 : 1 , } 
f0639 {21504 : 1 , } 
f0654 {21503 : 1 , } 
f0672 {21502 : 1 , } 
f0678 {21501 : 1 , } 
f0683 {21500 : 1 , } 
f0689 {21499 : 1 , } 
f0698 {21498 : 1 , } 
f0705 {21497 : 1 , } 
f0706 {21496 : 1 , } 
f0738 {21495 : 1 , } 
f0751 {21494 : 1 , } 
f0756 {21493 : 1 , } 
f0759 {21492 : 1 , } 
f0761 {21491 : 1 , } 
f0764 {21490 : 1 , } 
f0766 {21489 : 1 , } 
f0768 {21488 : 1 , } 
f0770 {21487 : 1 , } 
f0807 {21486 : 1 , } 
f0812 {21485 : 1 , } 
f0817 {21484 : 1 , } 
f0844 {21483 : 1 , } 
f0852 {21482 : 1 , } 
f0860 {21481 : 1 , } 
f0863 {21480 : 1 , } 
f0864 {21479 : 1 , } 
f0867 {21478 : 1 , } 
f0868 {21477 : 1 , } 
f0874 {21476 : 1 , } 
f0876 {21475 : 1 , } 
f0881 {21474 : 1 , } 
f0883 {21473 : 1 , } 
f0889 {21472 : 1 , } 
f0902 {21471 : 1 , } 
f0904 {21470 : 1 , } 
f0905 {21469 : 1 , } 
f0910 {21468 : 1 , } 
f0915 {21467 : 1 , } 
f0916 {21466 : 1 , } 
f0917 {21465 : 1 , } 
f0919 {21464 : 1 , } 
f0931 {21463 : 1 , } 
f0932 {21462 : 1 , } 
f0933 {21461 : 1 , } 
f0935 {21460 : 1 , } 
f0936 {21459 : 1 , } 
f0937 {21458 : 1 , } 
f0938 {21457 : 1 , } 
f0942 {21456 : 1 , } 
f0948 {21455 : 1 , } 
f0955 {21454 : 1 , } 
f0959 {21453 : 1 , } 
f0970 {21452 : 1 , } 
f0977 {21451 : 1 , } 
f0986 {21450 : 1 , } 
f0993 {21449 : 1 , } 
f0994 {21448 : 1 , } 
f1000 {21447 : 1 , } 
f1003 {21446 : 1 , } 
f1011 {21445 : 1 , } 
f1020 {21444 : 1 , } 
f1022 {21443 : 1 , } 
f1024 {21442 : 1 , } 
f1031 {21441 : 1 , } 
f1041 {21440 : 1 , } 
f1050 {21439 : 1 , } 
f1057 {21438 : 1 , } 
f1058 {21437 : 1 , } 
f1061 {21436 : 1 , } 
f1062 {21435 : 1 , } 
f1064 {21434 : 1 , } 
f1071 {21433 : 1 , } 
f1076 {21432 : 1 , } 
f1087 {21431 : 1 , } 
f1089 {21430 : 1 , } 
f1090 {21429 : 1 , } 
f1103 {21428 : 1 , } 
f1105 {21427 : 1 , } 
f1111 {21426 : 1 , } 
f1113 {21425 : 1 , } 
f1132 {21424 : 1 , } 
f1136 {21423 : 1 , } 
f1154 {21422 : 1 , } 
f1166 {21421 : 1 , } 
f1169 {21420 : 1 , } 
f1171 {21419 : 1 , } 
f1172 {21418 : 1 , } 
f1174 {21417 : 1 , } 
f1176 {21416 : 1 , } 
f1178 {21415 : 1 , } 
f1182 {21414 : 1 , } 
f1184 {21413 : 1 , } 
f1187 {21412 : 1 , } 
f1197 {21411 : 1 , } 
f1209 {21410 : 1 , } 
f1212 {21409 : 1 , } 
f1215 {21408 : 1 , } 
f1219 {21407 : 1 , } 
f1227 {21406 : 1 , } 
f1229 {21405 : 1 , } 
f1233 {21404 : 1 , } 
f1234 {21403 : 1 , } 
f1235 {21402 : 1 , } 
f1238 {21401 : 1 , } 
f1239 {21400 : 1 , } 
f1242 {21399 : 1 , } 
f1243 {21398 : 1 , } 
f1244 {21397 : 1 , } 
f1248 {21396 : 1 , } 
f1251 {21395 : 1 , } 
f1267 {21394 : 1 , } 
f1268 {21393 : 1 , } 
f1272 {21392 : 1 , } 
f1285 {21391 : 1 , } 
f1286 {21390 : 1 , } 
f1288 {21389 : 1 , } 
f1300 {21388 : 1 , } 
f1303 {21387 : 1 , } 
f1306 {21386 : 1 , } 
f1312 {21385 : 1 , } 
f1313 {21384 : 1 , } 
f1316 {21383 : 1 , } 
f1318 {21382 : 1 , } 
f1320 {21381 : 1 , } 
f1321 {21380 : 1 , } 
f1323 {21379 : 1 , } 
f1335 {21378 : 1 , } 
f1338 {21377 : 1 , } 
f1344 {21376 : 1 , } 
f1345 {21375 : 1 , } 
f1349 {21374 : 1 , } 
f1353 {21373 : 1 , } 
f1354 {21372 : 1 , } 
f1363 {21371 : 1 , } 
f1369 {21370 : 1 , } 
f1371 {21369 : 1 , } 
f1372 {21368 : 1 , } 
f1379 {21367 : 1 , } 
f1382 {21366 : 1 , } 
f1384 {21365 : 1 , } 
f1389 {21364 : 1 , } 
f1390 {21363 : 1 , } 
f1394 {21362 : 1 , } 
f1397 {21361 : 1 , } 
f1398 {21360 : 1 , } 
f1404 {21359 : 1 , } 
f1406 {21358 : 1 , } 
f1408 {21357 : 1 , } 
f1411 {21356 : 1 , } 
f1413 {21355 : 1 , } 
f1418 {21354 : 1 , } 
f1424 {21353 : 1 , } 
f1427 {21352 : 1 , } 
f1428 {21351 : 1 , } 
f1432 {21350 : 1 , } 
f1433 {21349 : 1 , } 
f1442 {21348 : 1 , } 
f1447 {21347 : 1 , } 
f1457 {21346 : 1 , } 
f1459 {21345 : 1 , } 
f1466 {21344 : 1 , } 
f1471 {21343 : 1 , } 
f1473 {21342 : 1 , } 
f1475 {21341 : 1 , } 
f1478 {21340 : 1 , } 
f1486 {21339 : 1 , } 
f1488 {21338 : 1 , } 
f1497 {21337 : 1 , } 
f1507 {21336 : 1 , } 
f1514 {21335 : 1 , } 
f1516 {21334 : 1 , } 
f1520 {21333 : 1 , } 
f1525 {21332 : 1 , } 
f1529 {21331 : 1 , } 
f1537 {21330 : 1 , } 
f1538 {21329 : 1 , } 
f1539 {21328 : 1 , } 
f1541 {21327 : 1 , } 
f1542 {21326 : 1 , } 
f1553 {21325 : 1 , } 
f1565 {21324 : 1 , } 
f1567 {21323 : 1 , } 
f1568 {21322 : 1 , } 
f1572 {21321 : 1 , } 
f1581 {21320 : 1 , } 
f1594 {21319 : 1 , } 
f1597 {21318 : 1 , } 
f1601 {21317 : 1 , } 
f1607 {21316 : 1 , } 
f1608 {21315 : 1 , } 
f1614 {21314 : 1 , } 
f1619 {21313 : 1 , } 
f1626 {21312 : 1 , } 
f1627 {21311 : 1 , } 
f1630 {21310 : 1 , } 
f1635 {21309 : 1 , } 
f1636 {21308 : 1 , } 
f1641 {21307 : 1 , } 
f1643 {21306 : 1 , } 
f1647 {21305 : 1 , } 
f1653 {21304 : 1 , } 
f1682 {21303 : 1 , } 
f1688 {21302 : 1 , } 
f1689 {21301 : 1 , } 
f1691 {21300 : 1 , } 
f1707 {21299 : 1 , } 
f1712 {21298 : 1 , } 
f1716 {21297 : 1 , } 
f1717 {21296 : 1 , } 
f1719 {21295 : 1 , } 
f1720 {21294 : 1 , } 
f1723 {21293 : 1 , } 
f1724 {21292 : 1 , } 
f1725 {21291 : 1 , } 
f1726 {21290 : 1 , } 
f1727 {21289 : 1 , } 
f1729 {21288 : 1 , } 
f1736 {21287 : 1 , } 
f1746 {21286 : 1 , } 
f1747 {21285 : 1 , } 
f1754 {21284 : 1 , } 
f1756 {21283 : 1 , } 
f1757 {21282 : 1 , } 
f1759 {21281 : 1 , } 
f1763 {21280 : 1 , } 
f1764 {21279 : 1 , } 
f1767 {21278 : 1 , } 
f1768 {21277 : 1 , } 
f1769 {21276 : 1 , } 
f1771 {21275 : 1 , } 
f1776 {21274 : 1 , } 
f1783 {21273 : 1 , } 
f1792 {21272 : 1 , } 
f1797 {21271 : 1 , } 
f1799 {21270 : 1 , } 
f1815 {21269 : 1 , } 
f1819 {21268 : 1 , } 
f1825 {21267 : 1 , } 
f1830 {21266 : 1 , } 
f1834 {21265 : 1 , } 
f1841 {21264 : 1 , } 
f1849 {21263 : 1 , } 
f1861 {21262 : 1 , } 
f1862 {21261 : 1 , } 
f1877 {21260 : 1 , } 
f1882 {21259 : 1 , } 
f1888 {21258 : 1 , } 
f1894 {21257 : 1 , } 
f1898 {21256 : 1 , } 
f1913 {21255 : 1 , } 
f1915 {21254 : 1 , } 
f1916 {21253 : 1 , } 
f1918 {21252 : 1 , } 
f1921 {21251 : 1 , } 
f1928 {21250 : 1 , } 
f1932 {21249 : 1 , } 
f1936 {21248 : 1 , } 
f1939 {21247 : 1 , } 
f1944 {21246 : 1 , } 
f1950 {21245 : 1 , } 
f1958 {21244 : 1 , } 
f1960 {21243 : 1 , } 
f1965 {21242 : 1 , } 
f1980 {21241 : 1 , } 
f1990 {21240 : 1 , } 
f1992 {21239 : 1 , } 
f1994 {21238 : 1 , } 
f1998 {21237 : 1 , } 
f2001 {21236 : 1 , } 
f2003 {21235 : 1 , } 
f2010 {21234 : 1 , } 
f2013 {21233 : 1 , } 
f2016 {21232 : 1 , } 
f2018 {21231 : 1 , } 
f2021 {21230 : 1 , } 
f2025 {21229 : 1 , } 
f2036 {21228 : 1 , } 
f2040 {21227 : 1 , } 
f2044 {21226 : 1 , } 
f2051 {21225 : 1 , } 
f2056 {21224 : 1 , } 
f2071 {21223 : 1 , } 
f2072 {21222 : 1 , } 
f2073 {21221 : 1 , } 
f2075 {21220 : 1 , } 
f2082 {21219 : 1 , } 
f2083 {21218 : 1 , } 
f2084 {21217 : 1 , } 
f2086 {21216 : 1 , } 
f2093 {21215 : 1 , } 
f2094 {21214 : 1 , } 
f2099 {21213 : 1 , } 
f2100 {21212 : 1 , } 
f2105 {21211 : 1 , } 
f2106 {21210 : 1 , } 
f2108 {21209 : 1 , } 
f2110 {21208 : 1 , } 
f2111 {21207 : 1 , } 
f2115 {21206 : 1 , } 
f2121 {21205 : 1 , } 
f2122 {21204 : 1 , } 
f2125 {21203 : 1 , } 
f2136 {21202 : 1 , } 
f2151 {21201 : 1 , } 
f2152 {21200 : 1 , } 
f2187 {21199 : 1 , } 
f2193 {21198 : 1 , } 
f2205 {21197 : 1 , } 
f2207 {21196 : 1 , } 
f2208 {21195 : 1 , } 
f2209 {21194 : 1 , } 
f2212 {21193 : 1 , } 
f2215 {21192 : 1 , } 
f2218 {21191 : 1 , } 
f2219 {21190 : 1 , } 
f2222 {21189 : 1 , } 
f2225 {21188 : 1 , } 
f2237 {21187 : 1 , } 
f2239 {21186 : 1 , } 
f2241 {21185 : 1 , } 
f2249 {21184 : 1 , } 
f2251 {21183 : 1 , } 
f2252 {21182 : 1 , } 
f2253 {21181 : 1 , } 
f2258 {21180 : 1 , } 
f2259 {21179 : 1 , } 
f2260 {21178 : 1 , } 
f2271 {21177 : 1 , } 
f2277 {21176 : 1 , } 
f2279 {21175 : 1 , } 
f2286 {21578 : 1 , } 
f2288 {21174 : 1 , } 
f2291 {21173 : 1 , } 
f2308 {21172 : 1 , } 
f2310 {21171 : 1 , } 
f2311 {21170 : 1 , } 
f2324 {21169 : 1 , } 
f2325 {21168 : 1 , } 
f2332 {21167 : 1 , } 
f2335 {21166 : 1 , } 
f2337 {21165 : 1 , } 
f2341 {21164 : 1 , } 
f2344 {21163 : 1 , } 
f2345 {21162 : 1 , } 
f2349 {21161 : 1 , } 
f2353 {21160 : 1 , } 
f2354 {21159 : 1 , } 
f2355 {21158 : 1 , } 
f2358 {21157 : 1 , } 
f2366 {21156 : 1 , } 
f2367 {21155 : 1 , } 
f2372 {21154 : 1 , } 
f2378 {21153 : 1 , } 
f2379 {21152 : 1 , } 
f2384 {21151 : 1 , } 
f2392 {21150 : 1 , } 
f2393 {21149 : 1 , } 
f2395 {21148 : 1 , } 
f2396 {21147 : 1 , } 
f2398 {21146 : 1 , } 
f2400 {21145 : 1 , } 
f2402 {21144 : 1 , } 
f2405 {21143 : 1 , } 
f2408 {21142 : 1 , } 
f2410 {21141 : 1 , } 
f2414 {21140 : 1 , } 
f2417 {21139 : 1 , } 
f2418 {21138 : 1 , } 
f2420 {21137 : 1 , } 
f2421 {21136 : 1 , } 
f2422 {21135 : 1 , } 
f2423 {21134 : 1 , } 
f2424 {21133 : 1 , } 
f2429 {21132 : 1 , } 
f2430 {21131 : 1 , } 
f2435 {21130 : 1 , } 
f2436 {21129 : 1 , } 
f2437 {21128 : 1 , } 
f2443 {21127 : 1 , } 
f2445 {21126 : 1 , } 
f2447 {21125 : 1 , } 
f2452 {21124 : 1 , } 
f2453 {21123 : 1 , } 
f2455 {21122 : 1 , } 
f2456 {21121 : 1 , } 
f2457 {21120 : 1 , } 
f2458 {21119 : 1 , } 
f2462 {21118 : 1 , } 
f2466 {21117 : 1 , } 
f2468 {21116 : 1 , } 
f2479 {21115 : 1 , } 
f2482 {21114 : 1 , } 
f2487 {21113 : 1 , } 
f2493 {21112 : 1 , } 
f2496 {21111 : 1 , } 
f2500 {21110 : 1 , } 
f2501 {21109 : 1 , } 
f2502 {21108 : 1 , } 
f2505 {21107 : 1 , } 
f2510 {21106 : 1 , } 
f2512 {21105 : 1 , } 
f2514 {21104 : 1 , } 
f2517 {21103 : 1 , } 
f2518 {21102 : 1 , } 
f2519 {21101 : 1 , } 
f2523 {21100 : 1 , } 
f2527 {21099 : 1 , } 
f2530 {21098 : 1 , } 
f2536 {21097 : 1 , } 
f2537 {21096 : 1 , } 
f2542 {21095 : 1 , } 
f2544 {21094 : 1 , } 
f2547 {21093 : 1 , } 
f2556 {21092 : 1 , } 
f2559 {21091 : 1 , } 
f2562 {21090 : 1 , } 
f2578 {21089 : 1 , } 
f2579 {21088 : 1 , } 
f2580 {21087 : 1 , } 
f2583 {21086 : 1 , } 
f2586 {21085 : 1 , } 
f2587 {21084 : 1 , } 
f2590 {21083 : 1 , } 
f2591 {21082 : 1 , } 
f2593 {21081 : 1 , } 
f2594 {21080 : 1 , } 
f2598 {21079 : 1 , } 
f2602 {21078 : 1 , } 
f2603 {21077 : 1 , } 
f2605 {21076 : 1 , } 
f2608 {21075 : 1 , } 
f2610 {21074 : 1 , } 
f2611 {21073 : 1 , } 
f2612 {21072 : 1 , } 
f2617 {21071 : 1 , } 
f2618 {21070 : 1 , } 
f2619 {21069 : 1 , } 
f2621 {21068 : 1 , } 
f2623 {21067 : 1 , } 
f2625 {21066 : 1 , } 
f2626 {21065 : 1 , } 
f2627 {21064 : 1 , } 
f2628 {21063 : 1 , } 
f2632 {21062 : 1 , } 
f2633 {21061 : 1 , } 
f2634 {21060 : 1 , } 
f2638 {21059 : 1 , } 
f2641 {21058 : 1 , } 
f2647 {21057 : 1 , } 
f2661 {21056 : 1 , } 
f2666 {21055 : 1 , } 
f2670 {21054 : 1 , } 
f2671 {21053 : 1 , } 
f2673 {21052 : 1 , } 
f2675 {21051 : 1 , } 
f2676 {21050 : 1 , } 
f2677 {21049 : 1 , } 
f2679 {21048 : 1 , } 
f2683 {21047 : 1 , } 
f2684 {21046 : 1 , } 
f2685 {21045 : 1 , } 
f2686 {21044 : 1 , } 
f2687 {21043 : 1 , } 
f2689 {21042 : 1 , } 
f2690 {21041 : 1 , } 
f2691 {21040 : 1 , } 
f2692 {21039 : 1 , } 
f2695 {21038 : 1 , } 
f2696 {21037 : 1 , } 
f2697 {21036 : 1 , } 
f2700 {21035 : 1 , } 
f2706 {21034 : 1 , } 
f2712 {21033 : 1 , } 
f2726 {21032 : 1 , } 
f2743 {21031 : 1 , } 
f2745 {21030 : 1 , } 
f2747 {21029 : 1 , } 
f2748 {21028 : 1 , } 
f2749 {21027 : 1 , } 
f2750 {21026 : 1 , } 
f2752 {21025 : 1 , } 
f2754 {21024 : 1 , } 
f2771 {21023 : 1 , } 
f2773 {21022 : 1 , } 
f2781 {21021 : 1 , } 
f2787 {21020 : 1 , } 
f2798 {21019 : 1 , } 
f2807 {21018 : 1 , } 
f2809 {21017 : 1 , } 
f2813 {21016 : 1 , } 
f2815 {21015 : 1 , } 
f2817 {21014 : 1 , } 
f2820 {21013 : 1 , } 
f2821 {21012 : 1 , } 
