'87 {8304 : 1 , } 
reute {8001 : 1 , 8002 : 1 , 8003 : 1 , 8004 : 1 , 8005 : 1 , 8006 : 1 , 8007 : 1 , 8008 : 1 , 8009 : 1 , 8010 : 1 , 8011 : 1 , 8012 : 1 , 8013 : 1 , 8014 : 1 , 8015 : 1 , 8016 : 1 , 8017 : 1 , 8018 : 1 , 8019 : 1 , 8020 : 1 , 8021 : 1 , 8022 : 1 , 8023 : 1 , 8024 : 1 , 8025 : 1 , 8026 : 1 , 8027 : 1 , 8028 : 1 , 8029 : 1 , 8030 : 1 , 8031 : 1 , 8032 : 1 , 8033 : 1 , 8034 : 1 , 8035 : 1 , 8036 : 1 , 8037 : 1 , 8038 : 1 , 8039 : 1 , 8040 : 1 , 8041 : 1 , 8042 : 1 , 8043 : 1 , 8044 : 1 , 8045 : 1 , 8046 : 1 , 8047 : 1 , 8048 : 1 , 8049 : 1 , 8050 : 1 , 8051 : 1 , 8052 : 1 , 8053 : 1 , 8054 : 1 , 8055 : 1 , 8056 : 1 , 8057 : 1 , 8058 : 1 , 8059 : 1 , 8060 : 1 , 8061 : 1 , 8062 : 1 , 8063 : 1 , 8064 : 1 , 8065 : 1 , 8066 : 1 , 8067 : 1 , 8068 : 1 , 8069 : 1 , 8070 : 1 , 8071 : 1 , 8072 : 1 , 8073 : 1 , 8074 : 1 , 8075 : 1 , 8076 : 1 , 8077 : 1 , 8078 : 1 , 8079 : 1 , 8080 : 1 , 8081 : 1 , 8082 : 1 , 8083 : 1 , 8084 : 1 , 8085 : 1 , 8086 : 1 , 8087 : 1 , 8088 : 1 , 8089 : 1 , 8090 : 1 , 8091 : 1 , 8092 : 1 , 8093 : 1 , 8094 : 1 , 8095 : 1 , 8096 : 1 , 8097 : 1 , 8098 : 1 , 8099 : 1 , 8100 : 1 , 8101 : 1 , 8102 : 1 , 8103 : 1 , 8104 : 1 , 8105 : 1 , 8106 : 1 , 8107 : 1 , 8108 : 1 , 8109 : 1 , 8110 : 1 , 8111 : 1 , 8112 : 1 , 8113 : 1 , 8114 : 1 , 8115 : 1 , 8116 : 1 , 8117 : 1 , 8118 : 1 , 8119 : 1 , 8120 : 1 , 8121 : 1 , 8122 : 1 , 8123 : 1 , 8124 : 1 , 8125 : 1 , 8126 : 1 , 8127 : 1 , 8128 : 1 , 8129 : 1 , 8130 : 1 , 8131 : 1 , 8132 : 1 , 8133 : 1 , 8134 : 1 , 8135 : 1 , 8136 : 1 , 8137 : 1 , 8138 : 1 , 8139 : 1 , 8140 : 1 , 8141 : 1 , 8142 : 1 , 8143 : 1 , 8144 : 1 , 8145 : 1 , 8146 : 1 , 8147 : 1 , 8148 : 1 , 8149 : 1 , 8150 : 1 , 8151 : 1 , 8152 : 1 , 8153 : 1 , 8154 : 1 , 8155 : 1 , 8156 : 1 , 8157 : 1 , 8158 : 1 , 8159 : 1 , 8160 : 1 , 8161 : 1 , 8162 : 1 , 8163 : 1 , 8164 : 1 , 8165 : 1 , 8166 : 1 , 8167 : 1 , 8168 : 1 , 8169 : 1 , 8170 : 1 , 8171 : 1 , 8172 : 1 , 8173 : 1 , 8174 : 1 , 8175 : 1 , 8176 : 1 , 8177 : 1 , 8178 : 1 , 8179 : 1 , 8180 : 1 , 8181 : 1 , 8182 : 1 , 8183 : 1 , 8184 : 1 , 8185 : 1 , 8186 : 1 , 8187 : 1 , 8188 : 1 , 8189 : 1 , 8190 : 1 , 8191 : 1 , 8192 : 1 , 8193 : 1 , 8194 : 1 , 8195 : 1 , 8196 : 1 , 8197 : 1 , 8198 : 1 , 8199 : 1 , 8200 : 1 , 8201 : 1 , 8202 : 1 , 8203 : 1 , 8204 : 1 , 8205 : 1 , 8206 : 1 , 8207 : 1 , 8208 : 1 , 8209 : 1 , 8210 : 1 , 8211 : 1 , 8212 : 1 , 8213 : 1 , 8214 : 1 , 8215 : 1 , 8216 : 1 , 8217 : 1 , 8218 : 1 , 8219 : 1 , 8220 : 1 , 8221 : 1 , 8222 : 1 , 8223 : 1 , 8224 : 1 , 8225 : 1 , 8226 : 1 , 8227 : 1 , 8228 : 1 , 8229 : 1 , 8230 : 1 , 8231 : 1 , 8232 : 1 , 8233 : 1 , 8234 : 1 , 8235 : 1 , 8236 : 1 , 8237 : 1 , 8238 : 1 , 8239 : 1 , 8240 : 1 , 8241 : 1 , 8242 : 1 , 8243 : 1 , 8244 : 1 , 8245 : 1 , 8246 : 1 , 8247 : 1 , 8248 : 1 , 8249 : 1 , 8250 : 1 , 8251 : 1 , 8252 : 1 , 8253 : 1 , 8254 : 1 , 8255 : 1 , 8256 : 1 , 8257 : 1 , 8258 : 1 , 8259 : 1 , 8260 : 1 , 8261 : 1 , 8262 : 1 , 8263 : 1 , 8264 : 1 , 8265 : 1 , 8266 : 1 , 8267 : 1 , 8268 : 1 , 8269 : 1 , 8270 : 1 , 8271 : 1 , 8272 : 1 , 8273 : 1 , 8274 : 1 , 8275 : 1 , 8276 : 1 , 8277 : 1 , 8278 : 1 , 8279 : 1 , 8280 : 1 , 8281 : 1 , 8282 : 1 , 8283 : 1 , 8284 : 1 , 8285 : 1 , 8286 : 1 , 8287 : 1 , 8288 : 1 , 8289 : 1 , 8290 : 1 , 8291 : 1 , 8292 : 1 , 8293 : 1 , 8294 : 1 , 8295 : 1 , 8296 : 1 , 8297 : 1 , 8298 : 1 , 8299 : 1 , 8300 : 1 , 8301 : 1 , 8302 : 1 , 8303 : 1 , 8304 : 1 , 8305 : 1 , 8306 : 1 , 8307 : 1 , 8308 : 1 , 8309 : 1 , 8310 : 1 , 8311 : 1 , 8312 : 1 , 8313 : 1 , 8314 : 1 , 8315 : 1 , 8316 : 1 , 8317 : 1 , 8318 : 1 , 8319 : 1 , 8320 : 1 , 8321 : 1 , 8322 : 1 , 8323 : 1 , 8324 : 1 , 8325 : 1 , 8326 : 1 , 8327 : 1 , 8328 : 1 , 8329 : 1 , 8330 : 1 , 8331 : 1 , 8332 : 1 , 8333 : 1 , 8334 : 1 , 8335 : 1 , 8336 : 1 , 8337 : 1 , 8338 : 1 , 8339 : 1 , 8340 : 1 , 8341 : 1 , 8342 : 1 , 8343 : 1 , 8344 : 1 , 8345 : 1 , 8346 : 1 , 8347 : 1 , 8348 : 1 , 8349 : 1 , 8350 : 1 , 8351 : 1 , 8352 : 1 , 8353 : 1 , 8354 : 1 , 8355 : 1 , 8356 : 1 , 8357 : 1 , 8358 : 1 , 8359 : 1 , 8360 : 1 , 8361 : 1 , 8362 : 1 , 8363 : 1 , 8364 : 1 , 8365 : 1 , 8366 : 1 , 8367 : 1 , 8368 : 1 , 8369 : 1 , 8370 : 1 , 8371 : 1 , 8372 : 1 , 8373 : 1 , 8374 : 1 , 8375 : 1 , 8376 : 1 , 8377 : 1 , 8378 : 1 , 8379 : 1 , 8380 : 1 , 8381 : 1 , 8382 : 1 , 8383 : 1 , 8384 : 1 , 8385 : 1 , 8386 : 1 , 8387 : 1 , 8388 : 1 , 8389 : 1 , 8390 : 1 , 8391 : 1 , 8392 : 1 , 8393 : 1 , 8394 : 1 , 8395 : 1 , 8396 : 1 , 8397 : 1 , 8398 : 1 , 8399 : 1 , 8400 : 1 , 8401 : 1 , 8402 : 1 , 8403 : 1 , 8404 : 1 , 8405 : 1 , 8406 : 1 , 8407 : 1 , 8408 : 1 , 8409 : 1 , 8410 : 1 , 8411 : 1 , 8412 : 1 , 8413 : 1 , 8414 : 1 , 8415 : 1 , 8416 : 1 , 8417 : 1 , 8418 : 1 , 8419 : 1 , 8420 : 1 , 8421 : 1 , 8422 : 1 , 8423 : 1 , 8424 : 1 , 8425 : 1 , 8426 : 1 , 8427 : 1 , 8428 : 1 , 8429 : 1 , 8430 : 1 , 8431 : 1 , 8432 : 1 , 8433 : 1 , 8434 : 1 , 8435 : 1 , 8436 : 1 , 8437 : 1 , 8438 : 1 , 8439 : 1 , 8440 : 1 , 8441 : 1 , 8442 : 1 , 8443 : 1 , 8444 : 1 , 8445 : 1 , 8446 : 1 , 8447 : 1 , 8448 : 1 , 8449 : 1 , 8450 : 1 , 8451 : 1 , 8452 : 1 , 8453 : 1 , 8454 : 1 , 8455 : 1 , 8456 : 1 , 8457 : 1 , 8458 : 1 , 8459 : 1 , 8460 : 1 , 8461 : 1 , 8462 : 1 , 8463 : 1 , 8464 : 1 , 8465 : 1 , 8466 : 1 , 8467 : 1 , 8468 : 1 , 8469 : 1 , 8470 : 1 , 8471 : 1 , 8472 : 1 , 8473 : 1 , 8474 : 1 , 8475 : 1 , 8476 : 1 , 8477 : 1 , 8478 : 1 , 8479 : 1 , 8480 : 1 , 8481 : 1 , 8482 : 1 , 8483 : 1 , 8484 : 1 , 8485 : 1 , 8486 : 1 , 8487 : 1 , 8488 : 1 , 8489 : 1 , 8490 : 1 , 8491 : 1 , 8492 : 1 , 8493 : 1 , 8494 : 1 , 8495 : 1 , 8496 : 1 , 8497 : 1 , 8498 : 1 , 8499 : 1 , 8500 : 1 , 8501 : 1 , 8502 : 1 , 8503 : 1 , 8504 : 1 , 8505 : 1 , 8506 : 1 , 8507 : 1 , 8508 : 1 , 8509 : 1 , 8510 : 1 , 8511 : 1 , 8512 : 1 , 8513 : 1 , 8514 : 1 , 8515 : 1 , 8516 : 1 , 8517 : 1 , 8518 : 1 , 8519 : 1 , 8520 : 1 , 8521 : 1 , 8522 : 1 , 8523 : 1 , 8524 : 1 , 8525 : 1 , 8526 : 1 , 8527 : 1 , 8528 : 1 , 8529 : 1 , 8530 : 1 , 8531 : 1 , 8532 : 1 , 8533 : 1 , 8534 : 1 , 8535 : 1 , 8536 : 1 , 8537 : 1 , 8538 : 1 , 8539 : 1 , 8540 : 1 , 8541 : 1 , 8542 : 1 , 8543 : 1 , 8544 : 1 , 8545 : 1 , 8546 : 1 , 8547 : 1 , 8548 : 1 , 8549 : 1 , 8550 : 1 , 8551 : 1 , 8552 : 1 , 8553 : 1 , 8554 : 1 , 8555 : 1 , 8556 : 1 , 8557 : 1 , 8558 : 1 , 8559 : 1 , 8560 : 1 , 8561 : 1 , 8562 : 1 , 8563 : 1 , 8564 : 1 , 8565 : 1 , 8566 : 1 , 8567 : 1 , 8568 : 1 , 8569 : 1 , 8570 : 1 , 8571 : 1 , 8572 : 1 , 8573 : 1 , 8574 : 1 , 8575 : 1 , 8576 : 1 , 8577 : 1 , 8578 : 1 , 8579 : 1 , 8580 : 1 , 8581 : 1 , 8582 : 1 , 8583 : 1 , 8584 : 1 , 8585 : 1 , 8586 : 1 , 8587 : 1 , 8588 : 1 , 8589 : 1 , 8590 : 1 , 8591 : 1 , 8592 : 1 , 8593 : 1 , 8594 : 1 , 8595 : 1 , 8596 : 1 , 8597 : 1 , 8598 : 1 , 8599 : 1 , 8600 : 1 , 8601 : 1 , 8602 : 1 , 8603 : 1 , 8604 : 1 , 8605 : 1 , 8606 : 1 , 8607 : 1 , 8608 : 1 , 8609 : 1 , 8610 : 1 , 8611 : 1 , 8612 : 1 , 8613 : 1 , 8614 : 1 , 8615 : 1 , 8616 : 1 , 8617 : 1 , 8618 : 1 , 8619 : 1 , 8620 : 1 , 8621 : 1 , 8622 : 1 , 8623 : 1 , 8624 : 1 , 8625 : 1 , 8626 : 1 , 8627 : 1 , 8628 : 1 , 8629 : 1 , 8630 : 1 , 8631 : 1 , 8632 : 1 , } 
reuters {8503 : 1 , } 
revalue {8114 : 1 , } 
reveal {8099 : 2 , } 
revealed {8181 : 1 , } 
revenue {8055 : 1 , 8066 : 1 , 8117 : 2 , 8134 : 2 , 8137 : 3 , 8149 : 1 , 8167 : 1 , 8200 : 1 , 8328 : 2 , 8506 : 1 , 8541 : 1 , 8598 : 1 , 8627 : 1 , } 
revenues {8009 : 2 , 8033 : 3 , 8069 : 2 , 8129 : 2 , 8158 : 1 , 8311 : 3 , 8506 : 1 , 8541 : 2 , 8569 : 1 , } 
reversal {8110 : 1 , 8192 : 1 , 8229 : 1 , } 
reverse {8080 : 1 , 8198 : 1 , 8322 : 2 , 8453 : 1 , } 
reversed {8156 : 1 , 8392 : 1 , 8578 : 1 , 8596 : 1 , } 
reverted {8548 : 1 , } 
review {8080 : 1 , 8098 : 1 , 8106 : 1 , 8117 : 1 , 8186 : 1 , 8198 : 1 , 8205 : 1 , 8252 : 1 , 8282 : 2 , 8438 : 1 , 8476 : 1 , 8495 : 1 , 8507 : 1 , 8529 : 1 , 8598 : 1 , 8606 : 1 , } 
reviewed {8107 : 1 , 8130 : 1 , 8187 : 1 , } 
reviewing {8134 : 1 , 8608 : 1 , } 
reviews {8060 : 2 , } 
revise {8060 : 1 , 8410 : 1 , } 
revised {8022 : 2 , 8060 : 2 , 8063 : 2 , 8182 : 1 , 8190 : 1 , 8194 : 1 , 8283 : 6 , 8526 : 1 , } 
revision {8022 : 1 , 8060 : 1 , 8461 : 2 , 8597 : 1 , } 
revisions {8283 : 5 , } 
revitalise {8606 : 1 , } 
revived {8548 : 1 , } 
revolt {8215 : 1 , } 
revolution {8493 : 1 , } 
revs {8540 : 2 , 8581 : 1 , } 
rewrite {8072 : 1 , } 
rice {8161 : 2 , 8273 : 1 , 8413 : 2 , 8604 : 1 , } 
ridden {8599 : 1 , } 
rifts {8077 : 1 , 8202 : 1 , } 
rig {8553 : 2 , } 
right {8024 : 1 , 8044 : 1 , 8099 : 1 , 8115 : 1 , 8133 : 1 , 8230 : 1 , 8242 : 1 , 8290 : 1 , 8346 : 2 , 8400 : 1 , 8441 : 4 , 8461 : 1 , 8483 : 1 , 8513 : 1 , 8578 : 1 , 8606 : 1 , 8608 : 1 , 8618 : 1 , 8632 : 1 , } 
rights {8010 : 1 , 8023 : 2 , 8095 : 1 , 8136 : 1 , 8204 : 1 , 8205 : 1 , 8417 : 2 , 8514 : 1 , 8575 : 1 , 8630 : 1 , } 
rigorous {8111 : 1 , } 
rigs {8553 : 6 , } 
ring {8461 : 1 , } 
ring-out {8416 : 1 , } 
ringgit {8111 : 3 , } 
ringside {8628 : 1 , } 
ripe {8088 : 1 , } 
ripped {8089 : 1 , } 
rise {8003 : 1 , 8009 : 1 , 8063 : 2 , 8070 : 4 , 8092 : 2 , 8094 : 1 , 8096 : 1 , 8098 : 3 , 8117 : 1 , 8134 : 1 , 8137 : 3 , 8153 : 2 , 8164 : 1 , 8173 : 5 , 8178 : 2 , 8206 : 1 , 8211 : 1 , 8271 : 1 , 8277 : 1 , 8314 : 1 , 8347 : 2 , 8357 : 1 , 8363 : 2 , 8449 : 2 , 8451 : 1 , 8506 : 2 , 8578 : 2 , 8585 : 3 , 8594 : 1 , 8595 : 2 , 8597 : 1 , 8610 : 1 , 8618 : 1 , } 
risen {8314 : 1 , 8597 : 1 , 8604 : 1 , } 
rises {8033 : 1 , 8072 : 1 , 8092 : 1 , 8178 : 1 , 8627 : 1 , } 
rising {8003 : 1 , 8009 : 1 , 8063 : 1 , 8111 : 1 , 8137 : 1 , 8163 : 1 , 8173 : 2 , 8283 : 1 , 8477 : 1 , 8529 : 1 , 8597 : 1 , 8604 : 1 , } 
risk {8020 : 2 , 8097 : 1 , 8189 : 1 , 8213 : 1 , 8315 : 1 , 8392 : 1 , 8475 : 1 , 8483 : 1 , 8529 : 1 , } 
risks {8070 : 1 , 8314 : 1 , 8453 : 1 , 8469 : 1 , } 
rival {8497 : 2 , } 
rivers {8061 : 2 , } 
road {8081 : 1 , 8200 : 1 , 8592 : 1 , 8626 : 1 , } 
roadblocks {8600 : 1 , } 
roads {8604 : 1 , } 
robusta {8193 : 2 , } 
rock-bottom {8252 : 1 , } 
rocket {8019 : 1 , 8031 : 1 , } 
rod {8413 : 1 , } 
role {8038 : 1 , 8097 : 1 , 8110 : 1 , 8189 : 1 , 8192 : 1 , 8203 : 1 , 8210 : 1 , 8310 : 2 , 8312 : 1 , 8439 : 1 , } 
roll {8024 : 1 , 8511 : 2 , } 
rollback {8151 : 2 , } 
rollbacks {8009 : 1 , } 
rolled {8024 : 1 , 8550 : 1 , } 
rolling {8024 : 1 , } 
rollover {8121 : 2 , 8196 : 2 , } 
room {8077 : 1 , 8136 : 1 , 8137 : 3 , 8168 : 1 , 8202 : 1 , 8444 : 1 , 8483 : 1 , 8574 : 1 , } 
rooms {8067 : 1 , } 
rose {8003 : 1 , 8057 : 1 , 8060 : 1 , 8090 : 1 , 8092 : 1 , 8094 : 1 , 8098 : 1 , 8121 : 1 , 8132 : 2 , 8136 : 3 , 8149 : 1 , 8163 : 2 , 8174 : 2 , 8177 : 1 , 8178 : 1 , 8185 : 1 , 8196 : 1 , 8199 : 1 , 8209 : 2 , 8211 : 1 , 8272 : 2 , 8283 : 1 , 8314 : 3 , 8319 : 1 , 8347 : 3 , 8349 : 2 , 8431 : 1 , 8553 : 1 , 8595 : 1 , 8597 : 1 , 8600 : 2 , 8601 : 7 , 8615 : 1 , 8618 : 1 , 8627 : 1 , } 
rotary {8553 : 2 , } 
rough {8271 : 1 , } 
round {8049 : 1 , 8080 : 2 , 8102 : 1 , 8106 : 2 , 8121 : 1 , 8137 : 1 , 8151 : 1 , 8186 : 2 , 8196 : 1 , 8198 : 2 , 8554 : 1 , 8592 : 2 , 8599 : 7 , 8608 : 1 , } 
round-trip {8468 : 1 , } 
route {8062 : 1 , 8359 : 1 , 8468 : 2 , } 
routes {8094 : 1 , 8471 : 1 , } 
routine {8421 : 2 , } 
row {8074 : 1 , 8483 : 1 , } 
royalties {8600 : 1 , } 
royalty {8261 : 1 , 8525 : 3 , } 
rubber {8060 : 2 , 8149 : 3 , 8206 : 3 , 8603 : 2 , } 
rubble {8167 : 1 , } 
rule {8024 : 1 , 8121 : 1 , 8196 : 1 , 8242 : 2 , } 
ruled {8091 : 1 , 8360 : 1 , 8416 : 1 , 8493 : 1 , } 
rulers {8167 : 1 , } 
rules {8029 : 1 , 8074 : 1 , 8080 : 1 , 8099 : 1 , 8198 : 1 , 8234 : 1 , 8308 : 1 , 8444 : 1 , 8483 : 1 , 8597 : 1 , 8598 : 1 , } 
ruling {8060 : 1 , 8073 : 1 , 8139 : 1 , 8168 : 1 , 8307 : 1 , 8352 : 2 , 8400 : 4 , 8405 : 1 , 8414 : 1 , 8416 : 2 , } 
rumor {8441 : 1 , } 
rumored {8441 : 1 , } 
rumors {8349 : 1 , 8396 : 3 , 8418 : 1 , 8441 : 7 , } 
rumours {8091 : 1 , } 
run {8054 : 1 , 8055 : 1 , 8070 : 1 , 8097 : 1 , 8098 : 1 , 8101 : 1 , 8118 : 1 , 8128 : 2 , 8183 : 1 , 8189 : 1 , 8195 : 1 , 8200 : 1 , 8271 : 1 , 8357 : 1 , 8515 : 1 , 8593 : 2 , 8626 : 1 , } 
running {8055 : 1 , 8079 : 2 , 8083 : 1 , 8439 : 1 , 8597 : 1 , } 
runs {8015 : 1 , 8203 : 1 , 8206 : 1 , 8483 : 1 , } 
rupiah {8149 : 1 , } 
rural {8074 : 1 , 8604 : 2 , } 
sacked {8133 : 1 , } 
sacrifice {8128 : 1 , 8272 : 1 , } 
safeguarding {8079 : 1 , } 
safer {8483 : 1 , } 
safety {8242 : 1 , 8374 : 1 , } 
sahres {8034 : 1 , } 
said {8003 : 5 , 8004 : 11 , 8006 : 3 , 8007 : 1 , 8008 : 7 , 8009 : 14 , 8010 : 5 , 8012 : 2 , 8013 : 2 , 8014 : 1 , 8015 : 2 , 8018 : 2 , 8019 : 2 , 8020 : 4 , 8021 : 3 , 8022 : 6 , 8023 : 2 , 8024 : 18 , 8029 : 10 , 8033 : 7 , 8034 : 1 , 8035 : 3 , 8037 : 2 , 8038 : 6 , 8039 : 2 , 8040 : 5 , 8041 : 7 , 8042 : 1 , 8043 : 2 , 8044 : 10 , 8045 : 2 , 8046 : 4 , 8049 : 1 , 8050 : 2 , 8051 : 2 , 8052 : 3 , 8053 : 4 , 8054 : 8 , 8055 : 13 , 8057 : 2 , 8058 : 2 , 8059 : 4 , 8060 : 4 , 8061 : 5 , 8062 : 1 , 8063 : 3 , 8065 : 2 , 8066 : 2 , 8067 : 2 , 8068 : 5 , 8069 : 8 , 8070 : 6 , 8071 : 3 , 8072 : 5 , 8074 : 6 , 8075 : 8 , 8076 : 3 , 8077 : 3 , 8078 : 1 , 8079 : 2 , 8080 : 4 , 8081 : 2 , 8082 : 2 , 8083 : 3 , 8084 : 1 , 8085 : 1 , 8086 : 2 , 8088 : 5 , 8089 : 2 , 8090 : 1 , 8091 : 3 , 8092 : 2 , 8093 : 2 , 8094 : 3 , 8095 : 3 , 8096 : 4 , 8097 : 9 , 8098 : 9 , 8099 : 7 , 8100 : 6 , 8101 : 8 , 8102 : 4 , 8103 : 2 , 8104 : 2 , 8105 : 5 , 8106 : 6 , 8107 : 9 , 8108 : 3 , 8109 : 10 , 8110 : 1 , 8111 : 5 , 8113 : 6 , 8114 : 7 , 8115 : 22 , 8116 : 1 , 8117 : 11 , 8118 : 4 , 8119 : 2 , 8121 : 15 , 8122 : 2 , 8124 : 4 , 8126 : 2 , 8127 : 4 , 8128 : 5 , 8129 : 5 , 8130 : 5 , 8131 : 9 , 8132 : 2 , 8133 : 7 , 8134 : 6 , 8135 : 5 , 8136 : 19 , 8137 : 14 , 8138 : 2 , 8139 : 4 , 8141 : 4 , 8142 : 1 , 8143 : 4 , 8145 : 1 , 8146 : 2 , 8147 : 1 , 8148 : 1 , 8150 : 3 , 8151 : 8 , 8152 : 1 , 8153 : 3 , 8154 : 1 , 8156 : 5 , 8157 : 3 , 8158 : 2 , 8159 : 2 , 8160 : 7 , 8161 : 3 , 8162 : 4 , 8163 : 2 , 8164 : 8 , 8166 : 3 , 8167 : 4 , 8168 : 2 , 8170 : 1 , 8171 : 1 , 8172 : 3 , 8173 : 3 , 8174 : 1 , 8175 : 5 , 8176 : 2 , 8177 : 2 , 8178 : 2 , 8179 : 6 , 8181 : 1 , 8182 : 1 , 8183 : 8 , 8184 : 2 , 8185 : 9 , 8186 : 6 , 8187 : 9 , 8188 : 10 , 8189 : 9 , 8190 : 3 , 8191 : 1 , 8192 : 1 , 8193 : 4 , 8194 : 1 , 8195 : 4 , 8196 : 15 , 8198 : 4 , 8199 : 1 , 8200 : 8 , 8201 : 8 , 8202 : 3 , 8203 : 1 , 8204 : 1 , 8205 : 4 , 8207 : 3 , 8208 : 1 , 8209 : 4 , 8210 : 15 , 8213 : 2 , 8214 : 3 , 8215 : 3 , 8216 : 2 , 8217 : 1 , 8220 : 3 , 8221 : 3 , 8222 : 4 , 8224 : 3 , 8225 : 2 , 8227 : 1 , 8228 : 2 , 8230 : 2 , 8231 : 1 , 8232 : 1 , 8233 : 2 , 8234 : 2 , 8235 : 1 , 8237 : 1 , 8238 : 2 , 8239 : 3 , 8240 : 2 , 8242 : 5 , 8243 : 3 , 8244 : 2 , 8246 : 2 , 8247 : 1 , 8248 : 4 , 8249 : 1 , 8250 : 5 , 8251 : 2 , 8252 : 6 , 8255 : 2 , 8256 : 1 , 8257 : 1 , 8258 : 5 , 8259 : 3 , 8260 : 1 , 8261 : 4 , 8264 : 1 , 8265 : 3 , 8266 : 1 , 8267 : 2 , 8268 : 2 , 8271 : 6 , 8272 : 19 , 8273 : 2 , 8274 : 3 , 8276 : 2 , 8277 : 4 , 8278 : 2 , 8280 : 3 , 8281 : 3 , 8282 : 1 , 8283 : 6 , 8284 : 2 , 8285 : 2 , 8287 : 2 , 8288 : 1 , 8290 : 2 , 8293 : 2 , 8295 : 4 , 8298 : 3 , 8299 : 2 , 8301 : 1 , 8306 : 1 , 8307 : 4 , 8308 : 3 , 8309 : 2 , 8310 : 12 , 8311 : 6 , 8312 : 2 , 8314 : 4 , 8315 : 7 , 8316 : 1 , 8319 : 1 , 8320 : 2 , 8322 : 4 , 8323 : 1 , 8325 : 6 , 8327 : 3 , 8328 : 4 , 8329 : 2 , 8330 : 4 , 8331 : 5 , 8332 : 2 , 8333 : 2 , 8334 : 2 , 8336 : 3 , 8341 : 2 , 8342 : 3 , 8344 : 2 , 8345 : 5 , 8346 : 4 , 8349 : 3 , 8351 : 2 , 8353 : 2 , 8354 : 3 , 8355 : 2 , 8356 : 2 , 8357 : 8 , 8358 : 3 , 8359 : 3 , 8360 : 5 , 8361 : 3 , 8362 : 1 , 8365 : 2 , 8367 : 1 , 8369 : 4 , 8370 : 1 , 8371 : 2 , 8372 : 2 , 8373 : 3 , 8374 : 1 , 8375 : 1 , 8376 : 2 , 8377 : 1 , 8379 : 3 , 8380 : 2 , 8381 : 2 , 8383 : 2 , 8384 : 8 , 8386 : 3 , 8389 : 1 , 8390 : 7 , 8392 : 7 , 8393 : 2 , 8395 : 3 , 8396 : 2 , 8397 : 3 , 8398 : 2 , 8400 : 5 , 8401 : 2 , 8403 : 2 , 8404 : 6 , 8405 : 3 , 8406 : 5 , 8408 : 1 , 8410 : 1 , 8411 : 3 , 8412 : 2 , 8413 : 2 , 8414 : 7 , 8415 : 2 , 8416 : 3 , 8417 : 5 , 8418 : 5 , 8419 : 2 , 8420 : 1 , 8421 : 11 , 8422 : 6 , 8423 : 3 , 8427 : 3 , 8428 : 3 , 8430 : 5 , 8431 : 3 , 8432 : 2 , 8434 : 3 , 8435 : 3 , 8436 : 4 , 8438 : 8 , 8439 : 9 , 8440 : 8 , 8441 : 21 , 8442 : 4 , 8444 : 11 , 8445 : 4 , 8446 : 2 , 8449 : 3 , 8450 : 2 , 8451 : 2 , 8452 : 1 , 8453 : 4 , 8454 : 1 , 8455 : 2 , 8456 : 1 , 8459 : 1 , 8460 : 2 , 8461 : 5 , 8462 : 3 , 8463 : 2 , 8465 : 3 , 8466 : 2 , 8467 : 3 , 8468 : 3 , 8469 : 2 , 8470 : 3 , 8471 : 5 , 8472 : 5 , 8473 : 4 , 8474 : 3 , 8475 : 1 , 8476 : 2 , 8477 : 5 , 8478 : 3 , 8479 : 3 , 8480 : 1 , 8482 : 4 , 8483 : 5 , 8484 : 2 , 8485 : 6 , 8489 : 1 , 8494 : 2 , 8495 : 1 , 8496 : 2 , 8497 : 5 , 8498 : 1 , 8499 : 2 , 8500 : 6 , 8503 : 3 , 8504 : 2 , 8505 : 2 , 8506 : 11 , 8507 : 3 , 8509 : 3 , 8510 : 7 , 8511 : 3 , 8512 : 4 , 8513 : 4 , 8514 : 2 , 8515 : 1 , 8516 : 5 , 8517 : 2 , 8518 : 5 , 8519 : 2 , 8522 : 3 , 8523 : 5 , 8525 : 7 , 8526 : 7 , 8527 : 5 , 8529 : 3 , 8531 : 2 , 8532 : 1 , 8535 : 3 , 8538 : 3 , 8539 : 2 , 8541 : 4 , 8542 : 4 , 8543 : 1 , 8544 : 2 , 8545 : 1 , 8546 : 1 , 8547 : 3 , 8548 : 7 , 8549 : 1 , 8550 : 6 , 8551 : 3 , 8552 : 1 , 8553 : 2 , 8554 : 3 , 8557 : 2 , 8558 : 1 , 8560 : 1 , 8561 : 10 , 8562 : 2 , 8563 : 8 , 8564 : 1 , 8566 : 1 , 8567 : 2 , 8568 : 3 , 8569 : 18 , 8570 : 3 , 8571 : 3 , 8572 : 2 , 8573 : 1 , 8574 : 1 , 8575 : 5 , 8576 : 5 , 8578 : 6 , 8583 : 3 , 8585 : 5 , 8586 : 1 , 8588 : 1 , 8589 : 2 , 8591 : 5 , 8592 : 10 , 8593 : 1 , 8594 : 5 , 8595 : 9 , 8596 : 5 , 8597 : 11 , 8598 : 6 , 8599 : 7 , 8600 : 8 , 8601 : 13 , 8602 : 2 , 8603 : 3 , 8604 : 4 , 8606 : 5 , 8607 : 5 , 8608 : 6 , 8610 : 2 , 8613 : 2 , 8615 : 6 , 8618 : 4 , 8621 : 16 , 8622 : 1 , 8623 : 7 , 8624 : 1 , 8625 : 1 , 8626 : 4 , 8627 : 19 , 8628 : 10 , 8629 : 1 , 8630 : 9 , 8631 : 1 , 8632 : 1 , } 
