'N {14703 : 1 , } 
one {14031 : 1 , 14038 : 1 , 14039 : 1 , 14062 : 1 , 14063 : 1 , 14068 : 1 , 14073 : 1 , 14083 : 1 , 14100 : 1 , 14102 : 1 , 14109 : 1 , 14115 : 1 , 14177 : 4 , 14184 : 2 , 14195 : 1 , 14210 : 1 , 14211 : 1 , 14218 : 3 , 14263 : 1 , 14268 : 1 , 14279 : 1 , 14280 : 1 , 14302 : 1 , 14327 : 2 , 14332 : 1 , 14340 : 1 , 14342 : 3 , 14343 : 1 , 14357 : 1 , 14358 : 1 , 14364 : 2 , 14390 : 3 , 14406 : 1 , 14426 : 1 , 14434 : 1 , 14447 : 1 , 14450 : 1 , 14461 : 1 , 14462 : 2 , 14485 : 1 , 14533 : 1 , 14545 : 1 , 14546 : 1 , 14551 : 1 , 14554 : 1 , 14556 : 1 , 14563 : 1 , 14572 : 1 , 14599 : 1 , 14604 : 1 , 14615 : 2 , 14630 : 1 , 14634 : 2 , 14635 : 2 , 14654 : 3 , 14656 : 1 , 14670 : 1 , 14679 : 1 , 14680 : 1 , 14689 : 1 , 14706 : 1 , 14707 : 2 , 14710 : 3 , 14719 : 1 , 14729 : 1 , 14735 : 1 , 14744 : 1 , 14748 : 1 , 14749 : 2 , 14757 : 1 , 14758 : 1 , 14767 : 2 , 14791 : 1 , 14811 : 2 , 14816 : 1 , 14826 : 1 , 14840 : 2 , 14843 : 1 , 14853 : 2 , 14856 : 1 , 14857 : 2 , 14858 : 2 , 14862 : 1 , 14864 : 1 , 14871 : 1 , 14873 : 1 , 14878 : 1 , 14880 : 2 , 14883 : 1 , } 
one- {14645 : 1 , } 
one-for-18 {14182 : 1 , } 
one-for-five {14629 : 1 , } 
one-half {14177 : 1 , } 
one-quarter {14758 : 1 , } 
one-third {14313 : 1 , 14770 : 1 , 14827 : 1 , } 
one-to-one {14701 : 1 , } 
one-to-two {14701 : 1 , } 
one-year {14853 : 1 , } 
one/two {14372 : 1 , } 
ones {14088 : 1 , 14798 : 1 , 14800 : 1 , 14810 : 1 , } 
ongoing {14151 : 1 , } 
only {14043 : 1 , 14063 : 1 , 14102 : 1 , 14109 : 2 , 14207 : 1 , 14302 : 1 , 14315 : 1 , 14327 : 1 , 14331 : 1 , 14462 : 1 , 14473 : 1 , 14478 : 3 , 14571 : 1 , 14611 : 1 , 14613 : 2 , 14635 : 2 , 14654 : 1 , 14675 : 1 , 14687 : 1 , 14701 : 1 , 14706 : 1 , 14710 : 1 , 14711 : 2 , 14748 : 1 , 14749 : 4 , 14757 : 1 , 14767 : 1 , 14797 : 2 , 14840 : 1 , 14843 : 1 , 14845 : 1 , 14849 : 1 , 14853 : 1 , 14857 : 1 , 14862 : 1 , 14867 : 1 , 14880 : 1 , } 
onto {14126 : 2 , 14230 : 1 , 14313 : 1 , 14635 : 1 , } 
onwards {14027 : 1 , } 
open {14043 : 1 , 14211 : 1 , 14266 : 1 , 14293 : 1 , 14298 : 1 , 14357 : 1 , 14366 : 1 , 14389 : 1 , 14394 : 1 , 14405 : 1 , 14478 : 1 , 14574 : 1 , 14653 : 1 , 14654 : 1 , 14674 : 1 , 14710 : 1 , 14713 : 1 , 14798 : 1 , 14801 : 1 , 14826 : 1 , 14840 : 1 , 14851 : 1 , 14858 : 3 , 14880 : 1 , 14881 : 1 , } 
open-ended {14513 : 1 , } 
open-market {14849 : 1 , } 
open-pit {14842 : 1 , } 
opened {14037 : 1 , 14042 : 1 , 14062 : 1 , 14230 : 1 , 14390 : 1 , 14408 : 1 , 14462 : 2 , 14611 : 1 , 14708 : 1 , 14762 : 1 , 14773 : 4 , 14779 : 1 , 14780 : 5 , 14786 : 1 , 14793 : 3 , 14797 : 1 , 14799 : 3 , 14811 : 2 , } 
opening {14038 : 1 , 14043 : 2 , 14063 : 1 , 14217 : 1 , 14230 : 1 , 14250 : 1 , 14301 : 1 , 14330 : 1 , 14357 : 5 , 14398 : 1 , 14404 : 1 , 14436 : 1 , 14478 : 1 , 14487 : 1 , 14773 : 1 , 14777 : 1 , 14779 : 1 , 14780 : 3 , 14786 : 1 , 14802 : 3 , 14813 : 1 , 14862 : 1 , } 
opens {14401 : 1 , 14858 : 1 , } 
operate {14485 : 1 , 14719 : 1 , 14743 : 1 , 14745 : 1 , 14760 : 1 , 14873 : 1 , } 
operated {14096 : 1 , 14485 : 1 , 14740 : 1 , } 
operates {14148 : 1 , 14315 : 1 , } 
operating {14039 : 1 , 14095 : 1 , 14100 : 1 , 14106 : 1 , 14265 : 1 , 14303 : 1 , 14310 : 3 , 14462 : 1 , 14573 : 1 , 14601 : 2 , 14616 : 2 , 14629 : 2 , 14732 : 1 , 14831 : 1 , 14863 : 1 , 14873 : 1 , } 
operation {14070 : 1 , 14419 : 1 , 14462 : 3 , 14554 : 1 , 14572 : 1 , 14719 : 1 , 14824 : 1 , 14852 : 1 , } 
operations {14090 : 1 , 14190 : 1 , 14213 : 5 , 14230 : 1 , 14324 : 1 , 14329 : 1 , 14406 : 2 , 14440 : 2 , 14462 : 1 , 14540 : 1 , 14541 : 1 , 14587 : 1 , 14594 : 1 , 14666 : 1 , 14667 : 1 , 14679 : 1 , 14684 : 1 , 14687 : 1 , 14706 : 1 , 14742 : 1 , 14759 : 1 , 14823 : 1 , 14845 : 1 , 14852 : 1 , } 
operative {14327 : 1 , } 
operator {14406 : 1 , } 
operators {14175 : 1 , 14217 : 1 , 14266 : 1 , 14289 : 1 , 14357 : 1 , 14406 : 1 , 14773 : 1 , 14802 : 1 , 14811 : 1 , } 
opg {14800 : 1 , 14804 : 1 , 14810 : 1 , } 
opinion {14030 : 1 , 14143 : 1 , 14342 : 1 , 14357 : 1 , 14654 : 1 , 14684 : 1 , 14710 : 1 , 14780 : 1 , } 
opponent {14749 : 1 , } 
opponents {14635 : 1 , } 
opportunities {14478 : 1 , 14687 : 1 , 14843 : 1 , 14872 : 1 , } 
opportunitites {14478 : 1 , 14687 : 1 , } 
opportunity {14220 : 1 , 14280 : 1 , 14665 : 1 , 14667 : 1 , 14853 : 2 , } 
oppose {14684 : 1 , } 
opposed {14635 : 1 , 14715 : 1 , 14749 : 1 , 14766 : 2 , } 
opposite {14857 : 1 , } 
opposition {14030 : 1 , 14816 : 1 , } 
opt {14327 : 1 , } 
optic {14096 : 1 , } 
optical {14165 : 1 , } 
optimism {14310 : 1 , } 
optimistic {14199 : 1 , 14279 : 1 , 14843 : 1 , } 
optimize {14395 : 1 , } 
opting {14175 : 1 , } 
option {14073 : 1 , 14279 : 1 , 14280 : 2 , 14468 : 1 , 14609 : 1 , 14666 : 3 , 14679 : 1 , 14701 : 1 , 14749 : 1 , 14845 : 1 , 14868 : 1 , } 
optional {14716 : 3 , } 
options {14031 : 1 , 14065 : 2 , 14068 : 1 , 14231 : 1 , 14288 : 2 , 14311 : 1 , 14363 : 1 , 14443 : 2 , 14478 : 1 , 14537 : 1 , 14667 : 2 , 14731 : 3 , 14738 : 1 , } 
options-linked {14302 : 1 , } 
optn {14432 : 1 , } 
or {14029 : 1 , 14031 : 2 , 14038 : 1 , 14043 : 2 , 14055 : 1 , 14068 : 1 , 14073 : 2 , 14083 : 1 , 14107 : 1 , 14180 : 1 , 14183 : 1 , 14184 : 1 , 14199 : 1 , 14211 : 2 , 14212 : 1 , 14220 : 1 , 14230 : 1 , 14250 : 1 , 14262 : 1 , 14263 : 1 , 14280 : 2 , 14297 : 2 , 14301 : 1 , 14313 : 3 , 14314 : 1 , 14324 : 2 , 14342 : 2 , 14359 : 2 , 14375 : 1 , 14406 : 1 , 14419 : 1 , 14440 : 1 , 14447 : 1 , 14451 : 2 , 14462 : 1 , 14468 : 1 , 14478 : 1 , 14487 : 1 , 14504 : 2 , 14513 : 1 , 14515 : 2 , 14518 : 1 , 14527 : 2 , 14542 : 1 , 14543 : 1 , 14552 : 1 , 14553 : 1 , 14555 : 1 , 14602 : 1 , 14613 : 1 , 14615 : 1 , 14618 : 1 , 14619 : 1 , 14623 : 1 , 14666 : 2 , 14672 : 2 , 14679 : 1 , 14689 : 1 , 14691 : 2 , 14697 : 3 , 14701 : 2 , 14702 : 1 , 14708 : 1 , 14711 : 1 , 14712 : 1 , 14736 : 1 , 14738 : 1 , 14748 : 1 , 14749 : 4 , 14750 : 1 , 14754 : 1 , 14757 : 3 , 14766 : 3 , 14773 : 2 , 14828 : 2 , 14839 : 1 , 14840 : 2 , 14843 : 4 , 14845 : 1 , 14853 : 1 , 14857 : 3 , 14867 : 1 , 14869 : 3 , 14880 : 1 , 14881 : 1 , 14883 : 1 , } 
oral {14359 : 1 , 14750 : 2 , } 
orange {14287 : 1 , 14588 : 1 , 14667 : 1 , } 
ord {14534 : 1 , 14555 : 1 , } 
order {14031 : 2 , 14071 : 1 , 14230 : 2 , 14313 : 1 , 14375 : 2 , 14406 : 2 , 14635 : 1 , 14707 : 1 , 14716 : 1 , 14750 : 1 , 14756 : 2 , 14769 : 2 , 14800 : 1 , 14804 : 1 , 14834 : 1 , 14845 : 1 , } 
ordered {14406 : 1 , 14809 : 1 , } 
ordering {14728 : 1 , } 
orderly {14654 : 1 , 14710 : 1 , } 
orders {14314 : 1 , 14328 : 1 , 14390 : 1 , 14454 : 1 , 14461 : 1 , 14830 : 1 , 14867 : 1 , } 
ordinaries {14797 : 1 , } 
ordinary {14623 : 1 , 14816 : 1 , 14876 : 1 , } 
ore {14174 : 1 , 14554 : 2 , 14572 : 2 , 14842 : 1 , 14852 : 1 , } 
organisation {14088 : 1 , } 
organization {14412 : 1 , 14739 : 1 , } 
organized {14635 : 1 , } 
organizers {14585 : 1 , } 
oriented {14869 : 1 , } 
origin {14183 : 1 , 14224 : 4 , 14311 : 1 , 14716 : 3 , 14858 : 1 , } 
origin- {14645 : 2 , } 
originally {14135 : 1 , 14327 : 1 , 14330 : 1 , 14543 : 1 , 14870 : 1 , 14878 : 1 , } 
originals {14206 : 1 , } 
origins {14372 : 1 , 14511 : 1 , 14858 : 1 , } 
osmosis {14401 : 2 , } 
other {14005 : 1 , 14051 : 2 , 14056 : 1 , 14077 : 1 , 14087 : 1 , 14184 : 1 , 14189 : 1 , 14211 : 2 , 14264 : 1 , 14279 : 1 , 14280 : 1 , 14301 : 1 , 14310 : 1 , 14324 : 1 , 14331 : 1 , 14356 : 1 , 14401 : 1 , 14408 : 1 , 14412 : 1 , 14419 : 1 , 14434 : 1 , 14487 : 1 , 14538 : 1 , 14553 : 1 , 14571 : 1 , 14612 : 1 , 14615 : 2 , 14626 : 1 , 14635 : 1 , 14667 : 1 , 14674 : 1 , 14684 : 1 , 14691 : 1 , 14708 : 1 , 14713 : 1 , 14727 : 1 , 14736 : 4 , 14737 : 1 , 14739 : 1 , 14743 : 1 , 14748 : 1 , 14749 : 1 , 14750 : 1 , 14753 : 1 , 14754 : 1 , 14760 : 1 , 14763 : 1 , 14766 : 1 , 14767 : 1 , 14773 : 1 , 14816 : 1 , 14818 : 2 , 14823 : 1 , 14826 : 2 , 14827 : 1 , 14843 : 2 , 14858 : 3 , 14877 : 1 , 14879 : 1 , } 
others {14262 : 1 , 14626 : 1 , 14708 : 1 , 14749 : 1 , 14824 : 2 , 14834 : 1 , 14880 : 1 , } 
otherwise {14390 : 1 , 14450 : 1 , } 
ounce {14038 : 1 , 14174 : 3 , 14230 : 1 , 14250 : 2 , 14358 : 2 , 14374 : 2 , 14426 : 1 , 14481 : 2 , 14691 : 1 , 14734 : 1 , 14784 : 1 , 14786 : 1 , 14790 : 1 , 14793 : 1 , 14797 : 1 , } 
ounces {14572 : 4 , 14728 : 4 , 14730 : 3 , 14842 : 1 , 14865 : 1 , } 
our {14030 : 1 , 14143 : 1 , 14412 : 1 , 14441 : 1 , 14478 : 1 , 14538 : 1 , 14571 : 1 , 14739 : 1 , 14770 : 2 , 14826 : 1 , 14862 : 3 , 14874 : 1 , 14881 : 1 , } 
ours {14826 : 1 , } 
out {14030 : 1 , 14042 : 1 , 14051 : 1 , 14063 : 1 , 14068 : 1 , 14086 : 1 , 14100 : 2 , 14140 : 1 , 14213 : 1 , 14343 : 1 , 14352 : 2 , 14356 : 1 , 14357 : 1 , 14372 : 1 , 14440 : 1 , 14454 : 1 , 14599 : 1 , 14616 : 1 , 14631 : 1 , 14635 : 2 , 14665 : 1 , 14750 : 1 , 14754 : 1 , 14766 : 1 , 14767 : 3 , 14829 : 1 , 14839 : 1 , 14843 : 1 , 14857 : 1 , 14858 : 1 , 14859 : 1 , 14880 : 1 , } 
out-of-state {14156 : 1 , } 
outcome {14030 : 1 , 14357 : 1 , 14773 : 1 , 14826 : 1 , } 
outcry {14840 : 1 , } 
outflow {14109 : 2 , } 
outflows {14109 : 1 , 14861 : 1 , } 
outgoing {14849 : 1 , } 
outlays {14212 : 1 , } 
outlets {14094 : 1 , } 
outline {14757 : 1 , } 
outlined {14633 : 1 , 14826 : 1 , } 
outlook {14252 : 1 , 14310 : 1 , 14447 : 1 , 14652 : 1 , 14691 : 1 , 14700 : 1 , 14829 : 2 , } 
outpaced {14758 : 1 , } 
outpacing {14279 : 1 , } 
output {14071 : 1 , 14141 : 2 , 14265 : 1 , 14440 : 1 , 14597 : 3 , 14828 : 1 , 14830 : 1 , 14833 : 1 , 14854 : 2 , } 
outright {14361 : 1 , } 
outs {14293 : 1 , 14366 : 1 , } 
outside {14849 : 1 , } 
outstanding {14100 : 1 , 14148 : 1 , 14262 : 1 , 14263 : 1 , 14280 : 1 , 14504 : 1 , 14519 : 1 , 14556 : 2 , 14608 : 2 , 14612 : 1 , 14619 : 1 , 14623 : 1 , 14680 : 2 , 14735 : 1 , 14881 : 1 , } 
outweighed {14826 : 1 , } 
outweighing {14250 : 1 , } 
ov {14702 : 15 , } 
ovens {14823 : 1 , } 
over {14008 : 5 , 14015 : 5 , 14025 : 2 , 14030 : 3 , 14039 : 1 , 14052 : 1 , 14068 : 1 , 14100 : 1 , 14108 : 7 , 14111 : 1 , 14143 : 1 , 14190 : 7 , 14220 : 1 , 14242 : 5 , 14246 : 5 , 14255 : 1 , 14265 : 1 , 14267 : 1 , 14268 : 1 , 14287 : 1 , 14329 : 1 , 14340 : 1 , 14352 : 2 , 14359 : 1 , 14361 : 1 , 14367 : 1 , 14372 : 2 , 14419 : 2 , 14436 : 1 , 14440 : 1 , 14450 : 1 , 14462 : 1 , 14503 : 2 , 14588 : 1 , 14609 : 1 , 14614 : 16 , 14641 : 1 , 14674 : 1 , 14679 : 2 , 14697 : 1 , 14699 : 1 , 14702 : 3 , 14713 : 1 , 14728 : 1 , 14731 : 2 , 14749 : 2 , 14754 : 1 , 14770 : 1 , 14809 : 2 , 14816 : 1 , 14826 : 1 , 14839 : 1 , 14846 : 1 , 14847 : 1 , 14849 : 2 , 14850 : 1 , 14853 : 1 , 14863 : 1 , 14864 : 1 , 14873 : 1 , 14874 : 1 , } 
over-allotment {14073 : 1 , } 
over-heated {14880 : 1 , } 
over-production {14674 : 1 , 14713 : 1 , } 
overall {14001 : 1 , 14030 : 1 , 14230 : 1 , 14275 : 1 , 14331 : 1 , 14434 : 1 , 14691 : 1 , 14853 : 1 , 14867 : 1 , } 
overbought {14355 : 1 , } 
overcame {14455 : 1 , 14595 : 1 , } 
overcapacity {14497 : 1 , 14758 : 1 , } 
overcrowded {14749 : 1 , } 
overdose {14824 : 1 , } 
overdraft {14853 : 1 , } 
overhanging {14372 : 1 , } 
overhead {14343 : 1 , } 
overlooking {14691 : 1 , } 
overnight {14217 : 1 , 14218 : 1 , 14342 : 1 , 14538 : 1 , 14571 : 1 , 14603 : 1 , 14716 : 3 , 14780 : 1 , 14791 : 1 , 14797 : 1 , } 
overproduction {14674 : 1 , 14713 : 1 , } 
overseas {14074 : 1 , 14355 : 1 , 14654 : 1 , 14708 : 1 , 14710 : 1 , 14840 : 1 , 14843 : 1 , 14854 : 1 , 14857 : 1 , 14874 : 2 , } 
oversee {14633 : 2 , } 
overshoot {14770 : 1 , } 
oversold {14501 : 1 , 14546 : 1 , } 
overstated {14212 : 1 , } 
oversubscribed {14436 : 1 , } 
overtly {14478 : 1 , 14687 : 1 , } 
overturned {14715 : 1 , } 
overturning {14615 : 1 , } 
owed {14331 : 1 , 14462 : 1 , } 
own {14100 : 1 , 14143 : 1 , 14478 : 1 , 14689 : 1 , 14736 : 1 , 14743 : 1 , 14757 : 1 , 14877 : 1 , 14883 : 1 , } 
owned {14028 : 1 , 14087 : 1 , 14090 : 1 , 14262 : 1 , 14451 : 1 , 14537 : 1 , 14587 : 1 , 14626 : 1 , 14743 : 1 , 14750 : 1 , 14830 : 1 , 14834 : 1 , 14842 : 1 , } 
owner {14672 : 1 , } 
ownership {14827 : 1 , } 
owns {14504 : 1 , 14506 : 1 , 14519 : 1 , 14537 : 1 , 14689 : 1 , 14733 : 1 , 14735 : 1 , 14865 : 2 , } 
oxide {14174 : 1 , } 
oz {14405 : 1 , 14452 : 3 , } 
oz/dlr {14405 : 3 , } 
pace {14038 : 1 , 14252 : 2 , 14447 : 1 , 14481 : 1 , 14766 : 1 , 14880 : 1 , } 
paced {14045 : 1 , 14318 : 1 , 14356 : 1 , 14403 : 1 , 14454 : 1 , 14461 : 1 , } 
pacesetting {14358 : 1 , } 
pacing {14292 : 1 , } 
package {14067 : 1 , 14291 : 1 , 14633 : 1 , 14757 : 2 , 14767 : 1 , 14819 : 2 , 14826 : 1 , 14852 : 1 , 14874 : 3 , } 
packages {14070 : 1 , 14750 : 1 , 14766 : 2 , } 
packaging {14310 : 1 , } 
packer {14292 : 1 , } 
packers {14045 : 1 , 14698 : 1 , } 
pact {14217 : 1 , 14419 : 1 , 14748 : 1 , 14757 : 1 , 14820 : 1 , 14826 : 1 , 14844 : 2 , 14848 : 1 , 14849 : 2 , } 
pacts {14849 : 1 , } 
paid {14221 : 1 , 14224 : 4 , 14282 : 1 , 14313 : 1 , 14666 : 1 , 14843 : 1 , 14845 : 2 , } 
paid-in {14869 : 1 , } 
paids {14224 : 4 , } 
palladium {14374 : 1 , 14426 : 1 , } 
palm {14183 : 4 , 14230 : 1 , 14716 : 1 , 14833 : 4 , 14840 : 3 , } 
palm-oil {14833 : 1 , 14840 : 1 , } 
panhandle {14010 : 1 , } 
panic {14367 : 1 , } 
pantent {14072 : 1 , } 
paper {14277 : 1 , 14310 : 1 , 14440 : 1 , 14609 : 1 , 14616 : 1 , 14665 : 1 , 14687 : 1 , 14733 : 1 , 14797 : 1 , 14824 : 1 , 14828 : 2 , } 
par {14208 : 4 , 14585 : 1 , 14816 : 1 , 14851 : 1 , 14855 : 1 , 14868 : 1 , } 
parallel {14419 : 1 , 14857 : 1 , } 
paralysed {14230 : 1 , } 
parameters {14342 : 1 , } 
pared {14183 : 1 , 14289 : 1 , 14326 : 1 , 14358 : 1 , } 
parent {14100 : 1 , 14513 : 1 , 14616 : 2 , 14691 : 1 , 14843 : 1 , } 
parentheses {14664 : 1 , } 
parking {14857 : 1 , } 
parliament {14030 : 3 , 14757 : 1 , 14770 : 1 , 14883 : 1 , } 
parliamentary {14809 : 2 , 14818 : 1 , 14825 : 1 , } 
part {14068 : 1 , 14212 : 1 , 14213 : 1 , 14267 : 1 , 14280 : 1 , 14327 : 1 , 14331 : 1 , 14352 : 1 , 14423 : 1 , 14510 : 2 , 14513 : 1 , 14594 : 1 , 14635 : 1 , 14748 : 1 , 14763 : 1 , 14770 : 1 , 14820 : 1 , 14838 : 1 , 14839 : 1 , 14853 : 1 , } 
partially {14537 : 1 , } 
participants {14107 : 1 , 14358 : 1 , 14374 : 1 , 14708 : 1 , } 
participated {14327 : 1 , } 
participation {14492 : 1 , 14652 : 1 , 14840 : 1 , } 
particular {14068 : 1 , 14189 : 1 , 14767 : 1 , } 
particularly {14100 : 1 , 14357 : 1 , 14440 : 1 , 14479 : 1 , 14767 : 1 , 14862 : 1 , } 
parties {14736 : 1 , } 
partly {14292 : 1 , 14853 : 1 , 14857 : 1 , 14880 : 1 , } 
partner {14394 : 1 , 14739 : 1 , 14825 : 1 , } 
partners {14674 : 1 , 14713 : 1 , 14770 : 1 , 14826 : 1 , 14862 : 1 , 14863 : 2 , 14877 : 1 , } 
partnership {14394 : 2 , 14543 : 1 , 14689 : 1 , 14743 : 1 , 14843 : 1 , } 
parts {14146 : 1 , 14372 : 1 , 14412 : 1 , 14440 : 1 , 14687 : 1 , 14739 : 1 , 14823 : 1 , 14830 : 2 , } 
party {14030 : 3 , 14342 : 1 , 14412 : 1 , 14419 : 2 , 14631 : 1 , 14654 : 1 , 14710 : 1 , 14739 : 1 , 14757 : 1 , 14780 : 1 , 14819 : 1 , 14825 : 1 , } 
pass {14351 : 1 , } 
passage {14434 : 1 , } 
passed {14749 : 1 , } 
passenger {14031 : 1 , 14092 : 2 , 14173 : 1 , 14500 : 2 , 14537 : 1 , } 
past {14030 : 1 , 14043 : 1 , 14307 : 1 , 14367 : 1 , 14372 : 1 , 14492 : 1 , 14600 : 2 , 14605 : 1 , 14698 : 1 , 14874 : 2 , 14880 : 1 , } 
pasture {14385 : 1 , } 
patent {14072 : 1 , } 
pathfinder {14878 : 1 , } 
patient {14070 : 1 , 14843 : 1 , } 
patients {14359 : 1 , } 
paul {14033 : 1 , 14187 : 1 , 14188 : 1 , } 
pause {14869 : 2 , } 
pay {14274 : 1 , 14280 : 2 , 14554 : 1 , 14572 : 1 , 14635 : 3 , 14666 : 1 , 14679 : 1 , 14736 : 1 , 14748 : 1 , 14824 : 1 , 14827 : 1 , 14839 : 2 , 14843 : 3 , 14845 : 2 , 14853 : 1 , 14855 : 1 , 14864 : 3 , 14865 : 1 , 14868 : 1 , } 
payable {14729 : 1 , 14761 : 1 , } 
paydown {14579 : 1 , } 
paying {14208 : 7 , 14749 : 1 , 14761 : 1 , 14855 : 1 , 14856 : 1 , 14868 : 1 , 14871 : 1 , } 
payment {14297 : 1 , 14527 : 1 , 14679 : 1 , 14855 : 1 , 14856 : 1 , 14871 : 1 , } 
payments {14109 : 2 , 14313 : 3 , 14492 : 2 , 14527 : 1 , 14635 : 1 , 14640 : 2 , 14697 : 1 , 14818 : 1 , } 
pays {14856 : 1 , 14871 : 1 , } 
pc {14822 : 3 , } 
pct {14010 : 1 , 14030 : 1 , 14068 : 4 , 14084 : 14 , 14088 : 5 , 14090 : 1 , 14092 : 4 , 14098 : 2 , 14100 : 4 , 14109 : 4 , 14131 : 2 , 14143 : 4 , 14153 : 2 , 14164 : 2 , 14174 : 16 , 14178 : 1 , 14190 : 3 , 14201 : 2 , 14207 : 2 , 14208 : 13 , 14217 : 3 , 14224 : 3 , 14262 : 1 , 14265 : 1 , 14268 : 1 , 14270 : 1 , 14277 : 1 , 14280 : 4 , 14299 : 1 , 14313 : 4 , 14314 : 2 , 14324 : 2 , 14327 : 5 , 14331 : 1 , 14354 : 5 , 14357 : 1 , 14390 : 12 , 14394 : 1 , 14395 : 1 , 14397 : 1 , 14440 : 1 , 14441 : 1 , 14450 : 1 , 14468 : 1 , 14500 : 8 , 14504 : 2 , 14506 : 1 , 14515 : 1 , 14519 : 1 , 14534 : 2 , 14537 : 1 , 14542 : 1 , 14543 : 1 , 14554 : 1 , 14555 : 9 , 14556 : 1 , 14572 : 1 , 14574 : 1 , 14589 : 1 , 14597 : 3 , 14602 : 3 , 14612 : 2 , 14619 : 1 , 14625 : 12 , 14626 : 4 , 14635 : 1 , 14642 : 2 , 14654 : 2 , 14671 : 2 , 14677 : 3 , 14679 : 1 , 14689 : 5 , 14690 : 1 , 14691 : 1 , 14697 : 1 , 14700 : 2 , 14708 : 10 , 14710 : 2 , 14719 : 1 , 14724 : 3 , 14732 : 2 , 14733 : 1 , 14735 : 1 , 14741 : 1 , 14749 : 2 , 14750 : 2 , 14753 : 1 , 14758 : 3 , 14759 : 1 , 14770 : 1 , 14771 : 4 , 14776 : 1 , 14780 : 3 , 14797 : 2 , 14809 : 1 , 14811 : 7 , 14813 : 2 , 14821 : 12 , 14824 : 1 , 14826 : 2 , 14827 : 2 , 14828 : 3 , 14829 : 3 , 14830 : 2 , 14832 : 10 , 14834 : 1 , 14835 : 1 , 14838 : 1 , 14842 : 2 , 14843 : 3 , 14845 : 1 , 14846 : 3 , 14847 : 2 , 14848 : 1 , 14849 : 2 , 14851 : 1 , 14853 : 14 , 14854 : 3 , 14855 : 3 , 14856 : 4 , 14859 : 1 , 14862 : 6 , 14864 : 3 , 14865 : 3 , 14866 : 2 , 14867 : 1 , 14868 : 3 , 14869 : 6 , 14871 : 4 , 14872 : 3 , 14874 : 4 , 14875 : 1 , 14878 : 1 , } 
pct-owned {14823 : 1 , } 
pdr {14405 : 1 , } 
peace {14419 : 1 , 14809 : 1 , } 
peaked {14038 : 1 , 14853 : 1 , } 
peaks {14698 : 1 , } 
peanuts {14819 : 1 , 14858 : 1 , } 
pegged {14762 : 1 , } 
pellets {14189 : 7 , 14822 : 1 , } 
penalities {14375 : 1 , 14748 : 1 , } 
pence {14198 : 1 , 14230 : 2 , } 
pending {14406 : 1 , 14418 : 2 , 14615 : 1 , 14736 : 1 , 14883 : 1 , } 
pens {14378 : 1 , } 
pension {14513 : 2 , 14827 : 2 , 14872 : 1 , } 
pentoxide {14174 : 1 , } 
people {14063 : 1 , 14390 : 1 , 14419 : 1 , 14635 : 1 , 14691 : 1 , 14753 : 1 , 14767 : 2 , 14864 : 1 , } 
pepper {14840 : 1 , } 
per {14027 : 2 , 14042 : 1 , 14043 : 3 , 14052 : 1 , 14062 : 1 , 14074 : 2 , 14081 : 1 , 14108 : 1 , 14119 : 1 , 14132 : 1 , 14140 : 1 , 14149 : 1 , 14158 : 4 , 14163 : 1 , 14171 : 1 , 14174 : 1 , 14175 : 1 , 14183 : 1 , 14188 : 1 , 14189 : 1 , 14190 : 1 , 14196 : 1 , 14198 : 1 , 14221 : 5 , 14224 : 16 , 14230 : 2 , 14252 : 1 , 14257 : 1 , 14281 : 1 , 14282 : 1 , 14289 : 1 , 14299 : 1 , 14301 : 1 , 14302 : 4 , 14311 : 1 , 14314 : 1 , 14329 : 2 , 14330 : 1 , 14343 : 1 , 14344 : 1 , 14361 : 2 , 14371 : 1 , 14372 : 2 , 14397 : 1 , 14404 : 1 , 14405 : 4 , 14406 : 1 , 14447 : 1 , 14452 : 8 , 14461 : 1 , 14468 : 1 , 14486 : 1 , 14487 : 1 , 14494 : 1 , 14503 : 2 , 14515 : 5 , 14518 : 2 , 14531 : 1 , 14543 : 1 , 14585 : 1 , 14589 : 1 , 14595 : 1 , 14598 : 1 , 14602 : 2 , 14607 : 1 , 14614 : 1 , 14625 : 3 , 14639 : 1 , 14651 : 1 , 14653 : 1 , 14668 : 1 , 14671 : 4 , 14672 : 1 , 14675 : 2 , 14689 : 1 , 14690 : 3 , 14702 : 1 , 14721 : 2 , 14732 : 1 , 14743 : 1 , 14761 : 1 , 14767 : 1 , 14784 : 2 , 14786 : 1 , 14790 : 2 , 14792 : 2 , 14805 : 1 , 14821 : 1 , 14822 : 1 , 14863 : 1 , } 
per-share {14594 : 1 , } 
perceived {14740 : 1 , } 
percent {14748 : 1 , } 
percentage {14740 : 1 , 14853 : 2 , 14872 : 1 , } 
perception {14654 : 1 , 14710 : 1 , } 
perfect {14853 : 1 , } 
perform {14070 : 1 , } 
performance {14217 : 1 , 14352 : 2 , 14734 : 1 , 14869 : 1 , 14873 : 1 , } 
performances {14869 : 1 , } 
perfume {14748 : 1 , } 
period {14068 : 2 , 14092 : 1 , 14111 : 1 , 14149 : 1 , 14207 : 2 , 14313 : 2 , 14492 : 1 , 14597 : 1 , 14654 : 1 , 14708 : 1 , 14710 : 1 , 14731 : 1 , 14735 : 1 , 14752 : 1 , 14780 : 1 , 14811 : 1 , 14824 : 1 , 14854 : 1 , 14855 : 1 , 14862 : 1 , } 
periods {14088 : 1 , 14297 : 1 , } 
