'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
payment {20906 : 1 , 20949 : 1 , 20967 : 1 , } 
payments {20977 : 1 , } 
pct {20905 : 3 , 20912 : 1 , 20916 : 1 , 20917 : 2 , 20935 : 1 , 20945 : 2 , 20955 : 1 , 20956 : 2 , 20994 : 1 , 20998 : 1 , 20999 : 4 , } 
pdt {20966 : 2 , } 
peacetime {20928 : 1 , } 
peers {20903 : 1 , } 
pension {20949 : 1 , 20972 : 1 , } 
people {20897 : 1 , } 
per {20895 : 2 , 20896 : 1 , 20900 : 1 , 20906 : 3 , 20932 : 1 , 20937 : 1 , 20938 : 4 , 20949 : 1 , 20973 : 1 , 20985 : 1 , } 
percent {20928 : 3 , 20987 : 1 , } 
percentage {20899 : 1 , 20928 : 1 , 20963 : 1 , } 
performance {20986 : 1 , } 
period {20942 : 1 , 20947 : 1 , 20985 : 1 , 20999 : 1 , } 
personally {20892 : 1 , } 
personnel {20981 : 2 , 20999 : 1 , } 
phenomenal {20952 : 1 , } 
philippines {20911 : 1 , } 
pile {20897 : 1 , } 
place {20989 : 1 , 20994 : 1 , } 
plan {20911 : 1 , 20955 : 1 , 20972 : 1 , 20989 : 1 , 20994 : 1 , } 
plans {20955 : 2 , 20966 : 1 , 20998 : 1 , } 
platform {20891 : 1 , 20902 : 2 , 20959 : 1 , 20981 : 4 , 20991 : 2 , } 
platforms {20981 : 1 , } 
plumbing {20946 : 1 , } 
plunge {20928 : 1 , } 
plunged {20928 : 1 , 20992 : 1 , } 
poehl {20893 : 1 , 20907 : 1 , } 
point {20963 : 1 , 20966 : 1 , 20992 : 1 , } 
pointed {20924 : 1 , } 
points {20897 : 1 , 20899 : 1 , 20924 : 1 , 20928 : 1 , 20963 : 1 , 20964 : 1 , 20986 : 1 , } 
poison {20989 : 1 , } 
policies {20907 : 1 , 20925 : 1 , } 
policy {20891 : 1 , 20897 : 1 , 20907 : 1 , 20955 : 1 , } 
politicians {20897 : 1 , } 
positions {20924 : 1 , } 
positive {20906 : 1 , 20907 : 1 , 20925 : 1 , 20986 : 1 , } 
possibility {20899 : 2 , } 
possible {20892 : 1 , 20902 : 1 , 20909 : 1 , 20917 : 1 , 20924 : 1 , } 
possibly {20911 : 1 , } 
posted {20919 : 1 , 20936 : 1 , 20999 : 1 , } 
pre-tax {20910 : 3 , } 
preceding {20987 : 1 , } 
precipitous {20908 : 1 , } 
predicted {20959 : 1 , } 
preferred {20906 : 1 , 20949 : 1 , } 
preliminary {20966 : 1 , } 
present {20967 : 1 , } 
president {20898 : 1 , 20908 : 1 , 20942 : 1 , 20959 : 1 , 20982 : 1 , } 
press {20922 : 1 , 20964 : 1 , 20991 : 1 , } 
pretax {20912 : 1 , } 
pretty {20897 : 1 , 20987 : 1 , } 
prevail {20942 : 1 , } 
previous {20917 : 1 , 20924 : 1 , 20945 : 1 , 20963 : 1 , 20978 : 1 , } 
previously {20917 : 1 , 20967 : 1 , } 
prgram {20935 : 1 , } 
price {20897 : 2 , 20919 : 2 , 20936 : 3 , 20955 : 1 , 20966 : 1 , 20994 : 3 , } 
prices {20899 : 1 , 20919 : 1 , 20923 : 1 , 20928 : 1 , 20936 : 1 , 20955 : 1 , 20986 : 1 , } 
primarily {20911 : 1 , 20962 : 1 , 20987 : 1 , } 
prime {20891 : 1 , 20902 : 1 , } 
principle {20982 : 1 , } 
prior {20956 : 1 , 20971 : 1 , 20993 : 1 , } 
private {20907 : 1 , 20925 : 1 , 20935 : 1 , } 
probably {20908 : 1 , 20959 : 1 , } 
probing {20892 : 1 , } 
problem {20924 : 1 , } 
problems {20922 : 1 , 20924 : 1 , } 
procedures {20924 : 2 , } 
proceeds {20913 : 1 , 20975 : 1 , 20989 : 1 , } 
process {20994 : 1 , } 
produced {20935 : 1 , } 
producers {20911 : 1 , 20990 : 1 , } 
product {20916 : 1 , 20953 : 1 , } 
production {20987 : 1 , } 
products {20911 : 1 , } 
professional {20982 : 1 , } 
professionally {20959 : 1 , } 
profit {20906 : 1 , 20910 : 1 , 20916 : 1 , 20927 : 6 , 20938 : 4 , 20947 : 6 , 20949 : 1 , 20976 : 4 , 20987 : 1 , 20999 : 1 , } 
profitability {20903 : 1 , 20916 : 1 , 20962 : 1 , } 
profits {20987 : 1 , } 
profoundly {20922 : 1 , 20991 : 1 , } 
program {20935 : 2 , 20955 : 1 , 20961 : 1 , 20965 : 2 , 20967 : 2 , 20994 : 1 , } 
programs {20955 : 1 , } 
progress {20903 : 1 , } 
project {20989 : 1 , } 
projects {20912 : 1 , } 
proliferation {20924 : 1 , } 
prominent {20909 : 1 , } 
promising {20916 : 1 , } 
promote {20925 : 1 , 20990 : 1 , } 
propects {20928 : 1 , } 
property {20955 : 1 , } 
proportions {20899 : 1 , } 
proposal {20911 : 5 , 20994 : 1 , } 
proposals {20955 : 3 , } 
proposed {20955 : 2 , 20982 : 1 , } 
proprietary {20935 : 1 , } 
protect {20902 : 1 , } 
provide {20930 : 1 , 20943 : 1 , } 
provided {20899 : 1 , 20967 : 1 , } 
provinces {20955 : 1 , } 
provision {20912 : 1 , 20999 : 2 , } 
provisions {20999 : 1 , } 
public {20892 : 1 , 20931 : 1 , } 
publish {20982 : 1 , } 
publisher {20982 : 1 , } 
publishes {20982 : 1 , } 
publishing {20982 : 1 , } 
purchase {20965 : 1 , 20967 : 1 , } 
purchases {20917 : 1 , 20945 : 1 , 20967 : 1 , } 
purely {20897 : 1 , } 
purpose {20924 : 1 , } 
purposes {20998 : 1 , } 
pursue {20907 : 1 , } 
put {20955 : 1 , } 
qtr {20900 : 1 , 20910 : 1 , 20915 : 1 , 20931 : 1 , 20932 : 1 , 20938 : 2 , 20947 : 1 , 20949 : 1 , 20968 : 2 , 20972 : 1 , } 
quarter {20895 : 1 , 20906 : 4 , 20912 : 1 , 20962 : 1 , 20976 : 1 , 20985 : 3 , 20987 : 1 , 20993 : 1 , 20999 : 3 , } 
quarterly {20967 : 2 , 20987 : 1 , } 
query {20959 : 1 , } 
question {20924 : 1 , 20955 : 2 , } 
questions {20955 : 1 , 20986 : 1 , } 
quickly {20922 : 2 , 20989 : 1 , } 
quite {20986 : 1 , 20991 : 1 , } 
quoted {20893 : 1 , 20907 : 1 , } 
radar {20981 : 1 , } 
raided {20891 : 1 , 20981 : 1 , } 
raise {20899 : 1 , } 
raised {20903 : 1 , 20919 : 1 , 20936 : 1 , } 
rate {20899 : 4 , 20907 : 1 , 20925 : 2 , 20994 : 1 , } 
rate-of-return {20994 : 2 , } 
rates {20893 : 1 , 20899 : 1 , 20907 : 1 , 20924 : 1 , 20952 : 1 , } 
rather {20966 : 1 , } 
ratings {20903 : 1 , } 
ratios {20903 : 1 , } 
reached {20909 : 1 , } 
react {20991 : 1 , } 
reaction {20902 : 1 , } 
read {20911 : 1 , } 
readings {20897 : 1 , } 
reaffirmation {20893 : 1 , } 
reagan {20928 : 1 , 20939 : 1 , } 
real {20912 : 1 , 20938 : 1 , 20955 : 1 , 20987 : 1 , } 
reality {20962 : 1 , } 
reason {20897 : 1 , 20942 : 1 , 20945 : 1 , 20986 : 1 , } 
reasons {20924 : 1 , } 
receive {20977 : 1 , } 
received {20953 : 1 , 21000 : 1 , } 
recent {20910 : 1 , 20916 : 1 , 20922 : 1 , 20937 : 1 , 20945 : 1 , 20952 : 1 , 20956 : 1 , } 
recently {20905 : 1 , 20928 : 1 , 20967 : 1 , } 
recognize {20942 : 1 , } 
recognizing {20902 : 1 , } 
record {20895 : 2 , 20897 : 3 , 20899 : 1 , 20924 : 4 , 20928 : 1 , 20963 : 1 , 20966 : 1 , } 
recover {20897 : 1 , 20908 : 1 , } 
recovered {20987 : 1 , } 
recovery {20955 : 1 , } 
reduce {20910 : 1 , 20935 : 1 , } 
reduced {20916 : 1 , 20999 : 1 , } 
reduction {20906 : 1 , 20911 : 1 , } 
reference {20907 : 1 , } 
reflect {20976 : 1 , } 
reflection {20962 : 1 , } 
reflects {20903 : 1 , } 
reforms {20955 : 1 , } 
refund {20949 : 1 , } 
refused {20925 : 1 , 20987 : 1 , } 
regional {20955 : 1 , } 
regular {20967 : 1 , } 
regulation {20994 : 2 , } 
regulations {20961 : 1 , } 
regulatory {20994 : 1 , } 
rein {20955 : 1 , } 
rejected {20911 : 1 , 20986 : 1 , } 
relations {20911 : 1 , 20989 : 1 , } 
relative {20986 : 1 , } 
relatively {20911 : 1 , } 
release {20925 : 1 , } 
released {20912 : 1 , 20923 : 1 , 20964 : 1 , } 
remain {20962 : 1 , } 
remainder {20935 : 1 , } 
remained {20897 : 1 , 20999 : 1 , } 
remaining {20905 : 1 , } 
remains {20928 : 3 , 20942 : 1 , 20962 : 1 , 20986 : 1 , } 
remark {20891 : 1 , } 
removal {20935 : 1 , } 
remove {20956 : 1 , } 
repayments {20955 : 1 , } 
replace {20994 : 1 , } 
replacement {20994 : 1 , } 
replied {20891 : 1 , } 
report {20912 : 1 , 20917 : 1 , 20982 : 1 , 20987 : 1 , } 
reported {20905 : 1 , 20912 : 1 , 20987 : 1 , } 
reporter {20959 : 1 , } 
reporters {20897 : 1 , 20899 : 1 , 20924 : 1 , 20928 : 1 , 20981 : 1 , } 
reports {20897 : 1 , } 
representing {20949 : 1 , 20956 : 1 , } 
reprisals {20989 : 1 , } 
republics {20955 : 1 , } 
repurchase {20900 : 1 , 20965 : 2 , 20967 : 1 , } 
repurchased {20965 : 1 , 20998 : 1 , } 
requests {20956 : 1 , } 
require {20911 : 1 , } 
requires {20955 : 1 , } 
research {20955 : 2 , } 
reserves {20903 : 1 , 20910 : 1 , 20999 : 1 , } 
resistance {20955 : 1 , } 
resisted {20955 : 2 , } 
respective {20978 : 1 , } 
respectively {20938 : 2 , 20968 : 2 , } 
respond {20898 : 1 , } 
responding {20994 : 1 , } 
response {20924 : 1 , 20959 : 1 , 20986 : 1 , } 
responsibility {20891 : 1 , } 
restated {20976 : 1 , } 
restraint {20955 : 1 , } 
restructuring {20916 : 1 , 20962 : 1 , } 
result {20906 : 1 , 20924 : 1 , 20987 : 1 , } 
resulted {20962 : 1 , } 
resulting {20896 : 1 , } 
results {20892 : 1 , 20947 : 1 , 20972 : 2 , 20987 : 1 , } 
resume {20892 : 1 , } 
resurgence {20928 : 1 , } 
retaliate {20959 : 1 , } 
retaliated {20928 : 1 , } 
retaliation {20891 : 1 , 20902 : 1 , 20981 : 1 , 20991 : 1 , } 
retirment {20900 : 1 , } 
returned {20998 : 1 , } 
reute {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
rev {20979 : 2 , } 
revenues {20896 : 1 , } 
review {20967 : 1 , } 
ribavirin {20892 : 4 , } 
rig {20909 : 1 , 20981 : 3 , } 
rights {20991 : 1 , } 
rigs {20910 : 1 , } 
rise {20899 : 1 , 20907 : 1 , } 
rises {20899 : 1 , 20907 : 1 , } 
rising {20924 : 2 , } 
risk {20959 : 1 , } 
rob {20989 : 1 , } 
role {20891 : 1 , 20909 : 1 , } 
rose {20978 : 2 , 20999 : 1 , } 
rotation {20966 : 1 , } 
routine {20924 : 1 , } 
ruled {20909 : 1 , } 
run {20942 : 1 , 20952 : 1 , } 
safety {20892 : 3 , } 
said {20891 : 3 , 20892 : 3 , 20893 : 1 , 20895 : 4 , 20897 : 11 , 20898 : 2 , 20899 : 3 , 20902 : 4 , 20903 : 2 , 20905 : 2 , 20906 : 3 , 20907 : 3 , 20908 : 3 , 20909 : 2 , 20911 : 3 , 20912 : 3 , 20916 : 2 , 20917 : 3 , 20919 : 2 , 20922 : 3 , 20923 : 1 , 20924 : 17 , 20925 : 3 , 20928 : 7 , 20935 : 5 , 20936 : 2 , 20942 : 3 , 20945 : 2 , 20946 : 2 , 20952 : 3 , 20953 : 3 , 20955 : 10 , 20956 : 3 , 20959 : 3 , 20960 : 2 , 20961 : 3 , 20962 : 3 , 20963 : 1 , 20964 : 1 , 20965 : 4 , 20966 : 5 , 20967 : 2 , 20977 : 1 , 20978 : 1 , 20981 : 4 , 20982 : 2 , 20985 : 3 , 20986 : 2 , 20987 : 2 , 20989 : 5 , 20990 : 3 , 20991 : 5 , 20994 : 3 , 20998 : 3 , 20999 : 1 , 21000 : 2 , } 
sale {20910 : 2 , 20972 : 1 , 20985 : 2 , } 
sales {20946 : 1 , 20961 : 3 , 20989 : 1 , } 
same {20902 : 1 , 20912 : 1 , 20928 : 1 , 20978 : 1 , 20985 : 1 , 20999 : 1 , } 
saturated {20911 : 4 , } 
saudi-arabia {20891 : 1 , } 
savings {20899 : 1 , 20955 : 1 , } 
saw {20897 : 1 , } 
saying {20893 : 2 , 20907 : 1 , } 
scheduled {20891 : 1 , 20925 : 1 , } 
scientific {20989 : 1 , } 
scolded {20892 : 1 , } 
seaplant {20990 : 1 , } 
seat {20897 : 1 , } 
second {20928 : 1 , 20981 : 3 , 20985 : 1 , 20999 : 1 , } 
second-quarter {20999 : 1 , } 
sectors {20935 : 1 , 20946 : 1 , } 
securities {20924 : 1 , } 
security {20925 : 1 , } 
see {20897 : 2 , 20911 : 2 , 20924 : 1 , 20986 : 1 , } 
seek {20905 : 1 , 20917 : 1 , } 
seeking {20956 : 1 , } 
seen {20897 : 1 , } 
sees {20989 : 1 , } 
self-defense {20991 : 2 , } 
sell {20905 : 1 , 20906 : 1 , } 
sell-off {20952 : 1 , } 
selling {20897 : 1 , 20905 : 1 , 20924 : 1 , 20928 : 1 , 20963 : 1 , } 
senior {20955 : 2 , 20991 : 1 , } 
sent {20902 : 1 , } 
separte {20935 : 1 , } 
series {20966 : 1 , } 
served {20924 : 1 , } 
services {20994 : 1 , } 
set {20999 : 1 , } 
setback {20966 : 1 , } 
setting {20924 : 1 , } 
seven {20911 : 1 , 20937 : 1 , 20947 : 1 , 20969 : 1 , 20975 : 1 , } 
seven-year-old {20909 : 1 , } 
several {20924 : 1 , 20955 : 1 , } 
shaky {20999 : 1 , } 
share {20895 : 2 , 20896 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20905 : 1 , 20906 : 3 , 20913 : 1 , 20917 : 1 , 20931 : 1 , 20932 : 1 , 20935 : 1 , 20938 : 4 , 20945 : 1 , 20967 : 2 , 20973 : 1 , 20975 : 1 , 20976 : 2 , 20985 : 1 , } 
shareholder {20956 : 1 , } 
shareholders {20895 : 1 , 20956 : 1 , } 
shares {20895 : 2 , 20897 : 3 , 20905 : 3 , 20917 : 3 , 20924 : 1 , 20945 : 3 , 20956 : 2 , 20963 : 1 , 20965 : 2 , 20966 : 2 , 20967 : 1 , 20998 : 2 , } 
sharp {20986 : 1 , } 
sheet {20916 : 1 , } 
shelling {20981 : 1 , } 
shells {20981 : 1 , } 
ship {20902 : 1 , 20981 : 1 , 20991 : 2 , } 
shipbuilding {20912 : 1 , } 
shipping {20902 : 1 , 20981 : 2 , } 
ships {20902 : 2 , } 
short {20981 : 1 , } 
short-term {20903 : 1 , 20907 : 1 , } 
should {20897 : 1 , 20916 : 2 , 20922 : 1 , 20962 : 1 , 20985 : 1 , 20986 : 1 , 20991 : 1 , } 
show {20916 : 1 , } 
shr {20915 : 2 , 20937 : 1 , 20938 : 2 , 20947 : 3 , 20949 : 1 , 20972 : 4 , 20979 : 2 , } 
shrs {20894 : 2 , 20904 : 2 , 20918 : 2 , 20972 : 4 , 20974 : 2 , 20984 : 2 , 20988 : 3 , } 
sidewalk {20897 : 1 , } 
signed {20977 : 1 , } 
significant {20924 : 4 , } 
similar {20899 : 1 , 20911 : 1 , } 
since {20899 : 1 , 20961 : 1 , 20963 : 2 , } 
single {20966 : 1 , } 
sitting {20897 : 1 , } 
situ {20935 : 1 , } 
situation {20909 : 1 , 20966 : 1 , } 
six {20913 : 1 , 20965 : 1 , 20987 : 1 , } 
sixth {20899 : 1 , } 
smaller {20899 : 1 , } 
snowballing {20924 : 1 , } 
snuffing {20911 : 1 , } 
so {20897 : 2 , 20905 : 1 , } 
soared {20963 : 1 , } 
soaring {20955 : 1 , } 
solutions {20990 : 1 , } 
some {20897 : 1 , 20903 : 1 , 20935 : 1 , 20952 : 1 , 20986 : 2 , 20989 : 1 , } 
somethnng {20986 : 1 , } 
sorbents {20935 : 1 , } 
sound {20928 : 2 , 20942 : 1 , 20986 : 1 , } 
source {20955 : 1 , } 
sources {20909 : 1 , 20989 : 1 , } 
south-africa {20987 : 1 , } 
soybean {20911 : 3 , } 
spacecraft {20977 : 1 , } 
spain {20989 : 1 , } 
spark {20928 : 1 , } 
special {20895 : 1 , 20956 : 3 , } 
specializes {20960 : 1 , } 
speech {20955 : 1 , } 
speedboat {20981 : 1 , } 
spending {20911 : 1 , } 
spirit {20907 : 1 , } 
split {20895 : 1 , 20937 : 1 , 20967 : 1 , } 
spokesman {20892 : 1 , 20893 : 1 , 20907 : 4 , 20928 : 1 , 20948 : 1 , 20958 : 1 , 20966 : 2 , 20981 : 1 , 20989 : 2 , } 
spring {20892 : 1 , } 
stabilised {20893 : 1 , 20907 : 1 , } 
stabilising {20893 : 1 , } 
stability {20907 : 1 , 20925 : 3 , 20948 : 1 , 20958 : 1 , 20986 : 2 , } 
stabilizing {20907 : 1 , } 
stake {20905 : 1 , 20917 : 1 , 20945 : 1 , } 
standard {20924 : 1 , } 
start {20891 : 1 , } 
state {20955 : 1 , } 
stated {20928 : 1 , } 
statement {20902 : 2 , 20928 : 5 , 20942 : 1 , 20952 : 1 , 20978 : 1 , 20991 : 1 , } 
statements {20991 : 1 , } 
stay {20891 : 2 , } 
staying {20960 : 1 , } 
steadily {20928 : 1 , } 
steady {20903 : 1 , 20986 : 1 , } 
step {20994 : 1 , } 
steps {20903 : 1 , } 
still {20897 : 1 , 20908 : 1 , 20924 : 1 , } 
stipulates {20994 : 1 , } 
stock {20895 : 2 , 20899 : 3 , 20905 : 1 , 20908 : 2 , 20917 : 1 , 20922 : 1 , 20924 : 1 , 20928 : 3 , 20942 : 1 , 20945 : 1 , 20952 : 1 , 20956 : 1 , 20960 : 1 , 20963 : 1 , 20965 : 1 , 20966 : 2 , 20967 : 3 , 20972 : 1 , 20973 : 1 , 20986 : 1 , 20998 : 2 , } 
stocks {20924 : 1 , } 
stoltenberg {20893 : 1 , 20907 : 1 , 20925 : 1 , 20941 : 1 , } 
stood {20912 : 1 , } 
strained {20897 : 1 , } 
strategic {20891 : 1 , } 
streamlined {20994 : 1 , } 
strength {20908 : 1 , 20916 : 1 , } 
strengthen {20916 : 1 , } 
strengths {20953 : 1 , } 
stress {20959 : 1 , } 
strike {20959 : 1 , 20981 : 1 , 20987 : 6 , } 
strong {20903 : 1 , 20908 : 1 , 20924 : 1 , 20986 : 1 , } 
stronger {20959 : 1 , 20981 : 1 , } 
strongest {20942 : 1 , } 
structure {20981 : 1 , } 
struggling {20955 : 1 , } 
studied {20935 : 1 , } 
studies {20892 : 1 , } 
studying {20897 : 1 , } 
stunned {20963 : 1 , } 
subcommittee {20892 : 1 , } 
submitted {20892 : 1 , } 
subordinated {20962 : 1 , } 
subsidies {20989 : 1 , } 
substantial {20903 : 1 , 20916 : 1 , } 
such {20935 : 1 , 20942 : 1 , 20952 : 1 , 20967 : 1 , 20981 : 1 , } 
suffered {20902 : 1 , 20911 : 1 , 20966 : 1 , 20987 : 2 , } 
sufficient {20892 : 1 , 20961 : 1 , 20990 : 1 , } 
sulphur {20935 : 2 , } 
summarised {20955 : 1 , } 
superpower {20891 : 1 , } 
support {20925 : 1 , 20994 : 1 , 21000 : 1 , } 
supported {20994 : 1 , } 
supportive {20891 : 1 , } 
surfaces {20990 : 1 , } 
suspicious {20892 : 1 , } 
sustained {20916 : 1 , } 
swift {20922 : 1 , } 
syhthetic {20935 : 1 , } 
system {20923 : 1 , 20942 : 1 , 20955 : 2 , } 
systems {20977 : 2 , } 
tablet {20953 : 1 , } 
take {20902 : 1 , 20928 : 1 , 20986 : 2 , 20989 : 2 , 20991 : 1 , } 
taken {20998 : 1 , } 
takeover {20917 : 1 , } 
taking {20903 : 1 , } 
talks {20907 : 1 , 20928 : 1 , } 
tandem {20899 : 1 , } 
tangible {20962 : 1 , } 
tanker {20891 : 1 , 20928 : 1 , 20981 : 1 , } 
tape {20897 : 1 , } 
target {20902 : 1 , } 
tariff {20994 : 1 , } 
tax {20931 : 2 , 20932 : 1 , 20955 : 1 , 20968 : 2 , 20978 : 1 , 20999 : 2 , } 
taxation {20955 : 1 , } 
taxes {20955 : 2 , } 
technique {20935 : 1 , } 
tehran {20909 : 1 , } 
tells {20955 : 1 , } 
temporary {20908 : 1 , 20989 : 1 , } 
tender {21000 : 2 , } 
tense {20909 : 1 , } 
tension {20902 : 2 , 20924 : 1 , } 
termed {20994 : 1 , } 
termination {20972 : 1 , } 
terms {20982 : 1 , 21000 : 1 , } 
terrorism {20959 : 1 , } 
test {20892 : 2 , 20922 : 1 , 20935 : 1 , } 
testing {20892 : 1 , } 
tests {20892 : 2 , } 
texts {20982 : 1 , } 
than {20899 : 2 , 20928 : 1 , 20955 : 1 , 20956 : 1 , 20959 : 2 , 20966 : 1 , 20985 : 2 , 20994 : 1 , } 
that {20892 : 1 , 20893 : 1 , 20897 : 2 , 20899 : 1 , 20902 : 2 , 20905 : 1 , 20907 : 1 , 20912 : 1 , 20916 : 1 , 20924 : 10 , 20925 : 1 , 20928 : 3 , 20942 : 2 , 20952 : 1 , 20955 : 1 , 20956 : 1 , 20959 : 4 , 20961 : 2 , 20962 : 1 , 20964 : 1 , 20981 : 1 , 20982 : 2 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20989 : 1 , 20991 : 3 , 20994 : 2 , } 
the {20891 : 17 , 20892 : 10 , 20893 : 6 , 20895 : 4 , 20897 : 22 , 20898 : 2 , 20899 : 11 , 20902 : 19 , 20903 : 2 , 20905 : 5 , 20906 : 6 , 20907 : 12 , 20908 : 11 , 20909 : 6 , 20910 : 3 , 20911 : 13 , 20912 : 6 , 20916 : 2 , 20917 : 3 , 20919 : 3 , 20922 : 10 , 20923 : 1 , 20924 : 27 , 20925 : 8 , 20928 : 29 , 20935 : 12 , 20936 : 2 , 20937 : 2 , 20942 : 6 , 20945 : 3 , 20946 : 2 , 20947 : 2 , 20952 : 3 , 20953 : 5 , 20955 : 17 , 20956 : 5 , 20959 : 7 , 20960 : 3 , 20961 : 5 , 20962 : 4 , 20963 : 6 , 20964 : 2 , 20965 : 5 , 20966 : 7 , 20967 : 6 , 20976 : 2 , 20977 : 1 , 20978 : 4 , 20981 : 16 , 20982 : 3 , 20985 : 10 , 20986 : 10 , 20987 : 18 , 20989 : 14 , 20990 : 2 , 20991 : 6 , 20992 : 3 , 20994 : 6 , 20998 : 4 , 20999 : 9 , 21000 : 4 , } 
their {20891 : 1 , 20897 : 4 , 20911 : 1 , 20924 : 1 , 20925 : 1 , 20967 : 1 , 20989 : 2 , } 
them {20897 : 1 , 20925 : 1 , } 
themselves {20897 : 1 , 20922 : 1 , } 
therapy {20953 : 1 , } 
there {20892 : 1 , 20897 : 3 , 20902 : 1 , 20924 : 3 , 20928 : 1 , 20952 : 2 , 20959 : 1 , } 
these {20928 : 1 , 20952 : 1 , } 
they {20893 : 1 , 20897 : 5 , 20909 : 1 , 20911 : 1 , 20942 : 1 , 20955 : 1 , 20959 : 1 , } 
thicken {20990 : 1 , } 
thickened {20990 : 1 , } 
thing {20924 : 1 , } 
think {20959 : 1 , 20966 : 1 , 20986 : 1 , } 
third {20906 : 2 , 20912 : 2 , 20960 : 1 , 20962 : 1 , 20972 : 1 , 20985 : 1 , } 
third-quarter {20999 : 1 , } 
third-world {20999 : 1 , } 
this {20897 : 1 , 20898 : 1 , 20911 : 2 , 20923 : 1 , 20925 : 2 , 20967 : 1 , 20986 : 1 , 20987 : 1 , 20989 : 1 , 20991 : 1 , } 
though {20959 : 1 , } 
threat {20991 : 1 , } 
threaten {20989 : 1 , } 
three {20902 : 2 , 20911 : 1 , 20913 : 1 , 20927 : 1 , 20938 : 1 , 20947 : 1 , 20961 : 1 , 20975 : 1 , 20987 : 1 , } 
three-paragraph {20928 : 1 , } 
three-week {20987 : 2 , } 
through {20897 : 1 , 20924 : 1 , 21000 : 1 , } 
thus {20959 : 1 , } 
ticker {20897 : 1 , } 
time {20897 : 1 , 20902 : 2 , 20912 : 1 , 20924 : 1 , 20942 : 1 , 20966 : 1 , 20981 : 1 , 20992 : 1 , 20998 : 2 , } 
time-to-time {20967 : 1 , } 
to {20891 : 2 , 20892 : 5 , 20895 : 2 , 20897 : 12 , 20898 : 3 , 20899 : 3 , 20902 : 4 , 20903 : 2 , 20905 : 1 , 20906 : 2 , 20907 : 3 , 20908 : 1 , 20909 : 4 , 20910 : 2 , 20911 : 6 , 20915 : 1 , 20916 : 3 , 20917 : 3 , 20919 : 1 , 20922 : 5 , 20923 : 1 , 20924 : 9 , 20925 : 6 , 20928 : 4 , 20935 : 2 , 20936 : 3 , 20937 : 2 , 20942 : 1 , 20945 : 1 , 20946 : 1 , 20952 : 1 , 20953 : 3 , 20955 : 5 , 20956 : 2 , 20959 : 1 , 20960 : 2 , 20961 : 2 , 20962 : 1 , 20963 : 3 , 20965 : 2 , 20966 : 3 , 20967 : 2 , 20973 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 2 , 20981 : 3 , 20982 : 4 , 20985 : 3 , 20986 : 4 , 20987 : 4 , 20989 : 7 , 20990 : 4 , 20991 : 3 , 20992 : 1 , 20994 : 2 , 20998 : 4 , 20999 : 5 , 21000 : 2 , } 
today {20897 : 2 , 20912 : 1 , 20922 : 1 , 20924 : 3 , 20925 : 1 , 20928 : 1 , 20936 : 1 , 20986 : 1 , } 
together {20924 : 1 , } 
told {20892 : 1 , 20897 : 2 , 20899 : 1 , 20902 : 1 , 20922 : 1 , 20928 : 1 , 20959 : 1 , 20981 : 1 , 20986 : 1 , 20987 : 1 , 20989 : 1 , } 
tomorrow {20897 : 2 , 20924 : 2 , } 
