'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
asked {14892 : 1 , 14909 : 1 , 14912 : 1 , 14921 : 1 , } 
asking {14959 : 1 , } 
assembly {14905 : 1 , } 
assets {14941 : 1 , 14980 : 1 , } 
assistance {14919 : 1 , 14936 : 2 , 14940 : 1 , 14964 : 1 , } 
associate {14921 : 1 , } 
assumes {14984 : 1 , } 
assuming {14921 : 1 , 14928 : 1 , } 
assumption {14921 : 1 , } 
assurance {14916 : 1 , 14949 : 1 , } 
at {14884 : 1 , 14885 : 2 , 14889 : 1 , 14890 : 1 , 14891 : 4 , 14892 : 1 , 14894 : 1 , 14896 : 1 , 14897 : 1 , 14900 : 2 , 14901 : 1 , 14902 : 1 , 14904 : 1 , 14909 : 2 , 14911 : 1 , 14912 : 2 , 14913 : 4 , 14914 : 2 , 14915 : 2 , 14919 : 2 , 14920 : 3 , 14921 : 1 , 14923 : 1 , 14927 : 1 , 14928 : 3 , 14931 : 2 , 14932 : 1 , 14936 : 1 , 14937 : 1 , 14940 : 1 , 14944 : 1 , 14949 : 1 , 14950 : 2 , 14953 : 1 , 14956 : 3 , 14957 : 1 , 14959 : 1 , 14964 : 4 , 14974 : 2 , 14982 : 1 , 14984 : 1 , 14987 : 3 , 14988 : 4 , 14990 : 1 , 14992 : 1 , } 
atmosphere {14914 : 1 , } 
attacks {14939 : 1 , } 
attempt {14921 : 1 , 14952 : 1 , 14953 : 1 , } 
attempts {14982 : 1 , } 
attention {14890 : 1 , 14912 : 1 , 14956 : 1 , } 
attentive {14950 : 1 , } 
attitude {14931 : 1 , } 
attracting {14890 : 1 , } 
attraction {14890 : 1 , } 
attributable {14895 : 1 , } 
audit {14938 : 4 , } 
auditing {14938 : 1 , } 
augurs {14993 : 1 , } 
australia {14890 : 1 , 14900 : 1 , 14907 : 1 , 14922 : 1 , 14952 : 1 , 14957 : 1 , } 
authorisations {14988 : 1 , } 
authorised {14988 : 2 , } 
authorities {14890 : 1 , 14950 : 1 , 14956 : 1 , } 
available {14884 : 1 , 14890 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , 14907 : 1 , 14921 : 1 , 14941 : 1 , } 
average {14891 : 1 , 14928 : 3 , 14940 : 1 , } 
avoid {14906 : 1 , 14942 : 1 , } 
awaiting {14952 : 1 , } 
award {14885 : 1 , 14923 : 3 , } 
awards {14988 : 1 , } 
away {14890 : 1 , } 
back {14921 : 1 , 14939 : 1 , } 
background {14936 : 1 , } 
bad {14891 : 1 , } 
badly {14890 : 1 , } 
bahrain {14939 : 1 , } 
balance {14928 : 1 , 14937 : 1 , 14942 : 1 , 14956 : 1 , } 
balanced {14935 : 1 , } 
ban {14944 : 1 , 14957 : 2 , } 
band {14919 : 2 , 14964 : 3 , } 
bank {14888 : 1 , 14891 : 1 , 14895 : 3 , 14906 : 4 , 14913 : 1 , 14917 : 1 , 14919 : 3 , 14935 : 2 , 14950 : 2 , 14956 : 3 , 14964 : 3 , 14984 : 2 , 14997 : 1 , } 
bankers {14891 : 7 , 14906 : 1 , 14941 : 1 , } 
banking {14956 : 3 , 14980 : 1 , 14984 : 1 , } 
bankruptcy {14938 : 2 , } 
banks {14889 : 2 , 14891 : 1 , 14906 : 3 , 14950 : 1 , 14956 : 9 , 14984 : 2 , } 
barely {14942 : 1 , } 
bargain {14987 : 1 , } 
barred {14911 : 1 , } 
barrel {14891 : 2 , } 
barrels {14891 : 1 , } 
barriers {14912 : 1 , } 
barring {14921 : 1 , } 
based {14904 : 1 , 14938 : 1 , 14990 : 1 , } 
baseline {14961 : 1 , } 
basic {14908 : 1 , } 
basically {14916 : 1 , 14938 : 1 , } 
basis {14890 : 1 , 14910 : 1 , 14932 : 1 , 14937 : 1 , 14951 : 1 , 14956 : 1 , 14987 : 1 , } 
battles {14915 : 1 , } 
be {14884 : 1 , 14885 : 2 , 14887 : 1 , 14889 : 1 , 14890 : 3 , 14891 : 3 , 14892 : 3 , 14893 : 3 , 14897 : 1 , 14898 : 1 , 14900 : 1 , 14901 : 2 , 14902 : 1 , 14908 : 1 , 14911 : 3 , 14914 : 1 , 14916 : 1 , 14917 : 4 , 14921 : 6 , 14922 : 3 , 14923 : 1 , 14927 : 3 , 14928 : 3 , 14929 : 1 , 14930 : 2 , 14931 : 5 , 14932 : 1 , 14936 : 2 , 14937 : 4 , 14938 : 1 , 14941 : 1 , 14944 : 3 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 2 , 14956 : 6 , 14975 : 1 , 14982 : 3 , 14984 : 2 , 14987 : 3 , 14988 : 1 , 14990 : 2 , 14997 : 4 , 14999 : 2 , } 
beans {14951 : 1 , } 
beat {14939 : 1 , } 
because {14890 : 1 , 14892 : 1 , 14895 : 1 , 14911 : 1 , 14921 : 1 , 14931 : 2 , 14942 : 1 , 14953 : 1 , 14984 : 1 , 14994 : 1 , } 
become {14938 : 1 , } 
becoming {14942 : 1 , } 
beef {14951 : 1 , } 
been {14887 : 1 , 14891 : 1 , 14893 : 1 , 14904 : 1 , 14908 : 1 , 14909 : 1 , 14920 : 2 , 14921 : 1 , 14922 : 2 , 14930 : 1 , 14931 : 2 , 14932 : 1 , 14935 : 1 , 14941 : 2 , 14946 : 1 , 14953 : 1 , 14956 : 1 , 14959 : 1 , 14972 : 1 , 14977 : 4 , 14987 : 2 , 14992 : 1 , 14993 : 1 , } 
beer {14953 : 1 , } 
before {14891 : 1 , 14914 : 1 , 14921 : 2 , 14924 : 1 , 14931 : 1 , 14938 : 1 , 14944 : 1 , 14949 : 1 , 14951 : 1 , 14957 : 1 , } 
began {14922 : 1 , 14957 : 1 , 14959 : 1 , } 
begin {14889 : 1 , 14937 : 1 , 14966 : 1 , } 
beginning {14922 : 1 , 14931 : 1 , } 
being {14890 : 1 , 14931 : 1 , 14937 : 1 , 14957 : 1 , 14975 : 1 , 14988 : 1 , } 
belgium {14988 : 1 , } 
believe {14911 : 1 , } 
believed {14885 : 1 , 14890 : 1 , 14923 : 1 , } 
belonging {14893 : 1 , } 
below {14891 : 1 , } 
benchmark {14891 : 1 , } 
benefit {14890 : 1 , 14911 : 2 , 14941 : 1 , } 
benefited {14942 : 1 , } 
benefiting {14942 : 1 , } 
benefits {14952 : 1 , } 
benefitted {14993 : 1 , } 
best {14890 : 1 , } 
better {14891 : 1 , 14922 : 1 , } 
between {14894 : 1 , 14904 : 1 , 14908 : 1 , 14912 : 1 , 14915 : 2 , 14917 : 1 , 14923 : 1 , 14935 : 1 , 14944 : 2 , 14959 : 1 , 14984 : 1 , 14987 : 1 , 14988 : 1 , } 
beverage {14888 : 1 , } 
bid {14888 : 2 , 14906 : 1 , 14921 : 2 , 14941 : 1 , 14949 : 1 , } 
bidders {14888 : 1 , } 
big {14891 : 1 , 14942 : 1 , } 
biggest {14891 : 1 , } 
bill {14982 : 7 , } 
billion {14884 : 1 , 14890 : 1 , 14891 : 8 , 14893 : 1 , 14894 : 1 , 14902 : 1 , 14903 : 2 , 14906 : 2 , 14921 : 4 , 14926 : 4 , 14929 : 3 , 14930 : 2 , 14931 : 1 , 14940 : 1 , 14941 : 2 , 14950 : 1 , 14966 : 1 , 14984 : 2 , } 
bills {14919 : 1 , 14964 : 4 , } 
blah {14899 : 2 , 14943 : 2 , 14945 : 2 , 14958 : 2 , 14965 : 2 , 14986 : 2 , 14989 : 2 , 14991 : 2 , } 
blame {14904 : 1 , } 
block {14888 : 1 , 14921 : 1 , } 
blocks {14893 : 1 , } 
blue {14921 : 1 , } 
board {14921 : 5 , 14932 : 1 , 14938 : 2 , } 
boards {14978 : 1 , } 
bodes {14993 : 1 , } 
bond {14884 : 1 , 14890 : 1 , 14895 : 4 , 14896 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , 14992 : 1 , } 
bonds {14890 : 2 , 14895 : 1 , 14927 : 1 , 14999 : 1 , } 
bonus {14911 : 2 , } 
boom {14891 : 1 , } 
booming {14890 : 2 , } 
boost {14891 : 1 , 14912 : 1 , 14921 : 1 , 14924 : 1 , } 
boosted {14922 : 1 , } 
boosting {14907 : 1 , } 
borrow {14950 : 1 , } 
borrowing {14889 : 1 , } 
borrowings {14889 : 1 , 14942 : 1 , } 
both {14890 : 1 , 14921 : 1 , 14956 : 1 , } 
botswana {14936 : 1 , } 
bottoming {14891 : 1 , } 
bought {14893 : 1 , 14913 : 1 , 14964 : 3 , } 
bpd {14891 : 2 , } 
branch {14888 : 1 , } 
branches {14956 : 1 , } 
brand {14972 : 1 , } 
brands {14941 : 1 , } 
brazil {14984 : 1 , } 
breach {14921 : 1 , 14956 : 1 , } 
breaches {14956 : 1 , } 
brewer {14888 : 1 , } 
brewery {14921 : 1 , } 
brewing {14888 : 1 , } 
brief {14900 : 1 , } 
briefcase {14904 : 1 , } 
brigades {14939 : 1 , } 
brightened {14916 : 1 , } 
bringing {14929 : 1 , } 
brings {14906 : 1 , 14964 : 1 , } 
broadcasting {14938 : 1 , } 
broadened {14916 : 1 , } 
broke {14888 : 1 , 14915 : 1 , 14952 : 1 , } 
broken {14956 : 2 , } 
broker {14888 : 1 , } 
brokers {14890 : 1 , 14907 : 1 , } 
brought {14910 : 1 , 14931 : 1 , } 
brunei {14942 : 1 , } 
budget {14891 : 4 , 14953 : 1 , 14987 : 1 , } 
buffeted {14942 : 1 , } 
build {14894 : 1 , 14973 : 1 , } 
building {14900 : 1 , 14955 : 2 , } 
buildup {14892 : 1 , } 
bulk {14972 : 1 , } 
bullish {14890 : 1 , } 
buoyant {14928 : 1 , } 
business {14891 : 1 , 14916 : 2 , 14938 : 1 , 14944 : 1 , 14952 : 1 , 14972 : 1 , 14977 : 1 , 14982 : 2 , } 
businesses {14941 : 1 , 14993 : 1 , } 
businessmen {14953 : 1 , } 
but {14885 : 1 , 14889 : 1 , 14890 : 3 , 14891 : 4 , 14892 : 1 , 14893 : 1 , 14912 : 1 , 14915 : 1 , 14923 : 1 , 14928 : 2 , 14931 : 1 , 14935 : 1 , 14936 : 1 , 14939 : 1 , 14940 : 1 , 14950 : 2 , 14952 : 1 , 14957 : 1 , 14959 : 2 , 14982 : 1 , 14984 : 1 , 14987 : 1 , } 
buy {14888 : 2 , 14896 : 1 , 14909 : 1 , 14921 : 2 , 14937 : 1 , 14979 : 1 , } 
buyer {14913 : 1 , 14941 : 1 , } 
buyers {14921 : 3 , 14994 : 1 , } 
buying {14886 : 1 , 14888 : 2 , 14890 : 1 , 14921 : 1 , } 
by {14884 : 1 , 14885 : 1 , 14887 : 1 , 14888 : 2 , 14889 : 1 , 14890 : 2 , 14891 : 8 , 14893 : 1 , 14896 : 1 , 14897 : 1 , 14903 : 1 , 14904 : 2 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14909 : 1 , 14911 : 5 , 14913 : 1 , 14914 : 2 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14920 : 1 , 14921 : 19 , 14922 : 1 , 14925 : 1 , 14927 : 1 , 14928 : 2 , 14929 : 1 , 14930 : 1 , 14931 : 2 , 14932 : 2 , 14935 : 1 , 14936 : 1 , 14940 : 1 , 14942 : 4 , 14944 : 2 , 14946 : 1 , 14952 : 1 , 14953 : 3 , 14956 : 4 , 14957 : 2 , 14959 : 1 , 14964 : 1 , 14966 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14984 : 2 , 14987 : 3 , 14990 : 1 , 14997 : 2 , } 
cabinet {14891 : 1 , 14905 : 1 , 14918 : 1 , 14976 : 1 , } 
cable {14944 : 1 , } 
calendar {14892 : 1 , 14909 : 1 , 14933 : 1 , } 
call {14905 : 1 , 14982 : 1 , } 
called {14886 : 1 , 14906 : 1 , 14908 : 1 , 14914 : 1 , 14917 : 1 , 14944 : 1 , 14957 : 1 , 14959 : 2 , } 
calls {14953 : 1 , } 
camps {14915 : 2 , } 
can {14911 : 1 , 14912 : 1 , 14921 : 1 , 14931 : 1 , 14935 : 1 , 14944 : 1 , 14949 : 1 , 14956 : 2 , 14982 : 1 , 14987 : 1 , } 
canada {14890 : 1 , 14925 : 1 , 14966 : 1 , 14985 : 1 , 14990 : 1 , 14995 : 1 , } 
cancer {14994 : 1 , } 
cane {14922 : 4 , } 
capability {14950 : 1 , } 
capacity {14891 : 1 , 14894 : 1 , 14909 : 1 , 14930 : 1 , } 
capital {14890 : 4 , 14894 : 1 , 14907 : 1 , 14911 : 1 , 14917 : 1 , 14921 : 1 , 14925 : 1 , 14937 : 2 , 14955 : 1 , 14982 : 1 , 14993 : 1 , 14999 : 1 , } 
capitalization {14948 : 1 , } 
car {14910 : 2 , 14916 : 1 , } 
care {14994 : 2 , } 
careful {14931 : 1 , } 
carefully {14890 : 1 , } 
cargo {14952 : 1 , 14957 : 1 , 14959 : 1 , } 
carried {14956 : 1 , } 
carriers {14939 : 1 , } 
carries {14896 : 1 , } 
carrying {14956 : 1 , 14957 : 1 , } 
cases {14956 : 1 , } 
cash {14890 : 1 , 14891 : 1 , 14928 : 1 , 14938 : 1 , 14952 : 1 , 14984 : 1 , } 
casting {14925 : 1 , } 
cathode {14928 : 1 , } 
cattle {14936 : 1 , } 
caused {14891 : 1 , 14903 : 1 , 14930 : 1 , 14936 : 1 , } 
cautioned {14916 : 1 , } 
cautious {14891 : 1 , } 
ceilings {14906 : 1 , } 
cell {14994 : 1 , } 
censure {14938 : 1 , } 
center {14955 : 2 , 14977 : 1 , } 
central {14894 : 1 , 14895 : 2 , 14906 : 3 , 14913 : 1 , 14919 : 1 , 14922 : 1 , 14950 : 1 , 14956 : 1 , 14984 : 1 , } 
centre-right {14905 : 1 , } 
cents {14911 : 1 , } 
certain {14893 : 1 , 14904 : 1 , 14921 : 1 , 14978 : 1 , } 
certainly {14911 : 1 , } 
certifies {14938 : 1 , } 
chairman {14900 : 1 , 14907 : 1 , 14911 : 2 , 14921 : 1 , 14950 : 1 , 14959 : 1 , 14980 : 2 , 14993 : 1 , } 
chance {14912 : 1 , 14982 : 1 , } 
change {14931 : 1 , 14950 : 1 , } 
changed {14933 : 1 , 14972 : 1 , } 
changes {14931 : 1 , 14957 : 1 , } 
changing {14942 : 1 , } 
charged {14921 : 1 , 14938 : 1 , } 
charges {14906 : 1 , } 
cheap {14890 : 1 , } 
cheaply {14909 : 1 , } 
check {14956 : 3 , } 
checks {14956 : 3 , } 
cheif {14977 : 1 , } 
chemical {14930 : 1 , } 
chemicals {14973 : 1 , } 
cheques {14891 : 2 , } 
chief {14890 : 1 , 14921 : 1 , 14950 : 1 , 14956 : 1 , 14975 : 1 , 14977 : 2 , 14980 : 1 , 14993 : 1 , } 
china {14889 : 1 , 14909 : 1 , 14950 : 1 , } 
chip {14921 : 1 , } 
chirac {14905 : 1 , } 
chosen {14914 : 1 , } 
cigarettes {14953 : 1 , } 
circle {14931 : 1 , } 
circumvent {14956 : 1 , } 
circumvented {14956 : 1 , } 
citizen {14921 : 1 , } 
city {14939 : 1 , } 
claim {14957 : 1 , } 
clamped {14906 : 1 , } 
clashed {14944 : 1 , } 
clashes {14915 : 1 , } 
clearly {14916 : 1 , } 
climate {14894 : 1 , } 
close {14900 : 1 , 14913 : 1 , 14921 : 1 , 14937 : 1 , } 
closer {14895 : 1 , } 
closing {14920 : 1 , } 
co-leads {14927 : 1 , } 
co-president {14977 : 1 , } 
coalition {14905 : 1 , 14976 : 1 , } 
coast {14922 : 1 , } 
coated {14993 : 1 , } 
collapsed {14976 : 1 , } 
collateral {14891 : 1 , } 
colleagues {14931 : 1 , } 
collusion {14953 : 1 , } 
combat {14891 : 1 , 14936 : 1 , } 
combination {14993 : 1 , } 
combined {14884 : 1 , 14897 : 1 , 14902 : 1 , 14927 : 1 , } 
come {14889 : 1 , 14944 : 1 , } 
coming {14921 : 1 , 14936 : 1 , 14982 : 1 , } 
comment {14895 : 1 , 14907 : 2 , 14921 : 1 , 14930 : 1 , 14938 : 1 , 14944 : 1 , } 
commenting {14956 : 1 , } 
commercial {14906 : 1 , 14933 : 1 , 14942 : 1 , 14984 : 1 , } 
commercialize {14933 : 1 , } 
commitment {14889 : 1 , } 
committee {14982 : 1 , } 
commodity {14942 : 1 , } 
common {14979 : 1 , 14990 : 2 , 14999 : 1 , } 
communications {14949 : 1 , } 
communique {14987 : 1 , } 
community {14936 : 1 , } 
companies {14890 : 1 , 14891 : 1 , 14906 : 4 , 14908 : 2 , 14917 : 1 , 14921 : 1 , 14925 : 1 , 14941 : 1 , 14944 : 1 , 14956 : 1 , 14980 : 1 , } 
company {14888 : 2 , 14894 : 4 , 14896 : 1 , 14903 : 4 , 14907 : 2 , 14909 : 1 , 14913 : 1 , 14916 : 2 , 14921 : 5 , 14925 : 1 , 14926 : 2 , 14930 : 2 , 14932 : 1 , 14933 : 3 , 14937 : 4 , 14938 : 1 , 14948 : 1 , 14949 : 1 , 14961 : 1 , 14966 : 1 , 14967 : 1 , 14972 : 1 , 14975 : 1 , 14977 : 3 , 14978 : 2 , 14980 : 2 , 14982 : 2 , 14993 : 2 , 14994 : 1 , 14997 : 1 , 14999 : 1 , } 
compared {14891 : 1 , 14918 : 1 , 14920 : 1 , 14923 : 1 , 14926 : 1 , 14928 : 2 , 14974 : 1 , } 
compares {14919 : 1 , } 
comparisons {14967 : 1 , } 
compensation {14952 : 4 , 14957 : 1 , } 
competitiveness {14942 : 1 , } 
competitors {14935 : 1 , } 
compiled {14922 : 1 , } 
complaint {14921 : 1 , 14938 : 2 , } 
complete {14921 : 1 , } 
completed {14946 : 1 , } 
completion {14955 : 1 , } 
complicated {14959 : 1 , } 
component {14977 : 1 , } 
components {14977 : 1 , } 
comprehensive {14891 : 1 , } 
comprise {14927 : 1 , } 
comprising {14919 : 1 , } 
compromise {14952 : 1 , } 
computer-related {14949 : 1 , } 
computerized {14947 : 1 , } 
computers {14975 : 2 , } 
concept {14961 : 1 , } 
concern {14987 : 1 , } 
concerned {14890 : 1 , 14895 : 1 , } 
concession {14884 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , } 
concessions {14944 : 1 , } 
concrete {14900 : 1 , 14956 : 1 , } 
condition {14922 : 1 , } 
conditioned {14932 : 1 , } 
conditions {14914 : 1 , 14942 : 1 , 14993 : 1 , } 
conduct {14895 : 1 , } 
conducted {14938 : 1 , } 
conference {14912 : 1 , 14944 : 1 , } 
confidence {14890 : 1 , 14891 : 1 , 14905 : 1 , 14916 : 2 , 14950 : 2 , } 
confirmed {14907 : 1 , } 
consecutive {14936 : 1 , } 
considerable {14944 : 1 , } 
considerably {14916 : 1 , } 
considered {14890 : 1 , } 
considering {14909 : 1 , 14944 : 1 , } 
consist {14999 : 1 , } 
consolidated {14926 : 1 , } 
constituents {14911 : 1 , } 
constraints {14931 : 1 , } 
constructed {14944 : 1 , } 
construction {14955 : 1 , } 
consulting {14946 : 1 , } 
consumer {14891 : 2 , 14913 : 1 , 14916 : 1 , 14944 : 1 , } 
consumption {14942 : 1 , } 
contacted {14907 : 1 , } 
containers {14957 : 1 , } 
continue {14911 : 1 , 14912 : 1 , 14933 : 1 , 14936 : 1 , 14967 : 2 , } 
continued {14959 : 1 , 14961 : 1 , 14975 : 1 , 14984 : 1 , } 
continuing {14921 : 1 , 14993 : 1 , } 
contract {14947 : 1 , } 
contracted {14921 : 1 , 14946 : 1 , } 
contracting {14891 : 1 , } 
contractionary {14891 : 1 , } 
contractual {14894 : 1 , } 
contravention {14921 : 1 , } 
contribute {14935 : 1 , 14975 : 1 , } 
control {14904 : 1 , 14950 : 1 , } 
controlled {14921 : 1 , } 
controls {14888 : 1 , 14926 : 1 , } 
controversy {14921 : 2 , } 
conversion {14898 : 1 , } 
convertible {14893 : 1 , 14898 : 1 , 14901 : 1 , 14990 : 2 , 14996 : 1 , } 
cooperate {14925 : 1 , } 
cooperation {14912 : 1 , } 
cooperative {14912 : 1 , } 
corporate {14977 : 2 , 14982 : 1 , } 
correct {14931 : 1 , 14982 : 1 , } 
correction {14931 : 1 , } 
corrective {14940 : 1 , } 
corrupt {14953 : 1 , } 
cost {14889 : 1 , 14973 : 1 , } 
could {14888 : 1 , 14890 : 2 , 14892 : 1 , 14893 : 1 , 14908 : 1 , 14912 : 1 , 14916 : 1 , 14921 : 1 , 14931 : 5 , 14938 : 1 , 14952 : 1 , 14961 : 1 , 14982 : 1 , } 
countries {14890 : 1 , 14928 : 1 , 14931 : 2 , 14935 : 5 , 14942 : 4 , 14944 : 2 , 14987 : 3 , } 
country {14891 : 2 , 14892 : 1 , 14894 : 1 , 14931 : 1 , 14936 : 1 , 14940 : 1 , 14944 : 1 , 14950 : 1 , 14952 : 1 , } 
coupon {14897 : 1 , 14901 : 1 , 14920 : 1 , 14927 : 1 , } 
court {14921 : 2 , 14959 : 2 , } 
cover {14942 : 1 , 14956 : 1 , 14982 : 1 , } 
covering {14999 : 1 , } 
cpi {14891 : 1 , 14918 : 1 , } 
crash {14891 : 2 , 14956 : 1 , } 
created {14937 : 1 , } 
credit {14891 : 3 , 14929 : 2 , 14983 : 1 , 14997 : 1 , } 
creditors {14921 : 1 , } 
credits {14889 : 1 , } 
crews {14957 : 1 , } 
crisis {14891 : 1 , } 
crop {14892 : 1 , 14922 : 2 , } 
crops {14922 : 3 , 14936 : 1 , } 
crowns {14906 : 2 , } 
crucial {14890 : 1 , } 
crude {14891 : 1 , 14909 : 1 , } 
crush {14922 : 1 , } 
ct {14981 : 1 , } 
cts {14934 : 2 , 14954 : 4 , 14960 : 3 , 14962 : 2 , 14963 : 4 , 14968 : 2 , 14969 : 1 , 14970 : 1 , 14971 : 4 , 14975 : 2 , 14983 : 3 , 14985 : 2 , 14993 : 1 , 14995 : 2 , 14998 : 6 , 15000 : 2 , } 
curb {14890 : 1 , 14942 : 1 , 14982 : 1 , } 
currencies {14942 : 1 , } 
currency {14885 : 1 , 14890 : 7 , 14916 : 1 , 14924 : 2 , 14956 : 6 , } 
current {14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14895 : 1 , 14901 : 1 , 14903 : 2 , 14904 : 1 , 14924 : 1 , 14928 : 2 , 14982 : 3 , 14984 : 1 , 14988 : 2 , } 
currently {14893 : 1 , } 
customs {14953 : 1 , } 
cut {14891 : 1 , 14951 : 1 , 14952 : 1 , } 
cuts {14906 : 1 , 14931 : 2 , 14952 : 2 , 14987 : 1 , } 
cutting {14909 : 1 , 14931 : 1 , } 
daily {14890 : 1 , 14904 : 1 , } 
damage {14892 : 1 , 14931 : 2 , } 
damages {14982 : 1 , } 
danger {14931 : 1 , } 
data {14904 : 2 , } 
date {14884 : 1 , 14893 : 1 , 14897 : 1 , 14902 : 1 , 14927 : 1 , 14944 : 1 , 14998 : 1 , } 
day {14891 : 1 , 14908 : 1 , 14939 : 1 , } 
days {14922 : 1 , 14982 : 3 , 14984 : 1 , } 
daytime {14924 : 1 , } 
de {14921 : 3 , } 
deal {14893 : 1 , 14920 : 1 , 14956 : 1 , } 
dealer {14956 : 1 , } 
dealers {14913 : 1 , 14956 : 1 , 14990 : 1 , } 
debenture {14999 : 1 , } 
debentures {14893 : 1 , 14990 : 2 , 14999 : 1 , } 
debt {14890 : 1 , 14891 : 5 , 14916 : 1 , 14921 : 1 , 14929 : 2 , 14942 : 1 , 14950 : 3 , 14984 : 3 , } 
debt-ridden {14891 : 1 , } 
debtors {14891 : 1 , } 
debts {14938 : 1 , } 
decided {14887 : 1 , 14895 : 1 , 14911 : 1 , } 
decimated {14936 : 1 , } 
decision {14961 : 1 , } 
decisions {14890 : 1 , 14994 : 1 , } 
declaration {14921 : 1 , } 
declare {14982 : 1 , } 
decline {14931 : 1 , 14940 : 1 , 14942 : 2 , } 
declined {14885 : 1 , 14895 : 1 , 14907 : 1 , 14923 : 1 , 14938 : 1 , 14941 : 1 , 14987 : 1 , 14988 : 1 , } 
deeply {14895 : 1 , } 
default {14891 : 1 , 14997 : 2 , } 
defensive {14939 : 1 , 14982 : 1 , } 
deficit {14890 : 1 , 14891 : 2 , 14931 : 1 , 14953 : 2 , 14987 : 1 , } 
deficits {14935 : 1 , } 
definitive {14978 : 1 , } 
del {14921 : 1 , } 
delay {14904 : 1 , 14921 : 1 , } 
delegation {14887 : 1 , } 
delivered {14890 : 1 , } 
deliveries {14928 : 1 , } 
demand {14891 : 1 , 14928 : 1 , 14931 : 1 , 14975 : 4 , 14993 : 1 , } 
demanded {14944 : 1 , } 
demands {14942 : 1 , 14944 : 1 , } 
demonstrate {14912 : 1 , } 
denied {14909 : 1 , } 
denmark {14988 : 1 , } 
denominations {14884 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , 14927 : 1 , } 
dependence {14912 : 1 , } 
depending {14891 : 1 , 14894 : 1 , 14933 : 1 , 14961 : 1 , } 
depends {14890 : 1 , 14891 : 1 , } 
depositors {14891 : 1 , } 
depreciation {14931 : 2 , } 
depressed {14942 : 1 , } 
depressing {14891 : 1 , } 
deputies {14905 : 1 , } 
derivative {14921 : 1 , } 
described {14912 : 1 , 14944 : 1 , } 
desert {14936 : 1 , } 
design {14961 : 1 , } 
desire {14921 : 1 , } 
despite {14912 : 1 , 14916 : 2 , 14987 : 1 , } 
detail {14956 : 1 , 14961 : 1 , } 
detailed {14951 : 1 , } 
details {14891 : 1 , 14949 : 1 , } 
detect {14956 : 1 , } 
determine {14891 : 1 , } 
determining {14885 : 1 , } 
develop {14917 : 1 , } 
developer {14948 : 1 , } 
development {14894 : 1 , 14911 : 1 , 14940 : 1 , 14946 : 1 , 14950 : 1 , 14961 : 1 , 14977 : 1 , 14994 : 1 , } 
developments {14931 : 1 , } 
devices {14948 : 1 , 14977 : 1 , } 
did {14888 : 1 , 14921 : 1 , 14942 : 1 , } 
difficult {14885 : 1 , 14906 : 1 , 14931 : 1 , 14944 : 1 , } 
dilemma {14931 : 1 , } 
diluted {14932 : 1 , 14998 : 1 , } 
diluting {14911 : 1 , } 
dinar {14891 : 1 , } 
dinars {14891 : 3 , } 
diplomats {14914 : 1 , } 
direct {14921 : 1 , } 
direction {14890 : 1 , } 
director {14893 : 1 , 14907 : 1 , 14921 : 1 , } 
directors {14921 : 1 , 14978 : 1 , 14997 : 3 , } 
disappear {14890 : 1 , } 
disciplinary {14938 : 1 , } 
disclose {14888 : 1 , 14982 : 1 , } 
disclosed {14978 : 1 , 14996 : 1 , } 
disclosure {14982 : 2 , } 
discontinue {14994 : 1 , } 
discord {14987 : 1 , } 
discuss {14894 : 1 , 14918 : 1 , 14987 : 1 , } 
discussed {14987 : 1 , } 
discussions {14900 : 1 , } 
display {14949 : 1 , } 
dispose {14941 : 1 , } 
disposed {14941 : 1 , } 
disposition {14921 : 1 , } 
dispute {14957 : 2 , 14959 : 2 , } 
disregard {14921 : 1 , } 
disrupted {14904 : 1 , 14957 : 1 , } 
disruption {14957 : 1 , } 
dissatisfied {14944 : 1 , } 
distributing {14972 : 1 , } 
div {14934 : 1 , 14998 : 2 , } 
diversification {14891 : 1 , } 
diversify {14890 : 1 , } 
divert {14912 : 1 , } 
dividend {14903 : 2 , 14921 : 1 , 14930 : 1 , } 
dividends {14911 : 1 , 14921 : 1 , 14990 : 1 , } 
division {14930 : 1 , 14935 : 1 , 14946 : 1 , 14977 : 5 , } 
dlr {14888 : 1 , 14890 : 1 , 14897 : 1 , 14901 : 1 , 14913 : 1 , 14920 : 1 , 14921 : 1 , 14927 : 1 , 14931 : 1 , 14932 : 1 , 14955 : 2 , 14983 : 1 , 14997 : 3 , 14999 : 2 , } 
