'S {4040 : 1 , 4047 : 1 , 4060 : 1 , 4238 : 1 , 4262 : 1 , 4311 : 1 , 4314 : 1 , 4316 : 1 , 4413 : 1 , 4415 : 1 , 4417 : 1 , 4429 : 1 , 4431 : 1 , 4472 : 1 , 4496 : 1 , 4520 : 1 , 4542 : 1 , 4545 : 1 , 4566 : 1 , 4603 : 1 , 4623 : 1 , 4637 : 1 , 4673 : 1 , } 
'liberalization {4314 : 1 , } 
protection {4004 : 2 , 4027 : 1 , 4052 : 1 , 4127 : 1 , 4490 : 1 , } 
protectionism {4031 : 1 , } 
protectionist {4031 : 1 , 4136 : 1 , 4156 : 1 , } 
protective {4003 : 1 , } 
protein {4199 : 2 , } 
protest {4096 : 2 , } 
protested {4289 : 1 , } 
protests {4655 : 2 , } 
protracted {4640 : 1 , } 
prove {4049 : 1 , 4407 : 1 , 4470 : 1 , } 
proved {4016 : 1 , 4067 : 1 , 4569 : 4 , 4590 : 2 , 4607 : 1 , } 
proven {4162 : 1 , 4317 : 1 , } 
provide {4004 : 1 , 4006 : 1 , 4026 : 1 , 4101 : 1 , 4106 : 1 , 4181 : 1 , 4182 : 1 , 4199 : 1 , 4207 : 1 , 4213 : 1 , 4236 : 1 , 4254 : 1 , 4303 : 1 , 4308 : 1 , 4333 : 1 , 4343 : 1 , 4367 : 1 , 4368 : 1 , 4373 : 1 , 4403 : 1 , 4405 : 1 , 4422 : 1 , 4441 : 1 , 4442 : 1 , 4490 : 1 , 4501 : 1 , 4513 : 1 , 4527 : 1 , 4567 : 1 , 4570 : 1 , 4619 : 1 , 4668 : 1 , 4676 : 1 , } 
provided {4093 : 1 , 4131 : 1 , 4232 : 1 , 4256 : 1 , 4303 : 2 , 4403 : 2 , 4490 : 1 , 4682 : 1 , } 
provides {4151 : 1 , 4191 : 1 , 4227 : 1 , 4340 : 1 , 4496 : 1 , 4497 : 1 , 4546 : 1 , } 
providing {4268 : 1 , 4495 : 1 , } 
province {4040 : 1 , 4156 : 1 , 4316 : 2 , } 
provinces {4156 : 2 , 4630 : 1 , } 
provincial {4040 : 1 , 4156 : 2 , 4233 : 2 , } 
proving {4611 : 1 , } 
provision {4029 : 1 , 4101 : 1 , 4402 : 1 , } 
provisional {4082 : 1 , 4238 : 3 , } 
provisions {4067 : 9 , 4081 : 1 , 4101 : 1 , 4244 : 1 , 4364 : 1 , 4373 : 1 , 4490 : 1 , 4491 : 1 , 4548 : 1 , 4552 : 1 , 4611 : 1 , 4692 : 1 , } 
provocative {4003 : 1 , } 
proxy {4277 : 2 , 4336 : 1 , } 
prudence {4154 : 1 , } 
pse {4130 : 1 , 4236 : 1 , } 
psychological {4122 : 1 , } 
public {4113 : 1 , 4140 : 1 , 4225 : 1 , 4289 : 4 , 4318 : 2 , 4340 : 2 , 4342 : 1 , 4383 : 1 , 4393 : 1 , 4400 : 1 , 4428 : 1 , 4443 : 1 , 4450 : 1 , 4477 : 1 , 4495 : 1 , 4518 : 1 , 4546 : 1 , 4570 : 1 , 4600 : 1 , 4601 : 1 , 4604 : 1 , 4642 : 1 , 4665 : 1 , 4668 : 1 , 4672 : 1 , 4674 : 2 , } 
publication {4057 : 1 , } 
publicizing {4570 : 1 , } 
publicly {4430 : 1 , 4580 : 1 , } 
published {4070 : 1 , 4098 : 1 , 4156 : 1 , 4166 : 1 , 4233 : 1 , 4570 : 1 , } 
publisher {4622 : 1 , } 
publishers {4469 : 1 , } 
publishes {4237 : 1 , } 
publishing {4542 : 1 , } 
pull {4005 : 1 , } 
pump-priming {4074 : 1 , } 
pumps {4201 : 1 , } 
puncture {4628 : 1 , } 
punitive {4308 : 1 , } 
purchase {4145 : 1 , 4165 : 1 , 4174 : 1 , 4178 : 1 , 4183 : 1 , 4186 : 1 , 4213 : 2 , 4229 : 4 , 4304 : 1 , 4310 : 4 , 4315 : 1 , 4375 : 1 , 4407 : 1 , 4456 : 1 , 4478 : 1 , 4508 : 1 , 4593 : 1 , 4596 : 1 , 4606 : 1 , 4615 : 1 , 4665 : 3 , 4689 : 1 , } 
purchased {4249 : 1 , 4418 : 1 , 4599 : 1 , 4605 : 1 , 4606 : 1 , 4646 : 1 , 4659 : 1 , } 
purchaser {4348 : 1 , } 
purchases {4146 : 1 , 4186 : 1 , 4297 : 1 , 4310 : 1 , 4407 : 2 , 4419 : 1 , 4478 : 1 , 4518 : 1 , 4579 : 1 , 4659 : 1 , 4682 : 1 , } 
purchasing {4630 : 2 , 4679 : 1 , } 
pure {4611 : 1 , } 
purpose {4018 : 1 , 4154 : 1 , 4392 : 1 , } 
purposes {4350 : 1 , 4465 : 1 , 4485 : 1 , 4553 : 1 , 4570 : 1 , } 
pursuant {4606 : 1 , } 
pursue {4064 : 1 , 4153 : 1 , 4232 : 1 , } 
pursued {4229 : 1 , } 
pursuing {4490 : 1 , } 
push {4122 : 1 , 4555 : 1 , } 
pushed {4232 : 1 , 4477 : 1 , } 
pushing {4093 : 1 , } 
put {4005 : 1 , 4010 : 1 , 4027 : 1 , 4057 : 1 , 4068 : 1 , 4112 : 1 , 4119 : 1 , 4130 : 1 , 4162 : 1 , 4174 : 1 , 4179 : 1 , 4407 : 1 , 4477 : 1 , 4490 : 1 , 4491 : 1 , 4502 : 1 , 4518 : 2 , 4524 : 1 , 4540 : 1 , 4546 : 1 , 4573 : 1 , 4609 : 1 , 4630 : 2 , 4678 : 1 , 4689 : 1 , } 
putting {4049 : 1 , 4109 : 1 , 4246 : 1 , 4477 : 1 , } 
qtr {4012 : 1 , 4014 : 1 , 4015 : 2 , 4239 : 1 , 4292 : 1 , 4307 : 2 , 4344 : 1 , 4404 : 1 , 4452 : 1 , 4459 : 1 , 4476 : 2 , 4554 : 2 , 4620 : 1 , } 
quake {4037 : 1 , 4039 : 1 , 4126 : 1 , 4129 : 1 , 4403 : 1 , } 
qualified {4506 : 1 , } 
quality {4044 : 2 , 4049 : 1 , 4057 : 1 , 4130 : 1 , 4143 : 1 , 4200 : 2 , 4296 : 1 , } 
quantities {4267 : 1 , 4470 : 1 , 4632 : 1 , } 
quantity {4291 : 1 , 4419 : 1 , } 
quarter {4016 : 2 , 4019 : 1 , 4045 : 10 , 4050 : 2 , 4066 : 1 , 4078 : 3 , 4087 : 1 , 4089 : 1 , 4098 : 3 , 4159 : 1 , 4160 : 7 , 4165 : 10 , 4174 : 3 , 4205 : 1 , 4214 : 2 , 4223 : 4 , 4232 : 1 , 4266 : 2 , 4290 : 3 , 4297 : 4 , 4304 : 2 , 4310 : 1 , 4317 : 1 , 4346 : 2 , 4353 : 1 , 4355 : 1 , 4360 : 2 , 4363 : 1 , 4410 : 2 , 4422 : 1 , 4441 : 1 , 4494 : 1 , 4522 : 1 , 4556 : 1 , 4581 : 1 , 4613 : 1 , 4629 : 5 , 4690 : 1 , } 
quarter-on-quarter {4165 : 1 , } 
quarterly {4080 : 1 , 4123 : 1 , 4437 : 1 , 4505 : 1 , 4551 : 1 , 4594 : 1 , 4645 : 1 , } 
quarters {4056 : 1 , 4662 : 1 , } 
quartrer {4290 : 1 , } 
queried {4233 : 1 , } 
query {4001 : 1 , } 
question {4003 : 1 , 4043 : 1 , 4130 : 2 , 4477 : 1 , 4507 : 1 , 4518 : 1 , 4668 : 1 , 4674 : 1 , } 
questioned {4173 : 1 , 4625 : 1 , } 
questions {4003 : 1 , 4130 : 1 , 4156 : 1 , 4458 : 1 , 4690 : 1 , } 
quick {4061 : 1 , } 
quickened {4522 : 1 , } 
quickly {4005 : 1 , 4019 : 1 , 4049 : 1 , 4051 : 1 , 4153 : 1 , 4156 : 1 , 4354 : 1 , 4603 : 1 , 4630 : 2 , 4679 : 1 , } 
quit {4248 : 1 , 4256 : 1 , } 
quite {4005 : 1 , 4174 : 1 , 4603 : 1 , } 
quota {4028 : 4 , 4039 : 1 , 4071 : 4 , 4103 : 2 , 4129 : 1 , 4215 : 1 , 4246 : 2 , 4267 : 3 , 4314 : 1 , 4403 : 1 , 4603 : 2 , 4609 : 2 , 4631 : 1 , 4679 : 1 , } 
quotas {4026 : 1 , 4071 : 5 , 4122 : 2 , 4174 : 1 , 4215 : 2 , 4267 : 2 , 4314 : 2 , 4525 : 1 , 4552 : 1 , 4603 : 2 , } 
quote {4582 : 1 , } 
quoted {4041 : 1 , 4098 : 1 , 4125 : 1 , 4233 : 1 , 4630 : 1 , 4637 : 1 , 4668 : 1 , } 
quoting {4077 : 1 , 4156 : 1 , } 
racing {4360 : 1 , } 
radar {4377 : 1 , } 
radio {4402 : 1 , } 
raged {4030 : 1 , } 
raiders {4232 : 1 , } 
raids {4429 : 1 , } 
railway {4431 : 2 , } 
rain {4008 : 2 , } 
rains {4470 : 2 , } 
raise {4035 : 2 , 4039 : 1 , 4058 : 1 , 4129 : 1 , 4165 : 2 , 4186 : 1 , 4303 : 1 , 4365 : 1 , 4443 : 1 , 4491 : 2 , 4602 : 1 , 4621 : 1 , 4626 : 1 , 4643 : 1 , 4674 : 1 , 4677 : 1 , 4679 : 1 , } 
raised {4035 : 1 , 4079 : 1 , 4081 : 1 , 4103 : 1 , 4118 : 1 , 4132 : 1 , 4196 : 2 , 4303 : 1 , 4317 : 1 , 4320 : 1 , 4411 : 1 , 4453 : 2 , 4474 : 1 , 4481 : 1 , 4576 : 4 , 4584 : 2 , 4684 : 1 , } 
raises {4003 : 1 , 4061 : 1 , } 
raising {4232 : 1 , 4264 : 1 , 4266 : 1 , 4270 : 1 , 4309 : 1 , 4312 : 1 , 4491 : 1 , 4495 : 1 , 4507 : 1 , 4576 : 1 , 4674 : 1 , } 
rallied {4564 : 2 , } 
rally {4005 : 2 , 4564 : 3 , 4636 : 1 , } 
ran {4203 : 1 , 4247 : 1 , } 
rand {4149 : 1 , 4192 : 2 , 4218 : 1 , 4562 : 1 , 4574 : 1 , } 
random {4244 : 1 , } 
range {4005 : 5 , 4007 : 1 , 4174 : 2 , 4256 : 1 , 4269 : 1 , 4393 : 1 , 4470 : 1 , 4546 : 1 , 4588 : 1 , } 
ranging {4461 : 1 , 4684 : 1 , } 
rank {4067 : 1 , 4621 : 2 , } 
ranked {4017 : 1 , } 
ranks {4502 : 1 , } 
ransom {4627 : 1 , } 
rape {4671 : 1 , } 
rapeseed {4040 : 2 , 4083 : 2 , 4436 : 2 , 4512 : 2 , } 
rapid {4011 : 1 , 4160 : 1 , 4165 : 1 , 4680 : 1 , } 
rapidly {4027 : 1 , 4630 : 1 , 4643 : 1 , } 
rate {4004 : 1 , 4005 : 4 , 4036 : 1 , 4038 : 1 , 4058 : 1 , 4068 : 1 , 4074 : 2 , 4091 : 1 , 4093 : 2 , 4108 : 1 , 4119 : 1 , 4131 : 1 , 4132 : 1 , 4139 : 1 , 4143 : 1 , 4165 : 1 , 4199 : 1 , 4223 : 1 , 4230 : 1 , 4262 : 1 , 4290 : 1 , 4317 : 1 , 4320 : 2 , 4326 : 1 , 4354 : 5 , 4458 : 2 , 4520 : 1 , 4522 : 2 , 4546 : 3 , 4548 : 1 , 4556 : 1 , 4564 : 1 , 4566 : 1 , 4573 : 2 , 4602 : 2 , 4621 : 1 , 4625 : 1 , 4633 : 1 , 4645 : 3 , 4654 : 1 , 4656 : 1 , 4674 : 6 , 4675 : 1 , 4680 : 1 , 4682 : 1 , 4684 : 2 , } 
rated {4270 : 1 , 4309 : 1 , 4312 : 1 , 4557 : 1 , } 
rates {4010 : 1 , 4059 : 3 , 4090 : 1 , 4136 : 1 , 4199 : 1 , 4230 : 2 , 4264 : 2 , 4297 : 2 , 4326 : 1 , 4406 : 1 , 4458 : 3 , 4495 : 2 , 4520 : 1 , 4522 : 2 , 4546 : 3 , 4547 : 1 , 4548 : 4 , 4555 : 2 , 4592 : 1 , 4602 : 4 , 4616 : 2 , 4625 : 1 , 4626 : 3 , 4633 : 1 , 4674 : 4 , 4680 : 2 , } 
rather {4061 : 1 , 4170 : 1 , 4290 : 1 , 4414 : 1 , 4443 : 1 , 4490 : 1 , 4508 : 1 , 4602 : 1 , 4689 : 1 , 4691 : 1 , } 
ratification {4156 : 2 , } 
ratifying {4151 : 1 , } 
rating {4223 : 1 , 4316 : 1 , 4427 : 3 , 4496 : 1 , 4542 : 1 , } 
ratings {4426 : 1 , 4427 : 2 , 4430 : 1 , 4566 : 2 , } 
ratio {4010 : 1 , 4049 : 3 , 4067 : 1 , 4179 : 1 , 4546 : 1 , } 
rational {4546 : 1 , } 
rationale {4122 : 1 , } 
rationalisation {4081 : 1 , } 
raw {4016 : 1 , 4035 : 1 , 4103 : 1 , 4630 : 1 , 4641 : 1 , } 
rbd {4681 : 1 , } 
re-establishing {4267 : 1 , } 
re-introduction {4603 : 1 , } 
re-lease {4676 : 1 , } 
reach {4057 : 1 , 4060 : 1 , 4109 : 1 , 4191 : 1 , 4422 : 1 , 4441 : 1 , 4470 : 1 , 4631 : 1 , } 
reached {4010 : 1 , 4048 : 1 , 4051 : 1 , 4172 : 1 , 4179 : 1 , 4223 : 2 , 4226 : 1 , 4229 : 1 , 4317 : 1 , 4383 : 1 , 4396 : 1 , 4400 : 1 , 4431 : 1 , 4535 : 1 , 4567 : 1 , 4573 : 1 , 4616 : 1 , 4617 : 1 , 4630 : 1 , 4643 : 3 , 4665 : 1 , 4672 : 1 , 4690 : 1 , } 
reaching {4156 : 2 , 4191 : 1 , 4405 : 1 , } 
react {4354 : 1 , 4665 : 1 , } 
reaction {4038 : 1 , 4093 : 1 , 4139 : 1 , 4170 : 1 , } 
reactors {4049 : 1 , } 
read {4061 : 1 , 4390 : 1 , } 
reading {4165 : 1 , } 
ready {4005 : 1 , 4041 : 1 , 4052 : 1 , 4109 : 1 , 4125 : 1 , 4127 : 1 , 4289 : 1 , 4611 : 1 , } 
reaffirm {4674 : 1 , } 
reaffirming {4299 : 1 , } 
reagan {4008 : 1 , 4020 : 1 , 4026 : 1 , 4268 : 1 , 4529 : 1 , 4668 : 1 , } 
real {4016 : 1 , 4031 : 1 , 4080 : 1 , 4093 : 1 , 4132 : 1 , 4133 : 1 , 4249 : 1 , 4290 : 1 , 4297 : 1 , 4308 : 1 , 4418 : 2 , 4426 : 1 , 4430 : 1 , 4489 : 1 , 4513 : 1 , 4522 : 1 , 4597 : 1 , 4621 : 1 , 4638 : 2 , 4665 : 1 , } 
realised {4626 : 1 , } 
realistic {4071 : 1 , 4136 : 1 , 4383 : 1 , 4400 : 1 , } 
reality {4037 : 1 , 4126 : 1 , 4603 : 1 , } 
realize {4368 : 1 , } 
reallocated {4199 : 1 , } 
really {4096 : 1 , 4290 : 1 , 4382 : 1 , 4422 : 1 , 4441 : 1 , } 
rearranged {4425 : 1 , } 
reason {4017 : 1 , 4147 : 1 , 4152 : 1 , 4325 : 1 , 4335 : 1 , 4432 : 3 , 4602 : 1 , 4677 : 1 , } 
reasonable {4069 : 1 , 4156 : 1 , 4267 : 1 , 4548 : 1 , 4626 : 1 , } 
reasonably {4382 : 1 , 4593 : 1 , } 
reasons {4050 : 1 , 4158 : 1 , 4689 : 1 , } 
reassessment {4012 : 1 , } 
reassured {4582 : 1 , } 
reassuring {4674 : 2 , } 
rebate {4230 : 1 , 4296 : 2 , } 
rebates {4419 : 1 , } 
rebel {4429 : 1 , } 
rebels {4013 : 1 , 4020 : 1 , 4545 : 1 , 4618 : 1 , } 
rebuild {4165 : 1 , 4267 : 1 , } 
rebuilding {4636 : 1 , } 
recall {4329 : 2 , 4406 : 1 , 4668 : 2 , } 
recalls {4406 : 1 , } 
recapitalization {4546 : 1 , 4614 : 1 , } 
recapitalize {4287 : 1 , } 
recapture {4477 : 1 , } 
receipts {4625 : 1 , 4674 : 1 , } 
receivables {4367 : 1 , } 
receival {4057 : 1 , } 
receivals {4057 : 2 , } 
receive {4018 : 1 , 4107 : 1 , 4224 : 1 , 4235 : 1 , 4277 : 1 , 4291 : 1 , 4324 : 1 , 4364 : 1 , 4369 : 1 , 4395 : 1 , 4447 : 1 , 4461 : 1 , 4490 : 1 , 4497 : 1 , 4506 : 1 , 4527 : 3 , 4535 : 1 , 4546 : 1 , 4548 : 1 , 4646 : 1 , 4685 : 1 , } 
received {4007 : 1 , 4057 : 1 , 4061 : 1 , 4107 : 1 , 4163 : 1 , 4165 : 1 , 4180 : 2 , 4254 : 1 , 4301 : 1 , 4321 : 1 , 4365 : 1 , 4377 : 1 , 4444 : 1 , 4461 : 1 , 4511 : 1 , 4527 : 1 , 4566 : 1 , 4570 : 1 , } 
receives {4527 : 1 , } 
receiving {4003 : 1 , 4310 : 1 , } 
recent {4001 : 1 , 4005 : 1 , 4049 : 1 , 4050 : 1 , 4052 : 3 , 4057 : 1 , 4064 : 1 , 4098 : 1 , 4117 : 1 , 4121 : 1 , 4127 : 3 , 4137 : 1 , 4147 : 1 , 4226 : 2 , 4256 : 1 , 4266 : 1 , 4299 : 1 , 4354 : 2 , 4383 : 1 , 4400 : 1 , 4403 : 1 , 4416 : 1 , 4429 : 2 , 4456 : 1 , 4520 : 1 , 4542 : 1 , 4548 : 1 , 4576 : 1 , 4602 : 1 , 4603 : 1 , 4643 : 1 , 4665 : 1 , } 
recently {4055 : 1 , 4106 : 1 , 4160 : 1 , 4317 : 1 , 4354 : 1 , 4391 : 2 , 4450 : 1 , 4456 : 1 , 4488 : 1 , 4566 : 1 , 4568 : 1 , 4573 : 1 , 4583 : 1 , 4588 : 1 , 4674 : 1 , } 
recently-created {4442 : 1 , } 
recession {4133 : 1 , } 
recipient {4600 : 1 , 4604 : 1 , } 
reclassification {4546 : 1 , } 
recognise {4031 : 1 , } 
recognition {4368 : 1 , 4555 : 1 , } 
recognize {4033 : 1 , 4135 : 1 , 4348 : 1 , } 
recognized {4524 : 1 , } 
recollection {4668 : 2 , } 
recommend {4402 : 1 , 4567 : 1 , } 
recommendation {4391 : 1 , 4395 : 1 , 4422 : 1 , 4441 : 1 , 4495 : 1 , } 
recommendations {4006 : 1 , 4017 : 1 , 4393 : 1 , } 
recommended {4006 : 1 , 4252 : 1 , 4495 : 1 , 4564 : 1 , 4632 : 1 , } 
reconstruction {4621 : 1 , } 
reconvene {4383 : 1 , 4400 : 1 , } 
reconvened {4396 : 1 , } 
record {4016 : 1 , 4026 : 1 , 4048 : 1 , 4049 : 1 , 4053 : 1 , 4057 : 1 , 4117 : 1 , 4172 : 1 , 4175 : 1 , 4178 : 1 , 4196 : 1 , 4220 : 1 , 4223 : 2 , 4244 : 1 , 4267 : 1 , 4277 : 1 , 4313 : 1 , 4374 : 1 , 4410 : 1 , 4470 : 4 , 4498 : 1 , 4505 : 1 , 4551 : 1 , 4556 : 1 , 4603 : 1 , 4626 : 1 , 4643 : 5 , 4673 : 1 , 4679 : 1 , } 
recorded {4045 : 1 , 4137 : 1 , 4196 : 1 , } 
recording {4075 : 1 , } 
records {4461 : 1 , } 
recover {4049 : 1 , 4069 : 1 , 4165 : 1 , 4173 : 1 , 4564 : 1 , } 
recoverable {4340 : 1 , } 
recovering {4267 : 1 , } 
recovery {4049 : 1 , 4122 : 1 , 4165 : 3 , 4232 : 2 , 4546 : 1 , 4663 : 1 , } 
recreation {4506 : 1 , } 
recruits {4003 : 1 , } 
recur {4174 : 1 , } 
red {4011 : 1 , 4478 : 2 , } 
redeem {4007 : 1 , 4244 : 1 , 4464 : 1 , 4553 : 1 , 4556 : 2 , 4563 : 2 , 4572 : 1 , 4601 : 1 , } 
redeemable {4140 : 1 , 4572 : 1 , } 
redeemed {4244 : 2 , } 
redemption {4244 : 1 , 4304 : 1 , 4563 : 2 , 4567 : 2 , } 
redemptions {4567 : 2 , } 
redirect {4049 : 1 , } 
redoubling {4049 : 1 , } 
reduce {4010 : 2 , 4018 : 2 , 4027 : 1 , 4048 : 1 , 4049 : 1 , 4056 : 1 , 4113 : 1 , 4143 : 1 , 4179 : 1 , 4232 : 1 , 4244 : 1 , 4272 : 1 , 4408 : 1 , 4416 : 1 , 4427 : 1 , 4490 : 1 , 4491 : 2 , 4507 : 2 , 4520 : 1 , 4525 : 1 , 4564 : 1 , 4570 : 2 , 4607 : 1 , 4625 : 1 , 4632 : 1 , 4663 : 2 , 4672 : 1 , 4674 : 2 , } 
reduced {4018 : 1 , 4050 : 1 , 4071 : 1 , 4108 : 1 , 4160 : 1 , 4266 : 1 , 4289 : 1 , 4426 : 1 , 4491 : 4 , 4496 : 1 , 4547 : 1 , 4684 : 1 , } 
reduces {4004 : 1 , 4199 : 1 , 4674 : 1 , } 
reducing {4008 : 1 , 4010 : 1 , 4059 : 1 , 4156 : 1 , 4174 : 1 , 4179 : 1 , 4405 : 1 , 4625 : 1 , 4674 : 2 , } 
reduction {4010 : 1 , 4027 : 2 , 4154 : 1 , 4368 : 1 , 4475 : 1 , 4495 : 1 , 4552 : 1 , 4595 : 1 , 4625 : 2 , 4657 : 1 , 4674 : 1 , } 
reductions {4026 : 1 , 4347 : 1 , 4444 : 1 , 4467 : 1 , 4625 : 1 , 4674 : 1 , } 
reexamine {4314 : 1 , } 
refer {4037 : 1 , 4126 : 1 , } 
reference {4052 : 1 , 4127 : 1 , 4174 : 1 , 4405 : 4 , } 
referred {4037 : 1 , 4126 : 1 , 4414 : 1 , } 
referring {4005 : 1 , 4668 : 1 , } 
refinancing {4573 : 1 , } 
refined {4117 : 1 , 4138 : 1 , 4174 : 1 , 4305 : 1 , 4367 : 1 , 4630 : 1 , } 
refiner {4174 : 3 , 4315 : 1 , } 
refineries {4039 : 1 , 4129 : 1 , 4425 : 2 , 4609 : 1 , } 
refinery {4315 : 5 , 4367 : 4 , 4386 : 3 , 4425 : 7 , 4475 : 1 , } 
refining {4367 : 1 , 4425 : 1 , } 
reflect {4071 : 1 , 4337 : 1 , 4495 : 1 , 4508 : 1 , 4680 : 1 , } 
reflected {4016 : 1 , 4045 : 1 , 4050 : 1 , 4111 : 1 , 4117 : 1 , 4316 : 1 , 4443 : 1 , 4513 : 1 , 4621 : 1 , } 
reflecting {4016 : 1 , 4067 : 1 , 4291 : 1 , 4508 : 1 , } 
reflection {4340 : 1 , 4603 : 1 , } 
reflects {4342 : 1 , 4603 : 1 , } 
reform {4006 : 4 , 4059 : 2 , 4130 : 7 , 4268 : 3 , 4491 : 1 , 4508 : 2 , 4587 : 1 , 4625 : 3 , } 
reforms {4006 : 1 , 4031 : 1 , 4130 : 3 , 4256 : 1 , 4508 : 1 , } 
refrigerated {4022 : 1 , } 
refuge {4340 : 1 , } 
refunding {4272 : 1 , 4566 : 1 , } 
refurbishing {4223 : 1 , } 
refusal {4611 : 1 , } 
refuse {4611 : 1 , } 
refused {4593 : 1 , 4627 : 1 , 4668 : 1 , 4670 : 1 , 4689 : 1 , } 
refusing {4071 : 1 , 4308 : 1 , 4630 : 1 , } 
reg {4610 : 2 , } 
regain {4165 : 1 , } 
regaining {4267 : 1 , } 
regarded {4136 : 1 , } 
regarding {4335 : 1 , 4444 : 1 , 4597 : 1 , } 
regardless {4004 : 1 , } 
region {4006 : 1 , 4136 : 4 , 4340 : 1 , 4365 : 1 , 4403 : 1 , 4429 : 1 , 4548 : 1 , 4602 : 1 , } 
regional {4104 : 1 , 4130 : 1 , 4310 : 1 , 4315 : 1 , } 
regionally {4643 : 1 , } 
regions {4619 : 1 , } 
register {4096 : 1 , 4218 : 1 , 4562 : 1 , 4574 : 1 , } 
registered {4058 : 1 , 4085 : 1 , 4199 : 1 , 4267 : 1 , 4294 : 1 , 4306 : 1 , 4470 : 1 , 4489 : 1 , 4603 : 1 , 4640 : 1 , 4647 : 2 , 4676 : 1 , 4687 : 1 , } 
registering {4676 : 1 , } 
registration {4186 : 1 , 4217 : 1 , 4272 : 1 , 4342 : 1 , 4375 : 1 , 4416 : 1 , 4464 : 1 , 4471 : 1 , 4603 : 3 , } 
registrations {4267 : 3 , 4647 : 1 , } 
regret {4130 : 1 , } 
regrettable {4232 : 1 , } 
regular {4443 : 1 , } 
regulates {4422 : 1 , 4441 : 1 , } 
regulation {4109 : 1 , 4294 : 1 , 4587 : 1 , } 
regulations {4093 : 1 , 4104 : 1 , 4233 : 1 , 4651 : 1 , } 
regulator {4422 : 2 , 4441 : 2 , } 
regulators {4109 : 1 , 4317 : 1 , 4495 : 1 , 4589 : 2 , } 
regulatory {4154 : 1 , 4159 : 1 , 4178 : 1 , 4204 : 1 , 4294 : 1 , } 
reinforce {4006 : 1 , 4130 : 1 , } 
reinforced {4555 : 1 , } 
reinsurance {4249 : 1 , 4508 : 2 , } 
reintegro {4603 : 3 , } 
reintroduced {4071 : 1 , 4267 : 1 , } 
reiterated {4215 : 1 , 4246 : 1 , 4391 : 1 , 4491 : 1 , 4625 : 1 , } 
rejected {4296 : 1 , 4301 : 1 , 4314 : 1 , 4340 : 1 , 4564 : 1 , 4611 : 1 , } 
rejecting {4567 : 1 , 4625 : 1 , } 
rejection {4153 : 1 , 4567 : 1 , } 
relate {4093 : 1 , } 
related {4039 : 1 , 4086 : 1 , 4100 : 1 , 4129 : 1 , 4234 : 1 , 4315 : 1 , 4367 : 2 , 4411 : 1 , 4475 : 1 , 4567 : 1 , 4625 : 1 , } 
relations {4055 : 1 , 4158 : 1 , 4267 : 1 , } 
relationship {4339 : 1 , 4593 : 1 , 4689 : 1 , } 
relative {4513 : 1 , } 
relatively {4067 : 1 , 4297 : 1 , 4513 : 1 , } 
relax {4048 : 1 , 4172 : 1 , } 
relaxation {4050 : 1 , 4552 : 1 , } 
relaxed {4042 : 1 , 4128 : 1 , 4172 : 1 , } 
release {4165 : 1 , 4290 : 1 , 4582 : 1 , 4594 : 1 , 4630 : 1 , } 
released {4067 : 1 , 4165 : 1 , 4173 : 1 , 4266 : 1 , 4519 : 1 , 4598 : 2 , 4602 : 2 , 4627 : 1 , } 
reliable {4011 : 1 , 4190 : 1 , } 
relief {4026 : 2 , 4037 : 1 , 4040 : 1 , 4126 : 1 , 4314 : 1 , 4465 : 1 , 4552 : 1 , } 
relies {4003 : 1 , } 
relieving {4365 : 1 , } 
relinquished {4347 : 1 , } 
reluctance {4122 : 1 , } 
reluctant {4611 : 1 , } 
remain {4067 : 1 , 4079 : 1 , 4101 : 1 , 4118 : 1 , 4147 : 3 , 4174 : 2 , 4215 : 1 , 4246 : 1 , 4256 : 1 , 4291 : 1 , 4295 : 2 , 4297 : 1 , 4340 : 1 , 4421 : 1 , 4458 : 1 , 4539 : 1 , 4546 : 1 , 4547 : 1 , 4555 : 2 , 4567 : 1 , 4616 : 1 , 4625 : 2 , 4630 : 1 , 4654 : 1 , 4662 : 1 , 4665 : 1 , 4672 : 1 , } 
remainder {4037 : 1 , 4126 : 1 , 4402 : 1 , } 
remained {4045 : 1 , 4108 : 1 , 4670 : 1 , } 
remaining {4049 : 1 , 4156 : 1 , 4168 : 1 , 4202 : 1 , 4235 : 1 , 4277 : 1 , 4408 : 1 , 4546 : 1 , 4636 : 1 , 4684 : 1 , 4692 : 2 , } 
remains {4063 : 1 , 4082 : 1 , 4156 : 1 , 4266 : 1 , 4290 : 1 , 4430 : 1 , 4546 : 1 , 4555 : 1 , 4636 : 1 , 4643 : 1 , 4665 : 1 , } 
remarks {4513 : 1 , 4547 : 1 , 4555 : 1 , 4575 : 2 , 4616 : 1 , } 
remembered {4668 : 1 , } 
reminded {4226 : 1 , 4628 : 1 , } 
remit {4093 : 1 , } 
remittances {4093 : 4 , 4170 : 2 , } 
remodeling {4223 : 1 , } 
remote {4180 : 1 , } 
removal {4001 : 2 , 4252 : 1 , } 
remove {4026 : 1 , 4314 : 1 , } 
removed {4294 : 1 , } 
removes {4294 : 1 , } 
removing {4317 : 1 , } 
rendered {4110 : 1 , } 
renegotiated {4496 : 1 , } 
renegotiations {4143 : 1 , } 
renew {4027 : 1 , 4174 : 2 , } 
renewed {4174 : 1 , 4354 : 1 , 4555 : 3 , } 
rental {4133 : 1 , 4143 : 1 , } 
