'S {8 : 1 , 28 : 1 , 44 : 1 , 63 : 1 , 141 : 1 , 222 : 1 , 227 : 1 , 264 : 1 , 277 : 1 , 279 : 1 , 300 : 1 , 314 : 1 , 344 : 1 , 414 : 1 , 421 : 1 , 451 : 1 , 524 : 1 , 544 : 1 , 572 : 1 , 608 : 1 , 612 : 1 , 616 : 1 , 624 : 1 , 634 : 1 , 642 : 1 , 645 : 1 , } 
'constructive {137 : 1 , } 
reute {1 : 1 , 2 : 1 , 3 : 1 , 4 : 1 , 5 : 1 , 6 : 1 , 7 : 1 , 8 : 1 , 9 : 1 , 10 : 1 , 11 : 1 , 12 : 1 , 13 : 1 , 14 : 1 , 15 : 1 , 16 : 1 , 17 : 1 , 18 : 1 , 19 : 1 , 20 : 1 , 21 : 1 , 22 : 1 , 23 : 1 , 24 : 1 , 25 : 1 , 26 : 1 , 27 : 1 , 28 : 1 , 29 : 1 , 30 : 1 , 31 : 1 , 32 : 1 , 33 : 1 , 34 : 1 , 35 : 1 , 36 : 1 , 37 : 1 , 38 : 1 , 39 : 1 , 40 : 1 , 41 : 1 , 42 : 1 , 43 : 1 , 44 : 1 , 45 : 1 , 46 : 1 , 47 : 1 , 48 : 1 , 49 : 1 , 50 : 1 , 51 : 1 , 52 : 1 , 53 : 1 , 54 : 1 , 55 : 1 , 56 : 1 , 57 : 1 , 58 : 1 , 59 : 1 , 60 : 1 , 61 : 1 , 62 : 1 , 63 : 1 , 64 : 1 , 65 : 1 , 66 : 1 , 67 : 1 , 68 : 1 , 69 : 1 , 70 : 1 , 71 : 1 , 72 : 1 , 73 : 1 , 74 : 1 , 75 : 1 , 76 : 1 , 77 : 1 , 78 : 1 , 79 : 1 , 80 : 1 , 81 : 1 , 82 : 1 , 83 : 1 , 84 : 1 , 85 : 1 , 86 : 1 , 87 : 1 , 88 : 1 , 89 : 1 , 90 : 1 , 91 : 1 , 92 : 1 , 93 : 1 , 94 : 1 , 95 : 1 , 96 : 1 , 97 : 1 , 98 : 1 , 99 : 1 , 100 : 1 , 101 : 1 , 102 : 1 , 103 : 1 , 104 : 1 , 105 : 1 , 106 : 1 , 107 : 1 , 108 : 1 , 109 : 1 , 110 : 1 , 111 : 1 , 112 : 1 , 113 : 1 , 114 : 1 , 115 : 1 , 116 : 1 , 117 : 1 , 118 : 1 , 119 : 1 , 120 : 1 , 121 : 1 , 122 : 1 , 123 : 1 , 124 : 1 , 125 : 1 , 126 : 1 , 127 : 1 , 128 : 1 , 129 : 1 , 130 : 1 , 131 : 1 , 132 : 1 , 133 : 1 , 134 : 1 , 135 : 1 , 136 : 1 , 137 : 1 , 138 : 1 , 139 : 1 , 140 : 1 , 141 : 1 , 142 : 1 , 143 : 1 , 144 : 1 , 145 : 1 , 146 : 1 , 147 : 1 , 148 : 1 , 149 : 1 , 150 : 1 , 151 : 1 , 152 : 1 , 153 : 1 , 154 : 1 , 155 : 1 , 156 : 1 , 157 : 1 , 158 : 1 , 159 : 1 , 160 : 1 , 161 : 1 , 162 : 1 , 163 : 1 , 164 : 1 , 165 : 1 , 166 : 1 , 167 : 1 , 168 : 1 , 169 : 1 , 170 : 1 , 171 : 1 , 172 : 1 , 173 : 1 , 174 : 1 , 175 : 1 , 176 : 1 , 177 : 1 , 178 : 1 , 179 : 1 , 180 : 1 , 181 : 1 , 182 : 1 , 183 : 1 , 184 : 1 , 185 : 1 , 186 : 1 , 187 : 1 , 188 : 1 , 189 : 1 , 190 : 1 , 191 : 1 , 192 : 1 , 193 : 1 , 194 : 1 , 195 : 1 , 196 : 1 , 197 : 1 , 198 : 1 , 199 : 1 , 200 : 1 , 201 : 1 , 202 : 1 , 203 : 1 , 204 : 1 , 205 : 1 , 206 : 1 , 207 : 1 , 208 : 1 , 209 : 1 , 210 : 1 , 211 : 1 , 212 : 1 , 213 : 1 , 214 : 1 , 215 : 1 , 216 : 1 , 217 : 1 , 218 : 1 , 219 : 1 , 220 : 1 , 221 : 1 , 222 : 1 , 223 : 1 , 224 : 1 , 225 : 1 , 226 : 1 , 227 : 1 , 228 : 1 , 229 : 1 , 230 : 1 , 231 : 1 , 232 : 1 , 233 : 1 , 234 : 1 , 235 : 1 , 236 : 1 , 237 : 1 , 238 : 1 , 239 : 1 , 240 : 1 , 241 : 1 , 242 : 1 , 243 : 1 , 244 : 1 , 245 : 1 , 246 : 1 , 247 : 1 , 248 : 1 , 249 : 1 , 250 : 1 , 251 : 1 , 252 : 1 , 253 : 1 , 254 : 1 , 255 : 1 , 256 : 1 , 257 : 1 , 258 : 1 , 259 : 1 , 260 : 1 , 261 : 1 , 262 : 1 , 263 : 1 , 264 : 1 , 265 : 1 , 266 : 1 , 267 : 1 , 268 : 1 , 269 : 1 , 270 : 1 , 271 : 1 , 272 : 1 , 273 : 1 , 274 : 1 , 275 : 1 , 276 : 1 , 277 : 1 , 278 : 1 , 279 : 1 , 280 : 1 , 281 : 1 , 282 : 1 , 283 : 1 , 284 : 1 , 285 : 1 , 286 : 1 , 287 : 1 , 288 : 1 , 289 : 1 , 290 : 1 , 291 : 1 , 292 : 1 , 293 : 1 , 294 : 1 , 295 : 1 , 296 : 1 , 297 : 1 , 298 : 1 , 299 : 1 , 300 : 1 , 301 : 1 , 302 : 1 , 303 : 1 , 304 : 1 , 305 : 1 , 306 : 1 , 307 : 1 , 308 : 1 , 309 : 1 , 310 : 1 , 311 : 1 , 312 : 1 , 313 : 1 , 314 : 1 , 315 : 1 , 316 : 1 , 317 : 1 , 318 : 1 , 319 : 1 , 320 : 1 , 321 : 1 , 322 : 1 , 323 : 1 , 324 : 1 , 325 : 1 , 326 : 1 , 327 : 1 , 328 : 1 , 329 : 1 , 330 : 1 , 331 : 1 , 332 : 1 , 333 : 1 , 334 : 1 , 335 : 1 , 336 : 1 , 337 : 1 , 338 : 1 , 339 : 1 , 340 : 1 , 341 : 1 , 342 : 1 , 343 : 1 , 344 : 1 , 345 : 1 , 346 : 1 , 347 : 1 , 348 : 1 , 349 : 1 , 350 : 1 , 351 : 1 , 352 : 1 , 353 : 1 , 354 : 1 , 355 : 1 , 356 : 1 , 357 : 1 , 358 : 1 , 359 : 1 , 360 : 1 , 361 : 1 , 362 : 1 , 363 : 1 , 364 : 1 , 365 : 1 , 366 : 1 , 367 : 1 , 368 : 1 , 369 : 1 , 370 : 1 , 371 : 1 , 372 : 1 , 373 : 1 , 374 : 1 , 375 : 1 , 376 : 1 , 377 : 1 , 378 : 1 , 379 : 1 , 380 : 1 , 381 : 1 , 382 : 1 , 383 : 1 , 384 : 1 , 385 : 1 , 386 : 1 , 387 : 1 , 388 : 1 , 389 : 1 , 390 : 1 , 391 : 1 , 392 : 1 , 393 : 1 , 394 : 1 , 395 : 1 , 396 : 1 , 397 : 1 , 398 : 1 , 399 : 1 , 400 : 1 , 401 : 1 , 402 : 1 , 403 : 1 , 404 : 1 , 405 : 1 , 406 : 1 , 407 : 1 , 408 : 1 , 409 : 1 , 410 : 1 , 411 : 1 , 412 : 1 , 413 : 1 , 414 : 1 , 415 : 1 , 416 : 1 , 417 : 1 , 418 : 1 , 419 : 1 , 420 : 1 , 421 : 1 , 422 : 1 , 423 : 1 , 424 : 1 , 425 : 1 , 426 : 1 , 427 : 1 , 428 : 1 , 429 : 1 , 430 : 1 , 431 : 1 , 432 : 1 , 433 : 1 , 434 : 1 , 435 : 1 , 436 : 1 , 437 : 1 , 438 : 1 , 439 : 1 , 440 : 1 , 441 : 1 , 442 : 1 , 443 : 1 , 444 : 1 , 445 : 1 , 446 : 1 , 447 : 1 , 448 : 1 , 449 : 1 , 450 : 1 , 451 : 1 , 452 : 1 , 453 : 1 , 454 : 1 , 455 : 1 , 456 : 1 , 457 : 1 , 458 : 1 , 459 : 1 , 460 : 1 , 461 : 1 , 462 : 1 , 463 : 1 , 464 : 1 , 465 : 1 , 466 : 1 , 467 : 1 , 468 : 1 , 469 : 1 , 470 : 1 , 471 : 1 , 472 : 1 , 473 : 1 , 474 : 1 , 475 : 1 , 476 : 1 , 477 : 1 , 478 : 1 , 479 : 1 , 480 : 1 , 481 : 1 , 482 : 1 , 483 : 1 , 484 : 1 , 485 : 1 , 486 : 1 , 487 : 1 , 488 : 1 , 489 : 1 , 490 : 1 , 491 : 1 , 492 : 1 , 493 : 1 , 494 : 1 , 495 : 1 , 496 : 1 , 497 : 1 , 498 : 1 , 499 : 1 , 500 : 1 , 501 : 1 , 502 : 1 , 503 : 1 , 504 : 1 , 505 : 1 , 506 : 1 , 507 : 1 , 508 : 1 , 509 : 1 , 510 : 1 , 511 : 1 , 512 : 1 , 513 : 1 , 514 : 1 , 515 : 1 , 516 : 1 , 517 : 1 , 518 : 1 , 519 : 1 , 520 : 1 , 521 : 1 , 522 : 1 , 523 : 1 , 524 : 1 , 525 : 1 , 526 : 1 , 527 : 1 , 528 : 1 , 529 : 1 , 530 : 1 , 531 : 1 , 532 : 1 , 533 : 1 , 534 : 1 , 535 : 1 , 536 : 1 , 537 : 1 , 538 : 1 , 539 : 1 , 540 : 1 , 541 : 1 , 542 : 1 , 543 : 1 , 544 : 1 , 545 : 1 , 546 : 1 , 547 : 1 , 548 : 1 , 549 : 1 , 550 : 1 , 551 : 1 , 552 : 1 , 553 : 1 , 554 : 1 , 555 : 1 , 556 : 1 , 557 : 1 , 558 : 1 , 559 : 1 , 560 : 1 , 561 : 1 , 562 : 1 , 563 : 1 , 564 : 1 , 565 : 1 , 566 : 1 , 567 : 1 , 568 : 1 , 569 : 1 , 570 : 1 , 571 : 1 , 572 : 1 , 573 : 1 , 574 : 1 , 575 : 1 , 576 : 1 , 577 : 1 , 578 : 1 , 579 : 1 , 580 : 1 , 581 : 1 , 582 : 1 , 583 : 1 , 584 : 1 , 585 : 1 , 586 : 1 , 587 : 1 , 588 : 1 , 589 : 1 , 590 : 1 , 591 : 1 , 592 : 1 , 593 : 1 , 594 : 1 , 595 : 1 , 596 : 1 , 597 : 1 , 598 : 1 , 599 : 1 , 600 : 1 , 601 : 1 , 602 : 1 , 603 : 1 , 604 : 1 , 605 : 1 , 606 : 1 , 607 : 1 , 608 : 1 , 609 : 1 , 610 : 1 , 611 : 1 , 612 : 1 , 613 : 1 , 614 : 1 , 615 : 1 , 616 : 1 , 617 : 1 , 618 : 1 , 619 : 1 , 620 : 1 , 621 : 1 , 622 : 1 , 623 : 1 , 624 : 1 , 625 : 1 , 626 : 1 , 627 : 1 , 628 : 1 , 629 : 1 , 630 : 1 , 631 : 1 , 632 : 1 , 633 : 1 , 634 : 1 , 635 : 1 , 636 : 1 , 637 : 1 , 638 : 1 , 639 : 1 , 640 : 1 , 641 : 1 , 642 : 1 , 643 : 1 , 644 : 1 , 645 : 1 , 646 : 1 , 647 : 1 , 648 : 1 , 649 : 1 , 650 : 1 , 651 : 1 , 652 : 1 , 653 : 1 , 654 : 1 , 655 : 1 , 656 : 1 , 657 : 1 , 658 : 1 , 659 : 1 , 660 : 1 , 661 : 1 , 662 : 1 , 663 : 1 , 664 : 1 , 665 : 1 , 666 : 1 , 667 : 1 , 668 : 1 , 669 : 1 , 670 : 1 , 671 : 1 , 672 : 1 , 673 : 1 , 674 : 1 , 675 : 1 , 676 : 1 , 677 : 1 , 678 : 1 , 679 : 1 , 680 : 1 , 681 : 1 , 682 : 1 , 683 : 1 , 684 : 1 , 685 : 1 , 686 : 1 , 687 : 1 , 688 : 1 , 689 : 1 , 690 : 1 , 691 : 1 , 692 : 1 , 693 : 1 , 694 : 1 , 695 : 1 , 696 : 1 , 697 : 1 , 698 : 1 , 699 : 1 , 700 : 1 , 701 : 1 , } 
reuter {72 : 1 , 73 : 1 , 208 : 1 , 313 : 1 , } 
revaluation {454 : 1 , } 
revamping {177 : 1 , 639 : 1 , } 
revealed {246 : 1 , 386 : 1 , } 
revealing {245 : 1 , } 
revenes {408 : 1 , } 
revenue {235 : 1 , 246 : 4 , 282 : 2 , 361 : 2 , 367 : 1 , 437 : 1 , } 
revenues {61 : 2 , 79 : 1 , 145 : 3 , 199 : 2 , 209 : 1 , 211 : 2 , 237 : 1 , 246 : 1 , 364 : 1 , 370 : 5 , 408 : 2 , 454 : 1 , 541 : 1 , 552 : 2 , 667 : 1 , 681 : 1 , } 
reversal {47 : 1 , 340 : 1 , } 
reverse {209 : 1 , 449 : 1 , } 
review {1 : 1 , 180 : 2 , 205 : 1 , 236 : 1 , 238 : 1 , 247 : 1 , 248 : 1 , 295 : 2 , 311 : 1 , 342 : 1 , 393 : 1 , 409 : 1 , 419 : 1 , 436 : 1 , 496 : 1 , 570 : 1 , 645 : 1 , 672 : 1 , 682 : 1 , } 
reviewed {247 : 1 , 500 : 1 , } 
reviewing {372 : 1 , } 
reviews {237 : 1 , } 
revised {54 : 1 , 101 : 1 , 111 : 1 , 198 : 7 , 209 : 2 , 227 : 1 , 319 : 1 , 336 : 1 , 341 : 1 , 393 : 1 , 432 : 1 , 434 : 1 , 496 : 2 , 681 : 2 , } 
revising {209 : 2 , } 
revision {225 : 1 , 295 : 1 , 357 : 1 , 393 : 1 , } 
revisions {26 : 1 , } 
revitalising {295 : 1 , } 
revival {340 : 1 , } 
revive {386 : 1 , } 
revolving {337 : 1 , 650 : 1 , } 
rheumatoid {321 : 1 , } 
rice {228 : 3 , 235 : 8 , } 
rich {390 : 1 , } 
richest {448 : 1 , } 
rid {278 : 1 , } 
rift {350 : 1 , } 
right {10 : 1 , 28 : 1 , 209 : 1 , 237 : 1 , 263 : 1 , 305 : 3 , 316 : 1 , 397 : 1 , 408 : 1 , 448 : 1 , 477 : 1 , 672 : 1 , } 
rights {10 : 1 , 302 : 6 , 305 : 1 , 318 : 1 , 381 : 1 , 387 : 1 , 448 : 1 , 551 : 1 , } 
rigid {340 : 1 , } 
rigour {209 : 1 , } 
ring {373 : 1 , } 
ringgit {311 : 2 , } 
rinsing {280 : 1 , } 
rise {54 : 2 , 100 : 2 , 111 : 1 , 179 : 4 , 205 : 1 , 209 : 2 , 227 : 3 , 229 : 1 , 235 : 3 , 238 : 1 , 274 : 3 , 275 : 8 , 279 : 1 , 282 : 1 , 303 : 3 , 317 : 1 , 319 : 1 , 330 : 3 , 335 : 2 , 340 : 2 , 342 : 1 , 357 : 1 , 374 : 1 , 432 : 2 , 450 : 1 , 489 : 2 , 502 : 2 , 524 : 1 , 549 : 1 , } 
risen {346 : 1 , } 
rises {179 : 1 , 209 : 3 , 229 : 2 , 335 : 1 , 357 : 1 , 432 : 1 , } 
rising {144 : 1 , 175 : 1 , 190 : 1 , 198 : 1 , 209 : 3 , 235 : 1 , 312 : 1 , 313 : 1 , 340 : 1 , 350 : 1 , 432 : 1 , 684 : 1 , } 
risk {223 : 2 , 340 : 1 , 443 : 1 , 540 : 2 , 659 : 1 , } 
risks {223 : 2 , 311 : 1 , 489 : 1 , 502 : 1 , 567 : 1 , 582 : 1 , } 
risky {356 : 1 , 540 : 1 , } 
rival {222 : 1 , } 
rivals {372 : 1 , 429 : 1 , 496 : 1 , } 
river {59 : 1 , 269 : 1 , 368 : 1 , 635 : 1 , } 
rivers {107 : 1 , } 
riyal {242 : 2 , 247 : 1 , } 
riyals {246 : 6 , } 
road {107 : 1 , 110 : 1 , 239 : 1 , } 
roads {269 : 1 , 363 : 1 , } 
roadway {269 : 1 , } 
roared {309 : 1 , } 
rocket {207 : 3 , 218 : 3 , } 
rockets {218 : 1 , } 
rocks {368 : 1 , } 
role {32 : 1 , 43 : 1 , 55 : 1 , 222 : 1 , 278 : 1 , 351 : 1 , 419 : 2 , 458 : 1 , } 
roles {178 : 1 , } 
rolled {525 : 1 , } 
room {340 : 1 , } 
rose {1 : 1 , 54 : 2 , 56 : 2 , 58 : 3 , 62 : 1 , 100 : 3 , 111 : 2 , 123 : 2 , 198 : 1 , 203 : 1 , 213 : 1 , 224 : 1 , 251 : 1 , 271 : 1 , 278 : 1 , 284 : 1 , 293 : 1 , 297 : 1 , 311 : 1 , 313 : 7 , 314 : 1 , 319 : 2 , 323 : 1 , 327 : 4 , 330 : 3 , 335 : 1 , 390 : 1 , 416 : 2 , 432 : 7 , 434 : 5 , 444 : 2 , 450 : 1 , 481 : 1 , 612 : 1 , } 
rotavirus {641 : 1 , } 
roughly {311 : 1 , 381 : 1 , 657 : 2 , } 
round {270 : 1 , 354 : 1 , 475 : 1 , 668 : 1 , } 
rounded {515 : 1 , } 
route {264 : 1 , 344 : 1 , } 
routed {339 : 1 , } 
routes {504 : 1 , } 
royalties {339 : 1 , 370 : 1 , } 
rubber {235 : 3 , 622 : 1 , 666 : 1 , 685 : 4 , } 
rubbr {666 : 1 , } 
rule {178 : 1 , 195 : 2 , 540 : 4 , 545 : 1 , 567 : 1 , 582 : 1 , } 
ruled {156 : 2 , 157 : 1 , 180 : 1 , 540 : 1 , } 
rules {137 : 1 , 195 : 1 , 295 : 2 , 419 : 1 , 500 : 1 , 540 : 1 , 567 : 1 , 582 : 1 , 660 : 1 , 672 : 1 , } 
ruling {60 : 1 , 157 : 1 , 192 : 1 , 222 : 1 , 226 : 2 , 234 : 1 , 308 : 1 , 338 : 1 , 428 : 1 , 516 : 1 , 526 : 1 , } 
rumor {110 : 3 , } 
rumored {362 : 1 , } 
rumors {110 : 4 , 362 : 4 , } 
rumour {236 : 1 , } 
rumoured {266 : 1 , } 
rumours {266 : 2 , 597 : 1 , } 
run {56 : 1 , 230 : 1 , 240 : 1 , 256 : 1 , 292 : 1 , 347 : 1 , 367 : 1 , 386 : 1 , 507 : 1 , 590 : 1 , 669 : 1 , } 
running {56 : 1 , 263 : 1 , 292 : 1 , 340 : 3 , } 
runs {540 : 1 , } 
runway {639 : 1 , } 
rupees {238 : 1 , 268 : 1 , 319 : 5 , } 
rupiah {235 : 1 , 267 : 1 , 274 : 1 , } 
rushed {245 : 1 , } 
rushing {273 : 1 , } 
russell {220 : 1 , } 
rye {97 : 1 , } 
sacking {311 : 1 , } 
sacrificing {278 : 1 , 417 : 1 , } 
safe {177 : 1 , 195 : 1 , } 
safeguard {209 : 1 , } 
safety {195 : 1 , 500 : 2 , 629 : 1 , } 
sagging {342 : 1 , } 
said {1 : 5 , 2 : 1 , 3 : 2 , 4 : 10 , 7 : 3 , 8 : 2 , 9 : 2 , 10 : 7 , 12 : 5 , 15 : 2 , 16 : 10 , 17 : 2 , 18 : 6 , 19 : 2 , 20 : 2 , 21 : 2 , 22 : 1 , 23 : 5 , 25 : 2 , 26 : 4 , 28 : 8 , 29 : 3 , 32 : 3 , 33 : 2 , 34 : 3 , 35 : 1 , 39 : 2 , 40 : 1 , 42 : 3 , 43 : 1 , 44 : 2 , 45 : 9 , 46 : 2 , 47 : 1 , 48 : 1 , 49 : 1 , 50 : 1 , 51 : 2 , 52 : 1 , 54 : 10 , 55 : 3 , 56 : 5 , 57 : 3 , 58 : 1 , 59 : 1 , 60 : 3 , 61 : 3 , 62 : 1 , 63 : 2 , 64 : 1 , 67 : 1 , 68 : 2 , 69 : 4 , 70 : 3 , 72 : 1 , 73 : 1 , 75 : 3 , 79 : 21 , 80 : 1 , 81 : 2 , 84 : 3 , 88 : 3 , 90 : 3 , 91 : 2 , 96 : 2 , 100 : 2 , 105 : 1 , 107 : 5 , 109 : 11 , 110 : 15 , 111 : 2 , 112 : 1 , 113 : 3 , 114 : 1 , 115 : 3 , 116 : 2 , 117 : 3 , 118 : 1 , 119 : 2 , 120 : 2 , 121 : 4 , 122 : 2 , 123 : 3 , 124 : 1 , 125 : 3 , 127 : 3 , 128 : 1 , 130 : 5 , 131 : 3 , 134 : 2 , 135 : 3 , 136 : 5 , 137 : 8 , 141 : 2 , 144 : 11 , 145 : 3 , 146 : 1 , 147 : 3 , 148 : 2 , 149 : 4 , 150 : 1 , 153 : 2 , 155 : 3 , 156 : 3 , 157 : 3 , 158 : 1 , 159 : 2 , 161 : 1 , 162 : 2 , 168 : 1 , 170 : 2 , 172 : 5 , 173 : 2 , 174 : 3 , 175 : 3 , 176 : 6 , 177 : 13 , 178 : 7 , 179 : 8 , 180 : 9 , 181 : 5 , 182 : 3 , 184 : 2 , 185 : 1 , 186 : 1 , 188 : 1 , 190 : 3 , 191 : 1 , 192 : 8 , 193 : 4 , 194 : 1 , 195 : 2 , 197 : 2 , 198 : 2 , 199 : 3 , 200 : 4 , 203 : 10 , 204 : 1 , 205 : 4 , 206 : 3 , 208 : 4 , 209 : 11 , 211 : 3 , 213 : 1 , 214 : 4 , 215 : 2 , 217 : 3 , 218 : 1 , 219 : 6 , 220 : 4 , 221 : 1 , 223 : 16 , 224 : 2 , 225 : 7 , 226 : 2 , 227 : 12 , 228 : 2 , 229 : 2 , 230 : 10 , 231 : 5 , 232 : 8 , 233 : 1 , 234 : 1 , 235 : 2 , 236 : 10 , 237 : 1 , 238 : 8 , 239 : 1 , 240 : 10 , 241 : 2 , 242 : 3 , 243 : 3 , 244 : 2 , 245 : 4 , 246 : 5 , 247 : 11 , 248 : 7 , 249 : 4 , 250 : 3 , 251 : 1 , 252 : 4 , 253 : 1 , 254 : 3 , 255 : 1 , 256 : 4 , 257 : 2 , 258 : 2 , 259 : 4 , 260 : 4 , 262 : 3 , 263 : 1 , 264 : 10 , 265 : 3 , 266 : 5 , 267 : 2 , 268 : 1 , 269 : 5 , 270 : 6 , 271 : 1 , 272 : 2 , 273 : 8 , 274 : 4 , 275 : 1 , 276 : 8 , 278 : 9 , 279 : 4 , 280 : 3 , 281 : 3 , 282 : 6 , 284 : 2 , 285 : 1 , 286 : 2 , 287 : 1 , 288 : 3 , 289 : 1 , 290 : 3 , 291 : 1 , 292 : 2 , 293 : 1 , 294 : 1 , 295 : 15 , 296 : 1 , 297 : 4 , 300 : 5 , 301 : 1 , 302 : 4 , 303 : 6 , 304 : 6 , 306 : 12 , 307 : 1 , 308 : 11 , 310 : 2 , 311 : 13 , 312 : 1 , 313 : 1 , 314 : 3 , 315 : 1 , 316 : 7 , 317 : 6 , 318 : 3 , 319 : 13 , 320 : 1 , 321 : 1 , 322 : 4 , 323 : 2 , 324 : 2 , 325 : 1 , 326 : 1 , 328 : 1 , 329 : 1 , 330 : 6 , 331 : 4 , 332 : 1 , 333 : 2 , 334 : 2 , 335 : 14 , 336 : 1 , 337 : 2 , 338 : 1 , 339 : 8 , 340 : 1 , 341 : 1 , 342 : 10 , 343 : 1 , 344 : 10 , 346 : 5 , 347 : 9 , 348 : 4 , 349 : 1 , 350 : 13 , 352 : 2 , 353 : 1 , 354 : 7 , 355 : 5 , 356 : 9 , 357 : 4 , 358 : 4 , 359 : 13 , 360 : 3 , 361 : 2 , 362 : 12 , 364 : 5 , 365 : 3 , 366 : 4 , 367 : 5 , 368 : 3 , 369 : 4 , 370 : 8 , 371 : 3 , 372 : 10 , 373 : 1 , 374 : 5 , 375 : 7 , 376 : 1 , 377 : 4 , 379 : 2 , 380 : 5 , 381 : 2 , 382 : 8 , 384 : 4 , 385 : 4 , 386 : 7 , 387 : 4 , 389 : 1 , 390 : 3 , 391 : 3 , 393 : 5 , 394 : 3 , 397 : 7 , 401 : 4 , 402 : 3 , 403 : 2 , 404 : 1 , 405 : 1 , 406 : 1 , 407 : 1 , 408 : 5 , 409 : 2 , 411 : 3 , 412 : 4 , 413 : 2 , 414 : 1 , 415 : 1 , 416 : 2 , 417 : 3 , 419 : 13 , 420 : 1 , 421 : 1 , 424 : 3 , 425 : 2 , 426 : 1 , 427 : 1 , 428 : 3 , 429 : 3 , 432 : 5 , 434 : 8 , 435 : 4 , 436 : 2 , 437 : 6 , 441 : 3 , 442 : 2 , 443 : 1 , 444 : 1 , 446 : 3 , 447 : 1 , 448 : 7 , 450 : 2 , 451 : 3 , 452 : 1 , 453 : 1 , 454 : 6 , 457 : 2 , 458 : 5 , 460 : 1 , 462 : 3 , 463 : 5 , 465 : 2 , 467 : 1 , 468 : 1 , 469 : 3 , 471 : 3 , 472 : 2 , 473 : 5 , 474 : 4 , 475 : 1 , 476 : 2 , 477 : 3 , 478 : 3 , 479 : 3 , 480 : 1 , 481 : 3 , 482 : 1 , 485 : 1 , 486 : 1 , 487 : 3 , 488 : 4 , 489 : 2 , 491 : 3 , 492 : 3 , 493 : 3 , 495 : 3 , 496 : 8 , 497 : 2 , 498 : 2 , 499 : 1 , 500 : 2 , 501 : 1 , 502 : 2 , 503 : 3 , 504 : 2 , 505 : 2 , 507 : 2 , 510 : 2 , 515 : 3 , 516 : 3 , 518 : 2 , 520 : 1 , 522 : 2 , 523 : 3 , 524 : 3 , 525 : 4 , 526 : 1 , 527 : 1 , 532 : 3 , 537 : 3 , 540 : 13 , 541 : 1 , 542 : 1 , 543 : 4 , 544 : 3 , 545 : 6 , 547 : 3 , 549 : 4 , 550 : 2 , 551 : 6 , 552 : 1 , 553 : 2 , 555 : 1 , 556 : 4 , 558 : 1 , 559 : 2 , 561 : 2 , 562 : 6 , 563 : 5 , 564 : 5 , 565 : 2 , 566 : 2 , 567 : 4 , 568 : 3 , 570 : 4 , 574 : 1 , 576 : 2 , 577 : 4 , 578 : 1 , 582 : 4 , 583 : 3 , 584 : 1 , 585 : 3 , 587 : 3 , 589 : 2 , 590 : 2 , 591 : 2 , 595 : 3 , 597 : 4 , 599 : 2 , 604 : 2 , 609 : 3 , 612 : 3 , 613 : 1 , 616 : 2 , 617 : 2 , 618 : 2 , 622 : 1 , 623 : 3 , 626 : 4 , 627 : 4 , 628 : 3 , 629 : 5 , 630 : 4 , 631 : 2 , 633 : 2 , 634 : 3 , 635 : 2 , 637 : 8 , 639 : 2 , 641 : 3 , 643 : 2 , 645 : 2 , 647 : 1 , 650 : 4 , 651 : 3 , 652 : 3 , 653 : 3 , 654 : 4 , 655 : 2 , 656 : 2 , 657 : 7 , 658 : 1 , 659 : 3 , 660 : 8 , 661 : 2 , 662 : 1 , 664 : 1 , 666 : 2 , 667 : 1 , 668 : 3 , 669 : 2 , 670 : 1 , 671 : 7 , 672 : 1 , 674 : 6 , 676 : 2 , 677 : 6 , 678 : 1 , 679 : 3 , 681 : 4 , 682 : 1 , 683 : 2 , 684 : 5 , 685 : 8 , 687 : 1 , 688 : 2 , 696 : 6 , 697 : 4 , } 
sailing {180 : 1 , } 
salaried {685 : 2 , } 
salaries {462 : 1 , } 
sald {549 : 1 , } 
sale {10 : 1 , 19 : 1 , 66 : 1 , 134 : 1 , 160 : 1 , 164 : 1 , 168 : 1 , 339 : 1 , 356 : 3 , 367 : 1 , 372 : 1 , 386 : 3 , 390 : 1 , 403 : 1 , 435 : 1 , 441 : 2 , 473 : 1 , 484 : 1 , 490 : 1 , 498 : 1 , 501 : 1 , 505 : 2 , 550 : 2 , 551 : 1 , 553 : 1 , 563 : 1 , 595 : 1 , 596 : 1 , 602 : 2 , 619 : 1 , 624 : 1 , 634 : 1 , 637 : 6 , 644 : 1 , 679 : 1 , 684 : 1 , } 
sale-purchase {203 : 1 , } 
saleable {437 : 1 , } 
sales {1 : 7 , 12 : 1 , 18 : 1 , 23 : 1 , 29 : 1 , 57 : 5 , 61 : 1 , 102 : 2 , 103 : 2 , 123 : 1 , 130 : 2 , 178 : 1 , 203 : 1 , 226 : 1 , 228 : 1 , 238 : 1 , 273 : 1 , 279 : 2 , 282 : 2 , 308 : 4 , 316 : 2 , 317 : 2 , 334 : 1 , 339 : 1 , 342 : 1 , 346 : 3 , 367 : 1 , 372 : 1 , 375 : 6 , 378 : 1 , 382 : 1 , 386 : 1 , 438 : 1 , 439 : 1 , 454 : 3 , 467 : 1 , 501 : 1 , 524 : 1 , 612 : 4 , 617 : 2 , 629 : 1 , 635 : 2 , 658 : 1 , 662 : 2 , 670 : 2 , 672 : 2 , 696 : 1 , } 
salesman {339 : 1 , } 
salvage {290 : 1 , } 
