'N {11032 : 4 , 11066 : 1 , 11078 : 1 , } 
'S {11083 : 1 , 11112 : 1 , 11140 : 1 , 11152 : 1 , 11172 : 1 , 11213 : 1 , 11242 : 1 , 11250 : 2 , 11258 : 1 , 11275 : 1 , 11287 : 1 , 11288 : 1 , 11290 : 1 , 11293 : 1 , 11297 : 1 , 11314 : 1 , 11322 : 1 , 11333 : 1 , 11345 : 1 , 11368 : 1 , 11417 : 1 , 11420 : 1 , 11421 : 1 , 11430 : 1 , 11437 : 1 , 11444 : 1 , 11446 : 1 , 11450 : 1 , 11458 : 2 , 11460 : 1 , 11490 : 1 , 11519 : 1 , 11551 : 1 , 11577 : 1 , 11593 : 1 , 11604 : 1 , 11652 : 1 , 11688 : 1 , 11709 : 1 , } 
'd {11455 : 1 , 11520 : 1 , } 
'll {11455 : 1 , 11456 : 1 , 11520 : 1 , } 
'm {11430 : 1 , } 
ratio {11045 : 1 , 11186 : 3 , 11324 : 1 , 11327 : 1 , 11349 : 1 , 11388 : 1 , 11533 : 2 , 11681 : 1 , } 
rationalisation {11241 : 1 , } 
rationalizing {11414 : 1 , } 
rattled {11225 : 1 , } 
raw {11039 : 1 , 11178 : 5 , 11204 : 1 , 11230 : 1 , 11237 : 1 , } 
re-assume {11651 : 1 , } 
re-elected {11105 : 1 , } 
reach {11084 : 1 , 11166 : 1 , 11172 : 1 , 11183 : 2 , 11187 : 1 , 11198 : 1 , 11223 : 1 , 11316 : 1 , 11360 : 1 , 11381 : 1 , 11592 : 1 , 11675 : 1 , 11711 : 1 , } 
reached {11001 : 1 , 11118 : 1 , 11144 : 1 , 11203 : 1 , 11209 : 1 , 11269 : 1 , 11297 : 1 , 11350 : 1 , 11418 : 1 , 11466 : 1 , 11486 : 3 , 11489 : 1 , 11591 : 2 , 11654 : 1 , 11706 : 1 , } 
reaches {11480 : 1 , } 
reaching {11587 : 1 , 11711 : 1 , } 
react {11181 : 1 , } 
reacted {11232 : 1 , } 
reaction {11518 : 1 , 11555 : 1 , 11575 : 1 , } 
reactions {11084 : 1 , } 
read {11229 : 1 , 11364 : 1 , 11430 : 1 , 11634 : 1 , } 
readings {11064 : 1 , } 
ready {11203 : 1 , 11214 : 1 , 11216 : 1 , 11265 : 1 , } 
reaffirmed {11083 : 1 , 11545 : 1 , } 
reagan {11152 : 1 , 11175 : 1 , 11383 : 1 , 11487 : 1 , 11496 : 1 , 11545 : 1 , } 
real {11058 : 1 , 11083 : 2 , 11143 : 1 , 11204 : 1 , 11213 : 1 , 11215 : 2 , 11224 : 2 , 11291 : 2 , 11327 : 2 , 11337 : 1 , 11356 : 1 , 11433 : 1 , 11470 : 1 , 11710 : 2 , } 
realisable {11177 : 1 , } 
realisation {11486 : 1 , 11591 : 1 , } 
realise {11224 : 1 , } 
realism {11224 : 1 , } 
realistic {11520 : 2 , 11542 : 1 , 11560 : 1 , 11615 : 1 , 11711 : 1 , } 
realities {11084 : 1 , } 
reality {11224 : 4 , } 
realization {11136 : 1 , } 
realize {11378 : 1 , 11555 : 1 , } 
realized {11381 : 1 , } 
really {11122 : 1 , 11202 : 1 , 11376 : 1 , } 
reason {11065 : 1 , 11074 : 1 , 11330 : 1 , 11440 : 1 , 11533 : 1 , 11544 : 1 , 11575 : 1 , } 
reasonable {11560 : 2 , 11574 : 1 , 11639 : 1 , } 
reasonably {11186 : 1 , } 
reasons {11039 : 1 , 11345 : 1 , 11502 : 1 , } 
reassembling {11606 : 1 , } 
reassess {11149 : 1 , } 
reassessment {11149 : 1 , } 
reassigning {11472 : 1 , } 
rebates {11387 : 1 , } 
recall {11026 : 1 , } 
recapitalization {11471 : 2 , } 
recapitalize {11022 : 1 , } 
receipt {11325 : 1 , } 
receipts {11325 : 1 , } 
receivable {11540 : 1 , } 
receive {11024 : 1 , 11044 : 1 , 11082 : 3 , 11088 : 1 , 11123 : 1 , 11136 : 1 , 11180 : 1 , 11181 : 3 , 11330 : 1 , 11373 : 1 , 11396 : 1 , 11472 : 1 , 11515 : 1 , 11599 : 1 , 11663 : 1 , 11712 : 1 , } 
received {11009 : 2 , 11017 : 1 , 11043 : 1 , 11067 : 1 , 11080 : 2 , 11084 : 1 , 11094 : 1 , 11097 : 1 , 11110 : 2 , 11171 : 1 , 11177 : 1 , 11235 : 1 , 11280 : 1 , 11313 : 1 , 11318 : 1 , 11339 : 1 , 11363 : 1 , 11369 : 1 , 11468 : 1 , 11473 : 1 , 11487 : 1 , 11525 : 1 , 11534 : 1 , 11538 : 1 , 11582 : 1 , 11599 : 1 , 11624 : 1 , 11680 : 1 , 11703 : 2 , 11712 : 1 , } 
receiving {11123 : 1 , 11318 : 1 , 11423 : 1 , } 
recent {11118 : 1 , 11149 : 1 , 11155 : 1 , 11163 : 1 , 11186 : 1 , 11189 : 1 , 11203 : 1 , 11215 : 1 , 11232 : 1 , 11257 : 1 , 11265 : 1 , 11273 : 1 , 11294 : 1 , 11360 : 1 , 11372 : 1 , 11397 : 1 , 11430 : 1 , 11459 : 1 , 11490 : 2 , 11539 : 1 , 11625 : 1 , 11631 : 1 , 11654 : 1 , } 
recently {11025 : 1 , 11038 : 1 , 11129 : 1 , 11149 : 1 , 11186 : 1 , 11224 : 1 , 11292 : 1 , 11344 : 1 , 11380 : 1 , 11438 : 1 , 11490 : 1 , 11647 : 1 , 11653 : 1 , } 
recession {11083 : 1 , 11179 : 1 , } 
recheduled {11376 : 1 , } 
reciprocity {11352 : 1 , } 
recognised {11171 : 1 , } 
recognized {11359 : 1 , } 
recommend {11213 : 1 , 11231 : 1 , 11490 : 1 , } 
recommendation {11038 : 2 , 11299 : 1 , 11397 : 1 , 11504 : 1 , } 
recommendations {11038 : 1 , } 
recommended {11285 : 1 , 11397 : 1 , } 
recommending {11023 : 1 , 11038 : 1 , } 
reconcile {11148 : 1 , } 
reconstitute {11606 : 1 , } 
reconstituting {11606 : 2 , } 
reconstitution {11606 : 1 , } 
reconstruction {11176 : 1 , 11245 : 1 , } 
reconvenes {11122 : 1 , } 
record {11015 : 1 , 11027 : 1 , 11060 : 1 , 11068 : 1 , 11076 : 1 , 11087 : 1 , 11090 : 1 , 11105 : 1 , 11156 : 1 , 11160 : 3 , 11175 : 1 , 11203 : 1 , 11214 : 2 , 11232 : 1 , 11249 : 1 , 11256 : 1 , 11263 : 1 , 11269 : 1 , 11282 : 1 , 11331 : 1 , 11358 : 2 , 11381 : 1 , 11400 : 1 , 11451 : 3 , 11490 : 1 , 11510 : 2 , 11553 : 1 , 11576 : 1 , 11580 : 1 , 11585 : 1 , 11635 : 1 , 11636 : 1 , 11643 : 1 , } 
recorded {11035 : 1 , 11135 : 1 , 11291 : 1 , 11395 : 1 , } 
recorders {11150 : 1 , } 
recoup {11123 : 1 , 11363 : 1 , 11391 : 1 , } 
recover {11001 : 1 , 11135 : 1 , 11215 : 1 , 11472 : 1 , } 
recovered {11502 : 1 , } 
recoveries {11001 : 1 , } 
recovery {11241 : 1 , 11327 : 1 , 11392 : 2 , 11490 : 1 , } 
recycling {11623 : 1 , } 
red {11654 : 1 , } 
redeem {11089 : 1 , 11161 : 1 , 11253 : 1 , 11325 : 1 , 11329 : 1 , 11332 : 1 , 11386 : 1 , 11590 : 1 , 11652 : 1 , } 
redeemable {11457 : 1 , 11522 : 1 , } 
redeemed {11089 : 1 , 11099 : 1 , } 
redeeming {11099 : 1 , } 
redefines {11681 : 1 , } 
redemption {11089 : 1 , 11099 : 5 , 11325 : 4 , 11332 : 1 , 11448 : 1 , 11457 : 1 , } 
redemptions {11448 : 1 , } 
redeposited {11195 : 1 , 11244 : 1 , } 
redistribution {11265 : 1 , } 
redress {11198 : 1 , } 
reduce {11007 : 1 , 11045 : 1 , 11055 : 1 , 11084 : 2 , 11087 : 1 , 11099 : 1 , 11102 : 1 , 11158 : 1 , 11177 : 1 , 11179 : 1 , 11204 : 1 , 11214 : 2 , 11225 : 3 , 11281 : 1 , 11322 : 1 , 11327 : 2 , 11328 : 1 , 11343 : 1 , 11388 : 1 , 11397 : 1 , 11401 : 1 , 11483 : 1 , 11512 : 1 , 11530 : 1 , } 
reduced {11087 : 1 , 11123 : 1 , 11187 : 1 , 11225 : 1 , 11265 : 1 , 11328 : 1 , 11414 : 1 , 11442 : 1 , 11548 : 1 , 11708 : 1 , 11709 : 1 , 11711 : 1 , } 
reduces {11655 : 1 , 11671 : 1 , } 
reducing {11174 : 1 , 11209 : 1 , 11291 : 1 , 11414 : 1 , 11442 : 2 , } 
reduction {11023 : 1 , 11084 : 1 , 11120 : 1 , 11135 : 1 , 11183 : 1 , 11224 : 1 , 11297 : 1 , 11327 : 1 , 11388 : 2 , 11401 : 1 , 11535 : 1 , 11590 : 1 , 11705 : 1 , 11711 : 3 , } 
reductions {11158 : 1 , 11322 : 1 , 11350 : 1 , 11388 : 2 , 11700 : 1 , } 
refer {11148 : 1 , } 
reference {11224 : 1 , 11487 : 1 , } 
referred {11148 : 1 , 11447 : 1 , } 
referring {11172 : 1 , } 
refinance {11008 : 1 , 11144 : 1 , 11218 : 1 , } 
refinanced {11045 : 1 , } 
refinancing {11124 : 1 , 11375 : 1 , 11471 : 1 , 11480 : 1 , 11486 : 3 , 11591 : 2 , 11669 : 1 , } 
refine {11007 : 3 , 11025 : 1 , } 
refined {11166 : 1 , 11233 : 1 , } 
refiner {11149 : 1 , 11213 : 1 , 11231 : 1 , } 
refineries {11007 : 2 , 11100 : 1 , 11350 : 1 , 11639 : 1 , } 
refiners {11007 : 1 , 11025 : 1 , 11406 : 1 , 11639 : 2 , } 
refinery {11025 : 2 , 11100 : 3 , 11350 : 3 , 11406 : 4 , 11491 : 1 , 11559 : 1 , } 
refining {11007 : 5 , 11025 : 4 , 11350 : 2 , 11406 : 1 , 11533 : 4 , 11559 : 1 , } 
reflect {11055 : 1 , 11060 : 1 , 11224 : 4 , 11262 : 1 , 11368 : 1 , 11418 : 1 , 11443 : 1 , 11478 : 1 , 11494 : 1 , 11498 : 1 , 11528 : 1 , 11625 : 1 , 11639 : 1 , 11683 : 1 , } 
reflected {11083 : 1 , 11171 : 2 , 11278 : 1 , 11360 : 1 , 11388 : 1 , 11448 : 1 , 11491 : 1 , } 
reflecting {11138 : 1 , 11145 : 1 , 11224 : 1 , } 
reflection {11460 : 1 , } 
reflects {11044 : 1 , 11084 : 1 , 11224 : 1 , 11237 : 1 , 11528 : 1 , 11711 : 1 , } 
reform {11175 : 1 , 11204 : 6 , 11592 : 2 , } 
reforms {11178 : 1 , 11204 : 5 , 11592 : 1 , } 
refugees {11601 : 2 , } 
refuling {11534 : 1 , } 
refusal {11215 : 1 , } 
refused {11062 : 1 , 11081 : 1 , 11118 : 1 , 11412 : 1 , 11557 : 1 , 11661 : 1 , } 
refusing {11155 : 1 , } 
regain {11654 : 1 , } 
regard {11032 : 1 , 11214 : 1 , 11600 : 1 , } 
regarded {11202 : 1 , } 
regarding {11224 : 1 , 11361 : 1 , } 
regards {11163 : 1 , } 
region {11119 : 1 , 11124 : 1 , 11532 : 1 , 11688 : 1 , } 
regional {11355 : 1 , 11521 : 1 , 11530 : 1 , 11624 : 1 , } 
regions {11427 : 2 , 11459 : 1 , } 
registered {11008 : 1 , 11033 : 1 , 11197 : 1 , 11211 : 1 , 11603 : 1 , 11606 : 1 , } 
registration {11188 : 2 , 11358 : 1 , 11375 : 1 , 11398 : 1 , 11493 : 1 , 11552 : 1 , 11590 : 1 , 11698 : 1 , } 
regretted {11592 : 1 , } 
regular {11191 : 1 , 11265 : 1 , 11406 : 2 , 11440 : 1 , 11471 : 1 , 11518 : 1 , 11636 : 1 , 11704 : 1 , } 
regularly {11580 : 1 , } 
regulated {11114 : 1 , } 
regulates {11681 : 1 , } 
regulating {11639 : 1 , } 
regulation {11037 : 2 , 11319 : 1 , } 
regulations {11204 : 1 , 11387 : 1 , 11462 : 1 , } 
regulators {11343 : 1 , 11349 : 1 , 11534 : 1 , } 
regulatory {11534 : 1 , 11681 : 1 , } 
rehabilitated {11383 : 1 , } 
reimbursement {11373 : 1 , } 
rein {11592 : 1 , } 
reincorporate {11147 : 1 , } 
reincorporation {11063 : 1 , 11147 : 1 , } 
reinforces {11038 : 1 , } 
reinstated {11462 : 1 , } 
reiterated {11297 : 1 , 11492 : 1 , } 
reject {11024 : 1 , 11144 : 2 , 11161 : 1 , 11253 : 1 , 11387 : 1 , 11492 : 1 , } 
rejected {11292 : 1 , 11444 : 1 , 11520 : 1 , 11600 : 1 , 11661 : 1 , } 
rejection {11654 : 1 , } 
rejections {11654 : 1 , } 
related {11150 : 2 , 11158 : 2 , 11171 : 1 , 11215 : 2 , 11243 : 1 , 11391 : 1 , 11398 : 1 , 11526 : 1 , 11559 : 1 , 11576 : 1 , 11580 : 1 , 11642 : 1 , 11674 : 1 , 11708 : 1 , } 
relates {11639 : 1 , } 
relating {11029 : 1 , 11083 : 1 , 11150 : 1 , 11557 : 1 , } 
relation {11497 : 1 , } 
relations {11174 : 1 , 11580 : 2 , 11592 : 1 , 11654 : 1 , } 
relationship {11175 : 2 , 11654 : 1 , } 
relationships {11356 : 1 , } 
relatively {11044 : 1 , 11102 : 1 , 11148 : 1 , 11250 : 1 , 11461 : 1 , 11490 : 1 , } 
relax {11214 : 1 , 11215 : 1 , } 
release {11001 : 1 , 11040 : 1 , 11065 : 1 , 11148 : 1 , 11328 : 1 , 11484 : 1 , 11672 : 1 , 11683 : 1 , } 
released {11023 : 1 , 11068 : 1 , 11177 : 1 , 11258 : 1 , 11442 : 1 , } 
releases {11330 : 1 , } 
releasing {11065 : 1 , } 
relied {11178 : 1 , } 
relief {11151 : 1 , 11463 : 1 , 11601 : 3 , } 
relieve {11601 : 1 , } 
relinquished {11651 : 1 , } 
relocation {11158 : 1 , } 
reluctance {11122 : 1 , } 
reluctant {11186 : 1 , } 
rely {11007 : 1 , 11204 : 1 , } 
remain {11083 : 1 , 11152 : 1 , 11341 : 1 , 11374 : 1 , 11430 : 2 , 11487 : 1 , 11504 : 1 , 11637 : 1 , 11694 : 1 , } 
remainder {11265 : 1 , 11505 : 1 , 11708 : 1 , 11710 : 1 , } 
remained {11122 : 1 , 11160 : 1 , 11212 : 1 , 11238 : 1 , 11270 : 1 , 11491 : 1 , } 
remaining {11061 : 1 , 11063 : 1 , 11133 : 1 , 11136 : 1 , 11143 : 1 , 11181 : 1 , 11195 : 1 , 11211 : 1 , 11244 : 1 , 11273 : 1 , 11319 : 1 , 11351 : 1 , 11641 : 1 , 11663 : 1 , 11711 : 1 , } 
remains {11021 : 1 , 11105 : 1 , 11186 : 1 , 11345 : 1 , 11414 : 1 , 11444 : 1 , 11457 : 1 , 11541 : 1 , 11594 : 1 , 11615 : 1 , 11675 : 1 , } 
remarkably {11675 : 1 , } 
remarket {11303 : 1 , } 
remarks {11149 : 1 , 11292 : 2 , 11399 : 1 , 11430 : 1 , 11555 : 1 , 11658 : 1 , } 
remedy {11151 : 1 , } 
remote {11050 : 1 , 11224 : 1 , } 
remove {11122 : 1 , 11351 : 1 , } 
removing {11487 : 2 , } 
renege {11209 : 1 , } 
renegotiation {11135 : 1 , } 
renew {11149 : 1 , 11376 : 1 , 11706 : 1 , } 
renewable {11466 : 1 , } 
renewed {11175 : 1 , 11376 : 1 , } 
rentals {11150 : 1 , } 
reopen {11265 : 1 , } 
reorganization {11031 : 1 , 11034 : 1 , 11044 : 1 , 11321 : 2 , 11620 : 1 , 11680 : 2 , } 
reorganize {11130 : 1 , } 
reorganized {11044 : 1 , } 
repaired {11248 : 1 , } 
repairing {11427 : 1 , } 
repay {11008 : 1 , 11045 : 1 , 11184 : 1 , 11240 : 1 , 11504 : 1 , 11505 : 1 , 11530 : 1 , 11535 : 1 , 11698 : 1 , } 
repayable {11624 : 1 , } 
repayents {11184 : 1 , 11240 : 1 , } 
repaying {11375 : 1 , } 
repayment {11044 : 1 , 11376 : 1 , 11448 : 1 , 11535 : 1 , 11603 : 1 , 11677 : 1 , } 
repayments {11148 : 1 , 11155 : 1 , 11184 : 2 , 11209 : 1 , 11240 : 2 , 11376 : 2 , 11448 : 1 , } 
repeal {11122 : 2 , } 
repeat {11215 : 1 , } 
repeated {11270 : 1 , 11351 : 1 , 11392 : 1 , } 
repeatedly {11203 : 1 , 11520 : 1 , } 
replace {11118 : 1 , 11169 : 1 , 11248 : 1 , 11251 : 1 , 11345 : 1 , 11350 : 3 , 11674 : 1 , } 
replaced {11152 : 1 , 11646 : 1 , } 
replacement {11418 : 1 , } 
replacements {11118 : 1 , 11490 : 1 , } 
replacing {11432 : 1 , 11680 : 1 , } 
replanting {11536 : 1 , } 
replied {11076 : 1 , 11287 : 1 , 11487 : 1 , } 
reply {11639 : 1 , } 
report {11007 : 1 , 11023 : 1 , 11040 : 1 , 11041 : 1 , 11045 : 1 , 11053 : 4 , 11065 : 2 , 11071 : 1 , 11085 : 1 , 11091 : 1 , 11119 : 1 , 11122 : 1 , 11149 : 1 , 11184 : 1 , 11204 : 2 , 11205 : 1 , 11240 : 1 , 11250 : 3 , 11262 : 1 , 11272 : 2 , 11278 : 1 , 11324 : 1 , 11327 : 1 , 11330 : 2 , 11350 : 1 , 11363 : 1 , 11392 : 2 , 11397 : 1 , 11414 : 2 , 11427 : 1 , 11436 : 2 , 11453 : 1 , 11472 : 1 , 11486 : 1 , 11490 : 2 , 11491 : 1 , 11575 : 1 , 11617 : 2 , 11673 : 1 , } 
reported {11030 : 1 , 11032 : 1 , 11043 : 2 , 11049 : 1 , 11075 : 2 , 11087 : 1 , 11145 : 1 , 11171 : 1 , 11177 : 1 , 11178 : 1 , 11232 : 1 , 11236 : 1 , 11237 : 2 , 11269 : 1 , 11331 : 1 , 11335 : 1 , 11381 : 1 , 11395 : 1 , 11400 : 1 , 11414 : 2 , 11447 : 1 , 11491 : 1 , 11497 : 1 , 11506 : 1 , 11539 : 1 , 11625 : 1 , 11636 : 1 , 11661 : 1 , } 
reporters {11076 : 3 , 11118 : 1 , 11169 : 1 , 11180 : 1 , 11249 : 1 , 11260 : 1 , 11265 : 1 , 11323 : 1 , 11372 : 1 , 11383 : 1 , 11390 : 1 , 11397 : 1 , 11442 : 1 , 11456 : 1 , 11460 : 1 , 11492 : 1 , 11520 : 1 , 11555 : 1 , 11580 : 1 , 11624 : 1 , } 
reporting {11363 : 2 , 11711 : 1 , } 
reports {11215 : 1 , 11279 : 2 , 11292 : 2 , 11344 : 1 , 11454 : 1 , 11459 : 1 , 11541 : 1 , 11639 : 1 , } 
reposition {11177 : 1 , 11414 : 1 , } 
represent {11366 : 1 , } 
representation {11299 : 1 , } 
representative {11204 : 1 , 11225 : 1 , } 
representatives {11260 : 1 , 11280 : 1 , 11330 : 1 , } 
represented {11213 : 1 , 11324 : 1 , 11600 : 1 , 11624 : 1 , } 
representing {11148 : 1 , 11278 : 1 , 11330 : 1 , 11346 : 1 , 11414 : 2 , 11663 : 1 , } 
represents {11172 : 1 , 11183 : 1 , 11220 : 1 , 11275 : 1 , 11647 : 1 , } 
reprsentative {11600 : 1 , } 
repugnant {11492 : 1 , } 
repurchase {11195 : 3 , 11244 : 3 , 11382 : 2 , 11388 : 1 , 11425 : 1 , 11504 : 2 , 11709 : 1 , } 
repurchases {11590 : 1 , } 
repurchasing {11388 : 1 , } 
reputation {11076 : 1 , } 
request {11044 : 1 , 11296 : 1 , 11397 : 1 , 11512 : 1 , } 
requested {11557 : 1 , } 
requests {11141 : 1 , 11148 : 1 , 11176 : 2 , 11245 : 2 , } 
require {11002 : 1 , 11325 : 2 , 11342 : 1 , 11414 : 1 , 11426 : 1 , 11444 : 1 , 11530 : 1 , } 
required {11037 : 1 , 11181 : 1 , 11264 : 1 , 11327 : 1 , 11341 : 1 , 11462 : 2 , 11509 : 1 , 11587 : 1 , 11711 : 1 , } 
requirement {11038 : 1 , 11234 : 1 , 11327 : 1 , 11448 : 2 , } 
requirements {11038 : 1 , 11045 : 1 , 11089 : 1 , 11234 : 1 , 11494 : 1 , 11536 : 1 , 11681 : 1 , } 
requires {11451 : 1 , } 
requiring {11037 : 1 , 11536 : 1 , } 
rescheduled {11486 : 1 , 11576 : 1 , 11591 : 1 , } 
rescheduling {11148 : 4 , 11155 : 1 , 11184 : 1 , 11240 : 1 , 11376 : 2 , } 
rescinded {11037 : 1 , } 
research {11014 : 1 , 11023 : 2 , 11118 : 2 , 11391 : 1 , 11453 : 2 , 11487 : 1 , 11649 : 1 , } 
resell {11710 : 1 , } 
reservations {11541 : 1 , } 
reserve {11082 : 1 , 11234 : 3 , 11350 : 1 , 11382 : 1 , 11710 : 1 , } 
reserved {11648 : 1 , } 
reserves {11053 : 2 , 11114 : 1 , 11118 : 3 , 11177 : 1 , 11181 : 1 , 11184 : 1 , 11214 : 4 , 11232 : 1 , 11240 : 1 , 11350 : 1 , 11359 : 1 , 11365 : 1 , 11382 : 2 , 11425 : 1 , 11455 : 1 , 11518 : 2 , 11588 : 1 , 11632 : 2 , } 
reside {11141 : 1 , } 
residence {11472 : 1 , } 
residential {11674 : 1 , } 
residual {11710 : 1 , } 
resign {11175 : 2 , } 
resigned {11021 : 1 , 11130 : 1 , 11345 : 1 , 11651 : 1 , 11680 : 1 , } 
resilience {11250 : 1 , } 
resins {11625 : 4 , } 
resist {11281 : 1 , 11504 : 1 , } 
resistant {11474 : 1 , } 
resisting {11044 : 1 , 11202 : 1 , } 
resolution {11024 : 1 , 11209 : 1 , } 
resolutions {11024 : 1 , } 
resolve {11093 : 1 , 11285 : 1 , 11560 : 1 , 11648 : 1 , } 
resolved {11202 : 1 , 11492 : 1 , 11654 : 1 , } 
resort {11084 : 1 , } 
resources {11178 : 1 , 11220 : 1 , 11224 : 1 , 11250 : 1 , 11327 : 1 , } 
respecitvely {11690 : 1 , } 
respect {11661 : 1 , } 
respective {11059 : 1 , 11083 : 1 , 11414 : 1 , 11656 : 1 , } 
respectively {11042 : 1 , 11075 : 1 , 11083 : 2 , 11208 : 1 , 11451 : 1 , 11549 : 1 , 11568 : 2 , 11690 : 2 , } 
respond {11048 : 1 , 11215 : 1 , 11299 : 1 , 11492 : 1 , 11600 : 1 , } 
responded {11232 : 1 , 11273 : 1 , } 
responding {11397 : 1 , 11516 : 1 , } 
response {11002 : 1 , 11083 : 1 , 11144 : 1 , 11161 : 2 , 11167 : 1 , 11169 : 1 , 11198 : 1 , 11200 : 1 , 11253 : 2 , 11254 : 1 , 11296 : 1 , 11419 : 1 , 11430 : 1 , 11455 : 1 , 11461 : 1 , 11492 : 1 , 11534 : 1 , 11560 : 2 , 11580 : 1 , } 
responsibilities {11122 : 1 , 11472 : 1 , 11520 : 1 , 11594 : 1 , } 
responsibility {11204 : 1 , 11296 : 2 , } 
responsible {11296 : 2 , 11330 : 1 , 11594 : 3 , } 
responsiblity {11287 : 1 , } 
responsive {11224 : 2 , } 
rest {11123 : 1 , 11165 : 2 , 11178 : 1 , 11198 : 1 , 11271 : 1 , 11466 : 1 , } 
restarted {11534 : 1 , } 
restated {11044 : 2 , 11145 : 1 , 11677 : 1 , 11683 : 1 , } 
restitution {11659 : 1 , } 
restoration {11525 : 1 , } 
restore {11489 : 1 , 11706 : 2 , } 
restored {11327 : 1 , 11658 : 1 , } 
restrain {11330 : 1 , } 
restraining {11141 : 1 , 11482 : 1 , } 
restraint {11706 : 2 , } 
restrict {11038 : 1 , 11149 : 1 , } 
restricted {11341 : 2 , 11563 : 1 , } 
restrictions {11204 : 1 , 11214 : 2 , 11363 : 1 , } 
restructered {11641 : 1 , } 
restructure {11014 : 1 , } 
restructured {11361 : 1 , } 
restructuring {11184 : 2 , 11240 : 2 , 11386 : 1 , 11413 : 1 , 11504 : 3 , 11644 : 2 , 11711 : 4 , } 
result {11131 : 1 , 11136 : 1 , 11144 : 1 , 11177 : 1 , 11209 : 1 , 11225 : 1 , 11234 : 1 , 11270 : 1 , 11292 : 1 , 11321 : 1 , 11325 : 2 , 11327 : 1 , 11335 : 1 , 11344 : 1 , 11376 : 1 , 11381 : 1 , 11492 : 1 , 11522 : 1 , 11539 : 1 , 11545 : 1 , 11672 : 1 , 11674 : 1 , 11704 : 1 , 11711 : 2 , } 
resulted {11020 : 1 , 11192 : 1 , 11204 : 1 , 11522 : 1 , 11575 : 1 , 11680 : 1 , 11711 : 1 , } 
resulting {11084 : 1 , 11213 : 1 , 11386 : 1 , 11414 : 2 , 11435 : 1 , 11444 : 1 , 11592 : 1 , 11641 : 1 , } 
results {11046 : 1 , 11049 : 1 , 11232 : 1 , 11249 : 1 , 11262 : 1 , 11270 : 1 , 11272 : 1 , 11359 : 1 , 11377 : 1 , 11381 : 1 , 11388 : 1 , 11400 : 1 , 11407 : 1 , 11414 : 3 , 11418 : 2 , 11450 : 1 , 11479 : 1 , 11494 : 1 , 11551 : 1 , 11631 : 1 , 11683 : 1 , } 
resume {11120 : 1 , 11123 : 1 , 11135 : 1 , 11215 : 1 , 11265 : 1 , 11313 : 1 , 11592 : 1 , } 
retail {11032 : 1 , 11180 : 1 , 11533 : 2 , } 
retain {11187 : 1 , } 
retained {11032 : 1 , 11130 : 1 , 11214 : 1 , 11220 : 1 , } 
retains {11232 : 1 , } 
retaliate {11076 : 1 , 11169 : 1 , 11287 : 1 , } 
retaliating {11357 : 1 , } 
retaliation {11175 : 1 , 11225 : 1 , 11390 : 1 , 11397 : 1 , 11558 : 1 , 11580 : 1 , } 
retaliatory {11167 : 1 , 11198 : 1 , 11254 : 1 , 11461 : 1 , } 
retarded {11507 : 1 , } 
retention {11597 : 1 , } 
retire {11386 : 1 , 11436 : 1 , 11493 : 1 , 11594 : 1 , } 
retired {11045 : 1 , 11548 : 1 , } 
retirement {11600 : 1 , } 
retooling {11624 : 4 , } 
retractable {11522 : 1 , 11602 : 2 , } 
retracted {11522 : 1 , } 
retrenchment {11273 : 1 , } 
retroactive {11274 : 1 , 11280 : 1 , } 
return {11004 : 1 , 11007 : 1 , 11045 : 1 , 11087 : 1 , 11225 : 1 , 11234 : 4 , 11249 : 1 , 11365 : 2 , 11395 : 1 , 11414 : 2 , 11448 : 1 , 11472 : 1 , 11490 : 1 , } 
returned {11155 : 1 , 11397 : 1 , 11674 : 1 , } 
returns {11177 : 2 , 11213 : 1 , 11236 : 1 , 11330 : 1 , 11414 : 1 , 11459 : 1 , 11472 : 3 , } 
