'87 {6816 : 1 , } 
said {6731 : 2 , 6732 : 3 , 6734 : 2 , 6735 : 1 , 6736 : 1 , 6737 : 5 , 6742 : 12 , 6744 : 4 , 6745 : 3 , 6746 : 3 , 6748 : 2 , 6749 : 3 , 6750 : 3 , 6751 : 1 , 6752 : 14 , 6753 : 4 , 6754 : 1 , 6755 : 1 , 6756 : 2 , 6758 : 2 , 6760 : 2 , 6762 : 2 , 6763 : 3 , 6764 : 1 , 6766 : 2 , 6767 : 1 , 6768 : 1 , 6769 : 2 , 6770 : 10 , 6772 : 2 , 6773 : 1 , 6775 : 2 , 6778 : 1 , 6780 : 2 , 6781 : 1 , 6784 : 5 , 6786 : 1 , 6789 : 1 , 6791 : 5 , 6792 : 2 , 6795 : 3 , 6797 : 3 , 6798 : 1 , 6800 : 2 , 6804 : 3 , 6806 : 3 , 6807 : 2 , 6810 : 3 , 6811 : 7 , 6812 : 1 , 6815 : 5 , 6816 : 4 , 6817 : 3 , 6818 : 4 , 6819 : 6 , 6820 : 1 , 6821 : 2 , 6823 : 1 , 6824 : 3 , 6828 : 2 , 6829 : 3 , 6832 : 2 , 6833 : 2 , 6836 : 5 , 6838 : 3 , 6839 : 3 , 6841 : 2 , 6842 : 2 , 6843 : 2 , 6844 : 13 , 6845 : 1 , 6846 : 5 , 6849 : 5 , 6852 : 1 , 6853 : 1 , 6854 : 3 , 6855 : 1 , 6856 : 2 , 6857 : 3 , 6858 : 2 , 6862 : 1 , 6863 : 4 , 6864 : 1 , 6867 : 7 , 6869 : 5 , 6870 : 2 , 6872 : 2 , 6873 : 2 , 6874 : 2 , 6876 : 17 , 6877 : 6 , 6878 : 2 , 6879 : 1 , 6882 : 3 , 6883 : 5 , 6884 : 2 , 6885 : 3 , 6886 : 2 , 6887 : 3 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 6 , 6892 : 2 , 6893 : 6 , 6894 : 1 , 6895 : 3 , 6896 : 13 , 6897 : 2 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 3 , 6902 : 1 , 6903 : 3 , 6906 : 3 , 6907 : 4 , 6908 : 4 , 6909 : 2 , 6910 : 3 , 6911 : 3 , 6912 : 2 , 6913 : 2 , 6914 : 11 , 6915 : 3 , 6916 : 1 , 6918 : 1 , 6920 : 1 , 6922 : 11 , 6923 : 4 , 6924 : 1 , 6925 : 2 , 6926 : 3 , 6927 : 2 , 6928 : 11 , 6929 : 4 , 6930 : 1 , 6932 : 2 , 6933 : 1 , 6934 : 1 , 6935 : 2 , 6936 : 1 , 6937 : 2 , 6938 : 1 , 6939 : 1 , 6940 : 7 , 6941 : 5 , 6943 : 1 , 6944 : 3 , 6945 : 4 , 6946 : 3 , 6947 : 1 , 6948 : 2 , 6949 : 8 , 6951 : 2 , 6952 : 1 , 6953 : 3 , 6954 : 2 , 6955 : 2 , 6956 : 2 , 6957 : 4 , 6958 : 2 , 6959 : 6 , 6960 : 2 , 6961 : 4 , 6962 : 6 , 6964 : 1 , 6965 : 4 , 6966 : 1 , 6967 : 1 , 6968 : 4 , 6970 : 8 , 6973 : 5 , 6974 : 2 , 6975 : 1 , 6976 : 1 , 6977 : 8 , 6978 : 3 , 6979 : 3 , 6980 : 3 , 6981 : 1 , 6982 : 1 , 6984 : 1 , 6985 : 4 , 6987 : 1 , 6989 : 3 , 6990 : 2 , 6991 : 1 , 6992 : 1 , 6993 : 2 , 6994 : 2 , 6996 : 7 , 6998 : 8 , } 
sale {6742 : 1 , 6787 : 1 , 6788 : 1 , 6811 : 1 , 6812 : 1 , 6836 : 1 , 6844 : 1 , 6855 : 1 , 6867 : 1 , 6869 : 5 , 6886 : 1 , 6887 : 1 , 6901 : 1 , 6928 : 2 , 6967 : 1 , 6998 : 1 , } 
sales {6732 : 1 , 6737 : 2 , 6748 : 2 , 6772 : 1 , 6788 : 1 , 6795 : 1 , 6811 : 1 , 6821 : 1 , 6841 : 1 , 6884 : 1 , 6907 : 2 , 6916 : 1 , 6926 : 1 , 6927 : 1 , 6929 : 2 , 6941 : 1 , 6949 : 2 , 6955 : 3 , 6956 : 1 , 6958 : 1 , 6977 : 1 , 6998 : 2 , } 
same {6737 : 1 , 6740 : 1 , 6863 : 1 , 6876 : 1 , 6882 : 1 , 6893 : 1 , 6952 : 1 , 6957 : 1 , 6984 : 2 , } 
same-rated {6750 : 1 , } 
sample {6876 : 1 , } 
sat {6896 : 1 , } 
satellite-based {6938 : 1 , } 
satisfaction {6823 : 1 , 6846 : 1 , } 
satisfied {6823 : 1 , } 
saudi-arabia {6989 : 1 , 6996 : 1 , } 
sausage {6844 : 3 , } 
savings {6970 : 2 , 6996 : 1 , } 
saw {6876 : 1 , } 
say {6760 : 1 , 6770 : 1 , 6882 : 1 , 6906 : 1 , 6944 : 1 , 6998 : 1 , } 
saying {6791 : 1 , 6876 : 1 , 6896 : 1 , 6954 : 2 , 6989 : 2 , } 
scale {6944 : 1 , } 
scarce {6976 : 1 , } 
scenario {6876 : 1 , } 
scenerio {6876 : 1 , } 
scheduled {6744 : 2 , 6784 : 1 , 6795 : 1 , 6796 : 1 , 6977 : 1 , 6993 : 1 , } 
scheme {6985 : 1 , } 
schemes {6796 : 1 , 6896 : 1 , } 
schilling {6816 : 5 , } 
schillings {6816 : 3 , } 
school {6752 : 2 , } 
scrutiny {6793 : 1 , } 
season {6905 : 1 , 6939 : 1 , } 
seasonable {6890 : 1 , } 
seasonally {6943 : 1 , } 
second {6734 : 2 , 6737 : 1 , 6752 : 1 , 6770 : 1 , 6844 : 1 , 6891 : 1 , 6967 : 1 , } 
secretary {6744 : 1 , 6934 : 1 , } 
sections {6921 : 1 , } 
sector {6811 : 1 , 6949 : 1 , 6954 : 1 , 6959 : 1 , 6996 : 6 , } 
sectors {6949 : 1 , } 
secure {6807 : 1 , 6901 : 1 , 6996 : 1 , } 
secured {6895 : 1 , 6928 : 1 , } 
securities {6764 : 1 , 6768 : 1 , 6886 : 1 , 6887 : 1 , 6922 : 2 , 6944 : 1 , 6948 : 1 , 6962 : 3 , 6980 : 5 , } 
securitization {6914 : 1 , } 
security {6740 : 1 , 6843 : 1 , 6926 : 3 , } 
see {6922 : 1 , 6940 : 1 , 6949 : 2 , 6954 : 1 , } 
seek {6829 : 1 , 6841 : 1 , 6849 : 2 , 6884 : 1 , 6908 : 1 , 6928 : 2 , } 
seeking {6844 : 1 , 6849 : 1 , 6914 : 1 , } 
seeks {6878 : 1 , } 
seems {6896 : 1 , 6903 : 1 , } 
seen {6949 : 1 , } 
sees {6844 : 1 , } 
segment {6752 : 1 , } 
sela {6796 : 3 , } 
selected {6958 : 1 , } 
selective {6996 : 1 , } 
sell {6752 : 2 , 6756 : 1 , 6767 : 1 , 6788 : 1 , 6811 : 1 , 6844 : 3 , 6849 : 2 , 6869 : 3 , 6882 : 1 , 6916 : 1 , 6926 : 2 , 6928 : 2 , 6960 : 1 , 6967 : 1 , 6977 : 1 , } 
sell-off {6844 : 1 , } 
sellers {6922 : 1 , } 
selling {6806 : 1 , 6844 : 1 , 6949 : 1 , 6984 : 1 , 6991 : 1 , 6992 : 1 , } 
sells {6832 : 1 , 6841 : 1 , 6884 : 1 , 6960 : 1 , } 
semiconductors {6789 : 1 , 6926 : 1 , } 
senior {6747 : 1 , 6753 : 1 , 6780 : 1 , 6845 : 1 , 6923 : 1 , 6928 : 1 , } 
seniority {6786 : 1 , } 
sense {6823 : 2 , } 
sent {6815 : 1 , 6915 : 1 , } 
sentiment {6922 : 1 , } 
separate {6820 : 1 , 6926 : 1 , 6962 : 1 , } 
sequencing {6789 : 1 , } 
series {6734 : 1 , 6770 : 1 , 6815 : 1 , 6867 : 3 , 6938 : 1 , 6985 : 1 , } 
serious {6829 : 1 , 6940 : 1 , } 
seriously {6896 : 1 , } 
serves {6829 : 1 , 6888 : 1 , 6932 : 1 , } 
service {6793 : 1 , 6844 : 1 , 6846 : 1 , 6876 : 1 , 6891 : 1 , 6932 : 1 , } 
services {6752 : 3 , 6758 : 1 , 6795 : 1 , 6863 : 1 , 6936 : 1 , 6943 : 1 , 6959 : 1 , } 
session {6926 : 1 , 6987 : 1 , } 
set {6744 : 1 , 6745 : 1 , 6811 : 1 , 6867 : 1 , 6909 : 1 , 6912 : 1 , 6921 : 1 , 6938 : 1 , 6939 : 1 , 6944 : 2 , 6946 : 1 , 6949 : 2 , 6956 : 2 , 6978 : 1 , 6992 : 1 , 6996 : 1 , } 
sets {6876 : 1 , 6976 : 1 , } 
setting {6823 : 1 , } 
settle {6928 : 1 , 6950 : 1 , } 
settlement {6823 : 1 , 6846 : 1 , } 
seven {6737 : 1 , 6791 : 1 , 6792 : 1 , 6830 : 1 , 6861 : 2 , 6863 : 1 , 6872 : 1 , 6890 : 1 , 6908 : 2 , 6922 : 1 , 6949 : 1 , 6985 : 1 , } 
seven-year {6821 : 4 , } 
seven-years {6821 : 1 , } 
several {6745 : 1 , 6757 : 1 , 6792 : 1 , 6797 : 1 , 6829 : 1 , 6867 : 1 , 6914 : 1 , 6926 : 1 , 6944 : 1 , 6949 : 2 , 6985 : 1 , } 
severely {6744 : 1 , } 
sewing {6820 : 1 , } 
share {6732 : 2 , 6734 : 1 , 6736 : 1 , 6742 : 1 , 6748 : 1 , 6752 : 3 , 6762 : 1 , 6763 : 1 , 6779 : 1 , 6784 : 1 , 6789 : 1 , 6797 : 1 , 6806 : 1 , 6807 : 1 , 6815 : 2 , 6816 : 1 , 6819 : 1 , 6849 : 1 , 6863 : 5 , 6874 : 1 , 6891 : 1 , 6902 : 1 , 6908 : 3 , 6914 : 1 , 6928 : 1 , 6930 : 1 , 6933 : 1 , 6941 : 1 , 6962 : 2 , 6966 : 1 , 6972 : 1 , } 
shareholder {6767 : 1 , 6817 : 1 , 6849 : 1 , 6874 : 1 , 6953 : 1 , 6961 : 1 , } 
shareholders {6778 : 1 , 6789 : 1 , 6810 : 1 , 6815 : 1 , 6818 : 1 , 6819 : 3 , 6852 : 1 , 6874 : 1 , 6930 : 1 , 6961 : 1 , } 
shareholding {6869 : 1 , } 
shares {6736 : 1 , 6742 : 1 , 6748 : 1 , 6755 : 1 , 6763 : 2 , 6795 : 1 , 6806 : 3 , 6810 : 1 , 6812 : 2 , 6815 : 2 , 6817 : 3 , 6818 : 1 , 6819 : 1 , 6840 : 1 , 6844 : 1 , 6849 : 3 , 6856 : 4 , 6858 : 2 , 6869 : 5 , 6873 : 1 , 6877 : 2 , 6883 : 1 , 6902 : 1 , 6908 : 7 , 6914 : 4 , 6928 : 1 , 6930 : 3 , 6933 : 1 , 6953 : 2 , 6961 : 1 , 6967 : 3 , 6980 : 3 , 6990 : 1 , } 
sharp {6740 : 1 , 6804 : 1 , 6876 : 1 , 6896 : 1 , } 
sharper {6742 : 1 , } 
sharply {6760 : 1 , 6963 : 1 , 6967 : 1 , 6996 : 1 , } 
she {6823 : 1 , } 
sheet {6816 : 3 , } 
shelf {6913 : 1 , } 
shield {6886 : 1 , } 
shift {6823 : 1 , 6996 : 1 , } 
shifted {6823 : 1 , } 
shifting {6929 : 1 , } 
ship {6751 : 1 , 6941 : 1 , } 
shipment {6897 : 2 , 6898 : 1 , } 
shipments {6732 : 2 , 6762 : 1 , 6897 : 1 , 6907 : 1 , 6941 : 2 , 6946 : 1 , } 
shipped {6941 : 1 , 6946 : 1 , } 
shippers {6793 : 1 , } 
shipping {6892 : 1 , 6941 : 1 , } 
shoot {6746 : 1 , 6876 : 1 , } 
shopuld {6876 : 1 , } 
short {6742 : 1 , 6756 : 1 , 6793 : 1 , 6891 : 1 , 6905 : 1 , 6939 : 1 , 6945 : 1 , 6992 : 1 , 6998 : 1 , } 
short-term {6757 : 2 , 6866 : 2 , 6883 : 1 , 6895 : 1 , 6970 : 2 , 6996 : 2 , } 
shortage {6981 : 1 , } 
should {6752 : 1 , 6792 : 1 , 6797 : 2 , 6846 : 1 , 6876 : 1 , 6882 : 1 , 6923 : 1 , 6926 : 1 , 6941 : 1 , 6945 : 1 , 6949 : 1 , 6962 : 1 , 6994 : 1 , } 
show {6741 : 1 , 6748 : 1 , 6815 : 1 , 6863 : 2 , 6943 : 3 , 6949 : 1 , 6959 : 1 , 6963 : 1 , 6964 : 1 , 6995 : 1 , } 
showed {6770 : 1 , 6811 : 1 , 6876 : 1 , 6959 : 1 , } 
shown {6896 : 1 , } 
shows {6876 : 1 , 6949 : 1 , } 
shr {6771 : 1 , 6787 : 2 , 6837 : 2 , 6848 : 2 , 6999 : 1 , } 
shrinkage {6816 : 1 , } 
shrinking {6996 : 1 , } 
shrs {6743 : 1 , 6765 : 1 , 6785 : 1 , 6809 : 1 , 6837 : 2 , 6840 : 5 , 6859 : 1 , 6860 : 1 , } 
shut {6791 : 1 , } 
side {6922 : 1 , } 
siege {6844 : 1 , } 
sights {6944 : 1 , } 
signal {6896 : 1 , } 
signed {6818 : 1 , 6836 : 1 , } 
significant {6867 : 1 , 6959 : 2 , } 
significantly {6784 : 1 , 6895 : 1 , } 
signs {6811 : 1 , 6896 : 1 , } 
similar {6788 : 1 , 6857 : 1 , 6891 : 1 , 6896 : 1 , 6914 : 1 , } 
simultaneously {6823 : 1 , } 
since {6770 : 1 , 6796 : 1 , 6890 : 2 , 6914 : 1 , 6920 : 1 , 6927 : 1 , 6982 : 1 , 6996 : 1 , } 
sincere {6979 : 1 , } 
single {6791 : 1 , } 
single-lens {6977 : 1 , } 
siregar {6954 : 1 , } 
sister {6961 : 1 , } 
site {6754 : 1 , } 
situation {6744 : 1 , 6882 : 1 , 6896 : 1 , 6903 : 1 , 6906 : 2 , 6912 : 1 , 6940 : 1 , 6993 : 1 , } 
six {6737 : 1 , 6747 : 1 , 6798 : 1 , 6875 : 2 , 6876 : 1 , 6890 : 1 , 6922 : 1 , 6923 : 1 , 6927 : 1 , 6930 : 1 , 6962 : 3 , 6963 : 1 , 6974 : 2 , 6985 : 1 , 6989 : 2 , 6992 : 1 , } 
six-for-five {6827 : 1 , } 
size {6907 : 1 , 6914 : 1 , } 
skidder {6811 : 1 , } 
skies {6890 : 1 , } 
slash {6973 : 1 , } 
slated {6869 : 1 , } 
slaughter {6804 : 1 , } 
slight {6890 : 1 , } 
slightly {6760 : 1 , 6770 : 1 , 6905 : 1 , 6949 : 1 , } 
slowdown {6965 : 1 , } 
slowed {6996 : 1 , } 
slower {6876 : 1 , } 
slowing {6770 : 1 , } 
sluggish {6922 : 1 , } 
slump {6949 : 1 , } 
small {6752 : 1 , 6844 : 1 , 6863 : 1 , 6876 : 1 , } 
smokestack {6829 : 1 , } 
smooth {6866 : 1 , } 
smoother {6823 : 1 , } 
so {6770 : 1 , 6819 : 1 , 6941 : 1 , 6945 : 2 , 6965 : 1 , 6980 : 1 , } 
so-called {6757 : 1 , 6796 : 1 , 6866 : 1 , } 
soared {6980 : 1 , } 
socialist {6927 : 1 , 6939 : 1 , } 
soft {6732 : 1 , 6775 : 1 , 6898 : 1 , 6922 : 1 , 6928 : 1 , } 
software {6749 : 2 , 6839 : 1 , 6924 : 2 , } 
sold {6731 : 1 , 6754 : 1 , 6787 : 1 , 6806 : 1 , 6836 : 1 , 6849 : 2 , 6856 : 1 , 6867 : 1 , 6869 : 1 , 6895 : 1 , 6949 : 1 , 6960 : 1 , 6977 : 2 , } 
sole {6753 : 1 , 6768 : 1 , 6984 : 1 , } 
solicited {6854 : 1 , 6857 : 1 , } 
solid {6752 : 1 , } 
solve {6926 : 1 , } 
some {6796 : 1 , 6816 : 2 , 6838 : 1 , 6846 : 1 , 6866 : 1 , 6869 : 1 , 6876 : 3 , 6882 : 1 , 6914 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6949 : 3 , 6968 : 1 , 6980 : 1 , 6981 : 2 , 6993 : 1 , 6994 : 1 , 6998 : 2 , } 
somebody {6882 : 1 , } 
someday {6823 : 1 , } 
someone {6844 : 1 , } 
something {6922 : 1 , } 
somewhere {6882 : 1 , } 
soon {6961 : 1 , } 
sophistication {6980 : 1 , } 
sorghum {6890 : 5 , } 
sort {6844 : 1 , 6935 : 1 , } 
sound {6891 : 1 , 6944 : 1 , } 
sour {6896 : 2 , } 
source {6757 : 1 , 6867 : 1 , 6896 : 2 , 6911 : 1 , 6996 : 1 , } 
sources {6791 : 1 , 6890 : 1 , 6896 : 3 , 6897 : 1 , 6898 : 1 , 6936 : 1 , 6962 : 2 , 6973 : 1 , } 
south {6957 : 1 , } 
south-africa {6872 : 1 , 6957 : 1 , } 
south-korea {6973 : 1 , 6977 : 1 , 6980 : 1 , } 
southeast {6914 : 2 , } 
southern {6824 : 1 , 6890 : 1 , } 
sowings {6935 : 2 , } 
soy-oil {6994 : 1 , } 
soya {6994 : 2 , } 
soybean {6890 : 3 , 6906 : 3 , } 
soybean-producing {6890 : 2 , } 
soybeans {6890 : 1 , 6906 : 2 , } 
spacecraft {6925 : 1 , } 
spain {6932 : 1 , } 
spark {6949 : 2 , } 
speaking {6838 : 1 , 6979 : 1 , } 
special {6973 : 1 , 6987 : 1 , } 
specialized {6789 : 1 , } 
specialty {6767 : 1 , 6781 : 1 , 6806 : 1 , } 
specific {6752 : 1 , } 
specifications {6836 : 1 , } 
specify {6757 : 1 , } 
speculative {6823 : 1 , } 
speech {6945 : 1 , } 
speed {6921 : 3 , } 
speeding {6745 : 1 , } 
spend {6742 : 3 , 6954 : 1 , } 
spending {6742 : 4 , 6829 : 1 , 6949 : 1 , 6959 : 4 , 6996 : 1 , } 
spent {6906 : 1 , } 
spin {6914 : 1 , } 
spinning {6815 : 1 , } 
spiral {6823 : 1 , } 
split {6770 : 1 , 6779 : 1 , 6827 : 1 , 6840 : 1 , 6914 : 1 , } 
spokesman {6791 : 2 , 6832 : 1 , 6838 : 1 , 6844 : 1 , 6846 : 1 , 6869 : 1 , 6876 : 1 , 6877 : 2 , 6909 : 1 , 6934 : 1 , 6937 : 2 , 6944 : 2 , 6946 : 2 , 6953 : 2 , 6956 : 2 , 6957 : 1 , 6962 : 1 , 6968 : 3 , 6977 : 4 , 6985 : 1 , 6990 : 2 , 6993 : 1 , } 
spokeswoman {6978 : 1 , } 
sponsored {6896 : 1 , } 
spread {6867 : 2 , 6934 : 1 , } 
spring {6744 : 1 , } 
spun-off {6820 : 1 , } 
spur {6922 : 1 , 6923 : 1 , } 
spurred {6949 : 1 , } 
spurs {6954 : 1 , } 
square {6949 : 1 , } 
squeeze {6906 : 1 , } 
stabilisation {6923 : 1 , 6994 : 2 , } 
stabilized {6922 : 1 , } 
stable {6876 : 1 , 6996 : 1 , } 
staff {6950 : 1 , } 
staged {6927 : 1 , } 
staging {6957 : 1 , } 
stagnation {6796 : 1 , } 
stake {6816 : 1 , 6844 : 2 , 6849 : 2 , 6856 : 1 , 6908 : 1 , 6944 : 1 , 6961 : 3 , } 
stalks {6823 : 1 , } 
stamped {6996 : 1 , } 
stance {6866 : 1 , } 
stand {6896 : 1 , } 
standard {6962 : 1 , } 
start {6737 : 1 , 6795 : 1 , 6846 : 1 , 6896 : 1 , 6922 : 1 , 6927 : 1 , 6977 : 1 , } 
started {6804 : 1 , 6819 : 1 , 6944 : 1 , 6985 : 1 , } 
starting {6737 : 1 , 6967 : 1 , 6980 : 1 , } 
starts {6869 : 1 , } 
state {6744 : 1 , 6760 : 1 , 6816 : 2 , 6896 : 1 , 6905 : 1 , 6914 : 5 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6934 : 2 , 6941 : 1 , } 
state-owned {6927 : 2 , 6961 : 1 , } 
stated {6736 : 1 , 6887 : 1 , } 
statement {6744 : 2 , 6758 : 1 , 6800 : 1 , 6819 : 1 , 6829 : 1 , 6845 : 1 , 6846 : 1 , 6905 : 1 , 6914 : 1 , 6915 : 1 , 6920 : 1 , 6950 : 2 , 6955 : 1 , 6959 : 1 , 6960 : 1 , 6978 : 1 , 6979 : 1 , 6982 : 1 , } 
states {6806 : 1 , } 
station {6928 : 3 , } 
stations {6836 : 2 , 6938 : 1 , } 
statistics {6952 : 1 , 6959 : 1 , } 
status {6893 : 1 , } 
stay {6752 : 2 , } 
steadily {6949 : 2 , } 
steel {6811 : 2 , 6968 : 2 , } 
steep {6906 : 1 , 6980 : 1 , } 
stems {6823 : 1 , } 
step {6829 : 1 , 6927 : 1 , 6980 : 1 , 6996 : 1 , } 
steps {6839 : 1 , } 
stg {6816 : 1 , 6966 : 1 , 6967 : 1 , 6981 : 5 , 6986 : 1 , 6988 : 1 , 6992 : 2 , 7000 : 1 , } 
stiff {6876 : 1 , 6922 : 1 , } 
still {6745 : 1 , 6770 : 1 , 6793 : 1 , 6890 : 1 , 6922 : 1 , 6949 : 1 , 6996 : 4 , } 
stimulant {6876 : 1 , } 
stimulate {6996 : 1 , } 
stock {6734 : 2 , 6736 : 1 , 6742 : 2 , 6752 : 1 , 6756 : 1 , 6763 : 2 , 6779 : 1 , 6791 : 1 , 6792 : 2 , 6806 : 1 , 6815 : 3 , 6818 : 1 , 6819 : 1 , 6823 : 6 , 6827 : 1 , 6849 : 2 , 6853 : 1 , 6858 : 4 , 6862 : 1 , 6864 : 1 , 6877 : 1 , 6902 : 1 , 6908 : 2 , 6928 : 1 , 6933 : 1 , 6945 : 1 , 6958 : 1 , 6966 : 1 , 6980 : 1 , } 
stockbrokers {6869 : 1 , } 
stockholders {6806 : 1 , 6812 : 1 , } 
stocks {6823 : 2 , 6911 : 1 , 6958 : 1 , 6995 : 1 , } 
stood {6757 : 1 , 6890 : 2 , 6994 : 1 , } 
stop {6940 : 1 , 6973 : 1 , } 
stoppage {6927 : 1 , } 
stopped {6866 : 1 , } 
storage {6788 : 1 , } 
store {6737 : 1 , } 
stores {6737 : 1 , 6806 : 1 , 6998 : 1 , } 
story {6739 : 1 , } 
stowed {6897 : 2 , } 
strap {6823 : 1 , } 
strategies {6796 : 1 , } 
strategists {6896 : 1 , } 
strategy {6796 : 1 , 6844 : 1 , 6846 : 1 , 6896 : 3 , 6929 : 1 , 6944 : 1 , 6959 : 1 , } 
streamline {6915 : 1 , } 
streamlined {6934 : 1 , } 
stressed {6867 : 1 , } 
stresses {6796 : 1 , } 
strict {6823 : 1 , } 
stricter {6823 : 1 , } 
strictly {6793 : 1 , 6912 : 1 , } 
strike {6811 : 1 , 6899 : 1 , 6927 : 2 , 6934 : 3 , 6993 : 1 , } 
strikers {6934 : 1 , } 
strikes {6957 : 1 , } 
striking {6869 : 1 , } 
strong {6732 : 1 , 6742 : 1 , 6792 : 1 , 6922 : 1 , 6949 : 1 , 6959 : 2 , } 
stronger {6770 : 1 , } 
struck {6957 : 1 , } 
structure {6823 : 1 , 6923 : 1 , } 
structured {6867 : 1 , } 
structures {6795 : 1 , } 
struggle {6896 : 1 , } 
studies {6989 : 1 , } 
study {6746 : 1 , 6780 : 1 , 6819 : 1 , 6989 : 1 , } 
stuff {6844 : 1 , } 
subcommittee {6746 : 1 , 6764 : 3 , 6788 : 2 , 6823 : 1 , 6896 : 1 , 6903 : 1 , 6906 : 1 , 6926 : 4 , 6941 : 1 , } 
subject {6810 : 1 , 6853 : 1 , 6867 : 1 , 6869 : 1 , 6874 : 1 , 6925 : 1 , 6926 : 1 , 6943 : 1 , } 
submarine {6989 : 1 , } 
submarines {6989 : 3 , } 
submit {6746 : 1 , 6823 : 1 , } 
submitted {6796 : 1 , 6867 : 1 , } 
submitting {6989 : 1 , } 
subordinated {6750 : 2 , 6753 : 1 , 6768 : 1 , 6775 : 1 , 6780 : 3 , 6800 : 1 , 6845 : 1 , 6883 : 1 , 6928 : 1 , 6930 : 1 , } 
subsequent {6876 : 1 , } 
subsidiaries {6781 : 1 , 6789 : 1 , 6844 : 1 , 6944 : 1 , 6962 : 1 , } 
subsidiary {6740 : 1 , 6752 : 3 , 6767 : 1 , 6786 : 2 , 6791 : 1 , 6798 : 1 , 6810 : 1 , 6824 : 1 , 6843 : 1 , 6853 : 1 , 6878 : 1 , 6879 : 1 , 6891 : 1 , 6910 : 1 , 6953 : 1 , 6956 : 2 , } 
subsidies {6940 : 4 , 6987 : 1 , } 
subsidise {6994 : 1 , } 
subsidize {6940 : 1 , } 
subsidized {6882 : 2 , 6987 : 2 , } 
subsidy {6994 : 1 , } 
substantial {6750 : 1 , 6863 : 1 , 6896 : 1 , } 
substantially {6752 : 1 , } 
substitutes {6970 : 1 , } 
subversion {6934 : 1 , } 
succeeds {6928 : 1 , 6996 : 1 , } 
success {6980 : 1 , } 
successful {6980 : 1 , } 
successfully {6796 : 1 , } 
successor {6900 : 1 , } 
such {6770 : 1 , 6796 : 1 , 6846 : 1 , 6926 : 1 , 6945 : 1 , 6949 : 1 , 6954 : 1 , 6976 : 1 , 6980 : 1 , 6994 : 1 , 6996 : 1 , } 
suffer {6994 : 1 , } 
suffering {6990 : 1 , } 
sufficient {6819 : 1 , } 
sugar {6935 : 2 , 6939 : 3 , 6998 : 6 , } 
suggested {6839 : 1 , 6846 : 1 , 6908 : 1 , 6923 : 1 , } 
suggestions {6935 : 1 , } 
suit {6878 : 2 , 6885 : 2 , } 
sulphur {6798 : 8 , } 
summer {6823 : 1 , 6905 : 1 , } 
sums {6949 : 1 , } 
sunflower {6890 : 3 , } 
sunseed {6890 : 1 , } 
supplied {6893 : 1 , } 
supplies {6742 : 1 , } 
supply {6742 : 2 , 6749 : 1 , 6922 : 2 , 6938 : 1 , 6949 : 1 , 6960 : 1 , 6970 : 2 , 6989 : 2 , } 
supply/demand {6903 : 1 , } 
support {6876 : 4 , 6923 : 1 , 6925 : 1 , } 
supported {6923 : 1 , } 
supports {6940 : 1 , } 
sur {6791 : 3 , } 
sure {6735 : 1 , } 
surface {6896 : 1 , } 
surge {6949 : 1 , } 
surplus {6940 : 1 , 6952 : 4 , 6970 : 1 , } 
surpluses {6745 : 2 , } 
surprise {6815 : 1 , 6928 : 1 , 6959 : 1 , } 
surprised {6922 : 1 , } 
surrounding {6823 : 1 , } 
surveillance {6823 : 1 , } 
survey {6876 : 2 , } 
surveyed {6876 : 2 , } 
surviving {6849 : 1 , } 
suspend {6899 : 1 , } 
suspended {6760 : 1 , 6877 : 2 , } 
suspension {6877 : 2 , } 
sustain {6792 : 1 , } 
sustainable {6959 : 1 , } 
sustains {6784 : 1 , } 
swap {6849 : 1 , } 
swaps {6796 : 1 , } 
sweden {6932 : 1 , 6965 : 1 , } 
switzerland {6972 : 1 , 6974 : 1 , 6987 : 1 , } 
sworn {6950 : 1 , } 
symbol {6795 : 2 , 6886 : 1 , } 
symbolic {6876 : 1 , } 
syndicate {6962 : 3 , } 
system {6742 : 1 , 6745 : 1 , 6770 : 1 , 6772 : 1 , 6818 : 1 , 6846 : 5 , 6863 : 1 , 6921 : 1 , 6970 : 1 , 6981 : 1 , } 
systems {6797 : 2 , 6940 : 1 , } 
taiwan {6897 : 1 , 6946 : 1 , 6968 : 1 , 6976 : 1 , } 
take {6740 : 1 , 6846 : 1 , 6876 : 1 , 6882 : 1 , 6896 : 1 , 6926 : 1 , 6940 : 1 , 6944 : 1 , 6980 : 1 , 6981 : 1 , 6992 : 1 , 6996 : 1 , } 
take-over {6844 : 1 , } 
take-up {6981 : 1 , } 
taken {6890 : 1 , 6896 : 1 , 6939 : 1 , 6959 : 1 , 6974 : 1 , 6996 : 1 , } 
takeover {6788 : 1 , 6849 : 1 , 6926 : 1 , 6928 : 1 , 6950 : 1 , } 
takeovers {6788 : 1 , 6926 : 1 , } 
takes {6844 : 1 , 6998 : 1 , } 
taking {6844 : 1 , 6896 : 1 , } 
tales {6996 : 1 , } 
talk {6896 : 1 , } 
talks {6896 : 3 , 6923 : 1 , 6993 : 2 , } 
target {6905 : 1 , 6911 : 1 , 6946 : 1 , 6981 : 1 , } 
targets {6956 : 1 , } 
